venue,headliner,support,date
Howard Theatre,?uestlove,"      ?uestlove, ?uestlove (DJ Set)    ","        Saturday 15 June 2013"
Howard Theatre,Mykal Rose,"      Mykal Rose, Sly And Robbie    ","        Tuesday 01 October 2013"
Howard Theatre,Eric Benﾌｩt,"      Eric Benﾌｩt     ","        Thursday 17 January 2013"
Howard Theatre,Shuggie Otis,"      Shuggie Otis, Jesca Hoop    ","        Sunday 21 April 2013"
Howard Theatre,Sheila E.,"      Sheila E.     ","        Thursday 16 May 2013"
Howard Theatre,Fishbone,"      Fishbone, Alan Evans Trio    ","        Sunday 03 March 2013"
Howard Theatre,Sister Hazel,"      Sister Hazel     ","        Saturday 26 January 2013"
Howard Theatre,Naughty By Nature,"      Naughty By Nature     ","        Friday 01 March 2013"
Howard Theatre,Loose Ends,"      Loose Ends     ","        Friday 22 March 2013"
Howard Theatre,Fonseca,"      Fonseca     ","        Wednesday 17 April 2013"
Howard Theatre,Mﾌ_go de Oz,"      Mﾌ_go de Oz     ","        Wednesday 22 May 2013"
Howard Theatre,Geto Boys,"      Geto Boys, Up-North Boyz    ","        Wednesday 26 June 2013"
Howard Theatre,Salt-N-Pepa,"      Salt-N-Pepa     ","        Saturday 31 August 2013"
Howard Theatre,K. Michelle,"      K. Michelle     ","        Friday 02 August 2013"
Howard Theatre,K-Os,"      K-Os     ","        Saturday 24 August 2013"
Howard Theatre,The Orb,"      The Orb     ","        Wednesday 30 October 2013"
Howard Theatre,Goapele,"      Goapele     ","        Wednesday 11 September 2013"
Howard Theatre,Raheem DeVaughn,"      Raheem DeVaughn     ","        Monday 07 October 2013"
Howard Theatre,ﾌ］geles del Infierno,"      ﾌ］geles del Infierno     ","        Saturday 09 November 2013"
Howard Theatre,Eric Benﾌｩt,"      Eric Benﾌｩt, Lil Duval    ","        Saturday 26 October 2013"
Howard Theatre,Black Uhuru,"      Black Uhuru     ","        Saturday 16 November 2013"
Howard Theatre,Gregory Porter,"      Gregory Porter     ","        Wednesday 04 December 2013"
Howard Theatre,Oddisee,"      Oddisee     ","        Friday 18 January 2013"
Howard Theatre,Dead Prez,"      Dead Prez, Maimouna Youssef and Martin Luther    ","        Tuesday 06 August 2013"
Howard Theatre,Kes,"      Kes, Kes the Band    ","        Sunday 30 June 2013"
Howard Theatre,Maysa,"      Maysa, Kenny Lattimore    ","        Friday 15 February 2013"
Howard Theatre,Alchemist,"      Alchemist, Prodigy of Mobb Deep    ","        Wednesday 30 January 2013"
Howard Theatre,Israel Vibration,"      Israel Vibration     ","        Sunday 10 March 2013"
Howard Theatre,Alexander O'Neal,"      Alexander O'Neal     ","        Thursday 09 May 2013"
Howard Theatre,Mint Condition,"      Mint Condition     ","        Monday 14 October 2013"
Howard Theatre,Greyboy Allstars,"      Greyboy Allstars, Lance Herbstrong    ","        Thursday 27 June 2013"
Howard Theatre,Angie Stone,"      Angie Stone     ","        Friday 09 August 2013"
Howard Theatre,Con Funk Shun,"      Con Funk Shun     ","        Wednesday 31 July 2013"
Howard Theatre,Tye Tribbett,"      Tye Tribbett     ","        Sunday 28 July 2013"
Howard Theatre,Elle Varner,"      Elle Varner     ","        Friday 06 September 2013"
Howard Theatre,Yo Gotti,"      Yo Gotti, Ca$h Out and Zed Zilla    ","        Monday 11 November 2013"
Howard Theatre,Kermit Ruffins & The Barbecue Swingers and The Main Squeeze,"      Kermit Ruffins & The Barbecue Swingers and The Main Squeeze, Kermit Ruffins    ","        Thursday 07 February 2013"
Howard Theatre,John K Band,"      John K Band, John Kadlecik and Dark Star Orchestra    ","        Thursday 01 August 2013"
Howard Theatre,"Avery*Sunshine, Q Parker, and Algebra Blessett","      Avery*Sunshine, Q Parker, and Algebra Blessett     ","        Tuesday 08 October 2013"
Howard Theatre,Rare Essence,"      Rare Essence, Trouble Funk and Veterans Old School Jam Ft. Rare Essence & Trouble Funk    ","        Sunday 10 November 2013"
Howard Theatre,Jimmy Herring,"      Jimmy Herring, Wayne Krantz, Keith Carlock, M.O.P., and Smif-N-Wessun    ","        Thursday 21 February 2013"
Howard Theatre,inc. no world,"      inc. no world     ","        Sunday 15 September 2013"
Howard Theatre,Take 6,"      Take 6     ","        Friday 04 October 2013"
Howard Theatre,Idan Raichel,"      Idan Raichel     ","        Tuesday 15 January 2013"
Howard Theatre,Jon B,"      Jon B     ","        Friday 04 January 2013"
Howard Theatre,Anthony Hamilton,"      Anthony Hamilton     ","        Wednesday 13 February 2013"
Howard Theatre,The Motet,"      The Motet     ","        Friday 26 April 2013"
Howard Theatre,Scott Weiland,"      Scott Weiland, Miggs    ","        Monday 11 March 2013"
Howard Theatre,Suckerpunch,"      Suckerpunch     ","        Thursday 20 June 2013"
Howard Theatre,PJ Morton,"      PJ Morton     ","        Sunday 14 July 2013"
Howard Theatre,Loose Ends,"      Loose Ends     ","        Thursday 14 November 2013"
Howard Theatre,Loose Ends,"      Loose Ends     ","        Friday 15 November 2013"
Howard Theatre,Carla Morrison,"      Carla Morrison     ","        Monday 08 July 2013"
Howard Theatre,Debﾌ_rah Bond,"      Debﾌ_rah Bond, Navasha Daya    ","        Friday 31 May 2013"
Howard Theatre,Tamia,"      Tamia     ","        Monday 10 June 2013"
Howard Theatre,Blood On the Dance Floor,"      Blood On the Dance Floor     ","        Tuesday 24 September 2013"
Howard Theatre,Anthony Hamilton,"      Anthony Hamilton     ","        Wednesday 28 August 2013"
Howard Theatre,Smash Mouth,"      Smash Mouth     ","        Friday 22 November 2013"
Howard Theatre,Backyard Band,"      Backyard Band     ","        Friday 11 January 2013"
Howard Theatre,Avery*Sunshine,"      Avery*Sunshine     ","        Wednesday 06 March 2013"
Howard Theatre,Fat Trel,"      Fat Trel     ","        Tuesday 10 September 2013"
Howard Theatre,John McLaughlin & the 4th Dimension,"      John McLaughlin & the 4th Dimension, John McLaughlin    ","        Sunday 16 June 2013"
Howard Theatre,Gungor,"      Gungor, K.S. Rhoads    ","        Tuesday 05 November 2013"
Howard Theatre,Howard Hewett,"      Howard Hewett     ","        Friday 16 August 2013"
Howard Theatre,Leann Rimes,"      Leann Rimes     ","        Wednesday 15 May 2013"
Howard Theatre,Maysa,"      Maysa     ","        Saturday 16 February 2013"
Howard Theatre,Eric Benﾌｩt,"      Eric Benﾌｩt     ","        Wednesday 16 January 2013"
Howard Theatre,David Grisman,"      David Grisman, John Sebastian    ","        Friday 26 April 2013"
Howard Theatre,La India,"      La India     ","        Thursday 14 February 2013"
Howard Theatre,Tevin Campbell,"      Tevin Campbell     ","        Saturday 30 March 2013"
Howard Theatre,Deleted Scenes,"      Deleted Scenes     ","        Tuesday 23 April 2013"
Howard Theatre,Ben Kenney,"      Ben Kenney     ","        Tuesday 23 April 2013"
Howard Theatre,Tamia,"      Tamia     ","        Sunday 09 June 2013"
Howard Theatre,Lyfe Jennings,"      Lyfe Jennings     ","        Saturday 20 July 2013"
Howard Theatre,Dru Hill,"      Dru Hill, Sisqﾌ_, Nokio, and Tao    ","        Friday 23 August 2013"
Howard Theatre,The Skatalites,"      The Skatalites     ","        Tuesday 12 November 2013"
Howard Theatre,Turquoise Jeep,"      Turquoise Jeep, Kosha Dillz    ","        Wednesday 21 August 2013"
Howard Theatre,Rare Essence,"      Rare Essence, Black Alley    ","        Sunday 01 September 2013"
Howard Theatre,Mykki Blanco,"      Mykki Blanco     ","        Friday 27 December 2013"
Howard Theatre,Jorge Ben Jor,"      Jorge Ben Jor     ","        Saturday 16 November 2013"
Howard Theatre,Everyone Orchestra,"      Everyone Orchestra, The B Side Shuffle    ","        Thursday 07 November 2013"
Howard Theatre,Lyfe Jennings,"      Lyfe Jennings, Paul Mooney    ","        Saturday 23 November 2013"
Howard Theatre,Tweet,"      Tweet, The Return of Tweet    ","        Friday 08 November 2013"
Howard Theatre,The Pharcyde,"      The Pharcyde     ","        Saturday 02 February 2013"
Howard Theatre,Freeway,"      Freeway, Black Cobain and Black Alley    ","        Sunday 15 December 2013"
Howard Theatre,Trouble Funk,"      Trouble Funk     ","        Saturday 06 July 2013"
Howard Theatre,Fat Trel,"      Fat Trel     ","        Wednesday 18 September 2013"
Howard Theatre,Blackstreet,"      Blackstreet, Blackstreet Ft. Teddy Riley and Dave Hollister    ","        Tuesday 16 April 2013"
Howard Theatre,A Majic Michael Jackson Happy Hour,"      A Majic Michael Jackson Happy Hour     ","        Tuesday 25 June 2013"
Howard Theatre,Run DMT,"      Run DMT, SPL, Dirty South Joe, Tittsworth, and Jay Fay    ","        Thursday 12 December 2013"
Howard Theatre,Furious 5,"      Furious 5     ","        Friday 05 July 2013"
Howard Theatre,Carl Palmer Band,"      Carl Palmer Band, Palmer and Carl Palmer    ","        Wednesday 08 May 2013"
Howard Theatre,Jimmy Herring,"      Jimmy Herring, Wayne Krantz, Keith Carlock, and Jimmy Herring Band    ","        Saturday 23 February 2013"
Howard Theatre,"Musiq Soulchild, DJ Sliink, and Loose Ends","      Musiq Soulchild, DJ Sliink, and Loose Ends, DJ Spicoli, Mista Selecta, and Mane Squeeze    ","        Tuesday 31 December 2013"
Howard Theatre,Howard Jones,"      Howard Jones     ","        Monday 19 August 2013"
Howard Theatre,D怪WN (fka DAWN RICHARD),"      D怪WN (fka DAWN RICHARD)     ","        Tuesday 04 June 2013"
Howard Theatre,Tito Nieves,"      Tito Nieves     ","        Saturday 08 June 2013"
Howard Theatre,Tom Browne,"      Tom Browne, Fred Wesley    ","        Wednesday 04 September 2013"
Howard Theatre,Ramsey Lewis,"      Ramsey Lewis     ","        Thursday 28 February 2013"
Howard Theatre,Chris Webby,"      Chris Webby     ","        Wednesday 09 January 2013"
Howard Theatre,K. Michelle,"      K. Michelle     ","        Wednesday 20 February 2013"
Howard Theatre,David Crowder,"      David Crowder, Crowder    ","        Wednesday 13 March 2013"
Howard Theatre,Blackstreet,"      Blackstreet, Blackstreet Ft. Teddy Riley    ","        Tuesday 12 March 2013"
Howard Theatre,Susana Baca,"      Susana Baca     ","        Thursday 13 June 2013"
Howard Theatre,Messenger,"      Messenger     ","        Thursday 02 May 2013"
Howard Theatre,Kaki King,"      Kaki King     ","        Monday 29 April 2013"
Howard Theatre,Freddie Jackson,"      Freddie Jackson     ","        Sunday 12 May 2013"
Howard Theatre,The Original Wailers,"      The Original Wailers     ","        Sunday 18 August 2013"
Howard Theatre,Chris Dave,"      Chris Dave, The Drumhedz    ","        Monday 15 April 2013"
Howard Theatre,The New Mastersounds,"      The New Mastersounds     ","        Wednesday 14 August 2013"
Howard Theatre,Kim Burrell,"      Kim Burrell     ","        Sunday 02 June 2013"
Howard Theatre,Hot Pink Delorean,"      Hot Pink Delorean     ","        Friday 03 May 2013"
Howard Theatre,Black Alley,"      Black Alley, Be'la Dona    ","        Wednesday 29 May 2013"
Howard Theatre,K-Ci and Jojo,"      K-Ci and Jojo     ","        Friday 21 June 2013"
Howard Theatre,Jody Watley,"      Jody Watley     ","        Friday 19 July 2013"
Howard Theatre,Eva Ayllﾌ_n,"      Eva Ayllﾌ_n     ","        Monday 28 October 2013"
Howard Theatre,Familiar Faces,"      Familiar Faces, Secret Society    ","        Tuesday 23 July 2013"
Howard Theatre,Alice Russell,"      Alice Russell     ","        Saturday 05 October 2013"
Howard Theatre,Donna the Buffalo,"      Donna the Buffalo     ","        Saturday 21 December 2013"
Howard Theatre,Raheem DeVaughn,"      Raheem DeVaughn     ","        Monday 23 December 2013"
Howard Theatre,Sandra Bernhard,"      Sandra Bernhard, Vintage Trouble    ","        Saturday 02 March 2013"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 03 March 2013"
Howard Theatre,James Cotton,"      James Cotton     ","        Saturday 23 March 2013"
Howard Theatre,Avery*Sunshine,"      Avery*Sunshine     ","        Wednesday 27 March 2013"
Howard Theatre,Dawn Robinson,"      Dawn Robinson, Lucy Pearl    ","        Monday 30 December 2013"
Howard Theatre,Keith Williams,"      Keith Williams, Earnest Pugh    ","        Saturday 07 September 2013"
Howard Theatre,Mickey Hart,"      Mickey Hart, African Showboyz    ","        Tuesday 14 May 2013"
Howard Theatre,The Blind Boys of Alabama,"      The Blind Boys of Alabama, Bettye LaVette    ","        Saturday 18 May 2013"
Howard Theatre,Rare Essence,"      Rare Essence, Rare Essence Experience Unlimited Junkyard Band    ","        Sunday 29 December 2013"
Howard Theatre,Patrick Lundy & the Ministers of Music,"      Patrick Lundy & the Ministers of Music, Patrick Lundy    ","        Sunday 24 March 2013"
Howard Theatre,Sergent Garcia,"      Sergent Garcia     ","        Tuesday 30 April 2013"
Howard Theatre,Gato Barbieri,"      Gato Barbieri, Gato Berbieri and Martha Reeves    ","        Friday 18 October 2013"
Howard Theatre,Alex Ubago,"      Alex Ubago     ","        Friday 15 November 2013"
Howard Theatre,All-4-One,"      All-4-One     ","        Sunday 17 November 2013"
Howard Theatre,Shirley Jones,"      Shirley Jones, Shirley Jones of the Jones Girls    ","        Saturday 06 April 2013"
Howard Theatre,Summertime,"      Summertime     ","        Saturday 08 June 2013"
Howard Theatre,Rockapella,"      Rockapella     ","        Sunday 28 April 2013"
Howard Theatre,Honor by August,"      Honor by August, Luke Brindley    ","        Saturday 12 January 2013"
Howard Theatre,David Murray Big Band,"      David Murray Big Band, Macy Gray    ","        Thursday 10 January 2013"
Howard Theatre,Sharon Corr,"      Sharon Corr     ","        Friday 11 January 2013"
Howard Theatre,Tye Tribbett,"      Tye Tribbett     ","        Thursday 03 January 2013"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 06 January 2013"
Howard Theatre,Sweet Honey In the Rock,"      Sweet Honey In the Rock     ","        Thursday 07 March 2013"
Howard Theatre,Booker T. Jones,"      Booker T. Jones     ","        Tuesday 05 March 2013"
Howard Theatre,The Persuasions,"      The Persuasions     ","        Friday 12 July 2013"
Howard Theatre,Papa Grows Funk,"      Papa Grows Funk     ","        Friday 21 June 2013"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 12 May 2013"
Howard Theatre,Tia Fuller,"      Tia Fuller, Terri Lyne Carrington    ","        Friday 19 April 2013"
Howard Theatre,Carolyn Wonderland,"      Carolyn Wonderland     ","        Tuesday 20 August 2013"
Howard Theatre,Honor Society,"      Honor Society, Aaron Camper, ben oneill, Marlee, and Marlee in the Mixx    ","        Sunday 22 September 2013"
Howard Theatre,Dazz Band,"      Dazz Band, Ronnie Laws    ","        Sunday 28 July 2013"
Howard Theatre,Letoya,"      Letoya     ","        Saturday 17 August 2013"
Howard Theatre,Mary Jane Girls,"      Mary Jane Girls, Brick, Masters Of Funk, and Taste of Honey    ","        Friday 30 August 2013"
Howard Theatre,Sampson,"      Sampson     ","        Tuesday 27 August 2013"
Howard Theatre,Black Alley,"      Black Alley, 100 Shades of Red the Centennial Edition    ","        Thursday 11 July 2013"
Howard Theatre,Jano Band,"      Jano Band     ","        Thursday 04 July 2013"
Howard Theatre,KeKe Wyatt,"      KeKe Wyatt, Lil' Mo    ","        Wednesday 17 July 2013"
Howard Theatre,Kurtis Blow,"      Kurtis Blow     ","        Thursday 18 July 2013"
Howard Theatre,Henry Santos,"      Henry Santos     ","        Saturday 03 August 2013"
Howard Theatre,Rnb Spotlight,"      Rnb Spotlight     ","        Sunday 11 August 2013"
Howard Theatre,Fiend,"      Fiend, Young Roddy, Corner Boy P, Jet Life, and Young Roddy Corner Boy P    ","        Monday 23 September 2013"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Saturday 10 August 2013"
Howard Theatre,Henry Santos,"      Henry Santos, Formerly of the Kings of Bachata and Aventura    ","        Thursday 26 September 2013"
Howard Theatre,Ktpartists,"      Ktpartists     ","        Monday 12 August 2013"
Howard Theatre,Inferno,"      Inferno     ","        Saturday 24 August 2013"
Howard Theatre,Dazz Band,"      Dazz Band, Ronnie Laws    ","        Saturday 28 September 2013"
Howard Theatre,Haile Roots,"      Haile Roots, Shiggae Band    ","        Saturday 31 August 2013"
Howard Theatre,Alex Ubago,"      Alex Ubago     ","        Tuesday 19 November 2013"
Howard Theatre,K Os,"      K Os     ","        Saturday 24 August 2013"
Howard Theatre,Eve,"      Eve, Familiar Faces    ","        Friday 13 September 2013"
Howard Theatre,Rev. Al Sharpton,"      Rev. Al Sharpton     ","        Saturday 12 October 2013"
Howard Theatre,Martha Reeves,"      Martha Reeves     ","        Saturday 19 October 2013"
Howard Theatre,Y'anna Crawley,"      Y'anna Crawley     ","        Sunday 22 September 2013"
Howard Theatre,Black Carpet Affair Honoring Donnell Floyd of Familiar Faces,"      Black Carpet Affair Honoring Donnell Floyd of Familiar Faces     ","        Saturday 19 October 2013"
Howard Theatre,Dance 'til Dawn Zumba,"      Dance 'til Dawn Zumba     ","        Monday 21 October 2013"
Howard Theatre,Lady The Band,"      Lady The Band     ","        Wednesday 06 November 2013"
Howard Theatre,Hezekiah Walker,"      Hezekiah Walker, Vashawn Mitchell    ","        Sunday 27 October 2013"
Howard Theatre,Audio Push,"      Audio Push     ","        Monday 09 December 2013"
Howard Theatre,Gordon Chambers,"      Gordon Chambers, Wayna    ","        Wednesday 18 December 2013"
Howard Theatre,Familiar Faces,"      Familiar Faces, Billy Tha Kidd, Bash of the Titans Ft. Familiar Faces, and Wisdom Speeks    ","        Saturday 28 December 2013"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 29 December 2013"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 10 February 2013"
Howard Theatre,Familiar Faces,"      Familiar Faces     ","        Wednesday 27 November 2013"
Howard Theatre,Familiar Faces,"      Familiar Faces, Coat and Toy Drive    ","        Thursday 19 December 2013"
Howard Theatre,The Chuck Brown Band,"      The Chuck Brown Band, Wind Me Up Chuck    ","        Monday 18 February 2013"
Howard Theatre,DJ Quicksilva,"      DJ Quicksilva     ","        Saturday 03 August 2013"
Howard Theatre,DJ Jahsonic,"      DJ Jahsonic, Dj Stylus    ","        Sunday 26 May 2013"
Howard Theatre,Biz Markie,"      Biz Markie, D-Nice    ","        Saturday 26 October 2013"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 31 March 2013"
Howard Theatre,Familiar Faces,"      Familiar Faces     ","        Friday 02 August 2013"
Howard Theatre,Jill Sobule,"      Jill Sobule, Julia Sweeney    ","        Sunday 07 July 2013"
Howard Theatre,De La Soul,"      De La Soul     ","        Saturday 19 July 2014"
Howard Theatre,Sylvan Esso,"      Sylvan Esso     ","        Saturday 13 September 2014"
Howard Theatre,Pendulum and Bass Nation Dc,"      Pendulum and Bass Nation Dc     ","        Thursday 11 September 2014"
Howard Theatre,Blonde Redhead,"      Blonde Redhead     ","        Saturday 22 November 2014"
Howard Theatre,Melanie Fiona,"      Melanie Fiona, Black Alley    ","        Sunday 18 May 2014"
Howard Theatre,Mobb Deep,"      Mobb Deep     ","        Friday 23 May 2014"
Howard Theatre,Curren$y,"      Curren$y     ","        Wednesday 23 July 2014"
Howard Theatre,Lalah Hathaway,"      Lalah Hathaway, Ruben Studdard, Lalah Hathaway Ruben Studdard, and Lalah Hathaway & Ruben Studdard    ","        Thursday 12 June 2014"
Howard Theatre,Pepper,"      Pepper, The Movement    ","        Sunday 23 November 2014"
Howard Theatre,Beres Hammond,"      Beres Hammond     ","        Wednesday 06 August 2014"
Howard Theatre,BIG K.R.I.T. and Two-9,"      BIG K.R.I.T. and Two-9     ","        Friday 03 October 2014"
Howard Theatre,Tinashe,"      Tinashe     ","        Wednesday 17 December 2014"
Howard Theatre,Lyfe Jennings and Familiar Faces,"      Lyfe Jennings and Familiar Faces     ","        Friday 18 July 2014"
Howard Theatre,Dru Hill,"      Dru Hill     ","        Wednesday 01 October 2014"
Howard Theatre,Cultura Profetica,"      Cultura Profetica     ","        Sunday 03 August 2014"
Howard Theatre,Waxahatchee and Radiator Hospital,"      Waxahatchee and Radiator Hospital     ","        Saturday 08 November 2014"
Howard Theatre,Trentemﾌ�ller,"      Trentemﾌ�ller     ","        Thursday 06 November 2014"
Howard Theatre,Watsky,"      Watsky     ","        Sunday 02 November 2014"
Howard Theatre,Slick Rick and Rakim,"      Slick Rick and Rakim, NaVon Smith    ","        Friday 28 February 2014"
Howard Theatre,August Alsina,"      August Alsina     ","        Sunday 08 June 2014"
Howard Theatre,Action Bronson,"      Action Bronson     ","        Monday 20 January 2014"
Howard Theatre,Joe Purdy,"      Joe Purdy     ","        Tuesday 24 June 2014"
Howard Theatre,Beres Hammond,"      Beres Hammond     ","        Thursday 07 August 2014"
Howard Theatre,Mint Condition,"      Mint Condition     ","        Wednesday 12 November 2014"
Howard Theatre,Capleton,"      Capleton     ","        Thursday 29 May 2014"
Howard Theatre,Gregory Porter,"      Gregory Porter     ","        Sunday 19 October 2014"
Howard Theatre,Elle Varner and Adrian Marcel,"      Elle Varner and Adrian Marcel     ","        Saturday 06 December 2014"
Howard Theatre,Sammy Adams,"      Sammy Adams     ","        Monday 29 December 2014"
Howard Theatre,"DJ Premier, Pete Rock, and DJ Premier Vs Pete Rock","      DJ Premier, Pete Rock, and DJ Premier Vs Pete Rock     ","        Saturday 27 September 2014"
Howard Theatre,Trina,"      Trina, Backyard Band    ","        Friday 20 June 2014"
Howard Theatre,Keith Sweat,"      Keith Sweat     ","        Friday 24 October 2014"
Howard Theatre,Estelle,"      Estelle     ","        Monday 15 December 2014"
Howard Theatre,Chante Moore,"      Chante Moore     ","        Saturday 24 May 2014"
Howard Theatre,Kina Grannis,"      Kina Grannis, Imaginary Future    ","        Saturday 25 October 2014"
Howard Theatre,SWV,"      SWV     ","        Thursday 30 October 2014"
Howard Theatre,Ron Pope,"      Ron Pope, Frances Cone and Von Grey    ","        Sunday 28 September 2014"
Howard Theatre,Tarrus Riley,"      Tarrus Riley     ","        Saturday 31 May 2014"
Howard Theatre,Mary Mary,"      Mary Mary     ","        Friday 05 September 2014"
Howard Theatre,Avant,"      Avant     ","        Saturday 20 September 2014"
Howard Theatre,Justin Nozuka,"      Justin Nozuka, David Ryan Harris    ","        Tuesday 07 October 2014"
Howard Theatre,Marsha Ambrosius,"      Marsha Ambrosius     ","        Wednesday 29 October 2014"
Howard Theatre,The Foreign Exchange,"      The Foreign Exchange     ","        Friday 02 May 2014"
Howard Theatre,Morgan Heritage,"      Morgan Heritage     ","        Saturday 02 August 2014"
Howard Theatre,Maxi Priest and ruth-ann brown,"      Maxi Priest and ruth-ann brown     ","        Wednesday 20 August 2014"
Howard Theatre,Southern Soul Assembly,"      Southern Soul Assembly, Marc Broussard    ","        Saturday 12 April 2014"
Howard Theatre,Roy Ayers,"      Roy Ayers     ","        Friday 16 May 2014"
Howard Theatre,Alice Smith,"      Alice Smith     ","        Friday 20 June 2014"
Howard Theatre,Eric Roberson,"      Eric Roberson     ","        Saturday 16 August 2014"
Howard Theatre,EPMD,"      EPMD     ","        Friday 12 September 2014"
Howard Theatre,The Asteroids Galaxy Tour,"      The Asteroids Galaxy Tour     ","        Thursday 23 October 2014"
Howard Theatre,Samhain,"      Samhain, Goatwhore and Midnight    ","        Friday 31 October 2014"
Howard Theatre,Molotov,"      Molotov     ","        Saturday 13 December 2014"
Howard Theatre,SWV,"      SWV     ","        Saturday 22 March 2014"
Howard Theatre,Juicy J,"      Juicy J, Travis Scott    ","        Thursday 06 March 2014"
Howard Theatre,Mali Music and Jordan Bratton,"      Mali Music and Jordan Bratton     ","        Tuesday 21 October 2014"
Howard Theatre,Scarface,"      Scarface, Stalley    ","        Thursday 19 June 2014"
Howard Theatre,Carl Thomas,"      Carl Thomas     ","        Thursday 10 July 2014"
Howard Theatre,Eric Roberson,"      Eric Roberson     ","        Friday 15 August 2014"
Howard Theatre,Mya,"      Mya     ","        Thursday 25 September 2014"
Howard Theatre,Loose Ends,"      Loose Ends     ","        Friday 07 November 2014"
Howard Theatre,Cassandra Wilson,"      Cassandra Wilson     ","        Sunday 12 October 2014"
Howard Theatre,Ashanti,"      Ashanti     ","        Friday 28 November 2014"
Howard Theatre,Koan Sound,"      Koan Sound, Bass Nation Dc    ","        Thursday 22 May 2014"
Howard Theatre,The Polish Ambassador,"      The Polish Ambassador, Mr. Lif, Ayla Nereo, and Wildlight    ","        Friday 07 November 2014"
Howard Theatre,Balkan Beat Box,"      Balkan Beat Box     ","        Saturday 10 May 2014"
Howard Theatre,T-Pain,"      T-Pain     ","        Sunday 01 June 2014"
Howard Theatre,Ashanti,"      Ashanti     ","        Friday 01 August 2014"
Howard Theatre,William Fitzsimmons,"      William Fitzsimmons, Ben Sollee    ","        Sunday 20 April 2014"
Howard Theatre,Raheem DeVaughn,"      Raheem DeVaughn     ","        Monday 22 December 2014"
Howard Theatre,Seun Kuti,"      Seun Kuti, Seun Kuti & Egypt 80    ","        Wednesday 11 June 2014"
Howard Theatre,Amel Larrieux,"      Amel Larrieux     ","        Friday 14 February 2014"
Howard Theatre,Tarrus Riley,"      Tarrus Riley     ","        Saturday 01 February 2014"
Howard Theatre,Juicy J,"      Juicy J     ","        Sunday 06 April 2014"
Howard Theatre,Mint Condition,"      Mint Condition     ","        Friday 14 November 2014"
Howard Theatre,Mint Condition,"      Mint Condition     ","        Sunday 16 November 2014"
Howard Theatre,Fantasﾌ_a,"      Fantasﾌ_a     ","        Saturday 28 June 2014"
Howard Theatre,Robin Trower,"      Robin Trower, Eli Cook    ","        Saturday 01 November 2014"
Howard Theatre,Mint Condition,"      Mint Condition     ","        Saturday 15 November 2014"
Howard Theatre,Jesse Boykins III,"      Jesse Boykins III     ","        Wednesday 21 May 2014"
Howard Theatre,Alice Smith,"      Alice Smith     ","        Saturday 21 June 2014"
Howard Theatre,The Original Wailers,"      The Original Wailers     ","        Sunday 13 July 2014"
Howard Theatre,Billy Cobham,"      Billy Cobham     ","        Thursday 11 September 2014"
Howard Theatre,Tweet,"      Tweet     ","        Friday 26 September 2014"
Howard Theatre,Murs and 蠱Mayday!,"      Murs and 蠱Mayday!     ","        Wednesday 22 October 2014"
Howard Theatre,Will Downing,"      Will Downing     ","        Friday 12 December 2014"
Howard Theatre,Maxi Priest and ruth-ann brown,"      Maxi Priest and ruth-ann brown     ","        Thursday 11 December 2014"
Howard Theatre,Raul Midﾌ_n,"      Raul Midﾌ_n, Avery*Sunshine    ","        Monday 28 April 2014"
Howard Theatre,Chronixx,"      Chronixx, The Zincfence Redemption    ","        Wednesday 09 July 2014"
Howard Theatre,PJ Morton and Tweet,"      PJ Morton and Tweet     ","        Thursday 31 July 2014"
Howard Theatre,Barrington Levy,"      Barrington Levy     ","        Friday 01 August 2014"
Howard Theatre,Rare Essence,"      Rare Essence     ","        Friday 19 September 2014"
Howard Theatre,Juvenile and Backyard Band,"      Juvenile and Backyard Band     ","        Friday 26 September 2014"
Howard Theatre,Gregory Porter,"      Gregory Porter     ","        Monday 20 October 2014"
Howard Theatre,Susana Baca,"      Susana Baca     ","        Tuesday 25 November 2014"
Howard Theatre,?uestlove,"      ?uestlove     ","        Friday 28 February 2014"
Howard Theatre,"Talib Kweli, Pharoahe Monch, and NaVon Smith","      Talib Kweli, Pharoahe Monch, and NaVon Smith     ","        Sunday 02 March 2014"
Howard Theatre,Jon B,"      Jon B     ","        Friday 03 January 2014"
Howard Theatre,Bun B,"      Bun B, Kirko Bangz    ","        Monday 14 April 2014"
Howard Theatre,Will Downing,"      Will Downing     ","        Saturday 13 December 2014"
Howard Theatre,Dumpstaphunk,"      Dumpstaphunk, Kermit Ruffins & The Barbecue Swingers and Kermit Ruffins    ","        Wednesday 26 February 2014"
Howard Theatre,Nipsey Hussle,"      Nipsey Hussle     ","        Saturday 25 January 2014"
Howard Theatre,Brazilian Girls,"      Brazilian Girls     ","        Thursday 30 January 2014"
Howard Theatre,Kindred the Family Soul,"      Kindred the Family Soul     ","        Saturday 26 April 2014"
