venue,headliner,support,date
The Kennedy Center,Leif Ove Andsnes,"      Leif Ove Andsnes     ","        Friday 20 November 2009"
The Kennedy Center,Viviane Hagner,"      Viviane Hagner, Shai Wosner    ","        Tuesday 24 November 2009"
The Kennedy Center,N'dambi,"      N'dambi     ","        Friday 27 November 2009"
The Kennedy Center,Victoria Vox,"      Victoria Vox     ","        Sunday 29 November 2009"
The Kennedy Center,Trio Solisti,"      Trio Solisti     ","        Thursday 03 December 2009"
The Kennedy Center,Ray Chen,"      Ray Chen     ","        Tuesday 08 December 2009"
The Kennedy Center,Jamie Barton,"      Jamie Barton, Kathleen Kelly    ","        Thursday 10 December 2009"
The Kennedy Center,Ron Tyson,"      Ron Tyson, Marvin Hamlisch    ","        Thursday 28 May 2009"
The Kennedy Center,Ron Tyson,"      Ron Tyson, Marvin Hamlisch    ","        Friday 29 May 2009"
The Kennedy Center,Ron Tyson,"      Ron Tyson, Marvin Hamlisch    ","        Saturday 30 May 2009"
The Kennedy Center,Rory Stitt,"      Rory Stitt     ","        Monday 19 October 2009"
The Kennedy Center,The Berntsons,"      The Berntsons     ","        Thursday 03 December 2009"
The Kennedy Center,Rocknoceros,"      Rocknoceros     ","        Friday 04 December 2009"
The Kennedy Center,HÃ¥kon Kornstad,"      HÃ¥kon Kornstad, Ingebrigt HÃ¥ker Flaten    ","        Monday 07 December 2009"
The Kennedy Center,Ramsey Lewis,"      Ramsey Lewis, Patricia Barber and Eldar    ","        Friday 11 December 2009"
The Kennedy Center,Wpas Children of the Gospel Choir,"      Wpas Children of the Gospel Choir     ","        Saturday 12 December 2009"
The Kennedy Center,Waverly Consort,"      Waverly Consort     ","        Wednesday 16 December 2009"
The Kennedy Center,Sweet Heaven Kings,"      Sweet Heaven Kings     ","        Thursday 17 December 2009"
The Kennedy Center,Laura Tsaggaris,"      Laura Tsaggaris     ","        Sunday 20 December 2009"
The Kennedy Center,The Gentle Good,"      The Gentle Good     ","        Saturday 27 June 2009"
The Kennedy Center,Christian Scott,"      Christian Scott     ","        Friday 13 November 2009"
The Kennedy Center,Murray Porter,"      Murray Porter     ","        Sunday 23 August 2009"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 05 December 2009"
The Kennedy Center,Dianne Reeves,"      Dianne Reeves     ","        Friday 18 December 2009"
The Kennedy Center,Virginia Virtuosi,"      Virginia Virtuosi     ","        Monday 21 December 2009"
The Kennedy Center,Isaiah D. Thomas and Elements of Praise,"      Isaiah D. Thomas and Elements of Praise     ","        Wednesday 23 December 2009"
The Kennedy Center,Violinist Ray Chen,"      Violinist Ray Chen     ","        Tuesday 08 December 2009"
The Kennedy Center,Clare Burson,"      Clare Burson     ","        Tuesday 29 December 2009"
The Kennedy Center,John Pizzarelli,"      John Pizzarelli     ","        Thursday 31 December 2009"
The Kennedy Center,Monumental Brass Quintet,"      Monumental Brass Quintet     ","        Thursday 24 December 2009"
The Kennedy Center,Charlie Haden,"      Charlie Haden     ","        Sunday 11 October 2009"
The Kennedy Center,Washington,"      Washington     ","        Tuesday 31 March 2009"
The Kennedy Center,Iv,"      Iv, 225 and Tchaikovsky    ","        Thursday 16 April 2009"
The Kennedy Center,Brahms,"      Brahms     ","        Thursday 23 April 2009"
The Kennedy Center,"233, Tchaikovsky, and The Choral Arts Society Of Washington","      233, Tchaikovsky, and The Choral Arts Society Of Washington     ","        Sunday 15 November 2009"
The Kennedy Center,Vogler String Quartet,"      Vogler String Quartet     ","        Thursday 19 November 2009"
The Kennedy Center,Farah Alvin,"      Farah Alvin, Joshua Salzman    ","        Friday 06 February 2009"
The Kennedy Center,Zina Goldrich,"      Zina Goldrich     ","        Saturday 07 February 2009"
The Kennedy Center,Bob Perilla's Big Hillbilly Bluegrass,"      Bob Perilla's Big Hillbilly Bluegrass     ","        Thursday 26 November 2009"
The Kennedy Center,The Men,"      The Men     ","        Sunday 25 January 2009"
The Kennedy Center,Teddy Tahu Rhodes,"      Teddy Tahu Rhodes     ","        Tuesday 12 May 2009"
The Kennedy Center,252 and Cken,"      252 and Cken     ","        Monday 26 October 2009"
The Kennedy Center,"Happy Holidays, Mezzo, and Soprano Jamie Barton","      Happy Holidays, Mezzo, and Soprano Jamie Barton     ","        Thursday 10 December 2009"
The Kennedy Center,Celebrate Haydn! Orchestra Festival 2009,"              Celebrate Haydn! Orchestra Festival 2009        Oliver Knussen          ","        Sunday 10 May 2009"
The Kennedy Center,Yuja Wang,"      Yuja Wang     ","        Thursday 19 February 2009"
The Kennedy Center,The Indictments,"      The Indictments     ","        Sunday 11 January 2009"
The Kennedy Center,233,"      233     ","        Thursday 29 January 2009"
The Kennedy Center,Pius Cheung,"      Pius Cheung     ","        Tuesday 24 March 2009"
The Kennedy Center,London Symphony Orchestra,"      London Symphony Orchestra     ","        Saturday 28 March 2009"
The Kennedy Center,228,"      228     ","        Thursday 14 May 2009"
The Kennedy Center,Victor Lewis,"      Victor Lewis     ","        Friday 30 October 2009"
The Kennedy Center,246,"      246     ","        Thursday 12 November 2009"
The Kennedy Center,"G, 246, and 228","      G, 246, and 228     ","        Saturday 07 November 2009"
The Kennedy Center,the James King Band,"      the James King Band, Chuck Redd, Lenny Robinson, and Tom Williams    ","        Friday 25 December 2009"
The Kennedy Center,Eduard Stan,"      Eduard Stan     ","        Wednesday 09 December 2009"
The Kennedy Center,Billy Mccomiskey and Alexandria Kleztet,"      Billy Mccomiskey and Alexandria Kleztet     ","        Sunday 27 December 2009"
The Kennedy Center,new york festival of song 2009,"              new york festival of song 2009    ","        Friday 13 November 2009"
The Kennedy Center,Alexandria Kleztet,"      Alexandria Kleztet     ","        Saturday 26 December 2009"
The Kennedy Center,Kiri Te Kanawa and Stefon Harris,"      Kiri Te Kanawa and Stefon Harris     ","        Saturday 14 November 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Friday 13 March 2009"
The Kennedy Center,New York Philharmonic,"      New York Philharmonic, Instrumental    ","        Saturday 24 January 2009"
The Kennedy Center,New York Philharmonic,"      New York Philharmonic, Instrumental    ","        Saturday 31 January 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Thursday 08 January 2009"
The Kennedy Center,Los Angeles Philharmonic,"      Los Angeles Philharmonic, Instrumental    ","        Saturday 18 April 2009"
The Kennedy Center,Los Angeles Philharmonic,"      Los Angeles Philharmonic, Instrumental    ","        Friday 17 April 2009"
The Kennedy Center,Los Angeles Philharmonic,"      Los Angeles Philharmonic, Instrumental    ","        Friday 15 May 2009"
The Kennedy Center,Los Angeles Philharmonic,"      Los Angeles Philharmonic, Instrumental    ","        Friday 20 February 2009"
The Kennedy Center,Sarah Chang,"      Sarah Chang, Instrumental    ","        Saturday 28 February 2009"
The Kennedy Center,New York Philharmonic,"      New York Philharmonic, Joshua Bell and Instrumental    ","        Saturday 02 May 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Thursday 12 March 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Sunday 15 March 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Friday 20 March 2009"
The Kennedy Center,New York Philharmonic,"      New York Philharmonic, Instrumental    ","        Saturday 16 May 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Friday 08 May 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Saturday 30 May 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Thursday 28 May 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Saturday 07 February 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Thursday 19 February 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Friday 16 January 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Thursday 26 February 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Thursday 09 April 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Thursday 07 May 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Thursday 14 May 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Saturday 04 April 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Saturday 09 May 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Sunday 28 June 2009"
The Kennedy Center,Instrumental,"      Instrumental     ","        Saturday 27 June 2009"
The Kennedy Center,La Troba Kung-FÃº,"      La Troba Kung-FÃº, Fu    ","        Saturday 10 January 2009"
The Kennedy Center,The Barber Of Seville,"      The Barber Of Seville     ","        Saturday 12 September 2009"
The Kennedy Center,The Barber Of Seville,"      The Barber Of Seville     ","        Tuesday 15 September 2009"
The Kennedy Center,The Barber Of Seville,"      The Barber Of Seville     ","        Monday 14 September 2009"
The Kennedy Center,The Barber Of Seville,"      The Barber Of Seville     ","        Saturday 19 September 2009"
The Kennedy Center,The Barber Of Seville,"      The Barber Of Seville     ","        Sunday 13 September 2009"
The Kennedy Center,The Barber Of Seville,"      The Barber Of Seville     ","        Sunday 20 September 2009"
The Kennedy Center,The Barber Of Seville,"      The Barber Of Seville     ","        Wednesday 16 September 2009"
The Kennedy Center,The Barber Of Seville,"      The Barber Of Seville     ","        Thursday 17 September 2009"
The Kennedy Center,They Might Be Giants,"      They Might Be Giants     ","        Saturday 02 October 2010"
The Kennedy Center,John Mayer,"      John Mayer     ","        Tuesday 20 July 2010"
The Kennedy Center,Idina Menzel,"      Idina Menzel     ","        Friday 29 October 2010"
The Kennedy Center,Margot MacDonald,"      Margot MacDonald     ","        Saturday 18 December 2010"
The Kennedy Center,Nick Howard,"      Nick Howard, Danny Rivera    ","        Thursday 28 January 2010"
The Kennedy Center,Yo-Yo Ma,"      Yo-Yo Ma     ","        Tuesday 29 June 2010"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 06 November 2010"
The Kennedy Center,Ravi Shankar,"      Ravi Shankar     ","        Sunday 07 November 2010"
The Kennedy Center,Daniel Schwartz,"      Daniel Schwartz     ","        Wednesday 06 January 2010"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 09 January 2010"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 16 January 2010"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 23 January 2010"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 27 March 2010"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 06 March 2010"
The Kennedy Center,Billy Mccomiskey,"      Billy Mccomiskey     ","        Thursday 30 December 2010"
The Kennedy Center,Sidney's Full Swing,"      Sidney's Full Swing     ","        Friday 31 December 2010"
The Kennedy Center,Francois Ladrezeau,"      Francois Ladrezeau     ","        Tuesday 05 January 2010"
The Kennedy Center,Matt Brown,"      Matt Brown     ","        Thursday 07 January 2010"
The Kennedy Center,Cedric Watson,"      Cedric Watson, Bijou Creole    ","        Friday 08 January 2010"
The Kennedy Center,The Cuban Cowboys,"      The Cuban Cowboys     ","        Saturday 09 January 2010"
The Kennedy Center,Abaji,"      Abaji     ","        Monday 11 January 2010"
The Kennedy Center,Namgar,"      Namgar     ","        Tuesday 12 January 2010"
The Kennedy Center,Washington Trombone Ensemble,"      Washington Trombone Ensemble     ","        Wednesday 13 January 2010"
The Kennedy Center,Brother Seamus and Brother Shamus,"      Brother Seamus and Brother Shamus     ","        Saturday 16 January 2010"
The Kennedy Center,Us Air Force Band,"      Us Air Force Band     ","        Sunday 17 January 2010"
The Kennedy Center,India.Arie,"      India.Arie     ","        Monday 18 January 2010"
The Kennedy Center,India.Arie,"      India.Arie     ","        Monday 18 January 2010"
The Kennedy Center,Pree,"      Pree     ","        Wednesday 20 January 2010"
The Kennedy Center,Andrew Shapiro,"      Andrew Shapiro     ","        Thursday 21 January 2010"
The Kennedy Center,Jeremy Denk,"      Jeremy Denk     ","        Saturday 23 January 2010"
The Kennedy Center,Ella,"      Ella     ","        Sunday 24 January 2010"
The Kennedy Center,Euan Morton,"      Euan Morton     ","        Monday 25 January 2010"
The Kennedy Center,Carolina Ullrich,"      Carolina Ullrich     ","        Tuesday 26 January 2010"
The Kennedy Center,Blackbirds,"      Blackbirds, The Bullets    ","        Wednesday 27 January 2010"
The Kennedy Center,Wpas Children of the Gospel Choir,"      Wpas Children of the Gospel Choir     ","        Sunday 31 January 2010"
The Kennedy Center,Chaise Lounge,"      Chaise Lounge     ","        Sunday 31 January 2010"
The Kennedy Center,"IvÃ¡n Fischer (Conductor), Christianne Stotijn, Mezzo, Soprano, and Tenor","      IvÃ¡n Fischer (Conductor), Christianne Stotijn, Mezzo, Soprano, and Tenor     ","        Thursday 21 January 2010"
The Kennedy Center,Hot Jazz,"      Hot Jazz     ","        Saturday 16 January 2010"
The Kennedy Center,Peter And The Wolf,"      Peter And The Wolf     ","        Sunday 14 February 2010"
The Kennedy Center,Fancy That,"      Fancy That     ","        Saturday 20 February 2010"
The Kennedy Center,Fancy That,"      Fancy That     ","        Sunday 21 February 2010"
The Kennedy Center,Jonathan Batiste,"      Jonathan Batiste     ","        Friday 26 February 2010"
The Kennedy Center,Masters Of Persian Music,"      Masters Of Persian Music     ","        Sunday 28 February 2010"
The Kennedy Center,The Kalichstein-laredo-robinson Trio,"      The Kalichstein-laredo-robinson Trio     ","        Sunday 28 February 2010"
The Kennedy Center,NoÃ© Inui,"      NoÃ© Inui     ","        Monday 22 February 2010"
The Kennedy Center,Mavis Staples,"      Mavis Staples     ","        Friday 23 April 2010"
The Kennedy Center,George Benson,"      George Benson     ","        Sunday 11 April 2010"
The Kennedy Center,John Pizzarelli,"      John Pizzarelli     ","        Friday 04 June 2010"
The Kennedy Center,Campbell Brothers,"      Campbell Brothers     ","        Tuesday 20 April 2010"
The Kennedy Center,Wynton Marsalis,"      Wynton Marsalis     ","        Monday 01 March 2010"
The Kennedy Center,Dee Dee Bridgewater,"      Dee Dee Bridgewater, Grace Kelly    ","        Thursday 20 May 2010"
The Kennedy Center,Dee Dee Bridgewater,"      Dee Dee Bridgewater     ","        Saturday 22 May 2010"
The Kennedy Center,Blessing Offor,"      Blessing Offor     ","        Tuesday 08 June 2010"
The Kennedy Center,Rafael Fruhbeck de Burgos,"      Rafael Fruhbeck de Burgos     ","        Thursday 04 March 2010"
The Kennedy Center,Rafael Fruhbeck de Burgos,"      Rafael Fruhbeck de Burgos     ","        Friday 05 March 2010"
The Kennedy Center,Rafael Fruhbeck de Burgos,"      Rafael Fruhbeck de Burgos     ","        Saturday 06 March 2010"
The Kennedy Center,Stevie Wonder,"      Stevie Wonder     ","        Thursday 25 February 2010"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 01 May 2010"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 08 May 2010"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 22 May 2010"
The Kennedy Center,Christoph Eschenbach and The Low Anthem,"      Christoph Eschenbach and The Low Anthem     ","        Thursday 11 March 2010"
The Kennedy Center,Christoph Eschenbach,"      Christoph Eschenbach     ","        Friday 12 March 2010"
The Kennedy Center,Christoph Eschenbach,"      Christoph Eschenbach     ","        Saturday 13 March 2010"
The Kennedy Center,Esperanza Spalding,"      Esperanza Spalding     ","        Thursday 20 May 2010"
The Kennedy Center,Diane Schuur,"      Diane Schuur     ","        Friday 11 June 2010"
The Kennedy Center,Iarla Ã“ LionÃ¡ird,"      Iarla Ã“ LionÃ¡ird     ","        Thursday 06 May 2010"
The Kennedy Center,Shelly Berg,"      Shelly Berg     ","        Saturday 20 March 2010"
The Kennedy Center,Alison Brown,"      Alison Brown     ","        Saturday 13 March 2010"
The Kennedy Center,Jakub Hrusa,"      Jakub Hrusa, Daniel Muller and Schott Cellist    ","        Thursday 25 March 2010"
The Kennedy Center,Jakub Hrusa,"      Jakub Hrusa, Daniel Muller and Schott Cellist    ","        Saturday 27 March 2010"
The Kennedy Center,Jakub Hrusa,"      Jakub Hrusa, Daniel Muller and Schott Cellist    ","        Sunday 28 March 2010"
The Kennedy Center,Tempei Nakamura,"      Tempei Nakamura     ","        Tuesday 30 March 2010"
The Kennedy Center,Primitivity,"      Primitivity     ","        Sunday 11 April 2010"
The Kennedy Center,Orquestra ContemporÃ¢nea de Olinda,"      Orquestra ContemporÃ¢nea de Olinda     ","        Monday 05 April 2010"
The Kennedy Center,John Bustine,"      John Bustine     ","        Tuesday 06 April 2010"
The Kennedy Center,Ieva Jokubaviciute,"      Ieva Jokubaviciute, Nicolas Dautricourt    ","        Thursday 08 April 2010"
The Kennedy Center,Higher Hands,"      Higher Hands     ","        Monday 12 April 2010"
The Kennedy Center,Saffron Caravan,"      Saffron Caravan     ","        Tuesday 13 April 2010"
The Kennedy Center,Richard Smallwood & Vision,"      Richard Smallwood & Vision     ","        Sunday 18 April 2010"
The Kennedy Center,Marietta Simpson,"      Marietta Simpson     ","        Wednesday 21 April 2010"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 12 June 2010"
The Kennedy Center,Wpas Children of the Gospel Choir,"      Wpas Children of the Gospel Choir, Jj Hairston and Youthful Praise    ","        Saturday 24 April 2010"
The Kennedy Center,The Clark Sisters,"      The Clark Sisters     ","        Sunday 25 April 2010"
The Kennedy Center,Bella Hristova,"      Bella Hristova     ","        Tuesday 27 April 2010"
The Kennedy Center,Balla Kouyate,"      Balla Kouyate, World Vision    ","        Wednesday 28 April 2010"
The Kennedy Center,Laura Benanti,"      Laura Benanti     ","        Friday 30 April 2010"
The Kennedy Center,Yo-Yo Ma,"      Yo-Yo Ma     ","        Tuesday 29 June 2010"
The Kennedy Center,Kirk Franklin,"      Kirk Franklin     ","        Sunday 18 April 2010"
The Kennedy Center,DC Jazz Festival 2010,"              DC Jazz Festival 2010        Etienne Charles          ","        Tuesday 01 June 2010"
The Kennedy Center,Melody Gardot and Melody,"      Melody Gardot and Melody     ","        Monday 07 June 2010"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 19 June 2010"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 25 September 2010"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 30 September 2010"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 01 October 2010"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 02 October 2010"
The Kennedy Center,Troker,"      Troker     ","        Saturday 25 September 2010"
The Kennedy Center,The Giving Tree Band,"      The Giving Tree Band     ","        Sunday 22 August 2010"
The Kennedy Center,These United States,"      These United States     ","        Monday 30 August 2010"
The Kennedy Center,Corea + McBride + Blade,"      Corea + McBride + Blade     ","        Saturday 09 October 2010"
The Kennedy Center,Rupa & The April Fishes,"      Rupa & The April Fishes     ","        Sunday 29 August 2010"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 09 October 2010"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 16 October 2010"
The Kennedy Center,Idina Menzel,"      Idina Menzel     ","        Thursday 28 October 2010"
The Kennedy Center,Idina Menzel,"      Idina Menzel     ","        Saturday 30 October 2010"
The Kennedy Center,Kelli O'Hara,"      Kelli O'Hara     ","        Friday 15 October 2010"
The Kennedy Center,Ozomatli,"      Ozomatli     ","        Wednesday 15 September 2010"
The Kennedy Center,Chick Corea,"      Chick Corea     ","        Saturday 09 October 2010"
The Kennedy Center,Andrea Centazzo,"      Andrea Centazzo     ","        Thursday 23 September 2010"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 04 December 2010"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 18 December 2010"
The Kennedy Center,Preservation Hall Jazz Band,"      Preservation Hall Jazz Band     ","        Friday 17 December 2010"
The Kennedy Center,Alexandria Kleztet,"      Alexandria Kleztet     ","        Sunday 26 December 2010"
The Kennedy Center,Alexandria Kleztet,"      Alexandria Kleztet     ","        Monday 27 December 2010"
The Kennedy Center,Lensky's Aria,"      Lensky's Aria     ","        Thursday 28 January 2010"
The Kennedy Center,Lensky's Aria,"      Lensky's Aria     ","        Saturday 30 January 2010"
The Kennedy Center,Lensky's Aria,"      Lensky's Aria     ","        Friday 29 January 2010"
The Kennedy Center,Dmitri Hvorostovsky Baritone,"      Dmitri Hvorostovsky Baritone     ","        Monday 29 March 2010"
The Kennedy Center,Ivan Fischer,"      Ivan Fischer     ","        Sunday 24 January 2010"
The Kennedy Center,Maggie Ingram,"      Maggie Ingram     ","        Wednesday 21 April 2010"
The Kennedy Center,Russell Lacy,"      Russell Lacy     ","        Saturday 30 January 2010"
The Kennedy Center,Nubian Gents,"      Nubian Gents     ","        Saturday 24 April 2010"
The Kennedy Center,Nubian Gents,"      Nubian Gents     ","        Friday 23 April 2010"
The Kennedy Center,Women in Jazz Festival 2010,"              Women in Jazz Festival 2010    ","        Friday 21 May 2010"
The Kennedy Center,Washington D.C. International Music Festival 2010,"              Washington D.C. International Music Festival 2010    ","        Sunday 25 April 2010"
The Kennedy Center,Cathy Fink And Marcy Marxer,"      Cathy Fink And Marcy Marxer     ","        Wednesday 06 January 2010"
The Kennedy Center,Cellist Steven Isserlis and Kirill Gerstein,"      Cellist Steven Isserlis and Kirill Gerstein     ","        Wednesday 06 January 2010"
The Kennedy Center,Porgy,"      Porgy     ","        Monday 22 March 2010"
The Kennedy Center,Porgy,"      Porgy     ","        Saturday 20 March 2010"
The Kennedy Center,Porgy,"      Porgy     ","        Sunday 21 March 2010"
The Kennedy Center,Porgy,"      Porgy     ","        Friday 26 March 2010"
The Kennedy Center,Porgy,"      Porgy     ","        Saturday 27 March 2010"
The Kennedy Center,Porgy,"      Porgy     ","        Tuesday 23 March 2010"
The Kennedy Center,Porgy,"      Porgy     ","        Thursday 25 March 2010"
The Kennedy Center,Porgy,"      Porgy     ","        Wednesday 31 March 2010"
The Kennedy Center,Linda May Han Oh,"      Linda May Han Oh, Devon Sproule    ","        Friday 29 January 2010"
The Kennedy Center,OK Go,"      OK Go, Pomplamoose    ","        Thursday 23 June 2011"
The Kennedy Center,Ludovico Einaudi,"      Ludovico Einaudi     ","        Tuesday 08 November 2011"
The Kennedy Center,George Benson,"      George Benson, National Symphony Orchestra    ","        Saturday 26 November 2011"
The Kennedy Center,J Mascis,"      J Mascis     ","        Wednesday 07 September 2011"
The Kennedy Center,Lower Dens,"      Lower Dens     ","        Monday 03 January 2011"
The Kennedy Center,Pink Martini,"      Pink Martini     ","        Tuesday 12 April 2011"
The Kennedy Center,A Night in Treme,"      A Night in Treme, Rebirth Brass Band, Wendell Pierce, Donald Harrison Jr., James Andrews, Dr. Michael White, and Big Sam Williams    ","        Monday 13 June 2011"
The Kennedy Center,"Earth, Wind & Fire","      Earth, Wind & Fire     ","        Thursday 24 February 2011"
The Kennedy Center,The Manhattan Transfer,"      The Manhattan Transfer     ","        Sunday 20 November 2011"
The Kennedy Center,The Revivalists,"      The Revivalists     ","        Monday 30 May 2011"
The Kennedy Center,Audra McDonald,"      Audra McDonald     ","        Tuesday 04 October 2011"
The Kennedy Center,Dave Brubeck Quartet,"      Dave Brubeck Quartet     ","        Wednesday 09 November 2011"
The Kennedy Center,Pink Martini,"      Pink Martini     ","        Wednesday 13 April 2011"
The Kennedy Center,Pink Martini,"      Pink Martini     ","        Thursday 14 April 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 17 June 2011"
The Kennedy Center,Emmylou Harris,"      Emmylou Harris     ","        Thursday 08 September 2011"
The Kennedy Center,Afro Blue,"      Afro Blue, Howard University Jazz Ensemble    ","        Sunday 20 November 2011"
The Kennedy Center,Jon Secada,"      Jon Secada, Tito Puente Jr.    ","        Thursday 12 May 2011"
The Kennedy Center,Graham Reynolds,"      Graham Reynolds, Low End String Quartet    ","        Tuesday 15 February 2011"
The Kennedy Center,Scythian,"      Scythian     ","        Sunday 09 January 2011"
The Kennedy Center,Maximum INDIA Festival 2011,"              Maximum INDIA Festival 2011        Red Baraat          ","        Friday 18 March 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 22 January 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 29 January 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 15 January 2011"
The Kennedy Center,Pink Martini,"      Pink Martini     ","        Friday 15 April 2011"
The Kennedy Center,Pink Martini,"      Pink Martini     ","        Saturday 16 April 2011"
The Kennedy Center,Branford Marsalis,"      Branford Marsalis, Branford Marsalis Quartet, Terence Blanchard Quintet, and Terence Blanchard    ","        Saturday 26 March 2011"
The Kennedy Center,Chris Botti,"      Chris Botti     ","        Monday 14 February 2011"
The Kennedy Center,Marcus Strickland,"      Marcus Strickland     ","        Friday 06 May 2011"
The Kennedy Center,Yo-Yo Ma,"      Yo-Yo Ma     ","        Tuesday 25 January 2011"
The Kennedy Center,Michael Feinstein,"      Michael Feinstein     ","        Sunday 17 April 2011"
The Kennedy Center,Wynton Marsalis,"      Wynton Marsalis     ","        Sunday 30 January 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 12 March 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 19 March 2011"
The Kennedy Center,Blessing Offor,"      Blessing Offor     ","        Wednesday 26 January 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 21 May 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 30 April 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 04 June 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 18 June 2011"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 09 April 2011"
The Kennedy Center,"Maximum INDIA Festival - Vatsala Mehra: An Evening of Ghazals, Sufi, Thumri and Geet 2011","              Maximum INDIA Festival - Vatsala Mehra: An Evening of Ghazals, Sufi, Thumri and Geet 2011        Sunny Jain          ","        Tuesday 08 March 2011"
The Kennedy Center,Rudresh Mahanthappa,"      Rudresh Mahanthappa     ","        Friday 11 March 2011"
The Kennedy Center,Itzhak Perlman,"      Itzhak Perlman     ","        Thursday 24 March 2011"
The Kennedy Center,Juilliard String Quartet,"      Juilliard String Quartet, Afiara String Quartet    ","        Thursday 17 February 2011"
The Kennedy Center,Michael Kaiser,"      Michael Kaiser     ","        Sunday 03 April 2011"
The Kennedy Center,Kagero,"      Kagero     ","        Monday 04 April 2011"
The Kennedy Center,Toots Thielemans,"      Toots Thielemans, Kenny Werner    ","        Saturday 02 April 2011"
The Kennedy Center,Raghu Dixit,"      Raghu Dixit     ","        Friday 04 March 2011"
The Kennedy Center,The Manganiyar Seduction,"      The Manganiyar Seduction     ","        Saturday 19 March 2011"
The Kennedy Center,The Manganiyar Seduction,"      The Manganiyar Seduction     ","        Sunday 20 March 2011"
The Kennedy Center,Dawn Upshaw,"      Dawn Upshaw     ","        Thursday 07 April 2011"
The Kennedy Center,Dawn Upshaw,"      Dawn Upshaw     ","        Friday 08 April 2011"
The Kennedy Center,Dawn Upshaw,"      Dawn Upshaw     ","        Saturday 09 April 2011"
The Kennedy Center,Alicia Ward,"      Alicia Ward     ","        Tuesday 22 March 2011"
The Kennedy Center,Electra,"      Electra     ","        Saturday 26 March 2011"
The Kennedy Center,Asleep At the Wheel,"      Asleep At the Wheel     ","        Thursday 17 November 2011"
The Kennedy Center,Delicate Steve,"      Delicate Steve     ","        Monday 02 May 2011"
