venue,headliner,support,date
DC9 Nightclub,The North Country,"      The North Country, Ms. Fridrich and Monteclair    ","        Thursday 22 December 2011"
DC9 Nightclub,Lenka and Elizabeth & The Catapult,"      Lenka and Elizabeth & The Catapult, Elizabeth and The Catapault    ","        Sunday 12 June 2011"
DC9 Nightclub,Foul Swoops,"      Foul Swoops, Maybe Baby, The Band Ice Cream, and Hiding Places    ","        Saturday 19 February 2011"
DC9 Nightclub,Hey Rosetta!,"      Hey Rosetta!, Ms. Fridrich    ","        Thursday 24 March 2011"
DC9 Nightclub,"The Octopus Project, The Torches, and THE ELECTRICUTIONS","      The Octopus Project, The Torches, and THE ELECTRICUTIONS     ","        Tuesday 05 April 2011"
DC9 Nightclub,Lord Huron,"      Lord Huron     ","        Tuesday 26 April 2011"
DC9 Nightclub,The Green,"      The Green, Groundscore    ","        Wednesday 30 March 2011"
DC9 Nightclub,Julian Velard,"      Julian Velard     ","        Sunday 05 June 2011"
DC9 Nightclub,Yourself and The Air,"      Yourself and The Air     ","        Thursday 09 June 2011"
DC9 Nightclub,Jeremy Messersmith and Keegan DeWitt,"      Jeremy Messersmith and Keegan DeWitt     ","        Sunday 19 June 2011"
DC9 Nightclub,Flex Mathews,"      Flex Mathews     ","        Tuesday 07 June 2011"
DC9 Nightclub,Graffiti6,"      Graffiti6     ","        Friday 05 August 2011"
DC9 Nightclub,Office of Future Plans,"      Office of Future Plans, The Pauses    ","        Sunday 28 August 2011"
DC9 Nightclub,The Capstan Shafts and Dot Dash,"      The Capstan Shafts and Dot Dash     ","        Tuesday 06 September 2011"
DC9 Nightclub,Child Abuse,"      Child Abuse     ","        Wednesday 07 September 2011"
DC9 Nightclub,Man/Miracle,"      Man/Miracle     ","        Sunday 11 September 2011"
DC9 Nightclub,Canon Blue,"      Canon Blue     ","        Tuesday 15 November 2011"
DC9 Nightclub,The Parlotones,"      The Parlotones     ","        Wednesday 12 October 2011"
DC9 Nightclub,Astronautalis,"      Astronautalis     ","        Thursday 03 November 2011"
DC9 Nightclub,Girl In a Coma,"      Girl In a Coma, The Coathangers    ","        Wednesday 09 November 2011"
DC9 Nightclub,Nikki Jean,"      Nikki Jean     ","        Sunday 16 October 2011"
DC9 Nightclub,Terror,"      Terror, Cruel Hand    ","        Saturday 03 December 2011"
DC9 Nightclub,G-Side,"      G-Side     ","        Sunday 04 December 2011"
DC9 Nightclub,Tereu Tereu,"      Tereu Tereu     ","        Saturday 12 November 2011"
DC9 Nightclub,Tea Leaf Green,"      Tea Leaf Green     ","        Wednesday 02 November 2011"
DC9 Nightclub,White Wives,"      White Wives     ","        Wednesday 21 December 2011"
DC9 Nightclub,Guards,"      Guards, Xylos    ","        Thursday 02 June 2011"
DC9 Nightclub,Dolchnakov Brigade,"      Dolchnakov Brigade     ","        Friday 25 February 2011"
DC9 Nightclub,Cloud Nothings and The Invisible Hand,"      Cloud Nothings and The Invisible Hand, Eternal Summers    ","        Monday 11 April 2011"
DC9 Nightclub,Phonic Riot,"      Phonic Riot, The Trophy Wive$ and noon:30    ","        Monday 28 March 2011"
DC9 Nightclub,Blackbells,"      Blackbells, Archivists, The Wicked Tomorrow, and Chance    ","        Tuesday 22 March 2011"
DC9 Nightclub,"Lucia, Lucia","      Lucia, Lucia, The Droids We're Looking For    ","        Wednesday 06 April 2011"
DC9 Nightclub,Kill Lincoln,"      Kill Lincoln, Thee Lolitas and Sixtysix    ","        Saturday 21 May 2011"
DC9 Nightclub,Bellman Barker,"      Bellman Barker, Samuel Joseph Kim and Easter Island    ","        Monday 13 June 2011"
DC9 Nightclub,Home Video,"      Home Video, Infernal Devices and The Perfects    ","        Thursday 30 June 2011"
DC9 Nightclub,Heavy Metal Kings,"      Heavy Metal Kings, Slaine and Q-Unique    ","        Sunday 17 July 2011"
DC9 Nightclub,The Morning After Girls,"      The Morning After Girls, The Black Box Revelation    ","        Wednesday 21 September 2011"
DC9 Nightclub,Torche,"      Torche, Part Chimp, Regents, and Chumps    ","        Thursday 10 November 2011"
DC9 Nightclub,The Riverbreaks,"      The Riverbreaks, JONES, Level 7, and High Waisted    ","        Thursday 15 December 2011"
DC9 Nightclub,Khaira Arby,"      Khaira Arby, Cheick Hamala Diabate, Khaira Arby and Her Band, and DJ Nitekrawler    ","        Monday 21 March 2011"
DC9 Nightclub,The Gay Blades,"      The Gay Blades     ","        Wednesday 23 March 2011"
DC9 Nightclub,The Dance Party,"      The Dance Party, Blackbells    ","        Saturday 26 February 2011"
DC9 Nightclub,O'Brother,"      O'Brother, Solar Powered Sun Destroyer    ","        Sunday 01 May 2011"
DC9 Nightclub,Pearl and the Beard,"      Pearl and the Beard     ","        Tuesday 29 March 2011"
DC9 Nightclub,An Horse,"      An Horse     ","        Sunday 27 March 2011"
DC9 Nightclub,Mercies,"      Mercies     ","        Wednesday 18 May 2011"
DC9 Nightclub,The Riverbreaks,"      The Riverbreaks, Paperhaus and The North Country    ","        Thursday 03 March 2011"
DC9 Nightclub,Memphis,"      Memphis, The Barr Brothers    ","        Saturday 16 April 2011"
DC9 Nightclub,Jonathan Tyler & The Northern Lights,"      Jonathan Tyler & The Northern Lights     ","        Sunday 17 April 2011"
DC9 Nightclub,Diego GarcÃ_a,"      Diego GarcÃ_a     ","        Tuesday 03 May 2011"
DC9 Nightclub,Diego GarcÃ_a,"      Diego GarcÃ_a     ","        Tuesday 10 May 2011"
DC9 Nightclub,The Donkeys,"      The Donkeys     ","        Sunday 29 May 2011"
DC9 Nightclub,Walk the Moon,"      Walk the Moon     ","        Sunday 10 April 2011"
DC9 Nightclub,Screen Vinyl Image,"      Screen Vinyl Image     ","        Thursday 28 April 2011"
DC9 Nightclub,Taddy Porter,"      Taddy Porter     ","        Sunday 17 April 2011"
DC9 Nightclub,Javelin,"      Javelin, Big Freedia, Maxmillion Dunbar, and Maximillion Dunbar    ","        Tuesday 24 May 2011"
DC9 Nightclub,CunninLynguists,"      CunninLynguists, Homeboy Sandman    ","        Wednesday 27 April 2011"
DC9 Nightclub,Beans,"      Beans     ","        Monday 09 May 2011"
DC9 Nightclub,Kinch,"      Kinch     ","        Wednesday 15 June 2011"
DC9 Nightclub,Kinch,"      Kinch     ","        Wednesday 22 June 2011"
DC9 Nightclub,Kinch,"      Kinch     ","        Wednesday 29 June 2011"
DC9 Nightclub,Centro-Matic,"      Centro-Matic, Sarah Jaffe    ","        Sunday 26 June 2011"
DC9 Nightclub,Chamberlin,"      Chamberlin, Bronze Radio Return    ","        Monday 02 May 2011"
DC9 Nightclub,Hey Rosetta!,"      Hey Rosetta!     ","        Monday 23 May 2011"
DC9 Nightclub,Leslie Stevens & the Badgers,"      Leslie Stevens & the Badgers, Leslie Stevens and Elizabeth Cook    ","        Tuesday 21 June 2011"
DC9 Nightclub,Aunt Martha,"      Aunt Martha     ","        Thursday 19 May 2011"
DC9 Nightclub,The Wooden Birds,"      The Wooden Birds, We Were Pirates    ","        Saturday 16 July 2011"
DC9 Nightclub,Sonny & The Sunsets and The Sandwitches,"      Sonny & The Sunsets and The Sandwitches     ","        Thursday 28 July 2011"
DC9 Nightclub,Chris Mills,"      Chris Mills     ","        Thursday 16 June 2011"
DC9 Nightclub,Louis Logic,"      Louis Logic     ","        Thursday 23 June 2011"
DC9 Nightclub,Thomas Dybdahl,"      Thomas Dybdahl     ","        Thursday 14 July 2011"
DC9 Nightclub,Parachute Musical and Typefighter,"      Parachute Musical and Typefighter     ","        Saturday 23 July 2011"
DC9 Nightclub,Lucy Michelle And The Velvet Lapelles,"      Lucy Michelle And The Velvet Lapelles     ","        Tuesday 26 July 2011"
DC9 Nightclub,Monte Negro,"      Monte Negro     ","        Sunday 24 July 2011"
DC9 Nightclub,Otis Heat,"      Otis Heat     ","        Saturday 20 August 2011"
DC9 Nightclub,Great Divide,"      Great Divide, Jones Street Station    ","        Thursday 25 August 2011"
DC9 Nightclub,Walk the Moon,"      Walk the Moon, Long Walks on the Beach    ","        Saturday 09 July 2011"
DC9 Nightclub,Joe Firstman,"      Joe Firstman     ","        Thursday 15 September 2011"
DC9 Nightclub,P.S. I Love You,"      P.S. I Love You     ","        Monday 10 October 2011"
DC9 Nightclub,Southern Problems,"      Southern Problems, Y Los Dos Pistoles and Sweet Interference    ","        Monday 08 August 2011"
DC9 Nightclub,Bake Sale,"      Bake Sale, The Like Whatevers and Orla Conway    ","        Wednesday 10 August 2011"
DC9 Nightclub,The New Media,"      The New Media, Lushfarm and Lucky Dub    ","        Thursday 01 September 2011"
DC9 Nightclub,The Life and Times,"      The Life and Times, Vs.antelope    ","        Sunday 09 October 2011"
DC9 Nightclub,Winterpills,"      Winterpills, Sarah Lee Guthrie & Johnny Irion    ","        Wednesday 16 November 2011"
DC9 Nightclub,Madi Diaz,"      Madi Diaz     ","        Thursday 06 October 2011"
DC9 Nightclub,Dinosaur Feathers,"      Dinosaur Feathers, Lonnie Walker    ","        Tuesday 11 October 2011"
DC9 Nightclub,Filligar and Influence,"      Filligar and Influence     ","        Wednesday 26 October 2011"
DC9 Nightclub,Nappy Riddem,"      Nappy Riddem     ","        Saturday 22 October 2011"
DC9 Nightclub,Purling Hiss,"      Purling Hiss     ","        Thursday 17 November 2011"
DC9 Nightclub,Modern Man,"      Modern Man, The State Department and Shark Week    ","        Saturday 24 September 2011"
DC9 Nightclub,Tristen,"      Tristen     ","        Wednesday 19 October 2011"
DC9 Nightclub,Secret Music,"      Secret Music     ","        Friday 18 November 2011"
DC9 Nightclub,Scoundrels,"      Scoundrels     ","        Monday 24 October 2011"
DC9 Nightclub,Literary Death Match,"      Literary Death Match     ","        Tuesday 08 November 2011"
DC9 Nightclub,Zechs Marquise,"      Zechs Marquise, Black Clouds    ","        Sunday 20 November 2011"
DC9 Nightclub,The Parlor Mob,"      The Parlor Mob     ","        Tuesday 06 December 2011"
DC9 Nightclub,Dax Riggs,"      Dax Riggs     ","        Monday 12 December 2011"
DC9 Nightclub,Harvard,"      Harvard     ","        Sunday 18 December 2011"
DC9 Nightclub,The Lever and Rail,"      The Lever and Rail, Trevor Garrod    ","        Wednesday 02 November 2011"
DC9 Nightclub,V.V. Brown,"      V.V. Brown     ","        Friday 04 November 2011"
DC9 Nightclub,Cyra,"      Cyra, Mr. Clif    ","        Wednesday 08 June 2011"
DC9 Nightclub,Fink,"      Fink     ","        Thursday 27 September 2012"
DC9 Nightclub,Star Slinger,"      Star Slinger     ","        Saturday 11 February 2012"
DC9 Nightclub,Title Fight,"      Title Fight, Pianos Become the Teeth and Single Mothers    ","        Wednesday 21 November 2012"
DC9 Nightclub,Sea Wolf,"      Sea Wolf, Hey Marseilles    ","        Monday 22 October 2012"
DC9 Nightclub,Geographer,"      Geographer, Miniature Tigers, The Chain Gang of 1974, and Pretty & Nice    ","        Thursday 22 March 2012"
DC9 Nightclub,Converge,"      Converge, Loma Prieta    ","        Thursday 12 April 2012"
DC9 Nightclub,Graveyard,"      Graveyard, Radio Moscow and Black Cowgirl    ","        Monday 16 January 2012"
DC9 Nightclub,Those Darlins,"      Those Darlins, Heavy Cream    ","        Thursday 25 October 2012"
DC9 Nightclub,Ash and Dot Dash,"      Ash and Dot Dash, Reputante    ","        Thursday 15 November 2012"
DC9 Nightclub,Big Business,"      Big Business, House of Lightning and Black Clouds    ","        Wednesday 03 October 2012"
DC9 Nightclub,Moon Duo and Dot Dash,"      Moon Duo and Dot Dash     ","        Monday 08 October 2012"
DC9 Nightclub,Junius,"      Junius, O'Brother and Black Clouds    ","        Thursday 16 February 2012"
DC9 Nightclub,Tanlines,"      Tanlines, BLACK HILLS and The Rewards    ","        Wednesday 11 April 2012"
DC9 Nightclub,Keep Shelly in Athens,"      Keep Shelly in Athens     ","        Tuesday 24 April 2012"
DC9 Nightclub,Milo Greene and Family of the Year,"      Milo Greene and Family of the Year     ","        Tuesday 24 July 2012"
DC9 Nightclub,Saint Motel,"      Saint Motel, Races    ","        Sunday 29 July 2012"
DC9 Nightclub,Sky Ferreira,"      Sky Ferreira     ","        Friday 30 November 2012"
DC9 Nightclub,Elliott Brood,"      Elliott Brood, The Pack A.D.    ","        Thursday 15 March 2012"
DC9 Nightclub,Alcest,"      Alcest, Deafheaven, Black Clouds, and Auroboros    ","        Thursday 29 March 2012"
DC9 Nightclub,Young Prisms,"      Young Prisms     ","        Sunday 04 March 2012"
DC9 Nightclub,"Teebs, Sonnymoon, and Time Wharp","      Teebs, Sonnymoon, and Time Wharp     ","        Monday 26 March 2012"
DC9 Nightclub,Bombino,"      Bombino, ELIKEH    ","        Tuesday 10 April 2012"
DC9 Nightclub,Marissa Nadler,"      Marissa Nadler     ","        Thursday 14 June 2012"
DC9 Nightclub,The Men,"      The Men     ","        Thursday 05 July 2012"
DC9 Nightclub,Ital,"      Ital, Lauren Halo    ","        Sunday 23 September 2012"
DC9 Nightclub,The Front Bottoms,"      The Front Bottoms, Cheap Girls    ","        Sunday 21 October 2012"
DC9 Nightclub,Ghost Beach,"      Ghost Beach     ","        Friday 14 September 2012"
DC9 Nightclub,Sera Cahoone,"      Sera Cahoone, Rayland Baxter    ","        Wednesday 12 December 2012"
DC9 Nightclub,The Bright Light Social Hour,"      The Bright Light Social Hour, Black Taxi    ","        Thursday 09 August 2012"
DC9 Nightclub,Sonnymoon and American Royalty,"      Sonnymoon and American Royalty, B. Lewis    ","        Sunday 14 October 2012"
DC9 Nightclub,Cate Le Bon,"      Cate Le Bon     ","        Sunday 12 February 2012"
DC9 Nightclub,Sleepy Sun,"      Sleepy Sun, White Hills    ","        Sunday 29 April 2012"
DC9 Nightclub,Mansions on the Moon,"      Mansions on the Moon     ","        Wednesday 18 April 2012"
DC9 Nightclub,Dent May,"      Dent May     ","        Sunday 22 July 2012"
DC9 Nightclub,Pomegranates,"      Pomegranates, Kitten    ","        Thursday 26 July 2012"
DC9 Nightclub,Ava Luna,"      Ava Luna, Paperhaus    ","        Monday 06 August 2012"
DC9 Nightclub,Moon Taxi,"      Moon Taxi     ","        Thursday 29 November 2012"
DC9 Nightclub,Royal Thunder,"      Royal Thunder, Degollado    ","        Monday 17 December 2012"
DC9 Nightclub,SÃ_ley,"      SÃ_ley     ","        Monday 26 November 2012"
DC9 Nightclub,He's My Brother She's My Sister,"      He's My Brother She's My Sister, Henry Wolfe    ","        Wednesday 18 January 2012"
DC9 Nightclub,Warchild,"      Warchild, Mothership    ","        Saturday 22 September 2012"
DC9 Nightclub,"Olivia Mancini, Derek Evry, and Addieville","      Olivia Mancini, Derek Evry, and Addieville     ","        Saturday 24 November 2012"
DC9 Nightclub,"Borracho, One Inch Giant, and Auroboros","      Borracho, One Inch Giant, and Auroboros     ","        Thursday 30 August 2012"
DC9 Nightclub,The Bright Light Social Hour,"      The Bright Light Social Hour     ","        Tuesday 17 January 2012"
DC9 Nightclub,Slow Club,"      Slow Club, Air Waves    ","        Tuesday 14 February 2012"
DC9 Nightclub,Prussia,"      Prussia, Grammar    ","        Thursday 26 January 2012"
DC9 Nightclub,The Lighthouse and The Whaler,"      The Lighthouse and The Whaler     ","        Tuesday 07 February 2012"
DC9 Nightclub,K.Flay,"      K.Flay     ","        Wednesday 15 February 2012"
DC9 Nightclub,Pomegranates,"      Pomegranates, We Were Pirates    ","        Tuesday 03 April 2012"
DC9 Nightclub,The Aggrolites,"      The Aggrolites, Old Man Markley    ","        Monday 14 May 2012"
DC9 Nightclub,Beat Connection,"      Beat Connection, White Arrows    ","        Sunday 01 July 2012"
DC9 Nightclub,The Growlers,"      The Growlers, Snowden    ","        Wednesday 25 July 2012"
DC9 Nightclub,Delicate Steve,"      Delicate Steve     ","        Monday 18 June 2012"
DC9 Nightclub,Black Light Dinner Party,"      Black Light Dinner Party     ","        Friday 20 July 2012"
DC9 Nightclub,Flagship,"      Flagship     ","        Wednesday 11 July 2012"
DC9 Nightclub,Eytan and the Embassy,"      Eytan and the Embassy, Pyyramids    ","        Wednesday 12 September 2012"
DC9 Nightclub,Wintersleep,"      Wintersleep, Elliott Brood    ","        Thursday 01 November 2012"
DC9 Nightclub,Buke and Gase,"      Buke and Gase, Emily Wells    ","        Wednesday 10 October 2012"
DC9 Nightclub,Turbo Fruits,"      Turbo Fruits     ","        Tuesday 16 October 2012"
DC9 Nightclub,Elephant Stone,"      Elephant Stone     ","        Tuesday 04 December 2012"
DC9 Nightclub,Descender and Atlas At Last,"      Descender and Atlas At Last     ","        Wednesday 01 August 2012"
DC9 Nightclub,The Parlotones,"      The Parlotones, Ryan Star and The Silent Comedy    ","        Tuesday 29 May 2012"
DC9 Nightclub,Dark Dark Dark,"      Dark Dark Dark, Emily Wells    ","        Monday 15 October 2012"
DC9 Nightclub,Rich Aucoin,"      Rich Aucoin, Stepdad and Terror Pigeon Dance Revolt    ","        Wednesday 26 September 2012"
DC9 Nightclub,White Arrows,"      White Arrows, Family of the Year and New Cassettes    ","        Sunday 07 October 2012"
DC9 Nightclub,He's My Brother She's My Sister,"      He's My Brother She's My Sister     ","        Saturday 27 October 2012"
DC9 Nightclub,Six Organs of Admittance,"      Six Organs of Admittance, Blues Control and East Ghost    ","        Monday 03 December 2012"
DC9 Nightclub,Lydia Loveless,"      Lydia Loveless, The Riverbreaks and Grain Thief    ","        Thursday 06 December 2012"
DC9 Nightclub,Orgone,"      Orgone, The 8 Ohms Band    ","        Thursday 05 January 2012"
DC9 Nightclub,Hanni El Khatib,"      Hanni El Khatib, Sundelles    ","        Tuesday 01 May 2012"
DC9 Nightclub,Mynoni & Friends,"      Mynoni & Friends, East Ghost    ","        Wednesday 29 February 2012"
DC9 Nightclub,Hacienda,"      Hacienda     ","        Wednesday 28 March 2012"
DC9 Nightclub,The Honey Brothers,"      The Honey Brothers     ","        Saturday 28 April 2012"
DC9 Nightclub,The Bottom Dollars and The Nuclears,"      The Bottom Dollars and The Nuclears     ","        Tuesday 20 March 2012"
DC9 Nightclub,The Strange Boys,"      The Strange Boys, William Tyler    ","        Sunday 20 May 2012"
DC9 Nightclub,Free Energy,"      Free Energy, Wildlife Control    ","        Thursday 19 April 2012"
DC9 Nightclub,Hundred Waters and Races,"      Hundred Waters and Races     ","        Monday 07 May 2012"
DC9 Nightclub,R. Ring,"      R. Ring     ","        Tuesday 15 May 2012"
DC9 Nightclub,JBM,"      JBM     ","        Tuesday 12 June 2012"
DC9 Nightclub,The Black Box Revelation,"      The Black Box Revelation     ","        Tuesday 22 May 2012"
DC9 Nightclub,Holy Ghost Tent Revival,"      Holy Ghost Tent Revival     ","        Wednesday 20 June 2012"
DC9 Nightclub,Broncho and Bad Weather California,"      Broncho and Bad Weather California     ","        Sunday 05 August 2012"
DC9 Nightclub,Bad Domes,"      Bad Domes     ","        Saturday 26 May 2012"
DC9 Nightclub,Bad Domes,"      Bad Domes     ","        Saturday 09 June 2012"
DC9 Nightclub,Busdriver,"      Busdriver     ","        Monday 28 May 2012"
DC9 Nightclub,MMOTHS,"      MMOTHS     ","        Monday 25 June 2012"
DC9 Nightclub,The Bottom Dollars and The Hollows,"      The Bottom Dollars and The Hollows     ","        Sunday 16 September 2012"
DC9 Nightclub,Mike Wexler,"      Mike Wexler     ","        Thursday 20 September 2012"
DC9 Nightclub,Cheyne,"      Cheyne     ","        Saturday 25 August 2012"
DC9 Nightclub,Mac DeMarco,"      Mac DeMarco, Bleeding Rainbow    ","        Tuesday 09 October 2012"
DC9 Nightclub,Maluca,"      Maluca, DJ Enferno    ","        Sunday 11 November 2012"
DC9 Nightclub,Bad Domes,"      Bad Domes     ","        Saturday 08 December 2012"
DC9 Nightclub,Homunculus,"      Homunculus, Thundermilk    ","        Thursday 05 April 2012"
DC9 Nightclub,Turkuaz,"      Turkuaz     ","        Saturday 12 May 2012"
DC9 Nightclub,Yamantaka // Sonic Titan,"      Yamantaka // Sonic Titan, Yamantaka and Sonic Titan    ","        Monday 11 June 2012"
DC9 Nightclub,hawks and doves,"      hawks and doves, Future Now and the fordists    ","        Tuesday 19 June 2012"
DC9 Nightclub,"Thieving Irons, Fire and the Wheel, and kindlewood","      Thieving Irons, Fire and the Wheel, and kindlewood     ","        Thursday 07 June 2012"
DC9 Nightclub,Breton,"      Breton, D/R/U/G/S    ","        Tuesday 04 September 2012"
DC9 Nightclub,The Lighthouse and The Whaler and Ewert and the Two Dragons,"      The Lighthouse and The Whaler and Ewert and the Two Dragons     ","        Wednesday 17 October 2012"
DC9 Nightclub,Jack Grisham's Lost Soul and Dot Dash,"      Jack Grisham's Lost Soul and Dot Dash     ","        Sunday 26 August 2012"
DC9 Nightclub,"Turtle Recall, Pluto and the Moon, and Burn The Ballroom","      Turtle Recall, Pluto and the Moon, and Burn The Ballroom     ","        Thursday 04 October 2012"
DC9 Nightclub,All Good Funk Alliance,"      All Good Funk Alliance, T Bird and the Breaks    ","        Sunday 10 June 2012"
DC9 Nightclub,Narrows,"      Narrows, All Pigs Must Die    ","        Sunday 11 March 2012"
DC9 Nightclub,Classified Frequency,"      Classified Frequency, Shane Gamble and Rew Smith    ","        Wednesday 01 February 2012"
DC9 Nightclub,Royal Baths,"      Royal Baths, Slowdance and Surgery Dot Com    ","        Thursday 09 February 2012"
DC9 Nightclub,The Stepkids,"      The Stepkids     ","        Tuesday 06 March 2012"
DC9 Nightclub,The Black Box Revelation,"      The Black Box Revelation     ","        Thursday 08 March 2012"
DC9 Nightclub,Tribes,"      Tribes, Jonquil    ","        Saturday 24 March 2012"
DC9 Nightclub,Literary Death Match,"      Literary Death Match     ","        Wednesday 07 March 2012"
DC9 Nightclub,"Fear of Virginia, Sweetbread Jim's, and The Parlor Soldiers","      Fear of Virginia, Sweetbread Jim's, and The Parlor Soldiers     ","        Saturday 25 February 2012"
DC9 Nightclub,Alcoholic Faith Mission,"      Alcoholic Faith Mission, You Won't    ","        Wednesday 25 April 2012"
DC9 Nightclub,Gentlemen Hall,"      Gentlemen Hall     ","        Wednesday 04 April 2012"
DC9 Nightclub,DC Peace Festival 2012,"              DC Peace Festival 2012    ","        Thursday 01 March 2012"
DC9 Nightclub,Regents,"      Regents, Imperial China and Ladder Devils    ","        Saturday 31 March 2012"
DC9 Nightclub,The Phenomenal Handclap Band,"      The Phenomenal Handclap Band     ","        Friday 06 April 2012"
DC9 Nightclub,One-Eyed Doll,"      One-Eyed Doll, Peelander-Z    ","        Sunday 15 April 2012"
DC9 Nightclub,Khaira Arby,"      Khaira Arby     ","        Wednesday 02 May 2012"
DC9 Nightclub,Black Sheep Wall and A Life Once Lost,"      Black Sheep Wall and A Life Once Lost     ","        Sunday 24 June 2012"
DC9 Nightclub,California Wives,"      California Wives     ","        Sunday 06 May 2012"
DC9 Nightclub,MV & EE,"      MV & EE     ","        Wednesday 16 May 2012"
DC9 Nightclub,Chappo,"      Chappo     ","        Thursday 31 May 2012"
DC9 Nightclub,JBM,"      JBM     ","        Tuesday 05 June 2012"
DC9 Nightclub,Carousel Festival 2012,"              Carousel Festival 2012    ","        Wednesday 23 May 2012"
DC9 Nightclub,Carousel Festival 2012,"              Carousel Festival 2012    ","        Wednesday 30 May 2012"
DC9 Nightclub,Retox,"      Retox     ","        Wednesday 27 June 2012"
DC9 Nightclub,IAmDynamite,"      IAmDynamite     ","        Sunday 03 June 2012"
DC9 Nightclub,A Lull,"      A Lull     ","        Saturday 28 July 2012"
DC9 Nightclub,Pokey LaFarge and Adrian Krygowski,"      Pokey LaFarge and Adrian Krygowski, Pokey LaFarge and the South City Three    ","        Saturday 18 August 2012"
DC9 Nightclub,Harper Blynn,"      Harper Blynn, Greg Holden and Aaron Lee Tasjan    ","        Monday 04 June 2012"
DC9 Nightclub,Kids & Explosions,"      Kids & Explosions, Bad Domes    ","        Wednesday 18 July 2012"
DC9 Nightclub,Pokey LaFarge and the South City Three,"      Pokey LaFarge and the South City Three     ","        Saturday 11 August 2012"
DC9 Nightclub,The Weeks,"      The Weeks, Asherel and The Kingston Springs    ","        Saturday 23 June 2012"
DC9 Nightclub,Metz,"      Metz     ","        Wednesday 29 August 2012"
DC9 Nightclub,Laetitia Sadier,"      Laetitia Sadier, Orca Team    ","        Tuesday 25 September 2012"
DC9 Nightclub,Holograms,"      Holograms     ","        Wednesday 05 September 2012"
DC9 Nightclub,Supreme Commander,"      Supreme Commander, Sand, Numb, and Bet the Devil    ","        Thursday 19 July 2012"
DC9 Nightclub,Little Barrie,"      Little Barrie     ","        Wednesday 22 August 2012"
DC9 Nightclub,Odonis Odonis,"      Odonis Odonis     ","        Thursday 06 September 2012"
DC9 Nightclub,Bad Domes,"      Bad Domes     ","        Saturday 11 August 2012"
DC9 Nightclub,Sundress,"      Sundress     ","        Thursday 23 August 2012"
DC9 Nightclub,Hacienda Festival 2012,"              Hacienda Festival 2012        Hacienda and Holograms          ","        Wednesday 05 September 2012"
DC9 Nightclub,Big Black Delta,"      Big Black Delta     ","        Friday 10 August 2012"
DC9 Nightclub,Opossom,"      Opossom     ","        Tuesday 23 October 2012"
DC9 Nightclub,Cadence Weapon,"      Cadence Weapon     ","        Tuesday 06 November 2012"
DC9 Nightclub,Walk the Plank and Supreme Commander,"      Walk the Plank and Supreme Commander, Teamster, Spine Buster, and Lashing Out    ","        Monday 17 September 2012"
DC9 Nightclub,Bad Domes,"      Bad Domes     ","        Saturday 08 September 2012"
DC9 Nightclub,Zambri,"      Zambri     ","        Sunday 09 September 2012"
DC9 Nightclub,Laurel Halo,"      Laurel Halo     ","        Sunday 23 September 2012"
DC9 Nightclub,A Live Interpretation of Steely Dan's Aja,"      A Live Interpretation of Steely Dan's Aja     ","        Sunday 04 November 2012"
DC9 Nightclub,Holy Ghost Tent Revival,"      Holy Ghost Tent Revival, Mission South    ","        Thursday 18 October 2012"
DC9 Nightclub,The Blakes,"      The Blakes, The Young Evils    ","        Sunday 28 October 2012"
DC9 Nightclub,My Jerusalem,"      My Jerusalem     ","        Wednesday 07 November 2012"
DC9 Nightclub,Chamberlin and The Milkman's Union,"      Chamberlin and The Milkman's Union     ","        Monday 12 November 2012"
DC9 Nightclub,Pretty & Nice,"      Pretty & Nice     ","        Sunday 18 November 2012"
DC9 Nightclub,The Weathervanes,"      The Weathervanes     ","        Tuesday 13 November 2012"
DC9 Nightclub,Richard Buckner,"      Richard Buckner     ","        Sunday 02 December 2012"
DC9 Nightclub,"Spirit of Danger, Teen Mom, and Golden Looks","      Spirit of Danger, Teen Mom, and Golden Looks     ","        Sunday 09 December 2012"
DC9 Nightclub,Kalob Griffin Band,"      Kalob Griffin Band, Dale and the Zdubs    ","        Thursday 13 December 2012"
DC9 Nightclub,"vinyl side, Davey Brown, and Black Checker","      vinyl side, Davey Brown, and Black Checker     ","        Tuesday 27 November 2012"
DC9 Nightclub,Lowercase Letters,"      Lowercase Letters     ","        Thursday 20 December 2012"
DC9 Nightclub,Farewell Republic,"      Farewell Republic, heads on sticks    ","        Thursday 23 February 2012"
DC9 Nightclub,Mateo,"      Mateo, Greet    ","        Thursday 11 October 2012"
DC9 Nightclub,You Can Be a Wesley,"      You Can Be a Wesley, Beast Make Bomb    ","        Wednesday 21 March 2012"
DC9 Nightclub,Queen Of Hearts,"      Queen Of Hearts     ","        Friday 12 October 2012"
DC9 Nightclub,Bella Russia,"      Bella Russia     ","        Saturday 17 November 2012"
DC9 Nightclub,Adrian Krygowski,"      Adrian Krygowski     ","        Saturday 14 January 2012"
DC9 Nightclub,Pg Six,"      Pg Six, Sundown    ","        Thursday 10 May 2012"
DC9 Nightclub,Young Rapids,"      Young Rapids, Bobby E. Lee & the Sympathizers, Villains Like You, and Kickback (FR)    ","        Wednesday 05 December 2012"
DC9 Nightclub,Geographer,"      Geographer, GRMLN    ","        Monday 26 August 2013"
DC9 Nightclub,Tera Melos,"      Tera Melos, TTNG    ","        Saturday 04 May 2013"
DC9 Nightclub,The 1975,"      The 1975     ","        Saturday 30 March 2013"
