venue,headliner,support,date
Rock & Roll Hotel,Tabi Bonney,"      Tabi Bonney     ","        Friday 17 September 2010"
Rock & Roll Hotel,Crocodiles,"      Crocodiles, Dirty Beaches    ","        Thursday 28 October 2010"
Rock & Roll Hotel,Jenny Owen Youngs,"      Jenny Owen Youngs     ","        Tuesday 16 November 2010"
Rock & Roll Hotel,Juliette Lewis,"      Juliette Lewis     ","        Sunday 22 August 2010"
Rock & Roll Hotel,Future Rock,"      Future Rock, FIGO DJs and Static Brigade    ","        Thursday 25 February 2010"
Rock & Roll Hotel,Zechs Marquise and RX Bandits,"      Zechs Marquise and RX Bandits, The Builders and The Butchers    ","        Wednesday 24 March 2010"
Rock & Roll Hotel,The Black Dahlia Murder and Obscura,"      The Black Dahlia Murder and Obscura, Augury and Hatesphere    ","        Thursday 18 March 2010"
Rock & Roll Hotel,Retribution Gospel Choir,"      Retribution Gospel Choir, Last Tide    ","        Thursday 04 February 2010"
Rock & Roll Hotel,We Were Promised Jetpacks,"      We Were Promised Jetpacks, Bad Veins and Typefighter    ","        Saturday 13 February 2010"
Rock & Roll Hotel,"Real Estate, Surf City, and Woods","      Real Estate, Surf City, and Woods     ","        Saturday 27 March 2010"
Rock & Roll Hotel,The Apples In Stereo,"      The Apples In Stereo, Generationals and Laminated Cat    ","        Sunday 18 April 2010"
Rock & Roll Hotel,Trans Am and Nice Nice,"      Trans Am and Nice Nice, Jonas Reinhardt    ","        Thursday 15 April 2010"
Rock & Roll Hotel,Red Sparowes,"      Red Sparowes, Doomriders and Fang Island    ","        Sunday 11 April 2010"
Rock & Roll Hotel,Legendary Shack Shakers,"      Legendary Shack Shakers, Danny Barnes    ","        Tuesday 13 April 2010"
Rock & Roll Hotel,Left Spine Down and 16volt,"      Left Spine Down and 16volt, Chemlab    ","        Tuesday 18 May 2010"
Rock & Roll Hotel,Municipal Waste,"      Municipal Waste, Toxic Holocaust and Black Anvil    ","        Sunday 25 April 2010"
Rock & Roll Hotel,"The Most Serene Republic, Annuals, and What Laura Says","      The Most Serene Republic, Annuals, and What Laura Says     ","        Tuesday 15 June 2010"
Rock & Roll Hotel,Junior League Band and The Hot Seats,"      Junior League Band and The Hot Seats     ","        Friday 16 July 2010"
Rock & Roll Hotel,"Bonjour, Ganesh","      Bonjour, Ganesh, Milk Machine, Nris, and The Ghost Light    ","        Saturday 17 July 2010"
Rock & Roll Hotel,Cynic,"      Cynic, Intronaut and Dysrhythmia    ","        Sunday 08 August 2010"
Rock & Roll Hotel,Good Old War and Audra Mae,"      Good Old War and Audra Mae, Yukon Blonde    ","        Wednesday 23 June 2010"
Rock & Roll Hotel,Caravan of Thieves and Tom Tom Club,"      Caravan of Thieves and Tom Tom Club, The Tony Castles    ","        Thursday 23 September 2010"
Rock & Roll Hotel,The Felice Brothers,"      The Felice Brothers, Adam Haworth Stephens    ","        Friday 22 October 2010"
Rock & Roll Hotel,Dawes,"      Dawes, Vetiver and Peter Wolf Crier    ","        Wednesday 03 November 2010"
Rock & Roll Hotel,A Sunny Day In Glasgow and Superhumanoids,"      A Sunny Day In Glasgow and Superhumanoids, Candy Claws    ","        Monday 25 October 2010"
Rock & Roll Hotel,Semi Precious Weapons,"      Semi Precious Weapons, DJ Starlight, The Dirty Pearls, and Breedlove    ","        Thursday 07 October 2010"
Rock & Roll Hotel,Solar Powered Sun Destroyer,"      Solar Powered Sun Destroyer, Pianos Become the Teeth, Gray Young, and Sun Destroyer    ","        Friday 05 February 2010"
Rock & Roll Hotel,Tom McBride,"      Tom McBride, Olivia Mancini & the Mates, The Treading Lemmings, and Andalusians    ","        Friday 11 June 2010"
Rock & Roll Hotel,"Eli ""Paperboy"" Reed & The True Loves and J Roddy Walston & the Business","      Eli ""Paperboy"" Reed & The True Loves and J Roddy Walston & the Business, The Constellations    ","        Friday 18 June 2010"
Rock & Roll Hotel,Langhorne Slim,"      Langhorne Slim, Jason Isbell and the 400 Unit, Mimicking Birds, and Jesse Sykes    ","        Saturday 23 October 2010"
Rock & Roll Hotel,Ra Ra Rasputin and Mon Khmer,"      Ra Ra Rasputin and Mon Khmer, Imperial China and Ak Slaughter    ","        Friday 10 December 2010"
Rock & Roll Hotel,"Adrian Hardkor, Ken Francis Wenzel, Star FK Radium, and Margot MacDonald","      Adrian Hardkor, Ken Francis Wenzel, Star FK Radium, and Margot MacDonald     ","        Thursday 23 December 2010"
Rock & Roll Hotel,The Silver Liners,"      The Silver Liners, The Honeyguns    ","        Friday 03 December 2010"
Rock & Roll Hotel,Presto Bando,"      Presto Bando     ","        Thursday 16 December 2010"
Rock & Roll Hotel,Violet Says 5,"      Violet Says 5     ","        Saturday 27 November 2010"
Rock & Roll Hotel,Beasts of No Nation,"      Beasts of No Nation, Police & Thieves, Give, and Regents    ","        Saturday 18 December 2010"
Rock & Roll Hotel,Daniel Schwartz and Billy Woodward and the Senders,"      Daniel Schwartz and Billy Woodward and the Senders     ","        Saturday 11 December 2010"
Rock & Roll Hotel,Dead Confederate,"      Dead Confederate, Mt. St. Helens Vietnam Band    ","        Wednesday 29 September 2010"
Rock & Roll Hotel,Chief,"      Chief     ","        Sunday 05 December 2010"
Rock & Roll Hotel,Bellman Barker,"      Bellman Barker     ","        Friday 17 December 2010"
Rock & Roll Hotel,Four Year Strong,"      Four Year Strong, The Bled, This Time Next Year, and Title Fight    ","        Friday 15 January 2010"
Rock & Roll Hotel,Bio Ritmo,"      Bio Ritmo, Cheick Hamala    ","        Saturday 23 January 2010"
Rock & Roll Hotel,The Vita Ruins,"      The Vita Ruins     ","        Friday 29 January 2010"
Rock & Roll Hotel,Cold Case,"      Cold Case, The Beat Market (US)    ","        Thursday 07 January 2010"
Rock & Roll Hotel,Cold Case,"      Cold Case, The Beat Market (US)    ","        Thursday 14 January 2010"
Rock & Roll Hotel,Cold Case,"      Cold Case, The Beat Market (US), Paul Michel, Carlos, Im Pregnant, and We Were Pirates    ","        Thursday 21 January 2010"
Rock & Roll Hotel,PEEL,"      PEEL     ","        Wednesday 06 January 2010"
Rock & Roll Hotel,Rock 'n' Roll Will Never Die,"      Rock 'n' Roll Will Never Die     ","        Friday 16 April 2010"
Rock & Roll Hotel,Rock 'n' Roll Will Never Die,"      Rock 'n' Roll Will Never Die     ","        Saturday 17 April 2010"
Rock & Roll Hotel,Rock 'n' Roll Will Never Die,"      Rock 'n' Roll Will Never Die     ","        Sunday 18 April 2010"
Rock & Roll Hotel,The Spinsters,"      The Spinsters     ","        Wednesday 20 January 2010"
Rock & Roll Hotel,Madball,"      Madball, Naysayer and - Mostly Dead -    ","        Thursday 11 February 2010"
Rock & Roll Hotel,Polysics,"      Polysics, Geist    ","        Tuesday 16 February 2010"
Rock & Roll Hotel,6 Day Bender,"      6 Day Bender, The Beat Market (US)    ","        Thursday 18 February 2010"
Rock & Roll Hotel,Elementary,"      Elementary, Deville, Where Winston Stood, and Power Pirate    ","        Sunday 21 February 2010"
Rock & Roll Hotel,"Shearwater, Wye Oak, and Hospital Ships","      Shearwater, Wye Oak, and Hospital Ships, DISTRACT!!!!!    ","        Friday 26 March 2010"
Rock & Roll Hotel,Marco Polo,"      Marco Polo     ","        Wednesday 17 February 2010"
Rock & Roll Hotel,Local H,"      Local H, Kinch    ","        Sunday 16 May 2010"
Rock & Roll Hotel,Sondre Lerche and JBM,"      Sondre Lerche and JBM     ","        Friday 05 March 2010"
Rock & Roll Hotel,Ramzy and Bad Rabbits,"      Ramzy and Bad Rabbits, Method and Clockwork    ","        Friday 12 March 2010"
Rock & Roll Hotel,Fools & Horses,"      Fools & Horses, Caitlin Krisko, Jeremy Johnson, and Spectral Vision    ","        Saturday 01 May 2010"
Rock & Roll Hotel,Solar Powered Sun Destroyer,"      Solar Powered Sun Destroyer, Fist of Fury Djs    ","        Wednesday 10 February 2010"
Rock & Roll Hotel,The Bronx,"      The Bronx, Violent Soho, Mariachi El Bronx, and Dead Country    ","        Thursday 08 April 2010"
Rock & Roll Hotel,The Very Best,"      The Very Best, Ninjasonik, Tabi Bonney, and Cold Case    ","        Sunday 14 March 2010"
Rock & Roll Hotel,downtown harvest,"      downtown harvest, Nunchucks, Blackbells, and Midnight Spin    ","        Friday 02 April 2010"
Rock & Roll Hotel,Rattler,"      Rattler, Mass Appeal, New Rock Church of Fire, Shokkher, and DJ Stereo Faith    ","        Saturday 03 April 2010"
Rock & Roll Hotel,Honor Society and Just Kait,"      Honor Society and Just Kait, Ashlyne Huff    ","        Monday 26 April 2010"
Rock & Roll Hotel,Solar Powered Sun Destroyer and Bellflur,"      Solar Powered Sun Destroyer and Bellflur, PEEL and Harvard    ","        Thursday 25 March 2010"
Rock & Roll Hotel,Imperial China,"      Imperial China     ","        Friday 07 May 2010"
Rock & Roll Hotel,Black Dog Prowl,"      Black Dog Prowl     ","        Saturday 29 May 2010"
Rock & Roll Hotel,Nick Bellmore,"      Nick Bellmore     ","        Sunday 25 April 2010"
Rock & Roll Hotel,downtown harvest,"      downtown harvest, Midnight Spin, Nunchucks, and Blackbells    ","        Tuesday 02 March 2010"
Rock & Roll Hotel,100 Monkeys,"      100 Monkeys, Arden    ","        Wednesday 07 April 2010"
Rock & Roll Hotel,Lost In the Trees and Plants and Animals,"      Lost In the Trees and Plants and Animals     ","        Monday 07 June 2010"
Rock & Roll Hotel,Greg Laswell and Jimmy Gnecco,"      Greg Laswell and Jimmy Gnecco     ","        Monday 24 May 2010"
Rock & Roll Hotel,The Men and Sweatheart,"      The Men and Sweatheart     ","        Sunday 27 June 2010"
Rock & Roll Hotel,"Clockwork and Bonjour, Ganesh","      Clockwork and Bonjour, Ganesh, JONES and Blankus Larry    ","        Friday 09 April 2010"
Rock & Roll Hotel,Billy Woodward and the Senders,"      Billy Woodward and the Senders, The Ambitions and Sean K. Preston    ","        Thursday 29 April 2010"
Rock & Roll Hotel,Human Rights,"      Human Rights     ","        Sunday 02 May 2010"
Rock & Roll Hotel,PEEL,"      PEEL     ","        Wednesday 31 March 2010"
Rock & Roll Hotel,Free Lobster Buffet and Fiction 20 Down,"      Free Lobster Buffet and Fiction 20 Down     ","        Friday 30 April 2010"
Rock & Roll Hotel,Caverns,"      Caverns     ","        Friday 14 May 2010"
Rock & Roll Hotel,Exit Clov,"      Exit Clov, Middle Distance Runner and Savoir Adore    ","        Saturday 05 June 2010"
Rock & Roll Hotel,Dead Heart Bloom,"      Dead Heart Bloom     ","        Friday 28 May 2010"
Rock & Roll Hotel,The Seas,"      The Seas     ","        Saturday 12 June 2010"
Rock & Roll Hotel,Alberta Cross,"      Alberta Cross     ","        Friday 04 June 2010"
Rock & Roll Hotel,Bio Ritmo,"      Bio Ritmo     ","        Saturday 26 June 2010"
Rock & Roll Hotel,Method,"      Method     ","        Thursday 20 May 2010"
Rock & Roll Hotel,Typefighter,"      Typefighter     ","        Thursday 10 June 2010"
Rock & Roll Hotel,Chance,"      Chance, Iris Divine    ","        Wednesday 16 June 2010"
Rock & Roll Hotel,Oh So Peligroso,"      Oh So Peligroso     ","        Thursday 03 June 2010"
Rock & Roll Hotel,Lionize,"      Lionize     ","        Saturday 03 July 2010"
Rock & Roll Hotel,Rezin,"      Rezin     ","        Friday 09 July 2010"
Rock & Roll Hotel,The Honeyguns,"      The Honeyguns     ","        Thursday 08 July 2010"
Rock & Roll Hotel,Archivists,"      Archivists     ","        Sunday 11 July 2010"
Rock & Roll Hotel,Great Divide,"      Great Divide     ","        Wednesday 21 July 2010"
Rock & Roll Hotel,Ramzy & the Newscasters,"      Ramzy & the Newscasters     ","        Thursday 01 July 2010"
Rock & Roll Hotel,The Midnight Wine,"      The Midnight Wine     ","        Thursday 15 July 2010"
Rock & Roll Hotel,Framing Hanley,"      Framing Hanley     ","        Tuesday 27 July 2010"
Rock & Roll Hotel,Natalia Clavier,"      Natalia Clavier, Bomba EstÃ©reo    ","        Friday 30 July 2010"
Rock & Roll Hotel,Street Dogs and Flatfoot 56,"      Street Dogs and Flatfoot 56, Devils Brigade and Continental    ","        Thursday 16 September 2010"
Rock & Roll Hotel,Grimace Federation and Imperial China,"      Grimace Federation and Imperial China     ","        Friday 13 August 2010"
Rock & Roll Hotel,Billy Woodward and the Senders,"      Billy Woodward and the Senders     ","        Friday 06 August 2010"
Rock & Roll Hotel,The Deadmen,"      The Deadmen     ","        Saturday 14 August 2010"
Rock & Roll Hotel,Underdog,"      Underdog, Death Threat    ","        Saturday 21 August 2010"
Rock & Roll Hotel,Colin Hay and Christine Ohlman,"      Colin Hay and Christine Ohlman     ","        Saturday 06 November 2010"
Rock & Roll Hotel,Born Ruffians and Winter Gloves,"      Born Ruffians and Winter Gloves     ","        Tuesday 05 October 2010"
Rock & Roll Hotel,Midnight Spin,"      Midnight Spin     ","        Friday 10 September 2010"
Rock & Roll Hotel,Mice Parade,"      Mice Parade     ","        Saturday 02 October 2010"
Rock & Roll Hotel,Active Child,"      Active Child     ","        Wednesday 20 October 2010"
Rock & Roll Hotel,Orgone,"      Orgone     ","        Thursday 02 September 2010"
Rock & Roll Hotel,The Silver Liners,"      The Silver Liners     ","        Saturday 07 August 2010"
Rock & Roll Hotel,Stella Mira,"      Stella Mira, Blackbells    ","        Saturday 31 July 2010"
Rock & Roll Hotel,Wavves,"      Wavves     ","        Monday 27 September 2010"
Rock & Roll Hotel,Magic Kids and Aunt Martha,"      Magic Kids and Aunt Martha, Great Divide and Bosco Delrey    ","        Thursday 11 November 2010"
Rock & Roll Hotel,Murder By Death,"      Murder By Death, Ninja Gun    ","        Tuesday 21 September 2010"
Rock & Roll Hotel,Samantha Crain,"      Samantha Crain     ","        Tuesday 21 September 2010"
Rock & Roll Hotel,Justin Jones & the Driving Rain,"      Justin Jones & the Driving Rain     ","        Saturday 14 August 2010"
Rock & Roll Hotel,Kill Lincoln,"      Kill Lincoln, Cascade    ","        Saturday 28 August 2010"
Rock & Roll Hotel,Poor Manâ€™s Lobster,"      Poor Manâ€™s Lobster     ","        Saturday 04 September 2010"
Rock & Roll Hotel,The Revival,"      The Revival     ","        Saturday 14 August 2010"
Rock & Roll Hotel,Millionyoung,"      Millionyoung, Sunglasses    ","        Sunday 17 October 2010"
Rock & Roll Hotel,Hill Country Revue,"      Hill Country Revue, The New Media    ","        Wednesday 27 October 2010"
Rock & Roll Hotel,Haakon's Fault,"      Haakon's Fault     ","        Saturday 11 September 2010"
Rock & Roll Hotel,Atomic Tom,"      Atomic Tom, The Dance Party and Middle Distance Runner    ","        Friday 01 October 2010"
Rock & Roll Hotel,The Deadmen and Daniel Schwartz,"      The Deadmen and Daniel Schwartz     ","        Saturday 09 October 2010"
Rock & Roll Hotel,Fang Island,"      Fang Island, Delicate Steve    ","        Tuesday 02 November 2010"
Rock & Roll Hotel,Prince Rama,"      Prince Rama, Light Pollution and Lightfoot    ","        Monday 18 October 2010"
Rock & Roll Hotel,East Coast Caravan,"      East Coast Caravan     ","        Sunday 19 September 2010"
Rock & Roll Hotel,Once Okay Twice,"      Once Okay Twice     ","        Thursday 30 September 2010"
Rock & Roll Hotel,Cascade,"      Cascade, Satori Trova    ","        Friday 08 October 2010"
Rock & Roll Hotel,Marnie Stern,"      Marnie Stern     ","        Tuesday 26 October 2010"
Rock & Roll Hotel,The Extra Lens,"      The Extra Lens, John Vanderslice, Josh Darnielle, and Franklin Bruno    ","        Wednesday 20 October 2010"
Rock & Roll Hotel,Gentleman Jesse and His Men,"      Gentleman Jesse and His Men, Barreracudas and Maybe Baby    ","        Tuesday 26 October 2010"
Rock & Roll Hotel,Grand Scheme,"      Grand Scheme, Aloe Blacc and Maya Jupiter    ","        Monday 22 November 2010"
Rock & Roll Hotel,Bedouin Soundclash,"      Bedouin Soundclash     ","        Thursday 04 November 2010"
Rock & Roll Hotel,Free Energy and Hollerado,"      Free Energy and Hollerado, Foxy Shazam and Spirit Animal    ","        Wednesday 01 December 2010"
Rock & Roll Hotel,Laura Tsaggaris,"      Laura Tsaggaris     ","        Friday 12 November 2010"
Rock & Roll Hotel,All Mighty Senators,"      All Mighty Senators, Midnight Hike    ","        Saturday 20 November 2010"
Rock & Roll Hotel,The Riverbreaks,"      The Riverbreaks     ","        Thursday 14 October 2010"
Rock & Roll Hotel,Hammer No More The Fingers and Buke and Gase,"      Hammer No More The Fingers and Buke and Gase, Talk Normal    ","        Thursday 09 December 2010"
Rock & Roll Hotel,S. Carey,"      S. Carey, sCaReY    ","        Tuesday 14 December 2010"
Rock & Roll Hotel,Chopteeth,"      Chopteeth, The 8 Ohms Band    ","        Wednesday 24 November 2010"
Rock & Roll Hotel,Vampires Everywhere!,"      Vampires Everywhere!     ","        Monday 08 November 2010"
Rock & Roll Hotel,The Movement,"      The Movement, Iration    ","        Friday 26 November 2010"
Rock & Roll Hotel,Aunt Martha,"      Aunt Martha     ","        Wednesday 10 November 2010"
Rock & Roll Hotel,Classified Frequency,"      Classified Frequency     ","        Thursday 02 December 2010"
Rock & Roll Hotel,Shinobi Ninja and Feed God Cabbage,"      Shinobi Ninja and Feed God Cabbage, Fuzzy G    ","        Wednesday 22 December 2010"
Rock & Roll Hotel,Fools & Horses,"      Fools & Horses, Otis Heat    ","        Thursday 30 December 2010"
Rock & Roll Hotel,The Very Small,"      The Very Small, Poor But Sexy, Drunk Tigers, and Tighten Up    ","        Friday 23 April 2010"
Rock & Roll Hotel,Billy Woodward and the Senders,"      Billy Woodward and the Senders, The Blackberry Belles    ","        Saturday 30 October 2010"
Rock & Roll Hotel,The Canon Logic,"      The Canon Logic, Fuzzy G    ","        Saturday 10 April 2010"
Rock & Roll Hotel,Modern Thieves,"      Modern Thieves     ","        Wednesday 15 December 2010"
Rock & Roll Hotel,The Petticoat Tea Room and Radio Fatale,"      The Petticoat Tea Room and Radio Fatale, Pressing Strings    ","        Thursday 04 March 2010"
Rock & Roll Hotel,The Pimps of Joytime,"      The Pimps of Joytime     ","        Sunday 31 October 2010"
Rock & Roll Hotel,Gypsy Hotel,"      Gypsy Hotel, Bourbon Soaked Snake Charmin' Rock'n'roll Cabaret    ","        Saturday 20 November 2010"
Rock & Roll Hotel,Houston,"      Houston, Bobby Jae and Ken Lazee    ","        Friday 01 January 2010"
Rock & Roll Hotel,Stewart Lupton,"      Stewart Lupton, Submarine Bells, Mass Appeal, and Autorock    ","        Saturday 02 January 2010"
Rock & Roll Hotel,Method,"      Method, Higher Hands, Lucid, and Flat Out    ","        Friday 08 January 2010"
Rock & Roll Hotel,Cold Case,"      Cold Case, The Slackers, The Beat Market (US), Kill Lincoln, and Eastern Standard Time    ","        Thursday 28 January 2010"
Rock & Roll Hotel,Shokkher,"      Shokkher, Mass Appeal, Autorock, and Rattler    ","        Saturday 06 February 2010"
Rock & Roll Hotel,The Sometime Favorites,"      The Sometime Favorites, Farm Vegas, The Bootleg Gatsby, Micah Vellian, and Outputmessage    ","        Friday 12 February 2010"
Rock & Roll Hotel,V.p.r. and Tsuchigumo,"      V.p.r. and Tsuchigumo, Wake Up Cold, Stout, and Common Enemy    ","        Saturday 27 February 2010"
Rock & Roll Hotel,Todd Snider,"      Todd Snider     ","        Saturday 13 November 2010"
Rock & Roll Hotel,Matthew Peterson,"      Matthew Peterson     ","        Tuesday 19 October 2010"
Rock & Roll Hotel,Bio Ritmo,"      Bio Ritmo, GARUTACHI    ","        Saturday 20 March 2010"
Rock & Roll Hotel,The Mighty Heard,"      The Mighty Heard, the New Retro    ","        Thursday 11 March 2010"
Rock & Roll Hotel,King Giant and TONE (DC),"      King Giant and TONE (DC), Gifts From Enola and Dark Sea Dream    ","        Friday 22 January 2010"
Rock & Roll Hotel,U.S. Royalty,"      U.S. Royalty, Phil Ade and Poor But Sexy    ","        Friday 26 February 2010"
Rock & Roll Hotel,Neon Indian,"      Neon Indian, Com Truise    ","        Friday 16 September 2011"
Rock & Roll Hotel,The Cool Kids,"      The Cool Kids     ","        Tuesday 09 August 2011"
Rock & Roll Hotel,Twin Shadow,"      Twin Shadow, Diamond Rings    ","        Wednesday 07 September 2011"
Rock & Roll Hotel,James Blake and Active Child,"      James Blake and Active Child     ","        Sunday 08 May 2011"
Rock & Roll Hotel,Metronomy,"      Metronomy, Class Actress    ","        Saturday 22 October 2011"
Rock & Roll Hotel,OFWGKTA,"      OFWGKTA, Syd Tha Kyd    ","        Wednesday 18 May 2011"
Rock & Roll Hotel,Ellie Goulding,"      Ellie Goulding, The Knocks    ","        Tuesday 22 March 2011"
Rock & Roll Hotel,The War on Drugs,"      The War on Drugs, Still Corners    ","        Sunday 04 December 2011"
Rock & Roll Hotel,Cibo Matto,"      Cibo Matto, The Tony Castles    ","        Tuesday 19 July 2011"
Rock & Roll Hotel,Fucked Up,"      Fucked Up, JEFF the Brotherhood    ","        Monday 27 June 2011"
Rock & Roll Hotel,Tapes 'n Tapes,"      Tapes 'n Tapes, Howler    ","        Tuesday 27 September 2011"
Rock & Roll Hotel,Toro Y Moi,"      Toro Y Moi, Braids and Philip Goyette    ","        Thursday 14 April 2011"
Rock & Roll Hotel,The Naked and Famous,"      The Naked and Famous, Young Empires    ","        Saturday 18 June 2011"
Rock & Roll Hotel,Langhorne Slim,"      Langhorne Slim     ","        Thursday 22 September 2011"
Rock & Roll Hotel,Baths,"      Baths, Braids    ","        Friday 11 February 2011"
Rock & Roll Hotel,Eisley and Rooney,"      Eisley and Rooney, The Chapin Sisters    ","        Friday 18 February 2011"
Rock & Roll Hotel,Cold Cave,"      Cold Cave, Austra    ","        Thursday 04 August 2011"
Rock & Roll Hotel,Sloan,"      Sloan, You Am I    ","        Monday 12 September 2011"
Rock & Roll Hotel,Tennis,"      Tennis, La Sera    ","        Saturday 05 March 2011"
Rock & Roll Hotel,Iration,"      Iration, Tomorrows Bad Seeds and Through The Roots    ","        Sunday 16 October 2011"
Rock & Roll Hotel,Tapes 'n Tapes,"      Tapes 'n Tapes, Oberhofer and Xylos    ","        Monday 07 February 2011"
Rock & Roll Hotel,Wild Nothing,"      Wild Nothing, Abe Vigoda and Deleted Scenes    ","        Saturday 12 February 2011"
Rock & Roll Hotel,Smith Westerns,"      Smith Westerns, Unknown Mortal Orchestra and Tennis System    ","        Friday 04 March 2011"
Rock & Roll Hotel,Civil Twilight and A Silent Film,"      Civil Twilight and A Silent Film, The Rassle    ","        Friday 01 April 2011"
Rock & Roll Hotel,Bill Callahan,"      Bill Callahan, Ed Askew Band    ","        Wednesday 13 July 2011"
Rock & Roll Hotel,The Radio Dept. and Young Prisms,"      The Radio Dept. and Young Prisms     ","        Tuesday 01 February 2011"
Rock & Roll Hotel,White Rabbits,"      White Rabbits, Caveman Band    ","        Sunday 27 February 2011"
Rock & Roll Hotel,Devin The Dude,"      Devin The Dude, Coughee Brothaz    ","        Tuesday 26 April 2011"
Rock & Roll Hotel,People Under the Stairs,"      People Under the Stairs     ","        Thursday 16 June 2011"
Rock & Roll Hotel,Wynter Gordon and Patrick Stump,"      Wynter Gordon and Patrick Stump     ","        Sunday 14 August 2011"
Rock & Roll Hotel,WU LYF,"      WU LYF, Crystal Antlers    ","        Sunday 06 November 2011"
Rock & Roll Hotel,The Rosebuds,"      The Rosebuds     ","        Thursday 20 October 2011"
Rock & Roll Hotel,Futurebirds,"      Futurebirds     ","        Friday 09 December 2011"
Rock & Roll Hotel,Vivian Girls,"      Vivian Girls, Widowspeak    ","        Thursday 08 September 2011"
Rock & Roll Hotel,Aloe Blacc,"      Aloe Blacc, Tutu Sweeney, The Brothers Band, and Tutu Sweeney & the Brothers Band    ","        Wednesday 01 June 2011"
Rock & Roll Hotel,Kurt Vile & The Violators and Kurt Vile,"      Kurt Vile & The Violators and Kurt Vile, Woods, White Fence, and True Widow    ","        Wednesday 10 August 2011"
Rock & Roll Hotel,Rival Schools,"      Rival Schools, Tigers Jaw and Hostage Calm    ","        Saturday 15 October 2011"
Rock & Roll Hotel,Woods,"      Woods, MMOSS    ","        Saturday 17 December 2011"
Rock & Roll Hotel,STRFKR,"      STRFKR, Casiokids    ","        Wednesday 30 March 2011"
Rock & Roll Hotel,Tally Hall,"      Tally Hall, Casey Shea and April Smith and the Great Picture Show    ","        Friday 12 August 2011"
Rock & Roll Hotel,Asobi Seksu,"      Asobi Seksu, Cults and Sun Airway    ","        Friday 25 March 2011"
Rock & Roll Hotel,YelaWolf,"      YelaWolf, Cyhi Da Prynce    ","        Monday 07 March 2011"
Rock & Roll Hotel,Torche,"      Torche, Big Business and Helms Alee    ","        Saturday 16 July 2011"
Rock & Roll Hotel,Shwayze,"      Shwayze, Cisco, MOD SUN, and G-Eazy    ","        Wednesday 02 November 2011"
Rock & Roll Hotel,Rasputina,"      Rasputina     ","        Monday 31 October 2011"
Rock & Roll Hotel,Cavalera Conspiracy,"      Cavalera Conspiracy, Otep, Earth Crisis, and An Obscure Signal    ","        Wednesday 12 October 2011"
Rock & Roll Hotel,Nicole Atkins & the Black Sea,"      Nicole Atkins & the Black Sea, Cotton Jones    ","        Wednesday 09 March 2011"
Rock & Roll Hotel,Gang Gang Dance,"      Gang Gang Dance, Nguzunguzu and Total Freedom    ","        Monday 18 July 2011"
Rock & Roll Hotel,Bell X1,"      Bell X1     ","        Saturday 04 June 2011"
Rock & Roll Hotel,The Dirtbombs,"      The Dirtbombs     ","        Thursday 02 June 2011"
Rock & Roll Hotel,Secret Chiefs 3,"      Secret Chiefs 3     ","        Monday 19 September 2011"
Rock & Roll Hotel,DÃ¢m-Funk,"      DÃ¢m-Funk     ","        Sunday 30 October 2011"
Rock & Roll Hotel,The Rural Alberta Advantage,"      The Rural Alberta Advantage, Pepper Rabbit    ","        Sunday 13 March 2011"
Rock & Roll Hotel,"Gypsyblood, Maps & Atlases, and Delicate Steve","      Gypsyblood, Maps & Atlases, and Delicate Steve     ","        Thursday 21 April 2011"
Rock & Roll Hotel,Meat Puppets,"      Meat Puppets, Dex Romweber Duo    ","        Tuesday 01 November 2011"
Rock & Roll Hotel,Leaf,"      Leaf, Rituals of Mine and The Album Leaf    ","        Saturday 01 October 2011"
Rock & Roll Hotel,The Concretes,"      The Concretes, Hooray For Earth    ","        Tuesday 25 January 2011"
Rock & Roll Hotel,Das Racist,"      Das Racist     ","        Friday 14 January 2011"
Rock & Roll Hotel,Biffy Clyro,"      Biffy Clyro, Moving Mountains    ","        Thursday 10 February 2011"
Rock & Roll Hotel,The Slackers,"      The Slackers     ","        Saturday 23 April 2011"
Rock & Roll Hotel,Boyce Avenue,"      Boyce Avenue     ","        Wednesday 16 March 2011"
Rock & Roll Hotel,The Felice Brothers,"      The Felice Brothers     ","        Thursday 31 March 2011"
Rock & Roll Hotel,Medications,"      Medications, Office of Future Plans    ","        Saturday 28 May 2011"
Rock & Roll Hotel,Givers and Pepper Rabbit,"      Givers and Pepper Rabbit, Caddywhompus    ","        Tuesday 14 June 2011"
Rock & Roll Hotel,Cults,"      Cults, Guards    ","        Friday 10 June 2011"
Rock & Roll Hotel,White Denim,"      White Denim, Mazes    ","        Tuesday 21 June 2011"
Rock & Roll Hotel,World/Inferno Friendship Society,"      World/Inferno Friendship Society     ","        Sunday 26 June 2011"
Rock & Roll Hotel,Urge Overkill and Dot Dash,"      Urge Overkill and Dot Dash     ","        Thursday 14 July 2011"
Rock & Roll Hotel,Ha Ha Tonka,"      Ha Ha Tonka     ","        Friday 07 October 2011"
Rock & Roll Hotel,Swirlies,"      Swirlies, Psychedelic Horseshit    ","        Friday 22 July 2011"
Rock & Roll Hotel,River James,"      River James, The Love Language    ","        Friday 19 August 2011"
Rock & Roll Hotel,The Silver Liners,"      The Silver Liners     ","        Saturday 13 August 2011"
Rock & Roll Hotel,Karma to Burn,"      Karma to Burn, Borracho    ","        Wednesday 21 September 2011"
Rock & Roll Hotel,A.A. Bondy,"      A.A. Bondy     ","        Saturday 19 November 2011"
Rock & Roll Hotel,Austra,"      Austra     ","        Thursday 27 October 2011"
