venue,headliner,support,date
Warner Theatre,The Fresh Beat Band,"      The Fresh Beat Band     ","        Sunday 01 April 2012"
Warner Theatre,Scala & Kolacny Brothers,"      Scala & Kolacny Brothers, Scala    ","        Tuesday 19 June 2012"
Warner Theatre,Loose Ends,"      Loose Ends     ","        Saturday 10 November 2012"
Warner Theatre,Hitrecord,"      Hitrecord, Joseph Gordon Levitt, Joseph Gordon, Levitt, and Hit Record on the Road    ","        Tuesday 13 November 2012"
Warner Theatre,Il Volo,"      Il Volo, Official Meet    ","        Sunday 09 September 2012"
Warner Theatre,Glenn Frey,"      Glenn Frey     ","        Monday 14 May 2012"
Warner Theatre,Sherry Mann,"      Sherry Mann, Jazzy B    ","        Saturday 16 June 2012"
Warner Theatre,Human Nature,"      Human Nature     ","        Friday 27 April 2012"
Warner Theatre,Kevin James,"      Kevin James     ","        Wednesday 04 April 2012"
Warner Theatre,Under The Streetlamp,"      Under The Streetlamp     ","        Tuesday 15 May 2012"
Warner Theatre,Shahrokh,"      Shahrokh     ","        Saturday 05 May 2012"
Warner Theatre,Esperanza Spalding,"      Esperanza Spalding     ","        Monday 22 April 2013"
Warner Theatre,Miguel,"      Miguel, Brandy    ","        Thursday 14 February 2013"
Warner Theatre,Joe Satriani,"      Joe Satriani, Steve Morse Band and Steve Morse    ","        Wednesday 25 September 2013"
Warner Theatre,Daryl Hall,"      Daryl Hall, John Oates and Daryl Hall & John Oates    ","        Wednesday 02 October 2013"
Warner Theatre,Cyndi Lauper and Hunter Valentine,"      Cyndi Lauper and Hunter Valentine     ","        Wednesday 13 November 2013"
Warner Theatre,Faith Evans,"      Faith Evans, Chico DeBarge    ","        Thursday 18 April 2013"
Warner Theatre,Great Big Sea,"      Great Big Sea     ","        Wednesday 17 April 2013"
Warner Theatre,Ludovico Einaudi,"      Ludovico Einaudi     ","        Tuesday 21 May 2013"
Warner Theatre,Bridgit Mendler,"      Bridgit Mendler, Alex Aiono    ","        Friday 23 August 2013"
Warner Theatre,The Stylistics,"      The Stylistics, The Chi-Lites, Russell Thompkins Jr. & the New Stylistics, and Russell Thompkins, Jr.    ","        Saturday 28 September 2013"
Warner Theatre,Heads of State,"      Heads of State, El DeBarge    ","        Friday 06 September 2013"
Warner Theatre,David Bisbal,"      David Bisbal     ","        Friday 01 March 2013"
Warner Theatre,Adnan Sami,"      Adnan Sami     ","        Friday 15 March 2013"
Warner Theatre,Keyshia Cole,"      Keyshia Cole, Chrisette Michele    ","        Saturday 30 March 2013"
Warner Theatre,FantasÌ_a,"      FantasÌ_a, Fantasia Barrino    ","        Saturday 20 July 2013"
Warner Theatre,Brian Setzer Orchestra,"      Brian Setzer Orchestra     ","        Friday 29 November 2013"
Warner Theatre,"Earth, Wind & Fire","      Earth, Wind & Fire     ","        Sunday 29 September 2013"
Warner Theatre,Brian Wilson,"      Brian Wilson, Jeff Beck    ","        Saturday 05 October 2013"
Warner Theatre,Mountains of Sorrow,"      Mountains of Sorrow, Amos Lee and Mutlu    ","        Tuesday 26 November 2013"
Warner Theatre,Yes,"      Yes     ","        Wednesday 24 July 2013"
Warner Theatre,Heads of State,"      Heads of State, El DeBarge    ","        Sunday 11 August 2013"
Warner Theatre,Moein,"      Moein     ","        Saturday 26 October 2013"
Warner Theatre,Ron White,"      Ron White     ","        Saturday 20 April 2013"
Warner Theatre,Nick Offerman,"      Nick Offerman     ","        Friday 15 February 2013"
Warner Theatre,The Monkees,"      The Monkees     ","        Sunday 21 July 2013"
Warner Theatre,John Oliver,"      John Oliver     ","        Friday 08 November 2013"
Warner Theatre,Best Absolute Perfect,"      Best Absolute Perfect     ","        Tuesday 14 May 2013"
Warner Theatre,Tony Bennett,"      Tony Bennett     ","        Saturday 26 January 2013"
Warner Theatre,Swim Deep and Shark Week,"      Swim Deep and Shark Week     ","        Thursday 21 March 2013"
Warner Theatre,Adnan Sami,"      Adnan Sami     ","        Friday 12 April 2013"
Warner Theatre,Africa Umoja,"      Africa Umoja     ","        Tuesday 30 July 2013"
Warner Theatre,BAP,"      BAP     ","        Tuesday 14 May 2013"
Warner Theatre,Kevin James,"      Kevin James     ","        Wednesday 06 November 2013"
Warner Theatre,Russell Brand 2013,"              Russell Brand 2013    ","        Thursday 12 September 2013"
Warner Theatre,Le'andria Johnson,"      Le'andria Johnson, Crystal Aikin    ","        Sunday 26 May 2013"
Warner Theatre,The Fab Four,"      The Fab Four     ","        Saturday 09 February 2013"
Warner Theatre,Raffi,"      Raffi     ","        Sunday 05 May 2013"
Warner Theatre,Red Grant,"      Red Grant     ","        Saturday 15 June 2013"
Warner Theatre,Seth Meyers,"      Seth Meyers     ","        Friday 21 June 2013"
Warner Theatre,Africa Umoja,"      Africa Umoja     ","        Wednesday 31 July 2013"
Warner Theatre,Africa Umoja,"      Africa Umoja     ","        Thursday 01 August 2013"
Warner Theatre,Africa Umoja,"      Africa Umoja     ","        Friday 02 August 2013"
Warner Theatre,Africa Umoja,"      Africa Umoja     ","        Saturday 03 August 2013"
Warner Theatre,Africa Umoja,"      Africa Umoja     ","        Sunday 04 August 2013"
Warner Theatre,India.Arie,"      India.Arie     ","        Wednesday 30 October 2013"
Warner Theatre,Faramarz Aslani,"      Faramarz Aslani, Babak Amini    ","        Saturday 02 November 2013"
Warner Theatre,Jason Mraz and Raining Jane,"      Jason Mraz and Raining Jane     ","        Monday 13 October 2014"
Warner Theatre,Marsha Ambrosius,"      Marsha Ambrosius     ","        Friday 19 September 2014"
Warner Theatre,Block B,"      Block B     ","        Tuesday 24 June 2014"
Warner Theatre,B.B. King and Tom Principato Band,"      B.B. King and Tom Principato Band     ","        Thursday 17 July 2014"
Warner Theatre,The Piano Guys,"      The Piano Guys     ","        Saturday 29 March 2014"
Warner Theatre,Gov't Mule,"      Gov't Mule     ","        Thursday 06 November 2014"
Warner Theatre,Boz Scaggs,"      Boz Scaggs     ","        Friday 16 May 2014"
Warner Theatre,Tedeschi Trucks Band,"      Tedeschi Trucks Band, The London Souls    ","        Saturday 25 January 2014"
Warner Theatre,Bill Maher,"      Bill Maher     ","        Wednesday 10 September 2014"
Warner Theatre,Bill Maher,"      Bill Maher     ","        Friday 12 September 2014"
Warner Theatre,"Jack DeJohnette, Esperanza Spalding, Leo Genovese, and Joe Lovano","      Jack DeJohnette, Esperanza Spalding, Leo Genovese, and Joe Lovano     ","        Saturday 01 February 2014"
Warner Theatre,Celtic Woman,"      Celtic Woman     ","        Thursday 22 May 2014"
Warner Theatre,Nick Swardson,"      Nick Swardson     ","        Wednesday 08 October 2014"
Warner Theatre,Patrick Bruel,"      Patrick Bruel     ","        Wednesday 05 November 2014"
Warner Theatre,Gladys Knight,"      Gladys Knight     ","        Saturday 25 October 2014"
Warner Theatre,Alton Brown,"      Alton Brown     ","        Sunday 09 November 2014"
Warner Theatre,Derrell Lawrence's Do You Trust Your Best Friend,"      Derrell Lawrence's Do You Trust Your Best Friend, Sean Blakemore, Tony Terry, Meli'sa Morgan, John Canada Terrell, Adina Howard, and Monifah    ","        Saturday 04 October 2014"
Warner Theatre,Hafez Nazeri,"      Hafez Nazeri, Shahram Nazeri, Rumi Symphony Project Untold, and Shahram Nazeri and Hafez Nazeri    ","        Saturday 05 April 2014"
Warner Theatre,Pimpinela,"      Pimpinela     ","        Friday 22 August 2014"
Warner Theatre,Derrell Lawrence's Do You Trust Your Best Friend,"      Derrell Lawrence's Do You Trust Your Best Friend, Sean Blakemore, Tony Terry, Meli'sa Morgan, John Canada Terrell, Adina Howard, and Monifah    ","        Friday 03 October 2014"
Warner Theatre,Derrell Lawrence's Do You Trust Your Best Friend,"      Derrell Lawrence's Do You Trust Your Best Friend, Sean Blakemore, Tony Terry, Meli'sa Morgan, John Canada Terrell, Adina Howard, and Monifah    ","        Sunday 05 October 2014"
Warner Theatre,Mohit Chauhan,"      Mohit Chauhan, Mamta Sharma    ","        Sunday 06 April 2014"
Warner Theatre,Jme Medina,"      Jme Medina     ","        Tuesday 24 June 2014"
Warner Theatre,Jme Medina,"      Jme Medina     ","        Wednesday 25 June 2014"
Warner Theatre,Arijit Singh,"      Arijit Singh     ","        Friday 01 August 2014"
Warner Theatre,Shahkar Bineshpajooh,"      Shahkar Bineshpajooh     ","        Saturday 20 September 2014"
Warner Theatre,JD Lawrence,"      JD Lawrence     ","        Wednesday 16 April 2014"
Warner Theatre,JD Lawrence,"      JD Lawrence     ","        Tuesday 15 April 2014"
Warner Theatre,JD Lawrence,"      JD Lawrence     ","        Thursday 17 April 2014"
Warner Theatre,JD Lawrence,"      JD Lawrence     ","        Friday 18 April 2014"
Warner Theatre,Andrea Rost,"      Andrea Rost     ","        Thursday 29 May 2014"
Warner Theatre,Julianne Hough,"      Julianne Hough, Julianne and Derek Hough    ","        Saturday 28 June 2014"
Warner Theatre,Syd Arthur,"      Syd Arthur     ","        Tuesday 15 July 2014"
Warner Theatre,Human Nature,"      Human Nature     ","        Thursday 14 August 2014"
Warner Theatre,Cem Y€±lmaz,"      Cem Y€±lmaz     ","        Tuesday 07 October 2014"
Warner Theatre,Ghost Brothers of Darkland County,"      Ghost Brothers of Darkland County     ","        Saturday 15 November 2014"
Warner Theatre,Rickey Smiley,"      Rickey Smiley     ","        Saturday 22 November 2014"
Warner Theatre,"Fifth Harmony, Bea Miller, Natalie La Rose, and Common Kings","      Fifth Harmony, Bea Miller, Natalie La Rose, and Common Kings     ","        Wednesday 26 August 2015"
Warner Theatre,Mark Knopfler,"      Mark Knopfler     ","        Sunday 18 October 2015"
Warner Theatre,"Daryl Hall & John Oates, Daryl Hall, and Mutlu","      Daryl Hall & John Oates, Daryl Hall, and Mutlu, John Oates    ","        Sunday 01 March 2015"
Warner Theatre,Raheem DeVaughn,"      Raheem DeVaughn, Leela James    ","        Saturday 24 October 2015"
Warner Theatre,Dawes,"      Dawes     ","        Saturday 06 June 2015"
Warner Theatre,REO Speedwagon and Eric Scott,"      REO Speedwagon and Eric Scott     ","        Thursday 10 September 2015"
Warner Theatre,REO Speedwagon,"      REO Speedwagon     ","        Sunday 12 April 2015"
Warner Theatre,2CELLOS,"      2CELLOS     ","        Friday 24 April 2015"
Warner Theatre,Widespread Panic,"      Widespread Panic     ","        Tuesday 21 April 2015"
Warner Theatre,Tedeschi Trucks Band and Corey Harris,"      Tedeschi Trucks Band and Corey Harris     ","        Saturday 21 February 2015"
Warner Theatre,"Daryl Hall & John Oates, Mutlu, and Daryl Hall","      Daryl Hall & John Oates, Mutlu, and Daryl Hall, John Oates    ","        Wednesday 29 April 2015"
Warner Theatre,Warren Haynes,"      Warren Haynes, Justin Townes Earle, Jeff Sipe, and ChessBoxer    ","        Thursday 08 October 2015"
Warner Theatre,Tedeschi Trucks Band and Spirit Family Reunion,"      Tedeschi Trucks Band and Spirit Family Reunion     ","        Friday 20 February 2015"
Warner Theatre,Huey Lewis And The News,"      Huey Lewis And The News     ","        Tuesday 23 June 2015"
Warner Theatre,Widespread Panic,"      Widespread Panic     ","        Wednesday 22 April 2015"
Warner Theatre,Pat Benatar and Pat Benatar & Neil Giraldo,"      Pat Benatar and Pat Benatar & Neil Giraldo     ","        Wednesday 08 July 2015"
Warner Theatre,Joe Walsh,"      Joe Walsh     ","        Wednesday 23 September 2015"
Warner Theatre,Ron White,"      Ron White     ","        Friday 13 November 2015"
Warner Theatre,Bob's Burgers,"      Bob's Burgers     ","        Wednesday 25 March 2015"
Warner Theatre,Adnan Sami,"      Adnan Sami     ","        Friday 03 April 2015"
Warner Theatre,Sezen Aksu,"      Sezen Aksu     ","        Monday 05 October 2015"
Warner Theatre,Bobby Bones and The Raging Idiots and Lindsay Ell,"      Bobby Bones and The Raging Idiots and Lindsay Ell     ","        Saturday 14 November 2015"
Warner Theatre,Brit Floyd,"      Brit Floyd     ","        Friday 29 May 2015"
Warner Theatre,Prince & 3rdeyegirl,"      Prince & 3rdeyegirl     ","        Sunday 14 June 2015"
Warner Theatre,Tom Papa,"      Tom Papa     ","        Saturday 03 October 2015"
Warner Theatre,Moein,"      Moein     ","        Saturday 14 March 2015"
Warner Theatre,Libera,"      Libera     ","        Thursday 02 April 2015"
Warner Theatre,Sezen Aksu,"      Sezen Aksu     ","        Monday 05 October 2015"
Warner Theatre,GENERATION NEXT,"      GENERATION NEXT     ","        Sunday 19 April 2015"
Warner Theatre,Shaan,"      Shaan     ","        Friday 15 May 2015"
Warner Theatre,JEDI,"      JEDI     ","        Friday 03 July 2015"
Warner Theatre,Hans Raj Hans,"      Hans Raj Hans     ","        Friday 16 October 2015"
Warner Theatre,Atif Aslam,"      Atif Aslam     ","        Friday 21 October 2016"
Warner Theatre,Lalah Hathaway and Musiq Soulchild,"      Lalah Hathaway and Musiq Soulchild     ","        Friday 25 November 2016"
Warner Theatre,The Go-Go's and Best Coast,"      The Go-Go's and Best Coast, Kaya Stewart    ","        Friday 05 August 2016"
Warner Theatre,Mint Condition,"      Mint Condition     ","        Saturday 16 July 2016"
Warner Theatre,Pet Shop Boys,"      Pet Shop Boys     ","        Friday 11 November 2016"
Warner Theatre,Santana,"      Santana     ","        Tuesday 05 April 2016"
Warner Theatre,Santana,"      Santana     ","        Wednesday 06 April 2016"
Warner Theatre,Seal,"      Seal     ","        Wednesday 24 August 2016"
Warner Theatre,Styx,"      Styx     ","        Tuesday 18 October 2016"
Warner Theatre,Kirk Franklin,"      Kirk Franklin     ","        Saturday 19 March 2016"
Warner Theatre,Yes,"      Yes     ","        Tuesday 16 August 2016"
Warner Theatre,Widespread Panic,"      Widespread Panic     ","        Tuesday 06 September 2016"
Warner Theatre,Jim James,"      Jim James, Twin Limb    ","        Saturday 19 November 2016"
Warner Theatre,Ringo Starr and Ringo Starr & His All Starr Band,"      Ringo Starr and Ringo Starr & His All Starr Band, Todd Rundgren    ","        Friday 17 June 2016"
Warner Theatre,Widespread Panic,"      Widespread Panic     ","        Wednesday 07 September 2016"
Warner Theatre,Little Feat,"      Little Feat     ","        Monday 12 September 2016"
Warner Theatre,Generation Axe,"      Generation Axe, Steve Vai, Zakk Wylde, Yngwie Malmsteen, Nuno Bettencourt, and Tosin Abasi    ","        Sunday 24 April 2016"
Warner Theatre,Tedeschi Trucks Band,"      Tedeschi Trucks Band     ","        Saturday 27 February 2016"
Warner Theatre,Brian Setzer Orchestra and Brian Setzer,"      Brian Setzer Orchestra and Brian Setzer     ","        Saturday 26 November 2016"
Warner Theatre,Frankie Valli and Frankie Valli & The Four Seasons,"      Frankie Valli and Frankie Valli & The Four Seasons     ","        Thursday 27 October 2016"
Warner Theatre,Tedeschi Trucks Band and Jorma Kaukonen,"      Tedeschi Trucks Band and Jorma Kaukonen     ","        Thursday 25 February 2016"
Warner Theatre,Il Divo,"      Il Divo     ","        Tuesday 27 September 2016"
Warner Theatre,Steven Tyler,"      Steven Tyler     ","        Tuesday 23 August 2016"
Warner Theatre,Yanni,"      Yanni     ","        Thursday 07 July 2016"
Warner Theatre,Gladys Knight,"      Gladys Knight     ","        Saturday 22 October 2016"
Warner Theatre,Elvis Costello & The Imposters,"      Elvis Costello & The Imposters     ","        Thursday 03 November 2016"
Warner Theatre,Tedeschi Trucks Band and The Honeycutters,"      Tedeschi Trucks Band and The Honeycutters     ","        Friday 26 February 2016"
Warner Theatre,Kirk Franklin,"      Kirk Franklin     ","        Sunday 27 March 2016"
Warner Theatre,Frankie Valli and Frankie Valli & The Four Seasons,"      Frankie Valli and Frankie Valli & The Four Seasons     ","        Friday 28 October 2016"
Warner Theatre,Rain - A Tribute to The Beatles,"      Rain - A Tribute to The Beatles     ","        Tuesday 08 March 2016"
Warner Theatre,David Cross,"      David Cross     ","        Friday 19 February 2016"
Warner Theatre,William Shatner,"      William Shatner, We Just Live in It    ","        Thursday 04 February 2016"
Warner Theatre,Tom Jones,"      Tom Jones     ","        Sunday 25 September 2016"
Warner Theatre,The Monkees,"      The Monkees     ","        Thursday 26 May 2016"
Warner Theatre,Nick Kroll,"      Nick Kroll     ","        Sunday 14 February 2016"
Warner Theatre,Ebi,"      Ebi     ","        Saturday 30 January 2016"
Warner Theatre,Rain - A Tribute to The Beatles,"      Rain - A Tribute to The Beatles     ","        Wednesday 09 March 2016"
Warner Theatre,Nick Kroll,"      Nick Kroll     ","        Monday 15 February 2016"
Warner Theatre,Nick Kroll,"      Nick Kroll     ","        Wednesday 17 February 2016"
Warner Theatre,Celtic Thunder,"      Celtic Thunder     ","        Friday 16 September 2016"
Warner Theatre,Star Trek,"      Star Trek     ","        Saturday 13 February 2016"
Warner Theatre,Kumar Sanu and Alka Yagnik,"      Kumar Sanu and Alka Yagnik     ","        Sunday 17 April 2016"
Warner Theatre,Sezen Aksu,"      Sezen Aksu     ","        Monday 11 January 2016"
Warner Theatre,Sunidhi Chauhan,"      Sunidhi Chauhan     ","        Friday 15 July 2016"
Warner Theatre,Peter Gunz,"      Peter Gunz     ","        Saturday 07 May 2016"
Warner Theatre,Peter Gunz,"      Peter Gunz     ","        Sunday 08 May 2016"
Warner Theatre,Craig Morgan,"      Craig Morgan     ","        Thursday 10 November 2016"
Warner Theatre,Legend of Zelda: Symphony of the Goddesses,"      Legend of Zelda: Symphony of the Goddesses     ","        Saturday 05 November 2016"
Warner Theatre,Nick Kroll,"      Nick Kroll     ","        Thursday 18 February 2016"
Warner Theatre,Invincible,"      Invincible     ","        Saturday 20 February 2016"
Warner Theatre,Trey Songz and Mike Angel,"      Trey Songz and Mike Angel     ","        Sunday 14 May 2017"
Warner Theatre,Ms. Lauryn Hill and Emmanuel Jal,"      Ms. Lauryn Hill and Emmanuel Jal     ","        Thursday 16 February 2017"
Warner Theatre,Ludovico Einaudi,"      Ludovico Einaudi     ","        Sunday 29 October 2017"
Warner Theatre,B.A.P. (Korea),"      B.A.P. (Korea)     ","        Sunday 09 April 2017"
Warner Theatre,Chaka Khan,"      Chaka Khan     ","        Friday 24 November 2017"
Warner Theatre,Tedeschi Trucks Band,"      Tedeschi Trucks Band     ","        Saturday 25 February 2017"
Warner Theatre,"Travis Greene, Anthony Brown & Group Therapy, and Jonathan McReynolds","      Travis Greene, Anthony Brown & Group Therapy, and Jonathan McReynolds     ","        Saturday 04 March 2017"
Warner Theatre,Tedeschi Trucks Band,"      Tedeschi Trucks Band, Paul Barrere and Paul Barrere and Fred Tackett    ","        Thursday 23 February 2017"
Warner Theatre,Tedeschi Trucks Band,"      Tedeschi Trucks Band     ","        Friday 24 February 2017"
Warner Theatre,Leela James,"      Leela James     ","        Friday 14 April 2017"
Warner Theatre,Steve Winwood and Lilly Winwood,"      Steve Winwood and Lilly Winwood     ","        Monday 01 May 2017"
Warner Theatre,Cece Winans,"      Cece Winans     ","        Friday 16 June 2017"
Warner Theatre,Gov't Mule,"      Gov't Mule     ","        Saturday 20 May 2017"
Warner Theatre,Michael McDonald,"      Michael McDonald     ","        Saturday 28 October 2017"
Warner Theatre,Frankie Valli and Frankie Valli & The Four Seasons,"      Frankie Valli and Frankie Valli & The Four Seasons     ","        Friday 07 April 2017"
Warner Theatre,Kris Kristofferson,"      Kris Kristofferson     ","        Thursday 11 May 2017"
Warner Theatre,Little Feat,"      Little Feat     ","        Sunday 21 May 2017"
Warner Theatre,JJ Hairston & Youthful Praise and Tye Tribbett,"      JJ Hairston & Youthful Praise and Tye Tribbett     ","        Friday 25 August 2017"
Warner Theatre,Frankie Valli and Frankie Valli & The Four Seasons,"      Frankie Valli and Frankie Valli & The Four Seasons     ","        Saturday 08 April 2017"
Warner Theatre,Yanni,"      Yanni     ","        Sunday 05 March 2017"
Warner Theatre,Brian Setzer Orchestra,"      Brian Setzer Orchestra     ","        Saturday 25 November 2017"
Warner Theatre,Anthony Brown & Group Therapy,"      Anthony Brown & Group Therapy     ","        Friday 28 July 2017"
Warner Theatre,Ron White,"      Ron White     ","        Saturday 18 November 2017"
Warner Theatre,Margaret Cho,"      Margaret Cho     ","        Saturday 14 October 2017"
Warner Theatre,Johnny Clegg,"      Johnny Clegg     ","        Friday 27 October 2017"
Warner Theatre,Nick Offerman,"      Nick Offerman     ","        Friday 03 November 2017"
Warner Theatre,Walker Hayes,"      Walker Hayes     ","        Saturday 04 February 2017"
Warner Theatre,Daniel O'Donnell,"      Daniel O'Donnell     ","        Saturday 17 June 2017"
