venue,headliner,support,date
9:30 Club,"Ghostface Killah, Kevin Drew, and Broken Social Scene","      Ghostface Killah, Kevin Drew, and Broken Social Scene, Rakim and Brother Ali    ","        Sunday 18 November 2007"
9:30 Club,Middle Distance Runner and Anberlin,"      Middle Distance Runner and Anberlin, The Dance Party, Jonezetta, Bayside, Meg & Dia, and Jonzetta    ","        Friday 23 February 2007"
9:30 Club,The Kooks and Illinois,"      The Kooks and Illinois     ","        Saturday 12 May 2007"
9:30 Club,Editors,"      Editors     ","        Tuesday 04 September 2007"
9:30 Club,"Calvin Johnson, Architecture In Helsinki, and Black Moth Super Rainbow","      Calvin Johnson, Architecture In Helsinki, and Black Moth Super Rainbow, Architects, Julie Doiron, Santigold, and Spank Rock    ","        Sunday 10 June 2007"
9:30 Club,STS9,"      STS9     ","        Friday 21 September 2007"
9:30 Club,Klaxons,"      Klaxons, Shitdisco and Washington Social Club    ","        Monday 08 October 2007"
9:30 Club,Doug Martsch and Built to Spill,"      Doug Martsch and Built to Spill, The Stay Lows    ","        Sunday 08 July 2007"
9:30 Club,Emily Haines & The Soft Skeleton,"      Emily Haines & The Soft Skeleton, Tall Firs    ","        Wednesday 10 January 2007"
9:30 Club,Rjd2,"      Rjd2, Busdriver and Happy Chichester    ","        Friday 23 March 2007"
9:30 Club,My Life With the Thrill Kill Kult,"      My Life With the Thrill Kill Kult, Meg Lee Chin    ","        Sunday 29 July 2007"
9:30 Club,Cold War Kids,"      Cold War Kids, The Rumble Strips    ","        Tuesday 27 November 2007"
9:30 Club,Pinback and Cartel,"      Pinback and Cartel, The Honorary Title, MC Chris, and Weatherbox    ","        Sunday 07 October 2007"
9:30 Club,The Format,"      The Format     ","        Saturday 25 August 2007"
9:30 Club,Hanson,"      Hanson     ","        Sunday 16 September 2007"
9:30 Club,Sia,"      Sia, Superdrag and Willoughby    ","        Thursday 08 November 2007"
9:30 Club,Bad Religion and The Briggs,"      Bad Religion and The Briggs     ","        Sunday 14 October 2007"
9:30 Club,The Tragically Hip,"      The Tragically Hip     ","        Friday 26 October 2007"
9:30 Club,Pepper,"      Pepper     ","        Thursday 01 November 2007"
9:30 Club,Citizen Cope,"      Citizen Cope     ","        Thursday 27 December 2007"
9:30 Club,Rasputina,"      Rasputina, Mathematicians    ","        Sunday 09 December 2007"
9:30 Club,Rjd2 and Scissor Sisters,"      Rjd2 and Scissor Sisters     ","        Sunday 04 March 2007"
9:30 Club,Air,"      Air, Kate Havnevik    ","        Wednesday 09 May 2007"
9:30 Club,JosÃ© GonzÃ¡lez,"      JosÃ© GonzÃ¡lez, Savath and Savalas    ","        Tuesday 02 October 2007"
9:30 Club,Feist,"      Feist, Grizzly Bear    ","        Wednesday 13 June 2007"
9:30 Club,Lily Allen,"      Lily Allen     ","        Sunday 08 April 2007"
9:30 Club,Gogol Bordello,"      Gogol Bordello     ","        Wednesday 18 July 2007"
9:30 Club,TV On the Radio,"      TV On the Radio, Noisettes    ","        Wednesday 18 April 2007"
9:30 Club,The Bravery,"      The Bravery     ","        Thursday 07 June 2007"
9:30 Club,Velvet Revolver,"      Velvet Revolver     ","        Tuesday 15 May 2007"
9:30 Club,Pete Yorn,"      Pete Yorn     ","        Wednesday 21 March 2007"
9:30 Club,Guster,"      Guster, Mason Jennings    ","        Wednesday 28 February 2007"
9:30 Club,Blaqk Audio,"      Blaqk Audio     ","        Saturday 08 September 2007"
9:30 Club,VNV Nation,"      VNV Nation     ","        Thursday 12 April 2007"
9:30 Club,Mika,"      Mika     ","        Tuesday 12 June 2007"
9:30 Club,Travis,"      Travis     ","        Monday 16 July 2007"
9:30 Club,Brandon Butler,"      Brandon Butler, Hold Up    ","        Friday 13 April 2007"
9:30 Club,Silversun Pickups,"      Silversun Pickups     ","        Wednesday 05 December 2007"
9:30 Club,Paolo Nutini,"      Paolo Nutini, Serena Ryder and Jon McLaughlin    ","        Thursday 04 October 2007"
9:30 Club,Coheed and Cambria,"      Coheed and Cambria, The Fall of Troy and Clutch    ","        Sunday 25 November 2007"
9:30 Club,Pete Yorn,"      Pete Yorn     ","        Wednesday 21 March 2007"
9:30 Club,Guster,"      Guster, Mason Jennings    ","        Wednesday 28 February 2007"
9:30 Club,Blaqk Audio,"      Blaqk Audio     ","        Saturday 08 September 2007"
9:30 Club,VNV Nation,"      VNV Nation     ","        Thursday 12 April 2007"
9:30 Club,Mika,"      Mika     ","        Tuesday 12 June 2007"
9:30 Club,Travis,"      Travis     ","        Monday 16 July 2007"
9:30 Club,Brandon Butler,"      Brandon Butler, Hold Up    ","        Friday 13 April 2007"
9:30 Club,Silversun Pickups,"      Silversun Pickups     ","        Wednesday 05 December 2007"
9:30 Club,Paolo Nutini,"      Paolo Nutini, Serena Ryder and Jon McLaughlin    ","        Thursday 04 October 2007"
9:30 Club,Coheed and Cambria,"      Coheed and Cambria, The Fall of Troy and Clutch    ","        Sunday 25 November 2007"
9:30 Club,Holy Fuck and !!! (Chk Chk Chk),"      Holy Fuck and !!! (Chk Chk Chk)     ","        Monday 14 May 2007"
9:30 Club,Peter Bjorn and John and Au Revoir Simone,"      Peter Bjorn and John and Au Revoir Simone, Fujiya & Miyagi    ","        Monday 30 April 2007"
9:30 Club,Cannibal Corpse,"      Cannibal Corpse, The Black Dahlia Murder and The Red Chord    ","        Wednesday 03 October 2007"
9:30 Club,[BAM] Festival - The Go! Team 2007,"              [BAM] Festival - The Go! Team 2007        The Go! Team          ","        Tuesday 30 October 2007"
9:30 Club,"Iggy Pop, Albert Hammond Jr, The Stooges, and Iggy & the Stooges","      Iggy Pop, Albert Hammond Jr, The Stooges, and Iggy & the Stooges, Sistas In The Pit and The Mooney Suzuki    ","        Thursday 05 April 2007"
9:30 Club,Gym Class Heroes,"      Gym Class Heroes, RX Bandits and P.O.S    ","        Wednesday 21 February 2007"
9:30 Club,Reverend Horton Heat,"      Reverend Horton Heat, Hank Williams III, Assjack, and Nashville Pussy    ","        Thursday 15 November 2007"
9:30 Club,DJ Krush,"      DJ Krush, State Radio    ","        Saturday 06 October 2007"
9:30 Club,The National,"      The National, Doveman and The Rosebuds    ","        Wednesday 05 September 2007"
9:30 Club,The National,"      The National, Doveman and The Rosebuds    ","        Thursday 06 September 2007"
9:30 Club,Band of Horses,"      Band of Horses, Nickel Creek    ","        Friday 02 November 2007"
9:30 Club,Galactic,"      Galactic     ","        Wednesday 14 November 2007"
9:30 Club,The Decemberists,"      The Decemberists, Laura Veirs    ","        Friday 09 November 2007"
9:30 Club,The Decemberists,"      The Decemberists, Laura Veirs    ","        Sunday 11 November 2007"
9:30 Club,Jimmy Eat World,"      Jimmy Eat World     ","        Tuesday 30 October 2007"
9:30 Club,Koop,"      Koop, Keller Williams    ","        Sunday 04 November 2007"
9:30 Club,The Hold Steady,"      The Hold Steady, Art Brut    ","        Tuesday 20 November 2007"
9:30 Club,Hawthorne Heights,"      Hawthorne Heights     ","        Saturday 24 November 2007"
9:30 Club,Bone Thugs-n-Harmony,"      Bone Thugs-n-Harmony     ","        Wednesday 26 December 2007"
9:30 Club,16volt and Son Volt,"      16volt and Son Volt     ","        Thursday 17 May 2007"
9:30 Club,Antibalas,"      Antibalas     ","        Wednesday 04 April 2007"
9:30 Club,Sebadoh,"      Sebadoh, The Bent Moustache    ","        Tuesday 03 April 2007"
9:30 Club,Incubus,"      Incubus, Albert Hammond Jr    ","        Friday 26 January 2007"
9:30 Club,Hot Chip,"      Hot Chip, Tussle    ","        Saturday 21 April 2007"
9:30 Club,Elvis Costello,"      Elvis Costello     ","        Friday 18 May 2007"
9:30 Club,Mastodon,"      Mastodon     ","        Saturday 17 February 2007"
9:30 Club,Lily Allen,"      Lily Allen     ","        Friday 16 February 2007"
9:30 Club,The Tragically Hip,"      The Tragically Hip     ","        Sunday 29 April 2007"
9:30 Club,Silverchair,"      Silverchair     ","        Tuesday 24 July 2007"
9:30 Club,Butch Walker,"      Butch Walker, Rocket    ","        Sunday 25 March 2007"
9:30 Club,David Crowder Band,"      David Crowder Band     ","        Sunday 11 November 2007"
9:30 Club,Calle 13,"      Calle 13     ","        Wednesday 11 July 2007"
9:30 Club,Third Eye Blind,"      Third Eye Blind, The Upwelling    ","        Tuesday 01 May 2007"
9:30 Club,Aesop Rock,"      Aesop Rock, Blockhead and Cage    ","        Monday 10 September 2007"
9:30 Club,Michael Franti & Spearhead,"      Michael Franti & Spearhead     ","        Friday 16 March 2007"
9:30 Club,Page McConnell,"      Page McConnell     ","        Tuesday 05 June 2007"
9:30 Club,The Word,"      The Word     ","        Saturday 29 December 2007"
9:30 Club,Relient K,"      Relient K, Mae and Sherwood    ","        Monday 07 May 2007"
9:30 Club,Goapele,"      Goapele     ","        Friday 14 December 2007"
9:30 Club,"Isis, Jesu, and Torche","      Isis, Jesu, and Torche     ","        Sunday 11 March 2007"
9:30 Club,Debbie Harry,"      Debbie Harry     ","        Tuesday 13 November 2007"
9:30 Club,Kings of Leon,"      Kings of Leon, Black Rebel Motorcycle Club    ","        Monday 24 September 2007"
9:30 Club,Tokyo Police Club and Cold War Kids,"      Tokyo Police Club and Cold War Kids     ","        Wednesday 28 March 2007"
9:30 Club,Rilo Kiley,"      Rilo Kiley, Grand Ole Party and Art in Manila    ","        Thursday 27 September 2007"
9:30 Club,Ted Leo and The Pharmacists and Ted Leo,"      Ted Leo and The Pharmacists and Ted Leo, Partyline and Kristeen Young    ","        Friday 07 December 2007"
9:30 Club,Ted Leo and The Pharmacists and Ted Leo,"      Ted Leo and The Pharmacists and Ted Leo, Kristeen Young    ","        Saturday 08 December 2007"
9:30 Club,Cold War Kids,"      Cold War Kids, The Rumble Strips and Richard Swift    ","        Wednesday 28 November 2007"
9:30 Club,Lamb of God,"      Lamb of God, Machine Head, Trivium, and Gojira    ","        Monday 26 March 2007"
9:30 Club,The Lonely Astronauts and Joseph Arthur,"      The Lonely Astronauts and Joseph Arthur, Stars of Track and Field    ","        Monday 21 May 2007"
9:30 Club,Stephen Marley and Damian 'Jr Gong' Marley,"      Stephen Marley and Damian 'Jr Gong' Marley     ","        Tuesday 08 May 2007"
9:30 Club,The Frames (IE),"      The Frames (IE), Margot and the Nuclear So and So's    ","        Thursday 26 April 2007"
9:30 Club,The Swell Season,"      The Swell Season, Amy LaVere    ","        Thursday 26 July 2007"
9:30 Club,EPMD,"      EPMD, Black Sheep and Kev Brown    ","        Saturday 31 March 2007"
9:30 Club,Chuck Brown and Mambo Sauce,"      Chuck Brown and Mambo Sauce     ","        Monday 31 December 2007"
9:30 Club,Matt Pond PA,"      Matt Pond PA, Jesca Hoop    ","        Monday 01 October 2007"
9:30 Club,"The Weakerthans, Shout Out Louds, and Holly Golightly","      The Weakerthans, Shout Out Louds, and Holly Golightly, Johnossi, Nico Vega, and The Last Town Chorus    ","        Sunday 28 October 2007"
9:30 Club,Circa Survive,"      Circa Survive, Fear Before the March of Flames, Dear and the Headlights, and Ours    ","        Tuesday 16 October 2007"
9:30 Club,"Poison the Well, Maylene & The Sons of Disaster, and Underoath","      Poison the Well, Maylene & The Sons of Disaster, and Underoath, Every Time I Die    ","        Monday 29 October 2007"
9:30 Club,Against Me!,"      Against Me!, World/Inferno Friendship Society, Sage Francis, and Cobra Skulls    ","        Tuesday 13 November 2007"
9:30 Club,Despised Icon and Darkest Hour,"      Despised Icon and Darkest Hour, Job for a Cowboy, A Life Once Lost, and Damnation A.D.    ","        Sunday 12 August 2007"
9:30 Club,Fall Out Boy and New Found Glory,"      Fall Out Boy and New Found Glory     ","        Wednesday 17 January 2007"
9:30 Club,Band of Horses,"      Band of Horses, Love As Laughter and A Decent Animal    ","        Tuesday 07 August 2007"
9:30 Club,"Stephen Kellogg And The Sixers, Matt Wert, and Stephen Kellogg","      Stephen Kellogg And The Sixers, Matt Wert, and Stephen Kellogg, John McLaughlin, Matt Wertz, and Jon McLaughlin    ","        Friday 30 March 2007"
9:30 Club,Sum 41,"      Sum 41     ","        Tuesday 18 September 2007"
9:30 Club,Chevelle,"      Chevelle     ","        Friday 14 September 2007"
9:30 Club,Cowboy Mouth,"      Cowboy Mouth     ","        Saturday 15 September 2007"
9:30 Club,The Rentals,"      The Rentals     ","        Sunday 26 August 2007"
9:30 Club,Matt Nathanson,"      Matt Nathanson     ","        Thursday 18 October 2007"
9:30 Club,Soulive,"      Soulive     ","        Saturday 22 September 2007"
9:30 Club,Yonder Mountain String Band,"      Yonder Mountain String Band     ","        Thursday 11 October 2007"
9:30 Club,Zap Mama,"      Zap Mama     ","        Saturday 03 November 2007"
9:30 Club,Toots & The Maytals,"      Toots & The Maytals, Spoon    ","        Monday 22 October 2007"
9:30 Club,John Butler Trio,"      John Butler Trio     ","        Tuesday 06 November 2007"
9:30 Club,HIM,"      HIM, Bleeding Through    ","        Friday 19 October 2007"
9:30 Club,The Decemberists,"      The Decemberists, Laura Veirs    ","        Saturday 10 November 2007"
9:30 Club,The Decemberists,"      The Decemberists, Laura Veirs    ","        Monday 12 November 2007"
9:30 Club,The Wallflowers,"      The Wallflowers     ","        Thursday 18 October 2007"
9:30 Club,Josh Ritter,"      Josh Ritter     ","        Tuesday 09 October 2007"
9:30 Club,CÃ©u,"      CÃ©u     ","        Thursday 25 October 2007"
9:30 Club,Big D And The Kids Table and Whole Wheat Bread,"      Big D And The Kids Table and Whole Wheat Bread, Brain Failure    ","        Wednesday 12 December 2007"
9:30 Club,Umphrey's McGee,"      Umphrey's McGee     ","        Wednesday 17 October 2007"
9:30 Club,Ani DiFranco,"      Ani DiFranco     ","        Friday 16 November 2007"
9:30 Club,The Slackers,"      The Slackers, The Pietasters    ","        Wednesday 21 November 2007"
9:30 Club,Elliott Yamin,"      Elliott Yamin     ","        Monday 26 November 2007"
9:30 Club,The Dan Band,"      The Dan Band     ","        Sunday 02 December 2007"
9:30 Club,Rufus Wainwright,"      Rufus Wainwright     ","        Friday 21 December 2007"
9:30 Club,Rufus Wainwright,"      Rufus Wainwright     ","        Saturday 22 December 2007"
9:30 Club,Colbie Caillat,"      Colbie Caillat     ","        Monday 05 November 2007"
9:30 Club,Dark Star Orchestra,"      Dark Star Orchestra     ","        Friday 30 November 2007"
9:30 Club,Carbon Leaf,"      Carbon Leaf     ","        Thursday 13 December 2007"
9:30 Club,Peter Distefano,"      Peter Distefano     ","        Thursday 15 March 2007"
9:30 Club,Richard Thompson,"      Richard Thompson     ","        Friday 22 June 2007"
9:30 Club,The Red Jumpsuit Apparatus,"      The Red Jumpsuit Apparatus     ","        Thursday 01 February 2007"
9:30 Club,Ratatat,"      Ratatat     ","        Tuesday 17 April 2007"
9:30 Club,The Apples In Stereo,"      The Apples In Stereo     ","        Wednesday 19 September 2007"
9:30 Club,Talkdemonic,"      Talkdemonic, The National and Shapes and Sizes    ","        Wednesday 20 June 2007"
9:30 Club,Cartel,"      Cartel, Cobra Starship and Boys Like Girls    ","        Sunday 18 March 2007"
9:30 Club,The Mars Volta and The Polyphonic Spree,"      The Mars Volta and The Polyphonic Spree     ","        Saturday 30 June 2007"
9:30 Club,Daughtry,"      Daughtry     ","        Thursday 24 May 2007"
9:30 Club,Patti Smith,"      Patti Smith     ","        Friday 28 December 2007"
9:30 Club,The Roots,"      The Roots, MC Lyte and Big Daddy Kane    ","        Saturday 29 September 2007"
9:30 Club,Slayer,"      Slayer     ","        Tuesday 20 February 2007"
9:30 Club,Jonathan Richman,"      Jonathan Richman     ","        Friday 09 February 2007"
9:30 Club,Amiina and Matt Wertz,"      Amiina and Matt Wertz     ","        Sunday 01 April 2007"
9:30 Club,Xavier Rudd,"      Xavier Rudd     ","        Saturday 28 July 2007"
9:30 Club,The Fall of Troy,"      The Fall of Troy, Deftones    ","        Monday 04 June 2007"
9:30 Club,These United States and Vandaveer,"      These United States and Vandaveer, Federico Aubele, Child Ballads, John Bustine, and Kitty Hawk    ","        Friday 05 October 2007"
9:30 Club,Sherwood and The Rocket Summer,"      Sherwood and The Rocket Summer     ","        Wednesday 24 October 2007"
9:30 Club,The Feeling and Mat Kearney,"      The Feeling and Mat Kearney     ","        Monday 09 April 2007"
9:30 Club,Big Head Todd,"      Big Head Todd     ","        Saturday 03 February 2007"
9:30 Club,Dragonforce and Killswitch Engage,"      Dragonforce and Killswitch Engage     ","        Friday 02 March 2007"
9:30 Club,Dragonforce and Killswitch Engage,"      Dragonforce and Killswitch Engage     ","        Saturday 03 March 2007"
9:30 Club,Meshell Ndegeocello,"      Meshell Ndegeocello     ","        Thursday 03 May 2007"
9:30 Club,Martin Sexton,"      Martin Sexton     ","        Saturday 26 May 2007"
9:30 Club,Apes,"      Apes, See-I, The Revival, and Dust Galaxy    ","        Friday 09 November 2007"
9:30 Club,All Time Low and The Goo Goo Dolls,"      All Time Low and The Goo Goo Dolls     ","        Saturday 24 February 2007"
9:30 Club,Paul van Dyk,"      Paul van Dyk     ","        Thursday 14 June 2007"
9:30 Club,MuteMath,"      MuteMath     ","        Thursday 22 March 2007"
9:30 Club,MuteMath,"      MuteMath     ","        Monday 19 March 2007"
9:30 Club,Skinny Puppy,"      Skinny Puppy, White Mice and Otto Von Schirach    ","        Monday 11 June 2007"
9:30 Club,Immortal Technique,"      Immortal Technique, Akir and Diabolic    ","        Tuesday 31 July 2007"
9:30 Club,El-P,"      El-P, Hangar 18, Yak Ballz, and Slow Suicide Stimulus    ","        Friday 08 June 2007"
9:30 Club,The Pipettes,"      The Pipettes     ","        Wednesday 10 October 2007"
9:30 Club,Korn,"      Korn, Ghostface Killah, Rakim, Brother Ali, Shenkar, and Godhead    ","        Monday 19 November 2007"
9:30 Club,CafÃ© Tacvba,"      CafÃ© Tacvba     ","        Saturday 17 November 2007"
9:30 Club,JJ Grey & Mofro,"      JJ Grey & Mofro     ","        Tuesday 25 September 2007"
9:30 Club,Grace Potter and Gov't Mule,"      Grace Potter and Gov't Mule     ","        Saturday 13 October 2007"
9:30 Club,Grace Potter and Gov't Mule,"      Grace Potter and Gov't Mule     ","        Friday 12 October 2007"
9:30 Club,Cut Copy and The Presets,"      Cut Copy and The Presets, Heartbreak    ","        Friday 26 September 2008"
9:30 Club,Wilco,"      Wilco, John Doe    ","        Tuesday 26 February 2008"
9:30 Club,of Montreal,"      of Montreal, Love Is All    ","        Thursday 09 October 2008"
9:30 Club,Spiritualized,"      Spiritualized, The Dirtbombs    ","        Friday 25 July 2008"
9:30 Club,Mogwai,"      Mogwai     ","        Wednesday 17 September 2008"
9:30 Club,Built to Spill,"      Built to Spill, Meat Puppets and The Drones    ","        Tuesday 23 September 2008"
9:30 Club,Editors,"      Editors, Hot Hot Heat and Louis XIV    ","        Tuesday 15 January 2008"
9:30 Club,Hot Chip,"      Hot Chip, Free Blood    ","        Friday 11 April 2008"
9:30 Club,The Ting Tings,"      The Ting Tings     ","        Tuesday 22 July 2008"
9:30 Club,The Dandy Warhols,"      The Dandy Warhols, Darker My Love and The Upsidedown    ","        Monday 22 September 2008"
9:30 Club,John Vanderslice and Stephen Malkmus & The Jicks,"      John Vanderslice and Stephen Malkmus & The Jicks     ","        Friday 28 March 2008"
9:30 Club,Colin Meloy,"      Colin Meloy, Laura Gibson    ","        Sunday 13 April 2008"
9:30 Club,The Breeders,"      The Breeders, The Montana Boys    ","        Wednesday 11 June 2008"
9:30 Club,The New Pornographers,"      The New Pornographers, Okkervil River    ","        Monday 14 April 2008"
9:30 Club,DeVotchKa,"      DeVotchKa, Basia Bulat    ","        Friday 16 May 2008"
9:30 Club,Hot Chip,"      Hot Chip     ","        Wednesday 08 October 2008"
9:30 Club,Stereolab,"      Stereolab, Chessie and Atlas Sound    ","        Tuesday 30 September 2008"
9:30 Club,Tricky and The Walkmen,"      Tricky and The Walkmen, Golem    ","        Saturday 06 September 2008"
9:30 Club,Battles,"      Battles, Thank You    ","        Saturday 14 June 2008"
9:30 Club,Lupe Fiasco,"      Lupe Fiasco     ","        Wednesday 30 January 2008"
9:30 Club,Girl Talk,"      Girl Talk, Grand Buffet, Hearts of Darkness, and Hearts of Darknesses    ","        Friday 10 October 2008"
9:30 Club,Wilco,"      Wilco, John Doe    ","        Wednesday 27 February 2008"
9:30 Club,Rjd2,"      Rjd2, Happy Chichester    ","        Thursday 01 May 2008"
9:30 Club,The Mountain Goats,"      The Mountain Goats, Kaki King    ","        Thursday 06 November 2008"
9:30 Club,They Might Be Giants,"      They Might Be Giants     ","        Friday 28 November 2008"
9:30 Club,CSS,"      CSS, Ssion    ","        Saturday 20 December 2008"
9:30 Club,Anberlin,"      Anberlin, Straylight Run    ","        Sunday 02 November 2008"
9:30 Club,Justice and DJ Mehdi,"      Justice and DJ Mehdi, Wale and Busy P    ","        Wednesday 12 March 2008"
9:30 Club,Nick Cave and The Bad Seeds,"      Nick Cave and The Bad Seeds, Nick Cave and Bellmer Dolls    ","        Sunday 05 October 2008"
9:30 Club,DJ Shadow,"      DJ Shadow, Cut Chemist and The Mighty Underdogs    ","        Wednesday 16 July 2008"
9:30 Club,Nada Surf,"      Nada Surf, Delta Spirit and The Jealous Girlfriends    ","        Friday 05 December 2008"
9:30 Club,Boredoms,"      Boredoms, Soft Circle and Black Pus    ","        Thursday 03 April 2008"
9:30 Club,The Hives,"      The Hives, The Donnas    ","        Saturday 08 March 2008"
9:30 Club,Drive-By Truckers,"      Drive-By Truckers     ","        Friday 09 May 2008"
9:30 Club,The Raconteurs and Black Lips,"      The Raconteurs and Black Lips     ","        Tuesday 27 May 2008"
9:30 Club,Umphrey's McGee,"      Umphrey's McGee     ","        Saturday 22 November 2008"
9:30 Club,Yelle,"      Yelle     ","        Monday 13 October 2008"
9:30 Club,Amanda Palmer,"      Amanda Palmer     ","        Tuesday 18 November 2008"
9:30 Club,Sondre Lerche,"      Sondre Lerche, Sylvie Lewis    ","        Monday 24 November 2008"
9:30 Club,The Notwist,"      The Notwist     ","        Wednesday 15 October 2008"
9:30 Club,The Sisters Of Mercy,"      The Sisters Of Mercy     ","        Wednesday 05 November 2008"
9:30 Club,Jamie Lidell,"      Jamie Lidell     ","        Thursday 12 June 2008"
9:30 Club,The Residents,"      The Residents     ","        Tuesday 07 October 2008"
9:30 Club,Liz Phair,"      Liz Phair     ","        Thursday 28 August 2008"
9:30 Club,Crowded House,"      Crowded House     ","        Friday 02 May 2008"
9:30 Club,Lou Reed and Kevin Hearn,"      Lou Reed and Kevin Hearn, Melt-Banana    ","        Tuesday 22 April 2008"
9:30 Club,The Faint,"      The Faint, Shy Child and Jaguar Love    ","        Saturday 16 August 2008"
9:30 Club,Cute Is What We Aim For,"      Cute Is What We Aim For     ","        Tuesday 01 July 2008"
9:30 Club,Gnarls Barkley,"      Gnarls Barkley, Hercules & Love Affair    ","        Tuesday 05 August 2008"
9:30 Club,Jack's Mannequin,"      Jack's Mannequin, Treaty Of Paris and Fun.    ","        Thursday 20 November 2008"
9:30 Club,Relient K,"      Relient K, Ludo, This Providence, and House of Heroes    ","        Tuesday 21 October 2008"
9:30 Club,Blonde Redhead,"      Blonde Redhead, School of Seven Bells    ","        Wednesday 16 January 2008"
9:30 Club,Gwar,"      Gwar     ","        Sunday 14 December 2008"
9:30 Club,The Hold Steady,"      The Hold Steady, Loved Ones    ","        Thursday 14 August 2008"
9:30 Club,"Kid Koala, DJ Shadow, and Cut Chemist","      Kid Koala, DJ Shadow, and Cut Chemist     ","        Thursday 24 January 2008"
9:30 Club,Minus the Bear,"      Minus the Bear, A Place To Bury Strangers, Annuals, and Sylvie    ","        Wednesday 22 October 2008"
9:30 Club,2 Skinnee J's,"      2 Skinnee J's, Tragedy and Peculiar Pretzelmen    ","        Wednesday 06 August 2008"
9:30 Club,Cornelius,"      Cornelius, Benevento-russo Duo    ","        Friday 25 January 2008"
9:30 Club,Honor by August,"      Honor by August     ","        Saturday 26 January 2008"
9:30 Club,The Black Keys,"      The Black Keys, Buffalo Killers    ","        Monday 12 May 2008"
9:30 Club,The Black Keys,"      The Black Keys     ","        Tuesday 13 May 2008"
9:30 Club,Joe Jackson,"      Joe Jackson     ","        Thursday 10 April 2008"
9:30 Club,Blind Melon,"      Blind Melon     ","        Monday 03 March 2008"
9:30 Club,Morcheeba,"      Morcheeba, Federico Aubele    ","        Monday 24 March 2008"
9:30 Club,Ladytron,"      Ladytron, Datarock    ","        Saturday 28 June 2008"
9:30 Club,Swervedriver,"      Swervedriver, Longwave    ","        Sunday 08 June 2008"
9:30 Club,Aimee Mann,"      Aimee Mann, The Submarines    ","        Saturday 02 August 2008"
9:30 Club,Paul Weller,"      Paul Weller     ","        Saturday 13 September 2008"
9:30 Club,MGMT,"      MGMT, Amazing Baby and Violens    ","        Monday 28 July 2008"
9:30 Club,James,"      James     ","        Thursday 18 September 2008"
9:30 Club,Umphrey's McGee,"      Umphrey's McGee     ","        Friday 21 November 2008"
9:30 Club,Good Charlotte,"      Good Charlotte     ","        Tuesday 19 August 2008"
9:30 Club,STS9,"      STS9     ","        Saturday 15 November 2008"
9:30 Club,Calexico,"      Calexico, The Acorn    ","        Thursday 13 November 2008"
9:30 Club,Ghostland Observatory,"      Ghostland Observatory, Dmerit    ","        Saturday 13 December 2008"
9:30 Club,Saul Williams,"      Saul Williams     ","        Monday 07 April 2008"
9:30 Club,No Age and Liars,"      No Age and Liars     ","        Tuesday 12 February 2008"
9:30 Club,The English Beat,"      The English Beat     ","        Saturday 01 March 2008"
9:30 Club,Little Feat,"      Little Feat, The Bridge    ","        Friday 17 October 2008"
9:30 Club,Chromeo,"      Chromeo     ","        Saturday 04 October 2008"
9:30 Club,El-P and Dizzee Rascal,"      El-P and Dizzee Rascal     ","        Thursday 08 May 2008"
9:30 Club,Sia,"      Sia, Har Mar Superstar    ","        Friday 07 March 2008"
9:30 Club,Slightly Stoopid,"      Slightly Stoopid     ","        Thursday 30 October 2008"
9:30 Club,Slightly Stoopid,"      Slightly Stoopid     ","        Wednesday 29 October 2008"
9:30 Club,Thievery Corporation,"      Thievery Corporation     ","        Saturday 20 September 2008"
9:30 Club,OK Go and Bonerama,"      OK Go and Bonerama     ","        Saturday 02 February 2008"
9:30 Club,Cobra Starship,"      Cobra Starship, Metro Station, We The Kings, and The Cab    ","        Tuesday 04 March 2008"
9:30 Club,Jason Isbell and the 400 Unit,"      Jason Isbell and the 400 Unit, Dawn Landes and Will Hoge    ","        Friday 22 February 2008"
9:30 Club,Mike Doughty's Band,"      Mike Doughty's Band, Mike Doughty    ","        Saturday 05 April 2008"
9:30 Club,Kate Nash,"      Kate Nash, Trachtenburg Family Slideshow Players    ","        Thursday 17 April 2008"
9:30 Club,Rancid and Big D And The Kids Table,"      Rancid and Big D And The Kids Table     ","        Monday 11 August 2008"
9:30 Club,Super Furry Animals,"      Super Furry Animals, Holy Fuck    ","        Sunday 27 January 2008"
9:30 Club,The Academy Is... and We The Kings,"      The Academy Is... and We The Kings, Hey Monday and Carolina Liar    ","        Monday 17 November 2008"
9:30 Club,Tapes 'n Tapes and White Denim,"      Tapes 'n Tapes and White Denim, Tapes    ","        Wednesday 23 April 2008"
9:30 Club,Grace Potter,"      Grace Potter, Justin Jones & the Driving Rain    ","        Saturday 06 December 2008"
9:30 Club,BAM Festival 2008,"              BAM Festival 2008        First Aid Kit, Primal Scream, The Streets, Jamie Woon, YACHT, Calle 13, Nneka, and Teenage Fanclub          ","        Sunday 21 September 2008"
9:30 Club,Rilo Kiley,"      Rilo Kiley, Gillian Welch, Thao & The Get Down Stay Down, and Benji Hughes    ","        Friday 06 June 2008"
9:30 Club,Conor Oberst & The Mystic Valley Band,"      Conor Oberst & The Mystic Valley Band, The Felice Brothers and Rig1    ","        Monday 10 November 2008"
9:30 Club,Rachael Yamagata,"      Rachael Yamagata, Meiko, Thao, Jenny Owen Youngs, and Samantha Crain    ","        Tuesday 28 October 2008"
