venue,headliner,support,date
Black Cat,Black Lips,"      Black Lips, The Selmanaires    ","        Saturday 15 September 2007"
Black Cat,Deerhunter,"      Deerhunter, Clockcleaner    ","        Thursday 30 August 2007"
Black Cat,Exit Clov,"      Exit Clov, Pash and Carol Bui    ","        Friday 31 August 2007"
Black Cat,Meredith Bragg and The Terminals,"      Meredith Bragg and The Terminals     ","        Friday 07 September 2007"
Black Cat,Local H,"      Local H     ","        Tuesday 18 September 2007"
Black Cat,Voxtrot,"      Voxtrot, The Little Ones and House & Parish    ","        Saturday 06 October 2007"
Black Cat,Jesu,"      Jesu, Torche and Fog    ","        Thursday 18 October 2007"
Black Cat,British Sea Power,"      British Sea Power     ","        Friday 19 October 2007"
Black Cat,Jens Lekman,"      Jens Lekman, Patrick Cleandenim    ","        Thursday 25 October 2007"
Black Cat,The Thermals,"      The Thermals, Reporter and History    ","        Saturday 03 November 2007"
Black Cat,VHS or Beta,"      VHS or Beta     ","        Monday 12 November 2007"
Black Cat,IAMX,"      IAMX     ","        Tuesday 13 November 2007"
Black Cat,Little Brother,"      Little Brother, Evidence    ","        Saturday 01 December 2007"
Black Cat,The Lemonheads,"      The Lemonheads, Racoon    ","        Wednesday 19 December 2007"
Black Cat,Electric Six,"      Electric Six, The Willowz and The Golden Dogs    ","        Saturday 17 November 2007"
Black Cat,Brandon Butler and Hold Up,"      Brandon Butler and Hold Up     ","        Thursday 20 December 2007"
Black Cat,Detroit Cobras,"      Detroit Cobras, The Willowz    ","        Wednesday 18 July 2007"
Black Cat,Wolf Parade,"      Wolf Parade, Holy Fuck    ","        Friday 21 September 2007"
Black Cat,Pelican,"      Pelican, Earth and Priestbird    ","        Saturday 28 July 2007"
Black Cat,The Clientele,"      The Clientele, Beach House and The Ladybug Transistor    ","        Tuesday 08 May 2007"
Black Cat,Casper And The Cookies and The Apples In Stereo,"      Casper And The Cookies and The Apples In Stereo     ","        Tuesday 13 February 2007"
Black Cat,Loney Dear and The Sea and Cake,"      Loney Dear and The Sea and Cake, The Zincs    ","        Saturday 09 June 2007"
Black Cat,Konono nÂ°1,"      Konono nÂ°1     ","        Friday 04 May 2007"
Black Cat,Trans Am and The Psychic Paramount,"      Trans Am and The Psychic Paramount, Zombi    ","        Tuesday 10 April 2007"
Black Cat,Electrelane,"      Electrelane, Tender Forever    ","        Sunday 10 June 2007"
Black Cat,The Ponys,"      The Ponys, Jay Reatard    ","        Monday 23 July 2007"
Black Cat,Lifetime,"      Lifetime, World/Inferno Friendship Society    ","        Friday 09 February 2007"
Black Cat,Bilal,"      Bilal, W. Ellington Felton    ","        Saturday 27 January 2007"
Black Cat,Exit Clov,"      Exit Clov, De Novo Dahl    ","        Saturday 20 January 2007"
Black Cat,Bishop Allen,"      Bishop Allen, Page France and TEETH    ","        Sunday 22 July 2007"
Black Cat,Hold Up,"      Hold Up     ","        Tuesday 30 January 2007"
Black Cat,The Blood Brothers,"      The Blood Brothers, Celebration and The Chinese Stars    ","        Wednesday 04 April 2007"
Black Cat,Aereogramme,"      Aereogramme, A Northern Chorus    ","        Thursday 26 April 2007"
Black Cat,Stamen & Pistils,"      Stamen & Pistils, Carol Bui    ","        Wednesday 30 May 2007"
Black Cat,VCR,"      VCR     ","        Thursday 04 January 2007"
Black Cat,Benjy Ferree,"      Benjy Ferree, The Cassettes    ","        Saturday 07 April 2007"
Black Cat,Hold Up,"      Hold Up, aerialist    ","        Sunday 08 July 2007"
Black Cat,Melt-Banana,"      Melt-Banana     ","        Tuesday 12 June 2007"
Black Cat,Great Northern,"      Great Northern     ","        Tuesday 19 June 2007"
Black Cat,Eric Roberson,"      Eric Roberson     ","        Friday 28 September 2007"
Black Cat,The Cribs,"      The Cribs, White Rabbits    ","        Saturday 11 August 2007"
Black Cat,Mew and Eisley,"      Mew and Eisley     ","        Tuesday 20 March 2007"
Black Cat,The Blow and Saturday Looks Good to Me,"      The Blow and Saturday Looks Good to Me, Karl Blau    ","        Thursday 04 October 2007"
Black Cat,Sunset Rubdown,"      Sunset Rubdown, Johnny And The Moon and Magic Weapon    ","        Thursday 11 October 2007"
Black Cat,David Bazan,"      David Bazan, Lavender Diamond and All Smiles    ","        Thursday 01 November 2007"
Black Cat,Rogue Wave and Phosphorescent,"      Rogue Wave and Phosphorescent, Port O'Brien and Bowerbirds    ","        Monday 05 November 2007"
Black Cat,Le Loup,"      Le Loup, Margot and the Nuclear So and So's    ","        Monday 10 December 2007"
Black Cat,Gossip,"      Gossip, The Opposite Sex, The Long Blondes, and Panther    ","        Wednesday 14 November 2007"
Black Cat,â€_And You Will Know Us by the Trail of Dead,"      â€_And You Will Know Us by the Trail of Dead     ","        Sunday 21 October 2007"
Black Cat,Dawn of Man,"      Dawn of Man, Brandon Butler and City Goats    ","        Thursday 05 April 2007"
Black Cat,The Dismemberment Plan,"      The Dismemberment Plan, The Oranges Band and Pilot to Gunner    ","        Friday 27 April 2007"
Black Cat,Battles,"      Battles, The Twilight Sad and Mary Timony Band    ","        Friday 23 March 2007"
Black Cat,Tereu Tereu and Paul Michel,"      Tereu Tereu and Paul Michel, Rocky's Revival    ","        Tuesday 31 July 2007"
Black Cat,"Don't Fear the Reefer, Maximum Overdrive, Serious Moonlight, American Psychos, Sue 'em All, and Jesus and the Lizards","      Don't Fear the Reefer, Maximum Overdrive, Serious Moonlight, American Psychos, Sue 'em All, and Jesus and the Lizards     ","        Saturday 23 June 2007"
Black Cat,Martin Royle,"      Martin Royle     ","        Wednesday 22 August 2007"
Black Cat,Olympia,"      Olympia     ","        Thursday 23 August 2007"
Black Cat,Chrisette Michele,"      Chrisette Michele     ","        Saturday 25 August 2007"
Black Cat,Chance,"      Chance     ","        Monday 27 August 2007"
Black Cat,By the End of Tonight,"      By the End of Tonight     ","        Wednesday 29 August 2007"
Black Cat,Nitro Tokyo,"      Nitro Tokyo     ","        Saturday 01 September 2007"
Black Cat,Rock Plaza Central,"      Rock Plaza Central, O'Death    ","        Wednesday 05 September 2007"
Black Cat,Mothertongue,"      Mothertongue     ","        Wednesday 12 September 2007"
Black Cat,His Name Is Alive,"      His Name Is Alive     ","        Thursday 13 September 2007"
Black Cat,The Tossers,"      The Tossers     ","        Sunday 23 September 2007"
Black Cat,The Plastic People Of The Universe,"      The Plastic People Of The Universe, Shapes and Sizes    ","        Tuesday 25 September 2007"
Black Cat,Magnolia Electric Co.,"      Magnolia Electric Co., The Watson Twins    ","        Thursday 27 September 2007"
Black Cat,Ken Andrews,"      Ken Andrews, Charlotte Martin    ","        Tuesday 02 October 2007"
Black Cat,Strung Out and I Am Ghost,"      Strung Out and I Am Ghost, Evergreen Terrace    ","        Wednesday 03 October 2007"
Black Cat,UÅ_ jsme doma,"      UÅ_ jsme doma     ","        Monday 08 October 2007"
Black Cat,Chopteeth,"      Chopteeth     ","        Friday 14 September 2007"
Black Cat,Longwave,"      Longwave     ","        Saturday 22 September 2007"
Black Cat,John Bustine,"      John Bustine     ","        Sunday 30 September 2007"
Black Cat,Melvins,"      Melvins     ","        Sunday 07 October 2007"
Black Cat,TheStart,"      TheStart, She Wants Revenge    ","        Saturday 27 October 2007"
Black Cat,Bellflur,"      Bellflur     ","        Monday 24 September 2007"
Black Cat,Donnie,"      Donnie, Julie Dexter    ","        Friday 05 October 2007"
Black Cat,Middle Distance Runner,"      Middle Distance Runner     ","        Saturday 20 October 2007"
Black Cat,Witchcraft,"      Witchcraft     ","        Sunday 21 October 2007"
Black Cat,The XYZ Affair,"      The XYZ Affair     ","        Sunday 28 October 2007"
Black Cat,Say Hi,"      Say Hi     ","        Tuesday 30 October 2007"
Black Cat,Lucero,"      Lucero     ","        Wednesday 31 October 2007"
Black Cat,Alphabetical Order,"      Alphabetical Order     ","        Sunday 14 October 2007"
Black Cat,Screen Vinyl Image,"      Screen Vinyl Image     ","        Tuesday 16 October 2007"
Black Cat,Dinosaur Jr. and Shonen Knife,"      Dinosaur Jr. and Shonen Knife, The Juliet Dagger and Verona Grove    ","        Saturday 24 November 2007"
Black Cat,The Sketches,"      The Sketches     ","        Friday 02 November 2007"
Black Cat,The Twats,"      The Twats     ","        Thursday 08 November 2007"
Black Cat,Bilal,"      Bilal, Amp Fiddler    ","        Friday 09 November 2007"
Black Cat,The Soulsavers,"      The Soulsavers     ","        Thursday 29 November 2007"
Black Cat,Chuck Ragan,"      Chuck Ragan     ","        Friday 30 November 2007"
Black Cat,The Sword and Black Cobra,"      The Sword and Black Cobra, Valient Thorr    ","        Wednesday 05 December 2007"
Black Cat,Sharon Jones & The Dap-Kings,"      Sharon Jones & The Dap-Kings     ","        Saturday 15 December 2007"
Black Cat,The Black Hollies,"      The Black Hollies     ","        Sunday 04 November 2007"
Black Cat,Gist,"      Gist     ","        Tuesday 20 November 2007"
Black Cat,Antelope,"      Antelope     ","        Wednesday 28 November 2007"
Black Cat,Lorelei,"      Lorelei     ","        Tuesday 11 December 2007"
Black Cat,Mikal Evans Band,"      Mikal Evans Band     ","        Wednesday 12 December 2007"
Black Cat,Stiff Little Fingers,"      Stiff Little Fingers     ","        Thursday 15 November 2007"
Black Cat,Chrisette Michele,"      Chrisette Michele     ","        Sunday 18 November 2007"
Black Cat,Detroit Cobras,"      Detroit Cobras     ","        Friday 07 December 2007"
Black Cat,Steel Train,"      Steel Train     ","        Wednesday 07 November 2007"
Black Cat,Titus,"      Titus     ","        Tuesday 18 December 2007"
Black Cat,Velvet,"      Velvet     ","        Friday 21 December 2007"
Black Cat,These United States,"      These United States, Hackensaw Boys and John Bustine    ","        Saturday 22 December 2007"
Black Cat,Marfa,"      Marfa     ","        Sunday 23 December 2007"
Black Cat,The Beanstalk Library,"      The Beanstalk Library     ","        Wednesday 26 December 2007"
Black Cat,Benjy Ferree,"      Benjy Ferree     ","        Saturday 29 December 2007"
Black Cat,Sloan,"      Sloan     ","        Saturday 12 May 2007"
Black Cat,Clinic and Holy Fuck,"      Clinic and Holy Fuck     ","        Tuesday 06 March 2007"
Black Cat,Yeasayer,"      Yeasayer     ","        Tuesday 25 September 2007"
Black Cat,A Fine Frenzy,"      A Fine Frenzy     ","        Friday 15 June 2007"
Black Cat,Cattle Decapitation and The Locust,"      Cattle Decapitation and The Locust     ","        Monday 16 April 2007"
Black Cat,Comas,"      Comas     ","        Thursday 26 July 2007"
Black Cat,Comas,"      Comas     ","        Friday 01 June 2007"
Black Cat,Moog,"      Moog, The Fake Accents and lame drivers    ","        Tuesday 27 March 2007"
Black Cat,Graham Parker,"      Graham Parker     ","        Sunday 29 April 2007"
Black Cat,Mirah,"      Mirah, Laura Veirs    ","        Saturday 21 July 2007"
Black Cat,Tortoise,"      Tortoise     ","        Saturday 07 July 2007"
Black Cat,Calvin Johnson,"      Calvin Johnson, Julie Doiron    ","        Sunday 03 June 2007"
Black Cat,The Ponys and Black Lips,"      The Ponys and Black Lips     ","        Saturday 24 March 2007"
Black Cat,Young Knives,"      Young Knives     ","        Monday 05 March 2007"
Black Cat,Electric Six,"      Electric Six, Test Your Reflex and Night Kills The Day    ","        Saturday 31 March 2007"
Black Cat,Meat Puppets,"      Meat Puppets, Comas and Jay Reatard    ","        Sunday 09 September 2007"
Black Cat,These United States,"      These United States, Let's French and Death By Sexy    ","        Saturday 19 May 2007"
Black Cat,These United States,"      These United States, Washington Social Club and Let's French    ","        Friday 26 January 2007"
Black Cat,Chin Up Chin Up,"      Chin Up Chin Up     ","        Thursday 22 February 2007"
Black Cat,Cloud Cult,"      Cloud Cult     ","        Wednesday 11 April 2007"
Black Cat,Mando Diao,"      Mando Diao     ","        Thursday 17 May 2007"
Black Cat,Vandaveer,"      Vandaveer     ","        Sunday 30 September 2007"
Black Cat,Vandaveer,"      Vandaveer     ","        Monday 17 September 2007"
Black Cat,Vandaveer,"      Vandaveer     ","        Tuesday 24 April 2007"
Black Cat,Les Sans Culottes,"      Les Sans Culottes     ","        Tuesday 03 July 2007"
Black Cat,Say Hi to Your Mom,"      Say Hi to Your Mom, The Velvet Teen and A-sides    ","        Tuesday 30 October 2007"
Black Cat,Northern State,"      Northern State     ","        Monday 12 March 2007"
Black Cat,Penelope Houston,"      Penelope Houston     ","        Friday 07 September 2007"
Black Cat,Pistolera,"      Pistolera     ","        Sunday 29 July 2007"
Black Cat,An Albatross,"      An Albatross     ","        Tuesday 17 April 2007"
Black Cat,Le Loup,"      Le Loup     ","        Saturday 05 May 2007"
Black Cat,Mothertongue,"      Mothertongue     ","        Wednesday 24 October 2007"
Black Cat,David Vandervelde and Richard Swift,"      David Vandervelde and Richard Swift, Headlights    ","        Thursday 19 April 2007"
Black Cat,Tiger Army,"      Tiger Army, Street Dogs and The Static Age    ","        Friday 12 October 2007"
Black Cat,M83,"      M83, School of Seven Bells    ","        Thursday 13 November 2008"
Black Cat,Fleet Foxes,"      Fleet Foxes, The Dutchess and the Duke    ","        Monday 07 July 2008"
Black Cat,Bon Iver,"      Bon Iver, Bowerbirds    ","        Friday 01 August 2008"
Black Cat,Mission of Burma,"      Mission of Burma     ","        Saturday 28 June 2008"
Black Cat,Black Lips,"      Black Lips, Quintron, Hollywood, and Miss Pussycat    ","        Saturday 15 March 2008"
Black Cat,British Sea Power,"      British Sea Power, The Rosebuds    ","        Thursday 08 May 2008"
Black Cat,M83,"      M83, The Berg Sans Nipple    ","        Saturday 07 June 2008"
Black Cat,Silver Jews,"      Silver Jews, Monotonix    ","        Wednesday 10 September 2008"
Black Cat,Gene Ween Band,"      Gene Ween Band     ","        Friday 12 December 2008"
Black Cat,Tilly And The Wall,"      Tilly And The Wall, The Ruby Suns    ","        Saturday 26 July 2008"
Black Cat,The Raveonettes,"      The Raveonettes, Glasvegas and Black Acid    ","        Saturday 29 March 2008"
Black Cat,Black Kids,"      Black Kids, The Virgins    ","        Friday 26 September 2008"
Black Cat,The Kills,"      The Kills, Telepathe    ","        Friday 02 May 2008"
Black Cat,The Cool Kids,"      The Cool Kids     ","        Sunday 08 June 2008"
Black Cat,We Are Scientists,"      We Are Scientists     ","        Saturday 02 August 2008"
Black Cat,Sunset Rubdown,"      Sunset Rubdown, Andy Zipf    ","        Friday 19 September 2008"
Black Cat,Mates of State,"      Mates of State     ","        Tuesday 11 November 2008"
Black Cat,Black Kids,"      Black Kids, Cut Copy and Mobius Band    ","        Thursday 15 May 2008"
Black Cat,Tokyo Police Club,"      Tokyo Police Club, Smoosh and Meligrove Band    ","        Tuesday 29 April 2008"
Black Cat,Georgie James,"      Georgie James, Tereu Tereu and Olivia Mancini and the Housemates    ","        Saturday 05 April 2008"
Black Cat,Bishop Allen,"      Bishop Allen, Electric Owls and Drink Up Buttercup    ","        Saturday 01 November 2008"
Black Cat,Deerhunter,"      Deerhunter, Times New Viking and Knyfe Hyts    ","        Tuesday 04 November 2008"
Black Cat,Diplo,"      Diplo, No Age, Telepathe, Abe Vigoda, and Boy 8-Bit    ","        Wednesday 12 November 2008"
Black Cat,Rhett Miller,"      Rhett Miller, Jennifer O'Connor    ","        Friday 18 January 2008"
Black Cat,Bowerbirds,"      Bowerbirds, Kitty Hawk    ","        Sunday 24 February 2008"
Black Cat,Keren Ann and Dean & Britta,"      Keren Ann and Dean & Britta     ","        Wednesday 27 February 2008"
Black Cat,Fleet Foxes,"      Fleet Foxes, Blitzen Trapper    ","        Tuesday 25 March 2008"
Black Cat,Autechre,"      Autechre, Massonix and Rob Hall    ","        Thursday 17 April 2008"
Black Cat,Destroyer,"      Destroyer, Andre Ethier    ","        Friday 25 April 2008"
Black Cat,Yeasayer,"      Yeasayer, Ponytail    ","        Thursday 10 April 2008"
Black Cat,Los Campesinos!,"      Los Campesinos!, Pash and ï_¡ï_±ï_µï_¡ï__ï_©ï_µï__    ","        Friday 16 May 2008"
Black Cat,The Lions and Toadies,"      The Lions and Toadies     ","        Wednesday 25 June 2008"
Black Cat,Frightened Rabbit,"      Frightened Rabbit, Oxford Collapse    ","        Monday 30 June 2008"
Black Cat,Bodies of Water,"      Bodies of Water, Port O'Brien    ","        Sunday 17 August 2008"
Black Cat,The Ex,"      The Ex, Getatchew Mekurya and Shortstack    ","        Wednesday 13 August 2008"
Black Cat,Robert Pollard's Boston Spaceships,"      Robert Pollard's Boston Spaceships     ","        Saturday 27 September 2008"
Black Cat,Ratatat,"      Ratatat, Panther and E-rock    ","        Thursday 02 October 2008"
Black Cat,The Cassettes,"      The Cassettes, Brass Bed and Stamen & Pistils    ","        Friday 17 October 2008"
Black Cat,Les Savy Fav and Big Sleep,"      Les Savy Fav and Big Sleep     ","        Friday 04 April 2008"
Black Cat,Metropolitan,"      Metropolitan, Bellflur and Wye Oak    ","        Saturday 05 July 2008"
Black Cat,Van Hunt,"      Van Hunt     ","        Thursday 01 May 2008"
Black Cat,Pinback,"      Pinback, sBach    ","        Wednesday 01 October 2008"
Black Cat,The Birthday Massacre,"      The Birthday Massacre, Creature Feature and Schoolyard Heroes    ","        Monday 21 January 2008"
Black Cat,"Olivia Mancini & the Mates, Donny Hue and the Colors, and Order Of The Dying Orchid","      Olivia Mancini & the Mates, Donny Hue and the Colors, and Order Of The Dying Orchid     ","        Thursday 24 January 2008"
Black Cat,Cloud Cult,"      Cloud Cult, Exit Clov and Mason Proper    ","        Monday 10 November 2008"
Black Cat,Ra Ra Riot,"      Ra Ra Riot, Walter Meego and POP ETC    ","        Sunday 12 October 2008"
Black Cat,The Cribs and Ra Ra Riot,"      The Cribs and Ra Ra Riot, Jeffrey Lewis and The Jitters    ","        Wednesday 19 March 2008"
Black Cat,Balkan Beat Box and Death Vessel,"      Balkan Beat Box and Death Vessel, Joro Boro and Micah Blue Smaldone    ","        Wednesday 17 September 2008"
Black Cat,Polysics,"      Polysics, Jaguar Love and Black Gold    ","        Thursday 30 October 2008"
Black Cat,Yeasayer,"      Yeasayer, MGMT    ","        Wednesday 16 January 2008"
Black Cat,Jukebox the Ghost,"      Jukebox the Ghost, Pash and Bellman Barker    ","        Saturday 26 January 2008"
Black Cat,The Max Levine Ensemble,"      The Max Levine Ensemble     ","        Sunday 27 January 2008"
Black Cat,The Cassettes,"      The Cassettes, Beat Circus    ","        Sunday 10 February 2008"
Black Cat,Misery Index,"      Misery Index     ","        Thursday 10 January 2008"
Black Cat,Atlas Sound,"      Atlas Sound, White Rainbow and Valet    ","        Thursday 21 February 2008"
Black Cat,Stella Schindler,"      Stella Schindler, Lissy Rosemont and Rose    ","        Monday 11 February 2008"
Black Cat,Jay Reatard and Cheap Time,"      Jay Reatard and Cheap Time     ","        Saturday 26 April 2008"
Black Cat,Bishop Allen,"      Bishop Allen, TEETH    ","        Sunday 18 May 2008"
Black Cat,Clinic,"      Clinic, BBQ    ","        Wednesday 28 May 2008"
Black Cat,Pig Destroyer,"      Pig Destroyer, Misery Index    ","        Friday 11 April 2008"
Black Cat,Polvo,"      Polvo, The Oranges Band    ","        Friday 09 May 2008"
Black Cat,Tom Morello: The Nightwatchman,"      Tom Morello: The Nightwatchman     ","        Thursday 24 April 2008"
Black Cat,The Moaners,"      The Moaners, Argos and Sketchbook    ","        Wednesday 30 April 2008"
Black Cat,Islands,"      Islands     ","        Thursday 22 May 2008"
Black Cat,KRS-One,"      KRS-One     ","        Saturday 24 May 2008"
Black Cat,Shearwater,"      Shearwater     ","        Sunday 15 June 2008"
Black Cat,Anthony David,"      Anthony David     ","        Friday 25 July 2008"
Black Cat,Love Is All,"      Love Is All, Videohippos    ","        Wednesday 11 June 2008"
Black Cat,Neil Hamburger,"      Neil Hamburger     ","        Wednesday 06 August 2008"
Black Cat,El Vez,"      El Vez     ","        Friday 15 August 2008"
Black Cat,Lorelei,"      Lorelei, Mahogany    ","        Thursday 03 July 2008"
Black Cat,Rasputina,"      Rasputina     ","        Monday 25 August 2008"
Black Cat,Ted Leo and The Pharmacists,"      Ted Leo and The Pharmacists, Against Me!    ","        Wednesday 08 October 2008"
Black Cat,Lykke Li and Friendly Fires,"      Lykke Li and Friendly Fires     ","        Sunday 19 October 2008"
Black Cat,The Octopus Project,"      The Octopus Project, Jeans Team    ","        Wednesday 22 October 2008"
Black Cat,The Aquabats,"      The Aquabats, Suburban Legends    ","        Monday 17 November 2008"
Black Cat,Fleet Foxes,"      Fleet Foxes, Frank Fairfield    ","        Friday 03 October 2008"
Black Cat,Cola Freaks,"      Cola Freaks, Jay Reatard    ","        Tuesday 28 October 2008"
Black Cat,The Sea and Cake,"      The Sea and Cake, Death Vessel    ","        Saturday 08 November 2008"
Black Cat,The Rosebuds,"      The Rosebuds, The Oranges Band    ","        Thursday 23 October 2008"
Black Cat,Robert Pollard,"      Robert Pollard     ","        Saturday 27 September 2008"
Black Cat,French Kicks,"      French Kicks, Bear Hands    ","        Friday 21 November 2008"
Black Cat,Rhett Miller,"      Rhett Miller     ","        Saturday 20 December 2008"
Black Cat,Olivia Mancini,"      Olivia Mancini, Terrible Two    ","        Saturday 27 December 2008"
Black Cat,The Wedding Present,"      The Wedding Present     ","        Saturday 11 October 2008"
Black Cat,Little Dragon,"      Little Dragon     ","        Saturday 29 November 2008"
Black Cat,Raphael Saadiq,"      Raphael Saadiq     ","        Sunday 28 September 2008"
Black Cat,Matthew Santos,"      Matthew Santos     ","        Wednesday 06 February 2008"
Black Cat,Death By Sexy,"      Death By Sexy     ","        Sunday 17 February 2008"
Black Cat,Langhorne Slim,"      Langhorne Slim     ","        Monday 13 October 2008"
Black Cat,Sharon Jones & The Dap-Kings,"      Sharon Jones & The Dap-Kings, The Budos Band    ","        Thursday 17 January 2008"
Black Cat,Kevin Devine,"      Kevin Devine, Dave Elkins and The Jealous Girlfriends    ","        Monday 28 January 2008"
Black Cat,Someone Still Loves You Boris Yeltsin,"      Someone Still Loves You Boris Yeltsin, Via Audio    ","        Thursday 24 April 2008"
Black Cat,These United States,"      These United States, Wye Oak    ","        Sunday 13 April 2008"
Black Cat,Harry and the Potters,"      Harry and the Potters, Math the Band and Uncle Monsterface    ","        Monday 30 June 2008"
Black Cat,These United States,"      These United States, The Cassettes and Cotton Jones    ","        Saturday 22 November 2008"
Black Cat,Boston Spaceships,"      Boston Spaceships, Laundry Room Squelchers and The High Strung    ","        Saturday 27 September 2008"
Black Cat,Love As Laughter,"      Love As Laughter, The Oranges Band    ","        Thursday 17 July 2008"
Black Cat,Thee Silver Mt. Zion Memorial Orchestra,"      Thee Silver Mt. Zion Memorial Orchestra     ","        Friday 23 May 2008"
Black Cat,Someone Still Loves You Boris Yeltsin,"      Someone Still Loves You Boris Yeltsin, Bellman Barker and Ha Ha Tonka    ","        Saturday 19 July 2008"
Black Cat,Dan Deacon and The Death Set,"      Dan Deacon and The Death Set, Matt and Kim, Monotonix, Team Robespierre, and Mannequin Men    ","        Wednesday 18 June 2008"
Black Cat,The Damned,"      The Damned     ","        Monday 29 December 2008"
Black Cat,Nunchucks,"      Nunchucks     ","        Wednesday 02 January 2008"
Black Cat,Telograph,"      Telograph     ","        Friday 04 January 2008"
Black Cat,No Second Troy,"      No Second Troy     ","        Friday 11 January 2008"
Black Cat,Cloak/Dagger,"      Cloak/Dagger     ","        Sunday 13 January 2008"
Black Cat,Tereu Tereu,"      Tereu Tereu     ","        Monday 14 January 2008"
Black Cat,Teedra Moses,"      Teedra Moses, Eric Roberson    ","        Saturday 19 January 2008"
Black Cat,Chuck Ragan,"      Chuck Ragan     ","        Wednesday 23 January 2008"
Black Cat,Buffalo Tom,"      Buffalo Tom     ","        Friday 25 January 2008"
Black Cat,Loved Ones,"      Loved Ones     ","        Thursday 07 February 2008"
Black Cat,Sole And The Skyrider Band,"      Sole And The Skyrider Band     ","        Tuesday 05 February 2008"
Black Cat,DJ Rekha,"      DJ Rekha     ","        Saturday 05 January 2008"
Black Cat,Girl Loves Distortion,"      Girl Loves Distortion     ","        Sunday 06 January 2008"
Black Cat,Vandaveer,"      Vandaveer     ","        Tuesday 15 January 2008"
Black Cat,Greenland,"      Greenland     ","        Wednesday 30 January 2008"
Black Cat,Nina Nastasia,"      Nina Nastasia     ","        Thursday 31 January 2008"
Black Cat,Shortstack,"      Shortstack     ","        Friday 01 February 2008"
Black Cat,Los Amigos Invisibles,"      Los Amigos Invisibles     ","        Saturday 16 February 2008"
Black Cat,Daniel Johnston,"      Daniel Johnston     ","        Saturday 23 February 2008"
Black Cat,Dengue Fever,"      Dengue Fever, Exit Clov    ","        Saturday 01 March 2008"
Black Cat,Limbeck,"      Limbeck     ","        Monday 03 March 2008"
Black Cat,Say Hi,"      Say Hi     ","        Tuesday 04 March 2008"
Black Cat,Strike Anywhere,"      Strike Anywhere, Matthew Santos    ","        Thursday 06 March 2008"
Black Cat,Le Loup,"      Le Loup     ","        Friday 21 March 2008"
Black Cat,Xiu Xiu,"      Xiu Xiu     ","        Thursday 27 March 2008"
Black Cat,Jens Lekman,"      Jens Lekman, Final Fantasy    ","        Wednesday 02 April 2008"
Black Cat,The Pretty Things,"      The Pretty Things     ","        Friday 11 April 2008"
Black Cat,Black Mountain,"      Black Mountain, Bon Iver    ","        Sunday 24 February 2008"
Black Cat,Knyfe Hyts,"      Knyfe Hyts     ","        Tuesday 29 January 2008"
Black Cat,Emily King,"      Emily King, Franklin Bridge    ","        Saturday 02 February 2008"
Black Cat,Dennis Kane,"      Dennis Kane     ","        Sunday 03 February 2008"
Black Cat,Black & White Jacksons,"      Black & White Jacksons     ","        Tuesday 19 February 2008"
Black Cat,The Mountain Goats,"      The Mountain Goats     ","        Saturday 22 March 2008"
Black Cat,Problems,"      Problems     ","        Thursday 14 February 2008"
Black Cat,The Men,"      The Men, Hey Willpower    ","        Friday 07 March 2008"
Black Cat,Thintap Woodsap,"      Thintap Woodsap     ","        Monday 04 February 2008"
Black Cat,Dan Melchior und das Menace,"      Dan Melchior und das Menace     ","        Friday 08 February 2008"
Black Cat,Apes,"      Apes, Food for Animals and Kid Congo Powers    ","        Friday 29 February 2008"
Black Cat,Kimya Dawson,"      Kimya Dawson, Dirty Projectors    ","        Monday 07 April 2008"
Black Cat,Black Mountain,"      Black Mountain, Birds of Avalon and Nordic Nomadic    ","        Tuesday 25 March 2008"
Black Cat,Statehood,"      Statehood     ","        Thursday 28 February 2008"
Black Cat,Edie Sedgwick,"      Edie Sedgwick     ","        Sunday 02 March 2008"
Black Cat,Alice Smith,"      Alice Smith     ","        Sunday 09 March 2008"
Black Cat,Mae,"      Mae     ","        Tuesday 18 March 2008"
Black Cat,Bodies of Water,"      Bodies of Water     ","        Thursday 20 March 2008"
Black Cat,The Dreaming,"      The Dreaming     ","        Monday 14 April 2008"
Black Cat,Dead Meadow,"      Dead Meadow     ","        Wednesday 16 April 2008"
Black Cat,Travis Morrison Hellfighters,"      Travis Morrison Hellfighters     ","        Friday 22 February 2008"
Black Cat,The Fairline Parkway,"      The Fairline Parkway     ","        Monday 10 March 2008"
Black Cat,Two Dark Birds,"      Two Dark Birds     ","        Thursday 13 March 2008"
Black Cat,Katastrophe,"      Katastrophe     ","        Sunday 23 March 2008"
Black Cat,Sise,"      Sise     ","        Friday 28 March 2008"
Black Cat,LK,"      LK     ","        Monday 31 March 2008"
Black Cat,Kimya Dawson,"      Kimya Dawson     ","        Thursday 03 April 2008"
Black Cat,Murder By Death,"      Murder By Death     ","        Wednesday 09 April 2008"
Black Cat,DJ Rekha,"      DJ Rekha     ","        Saturday 19 April 2008"
Black Cat,Peelander-Z,"      Peelander-Z     ","        Tuesday 22 April 2008"
Black Cat,The Electric Prunes,"      The Electric Prunes     ","        Monday 05 May 2008"
Black Cat,Wzt Hearts,"      Wzt Hearts     ","        Tuesday 11 March 2008"
Black Cat,Vandaveer,"      Vandaveer     ","        Wednesday 26 March 2008"
Black Cat,Anousheh Khalili,"      Anousheh Khalili     ","        Tuesday 01 April 2008"
Black Cat,Teenagers,"      Teenagers     ","        Wednesday 07 May 2008"
