venue,headliner,support,date
Songbyrd,Palm,"      Palm, Horse Lords and Dove Lady    ","        Wednesday 22 February 2017"
Songbyrd,Gibbz,"      Gibbz     ","        Friday 27 January 2017"
Songbyrd,New Madrid and David Barbe,"      New Madrid and David Barbe     ","        Friday 16 June 2017"
Songbyrd,Lola Marsh,"      Lola Marsh     ","        Saturday 24 June 2017"
Songbyrd,Wild Rivers,"      Wild Rivers     ","        Friday 14 July 2017"
Songbyrd,Wilsen,"      Wilsen, Inland Ocean    ","        Thursday 28 September 2017"
Songbyrd,Curtis Harding,"      Curtis Harding     ","        Saturday 04 November 2017"
Songbyrd,Omni,"      Omni     ","        Wednesday 15 November 2017"
Songbyrd,City of the Sun,"      City of the Sun     ","        Friday 17 November 2017"
Songbyrd,Willie Watson,"      Willie Watson, Suzanne Santo    ","        Monday 23 October 2017"
Songbyrd,Restorations,"      Restorations, Honah Lee, Aspiga, Boardroom Heroes, American Television, Teen Death, and More AM Than FM    ","        Saturday 06 May 2017"
Songbyrd,The Holdup,"      The Holdup, Zach Bellas and Feel Free    ","        Wednesday 21 June 2017"
Songbyrd,Saywecanfly and Call Me Karizma,"      Saywecanfly and Call Me Karizma, Marina City    ","        Friday 30 June 2017"
Songbyrd,Beya Likhari,"      Beya Likhari     ","        Saturday 07 January 2017"
Songbyrd,Andy Suzuki & the Method,"      Andy Suzuki & the Method, The Sunbathers    ","        Friday 04 August 2017"
Songbyrd,Tyler Childers,"      Tyler Childers     ","        Friday 29 September 2017"
Songbyrd,Opia,"      Opia, Alex Vaughn    ","        Thursday 26 October 2017"
Songbyrd,Tender,"      Tender, LANNDS    ","        Sunday 24 September 2017"
Songbyrd,Calm and Crisis,"      Calm and Crisis, Black Dog Prowl and Stocksmile    ","        Friday 21 April 2017"
Songbyrd,Roadkill Ghost Choir and Walker Lukens,"      Roadkill Ghost Choir and Walker Lukens     ","        Monday 19 June 2017"
Songbyrd,William Clark Green,"      William Clark Green, Ross Cooper and Shane Gamble    ","        Wednesday 13 September 2017"
Songbyrd,Reverend Peyton's Big Damn Band,"      Reverend Peyton's Big Damn Band     ","        Friday 10 November 2017"
Songbyrd,That 1 Guy,"      That 1 Guy     ","        Sunday 19 February 2017"
Songbyrd,The Claudia Quintet,"      The Claudia Quintet, Janel and Anthony    ","        Monday 15 May 2017"
Songbyrd,Miles Mosley,"      Miles Mosley     ","        Saturday 27 May 2017"
Songbyrd,"Vasudeva, Gates, and Head North","      Vasudeva, Gates, and Head North     ","        Tuesday 20 June 2017"
Songbyrd,Alvarez Kings and Animal Sun,"      Alvarez Kings and Animal Sun     ","        Saturday 17 June 2017"
Songbyrd,Zoogma,"      Zoogma, Wax Future    ","        Saturday 12 August 2017"
Songbyrd,Michigan Rattlers,"      Michigan Rattlers     ","        Monday 28 August 2017"
Songbyrd,Black Masala,"      Black Masala     ","        Friday 08 September 2017"
Songbyrd,Jillette Johnson,"      Jillette Johnson     ","        Wednesday 27 September 2017"
Songbyrd,Kelsey Waldon and Paul Cauthen,"      Kelsey Waldon and Paul Cauthen     ","        Wednesday 20 September 2017"
Songbyrd,"Slaughter Beach, Dog","      Slaughter Beach, Dog, Shannen Moser and Bleary Eyed    ","        Sunday 06 August 2017"
Songbyrd,A.CHAL,"      A.CHAL, NESTA    ","        Sunday 03 September 2017"
Songbyrd,"Aaron ""Ab"" Abernathy","      Aaron ""Ab"" Abernathy     ","        Tuesday 14 February 2017"
Songbyrd,Moullinex,"      Moullinex, Da Chick    ","        Monday 20 March 2017"
Songbyrd,Kawehi,"      Kawehi, Tyler Boone    ","        Thursday 13 April 2017"
Songbyrd,Volumes,"      Volumes     ","        Monday 08 May 2017"
Songbyrd,Nassau,"      Nassau, Keeper    ","        Saturday 15 July 2017"
Songbyrd,Ciscero,"      Ciscero, Mista Selecta    ","        Thursday 27 July 2017"
Songbyrd,Marlon Craft,"      Marlon Craft, Grammar    ","        Saturday 02 September 2017"
Songbyrd,Mothica and saba abraha,"      Mothica and saba abraha     ","        Friday 06 October 2017"
Songbyrd,KeithCharles,"      KeithCharles     ","        Wednesday 05 April 2017"
Songbyrd,Pronoun,"      Pronoun, Us and Us Only    ","        Thursday 29 June 2017"
Songbyrd,The Kufi Smacker (TKS),"      The Kufi Smacker (TKS), Dreamcast, SiR E.U, and RobSmokesBands    ","        Saturday 15 April 2017"
Songbyrd,Sidewalk Chalk and Madison McFerrin,"      Sidewalk Chalk and Madison McFerrin     ","        Monday 12 June 2017"
Songbyrd,Year of the Ox,"      Year of the Ox     ","        Saturday 04 February 2017"
Songbyrd,Hand Habits,"      Hand Habits     ","        Saturday 18 February 2017"
Songbyrd,Colonies,"      Colonies     ","        Saturday 04 March 2017"
Songbyrd,The Names,"      The Names, Dominic Fragman    ","        Thursday 20 April 2017"
Songbyrd,Hamish Anderson,"      Hamish Anderson     ","        Wednesday 14 June 2017"
Songbyrd,Elena & Los Fulanos,"      Elena & Los Fulanos     ","        Saturday 05 August 2017"
Songbyrd,Caddywhompus,"      Caddywhompus     ","        Tuesday 05 September 2017"
Songbyrd,Vattnet Viskar,"      Vattnet Viskar     ","        Saturday 16 September 2017"
Songbyrd,Grace Weber,"      Grace Weber     ","        Sunday 17 September 2017"
Songbyrd,Muscadine Bloodline,"      Muscadine Bloodline     ","        Thursday 14 September 2017"
Songbyrd,Twinsmith,"      Twinsmith     ","        Wednesday 04 October 2017"
Songbyrd,SonReal,"      SonReal     ","        Friday 01 December 2017"
Songbyrd,Alex Napping,"      Alex Napping, Julian, Citris, and Poppy Patica    ","        Tuesday 16 May 2017"
Songbyrd,Holly Macve and Tim McBride,"      Holly Macve and Tim McBride     ","        Saturday 20 May 2017"
Songbyrd,Uptown Boys Choir and Jason Weems,"      Uptown Boys Choir and Jason Weems     ","        Thursday 02 February 2017"
Songbyrd,The Rolling Stones' Exile on Main Street,"      The Rolling Stones' Exile on Main Street     ","        Sunday 18 June 2017"
Songbyrd,Mir Fontane,"      Mir Fontane, Tate Kobang    ","        Monday 26 June 2017"
Songbyrd,Dear Nora,"      Dear Nora, Hello Shark and Nicholas Krgovich    ","        Monday 11 September 2017"
Songbyrd,GiGi Holliday,"      GiGi Holliday     ","        Friday 10 February 2017"
Songbyrd,Jk Pop,"      Jk Pop     ","        Saturday 04 March 2017"
Songbyrd,Bond St. District and Blacksage,"      Bond St. District and Blacksage     ","        Friday 10 March 2017"
Songbyrd,Odell Fox,"      Odell Fox     ","        Saturday 22 April 2017"
Songbyrd,Marbin,"      Marbin     ","        Monday 01 May 2017"
Songbyrd,Nappy Nappa,"      Nappy Nappa, Super Nike Nando    ","        Saturday 13 May 2017"
Songbyrd,The Rolling Stones' Exile on Main Street,"      The Rolling Stones' Exile on Main Street     ","        Sunday 14 May 2017"
Songbyrd,Kyle Bent,"      Kyle Bent     ","        Sunday 28 May 2017"
Songbyrd,Flash Frequency,"      Flash Frequency     ","        Tuesday 28 February 2017"
Songbyrd,"Candice Mills Music, Dara Z, and ILL Uma Naughty","      Candice Mills Music, Dara Z, and ILL Uma Naughty     ","        Thursday 30 March 2017"
Songbyrd,Quisque,"      Quisque, Hojo, Nightcorey, and The Lothario (DC)    ","        Saturday 04 March 2017"
Songbyrd,Siimba Liives Long,"      Siimba Liives Long     ","        Thursday 23 February 2017"
Songbyrd,Los Colognes,"      Los Colognes, Gene Evaro, Jr. and Venn (DC)    ","        Sunday 18 June 2017"
Songbyrd,Sean Barna,"      Sean Barna, Ghost Lit Kingdom    ","        Sunday 02 July 2017"
Songbyrd,Sam O.B.,"      Sam O.B.     ","        Thursday 13 July 2017"
Songbyrd,Katie Von Schleicher,"      Katie Von Schleicher     ","        Thursday 03 August 2017"
Songbyrd,The Howling Tongues and Behold the Brave,"      The Howling Tongues and Behold the Brave, Drive TFC    ","        Wednesday 09 August 2017"
Songbyrd,Crue,"      Crue     ","        Friday 11 August 2017"
Songbyrd,Sydney Franklin,"      Sydney Franklin, Luke James Shaffer    ","        Tuesday 15 August 2017"
Songbyrd,The Mattson2,"      The Mattson2     ","        Wednesday 23 August 2017"
Songbyrd,Kur...,"      Kur...     ","        Thursday 24 August 2017"
Songbyrd,Born I and Born I Music,"      Born I and Born I Music, Tre Justice    ","        Sunday 27 August 2017"
Songbyrd,Path (NJ),"      Path (NJ)     ","        Friday 01 September 2017"
Songbyrd,Park Snakes,"      Park Snakes     ","        Monday 18 September 2017"
Songbyrd,Katie Von Schleicher,"      Katie Von Schleicher, Poppy Patica    ","        Monday 25 September 2017"
Songbyrd,Angelo De Augustine,"      Angelo De Augustine, Keeper    ","        Tuesday 17 October 2017"
Songbyrd,Van Gordon Martin,"      Van Gordon Martin     ","        Saturday 28 October 2017"
Songbyrd,Pavlov's Dogs,"      Pavlov's Dogs     ","        Sunday 12 November 2017"
Songbyrd,Colleen,"      Colleen     ","        Sunday 19 November 2017"
Songbyrd,Opal,"      Opal     ","        Friday 08 December 2017"
Songbyrd,Joshua Davis,"      Joshua Davis     ","        Saturday 07 October 2017"
Songbyrd,Daphne Willis,"      Daphne Willis     ","        Monday 09 October 2017"
