venue,headliner,support,date
Birchmere,Dwele,"      Dwele, Eric Ben̩t    ","        Tuesday 07 October 2008"
Birchmere,B.B. King,"      B.B. King     ","        Wednesday 26 November 2008"
Birchmere,Joan Baez,"      Joan Baez     ","        Wednesday 05 November 2008"
Birchmere,Joan Baez,"      Joan Baez     ","        Thursday 06 November 2008"
Birchmere,Rodney Crowell,"      Rodney Crowell     ","        Tuesday 21 October 2008"
Birchmere,Burlesque-A-Pades,"      Burlesque-A-Pades, The World Famous Pontani Sisters    ","        Thursday 14 February 2008"
Birchmere,Buddy Guy,"      Buddy Guy, Eleanor Ellis    ","        Thursday 27 March 2008"
Birchmere,Los Lobos,"      Los Lobos, James Hunter    ","        Wednesday 12 March 2008"
Birchmere,The David Grisman Bluegrass Experience,"      The David Grisman Bluegrass Experience     ","        Sunday 25 May 2008"
Birchmere,The Avett Brothers,"      The Avett Brothers, Alela Diane    ","        Friday 20 June 2008"
Birchmere,Squirrel Nut Zippers,"      Squirrel Nut Zippers, Firecracker Jazz Band    ","        Thursday 05 June 2008"
Birchmere,Landon Pigg,"      Landon Pigg, Rachael Yamagata    ","        Thursday 08 May 2008"
Birchmere,James McMurtry,"      James McMurtry, Justin Townes Earle    ","        Friday 06 June 2008"
Birchmere,Dar Williams,"      Dar Williams, Lucy Wainwright Roche    ","        Friday 07 November 2008"
Birchmere,Dar Williams,"      Dar Williams, Lucy Wainwright Roche    ","        Saturday 08 November 2008"
Birchmere,Yard Dogs Road Show,"      Yard Dogs Road Show, Indigo and Rachel Brice    ","        Friday 19 September 2008"
Birchmere,Missy Higgins,"      Missy Higgins, Eric Hutchinson    ","        Sunday 03 August 2008"
Birchmere,The Felice Brothers,"      The Felice Brothers, A.A. Bondy    ","        Sunday 14 September 2008"
Birchmere,B̩la Fleck and the Flecktones,"      B̩la Fleck and the Flecktones     ","        Thursday 11 December 2008"
Birchmere,Ingrid Michaelson,"      Ingrid Michaelson, Newton Faulkner and David Ford    ","        Tuesday 25 November 2008"
Birchmere,New Potato Caboose,"      New Potato Caboose, The Bridge    ","        Friday 26 December 2008"
Birchmere,Laura Marling,"      Laura Marling, John Flynn, Johnny Flynn, and Mumford & Sons    ","        Thursday 18 September 2008"
Birchmere,Crooked Still,"      Crooked Still, The Dusters, The Infamous Stringdusters, and Chatham County Line    ","        Monday 14 July 2008"
Birchmere,Chris Botti,"      Chris Botti     ","        Monday 14 January 2008"
Birchmere,Chris Botti,"      Chris Botti     ","        Tuesday 15 January 2008"
Birchmere,Chris Botti,"      Chris Botti     ","        Wednesday 16 January 2008"
Birchmere,Ricky Skaggs,"      Ricky Skaggs, Kentucky Thunder    ","        Friday 04 January 2008"
Birchmere,Phil Vassar,"      Phil Vassar     ","        Thursday 31 January 2008"
Birchmere,Wayne Newton,"      Wayne Newton     ","        Friday 22 February 2008"
Birchmere,Buddy Guy,"      Buddy Guy, Matt Wigler    ","        Wednesday 26 March 2008"
Birchmere,Delbert McClinton,"      Delbert McClinton     ","        Thursday 03 January 2008"
Birchmere,Ricky Skaggs,"      Ricky Skaggs, Kentucky Thunder    ","        Saturday 05 January 2008"
Birchmere,Eric Roberson,"      Eric Roberson, Angela Johnson    ","        Friday 11 January 2008"
Birchmere,Isaac Hayes,"      Isaac Hayes     ","        Thursday 17 January 2008"
Birchmere,Eddie from Ohio,"      Eddie from Ohio     ","        Friday 18 January 2008"
Birchmere,Eddie from Ohio,"      Eddie from Ohio     ","        Sunday 20 January 2008"
Birchmere,Lori McKenna,"      Lori McKenna, Debi Smith    ","        Wednesday 23 January 2008"
Birchmere,Marc Cohn,"      Marc Cohn     ","        Thursday 24 January 2008"
Birchmere,Antigone Rising,"      Antigone Rising     ","        Friday 25 January 2008"
Birchmere,Doc Watson,"      Doc Watson, David Holt and Richard Watson    ","        Sunday 27 January 2008"
Birchmere,Angie Stone,"      Angie Stone     ","        Monday 28 January 2008"
Birchmere,Riders In the Sky,"      Riders In the Sky     ","        Tuesday 29 January 2008"
Birchmere,Lowen And Navarro,"      Lowen And Navarro, The Refugees    ","        Friday 01 February 2008"
Birchmere,Suzanne Westenhoefer,"      Suzanne Westenhoefer, Aimee Mann    ","        Saturday 02 February 2008"
Birchmere,Anthony David,"      Anthony David     ","        Thursday 07 February 2008"
Birchmere,Walter Beasley,"      Walter Beasley     ","        Saturday 09 February 2008"
Birchmere,Al Jarreau,"      Al Jarreau     ","        Tuesday 12 February 2008"
Birchmere,Boyz II Men,"      Boyz II Men     ","        Tuesday 22 January 2008"
Birchmere,Acoustic Alchemy,"      Acoustic Alchemy     ","        Wednesday 06 February 2008"
Birchmere,Marc Cohn,"      Marc Cohn     ","        Wednesday 30 January 2008"
Birchmere,Maura O'connell,"      Maura O'connell     ","        Saturday 16 February 2008"
Birchmere,Altan,"      Altan     ","        Tuesday 19 February 2008"
Birchmere,Jann Arden,"      Jann Arden, Holly Cole    ","        Wednesday 20 February 2008"
Birchmere,Christine Lavin,"      Christine Lavin     ","        Saturday 23 February 2008"
Birchmere,David Bromberg Big Band,"      David Bromberg Big Band, The Angel Band    ","        Sunday 24 February 2008"
Birchmere,The Outlaws,"      The Outlaws     ","        Wednesday 27 February 2008"
Birchmere,Diane Schuur,"      Diane Schuur     ","        Thursday 28 February 2008"
Birchmere,Dan Tyminski Band,"      Dan Tyminski Band     ","        Saturday 01 March 2008"
Birchmere,The Robert Cray Band,"      The Robert Cray Band     ","        Monday 03 March 2008"
Birchmere,L̼nasa,"      L̼nasa     ","        Tuesday 04 March 2008"
Birchmere,Dwele,"      Dwele     ","        Thursday 06 March 2008"
Birchmere,Jonathan Coulton,"      Jonathan Coulton, Storm    ","        Friday 07 March 2008"
Birchmere,Tony Rice And Peter Rowan,"      Tony Rice And Peter Rowan     ","        Saturday 08 March 2008"
Birchmere,Average White Band,"      Average White Band     ","        Friday 14 March 2008"
Birchmere,Average White Band,"      Average White Band     ","        Saturday 15 March 2008"
Birchmere,Ashford And Simpson,"      Ashford And Simpson     ","        Sunday 16 March 2008"
Birchmere,Nanci Griffith,"      Nanci Griffith     ","        Monday 17 March 2008"
Birchmere,Nanci Griffith,"      Nanci Griffith     ","        Tuesday 18 March 2008"
Birchmere,Nanci Griffith,"      Nanci Griffith     ","        Wednesday 19 March 2008"
Birchmere,Cleve Francis,"      Cleve Francis     ","        Saturday 22 March 2008"
Birchmere,Jimmy Thackery,"      Jimmy Thackery, Deanna Bogart    ","        Friday 28 March 2008"
Birchmere,En Vogue,"      En Vogue     ","        Saturday 29 March 2008"
Birchmere,Michael Feinstein,"      Michael Feinstein     ","        Sunday 30 March 2008"
Birchmere,Tower of Power,"      Tower of Power     ","        Monday 31 March 2008"
Birchmere,Kelly Willis,"      Kelly Willis, Amanda Shaw    ","        Friday 04 April 2008"
Birchmere,Ottmar Liebert,"      Ottmar Liebert, Solo Guitar and Conversation    ","        Sunday 06 April 2008"
Birchmere,Tom Rush,"      Tom Rush     ","        Saturday 12 April 2008"
Birchmere,Christopher Cross,"      Christopher Cross     ","        Sunday 13 April 2008"
Birchmere,Gaelic Storm,"      Gaelic Storm     ","        Thursday 17 April 2008"
Birchmere,Roy Clark,"      Roy Clark     ","        Sunday 20 April 2008"
Birchmere,Colin Hay,"      Colin Hay, Dean Fields    ","        Monday 21 April 2008"
Birchmere,Jerry Douglas,"      Jerry Douglas, The Wrights    ","        Tuesday 22 April 2008"
Birchmere,The Rippingtons Featuring Russ Freeman,"      The Rippingtons Featuring Russ Freeman, The Rippingtons and Russ Freeman    ","        Wednesday 23 April 2008"
Birchmere,Joe Ely,"      Joe Ely     ","        Thursday 24 April 2008"
Birchmere,Judy Collins,"      Judy Collins, Amy Speace    ","        Friday 25 April 2008"
Birchmere,Steve Tyrell,"      Steve Tyrell     ","        Monday 28 April 2008"
Birchmere,Norman Brown,"      Norman Brown     ","        Sunday 04 May 2008"
Birchmere,Allan Holdsworth,"      Allan Holdsworth     ","        Wednesday 07 May 2008"
Birchmere,Leo Kottke,"      Leo Kottke     ","        Tuesday 13 May 2008"
Birchmere,Leo Kottke,"      Leo Kottke     ","        Wednesday 14 May 2008"
Birchmere,Hal Ketchum,"      Hal Ketchum     ","        Saturday 17 May 2008"
Birchmere,"Bobby ""blue"" Bland","      Bobby ""blue"" Bland     ","        Tuesday 19 August 2008"
Birchmere,Alex Bugnon,"      Alex Bugnon     ","        Saturday 24 May 2008"
Birchmere,Seldom Scene,"      Seldom Scene, Steep Canyon Rangers    ","        Saturday 31 May 2008"
Birchmere,Hiromi,"      Hiromi     ","        Wednesday 11 June 2008"
Birchmere,The Clinch Mt Boys,"      The Clinch Mt Boys     ","        Saturday 14 June 2008"
Birchmere,Peter Noone,"      Peter Noone     ","        Thursday 10 July 2008"
Birchmere,Oleta Adams,"      Oleta Adams     ","        Friday 18 July 2008"
Birchmere,Greg Brown,"      Greg Brown     ","        Saturday 19 July 2008"
Birchmere,The Iguanas,"      The Iguanas     ","        Friday 15 February 2008"
Birchmere,Gary Taylor,"      Gary Taylor     ","        Sunday 11 May 2008"
Birchmere,"Kenny ""Babyface"" Edmonds","      Kenny ""Babyface"" Edmonds     ","        Monday 25 February 2008"
Birchmere,"Kenny ""Babyface"" Edmonds","      Kenny ""Babyface"" Edmonds     ","        Tuesday 26 February 2008"
Birchmere,The Greencards,"      The Greencards, Tim O'Brien    ","        Tuesday 01 April 2008"
Birchmere,Michael Franks,"      Michael Franks     ","        Saturday 21 June 2008"
Birchmere,Marcus Miller,"      Marcus Miller     ","        Thursday 10 April 2008"
Birchmere,The Waifs,"      The Waifs     ","        Wednesday 30 April 2008"
Birchmere,Guy Clark,"      Guy Clark     ","        Saturday 10 May 2008"
Birchmere,Julia Nixon,"      Julia Nixon     ","        Thursday 03 July 2008"
Birchmere,Lizz Wright,"      Lizz Wright     ","        Thursday 13 March 2008"
Birchmere,A Fine Frenzy and Ferras,"      A Fine Frenzy and Ferras     ","        Sunday 23 March 2008"
Birchmere,Hooters,"      Hooters     ","        Saturday 29 March 2008"
Birchmere,The Proclaimers,"      The Proclaimers, Jeremy Fisher    ","        Sunday 27 April 2008"
Birchmere,Todd Snider,"      Todd Snider, Was and Was (not Was)    ","        Tuesday 06 May 2008"
Birchmere,Tommy Emmanuel,"      Tommy Emmanuel     ","        Thursday 12 June 2008"
Birchmere,Marty Stuart,"      Marty Stuart     ","        Saturday 05 July 2008"
Birchmere,Edwin McCain,"      Edwin McCain     ","        Saturday 09 August 2008"
Birchmere,Nothin' Fancy,"      Nothin' Fancy     ","        Sunday 10 August 2008"
Birchmere,Kim Waters,"      Kim Waters     ","        Saturday 23 August 2008"
Birchmere,Mindi Abair,"      Mindi Abair     ","        Tuesday 26 August 2008"
Birchmere,Old Blind Dogs,"      Old Blind Dogs, T̩ada and Cara    ","        Tuesday 16 September 2008"
Birchmere,Jackopierce,"      Jackopierce     ","        Saturday 27 September 2008"
Birchmere,Babyface,"      Babyface     ","        Tuesday 26 February 2008"
Birchmere,Mary Gauthier,"      Mary Gauthier     ","        Wednesday 04 June 2008"
Birchmere,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes, The Asbury Dukes and The Ashbury Jukes    ","        Saturday 07 June 2008"
Birchmere,Joe Bonamassa,"      Joe Bonamassa     ","        Sunday 08 June 2008"
Birchmere,Joe Bonamassa,"      Joe Bonamassa     ","        Monday 09 June 2008"
Birchmere,Big Bad Voodoo Daddy,"      Big Bad Voodoo Daddy     ","        Monday 16 June 2008"
Birchmere,Phoebe Snow,"      Phoebe Snow     ","        Friday 11 July 2008"
Birchmere,Shawn Mullins,"      Shawn Mullins, Eric Hutchinson    ","        Saturday 19 April 2008"
Birchmere,Sissel,"      Sissel     ","        Tuesday 29 April 2008"
Birchmere,Mint Condition,"      Mint Condition     ","        Wednesday 21 May 2008"
Birchmere,Frank Marino,"      Frank Marino, Frank Marino & Mahogany Rush and Mahogany Rush    ","        Sunday 20 July 2008"
Birchmere,En Vogue,"      En Vogue     ","        Friday 22 August 2008"
Birchmere,Colbie Caillat,"      Colbie Caillat     ","        Monday 28 April 2008"
Birchmere,Joan Osborne,"      Joan Osborne     ","        Thursday 15 May 2008"
Birchmere,Juni Fisher,"      Juni Fisher     ","        Monday 21 July 2008"
Birchmere,Beth Nielsen Chapman,"      Beth Nielsen Chapman, Debi Smith    ","        Sunday 13 July 2008"
Birchmere,Janis Ian,"      Janis Ian     ","        Thursday 07 August 2008"
Birchmere,Jesse Cook Band Feat:Sophie Milman,"      Jesse Cook Band Feat:Sophie Milman     ","        Sunday 24 August 2008"
Birchmere,Lowen And Navarro,"      Lowen And Navarro, Lowen and Navarro    ","        Saturday 20 September 2008"
Birchmere,Hiroshima,"      Hiroshima     ","        Friday 26 September 2008"
Birchmere,China Forbes,"      China Forbes     ","        Friday 18 April 2008"
Birchmere,B.J. Thomas,"      B.J. Thomas     ","        Thursday 25 September 2008"
Birchmere,Cathy Fink And Marcy Marxer,"      Cathy Fink And Marcy Marxer     ","        Saturday 12 July 2008"
Birchmere,Steve Tyrell,"      Steve Tyrell     ","        Monday 19 May 2008"
Birchmere,Holly Cole,"      Holly Cole, Chaise Lounge    ","        Sunday 01 June 2008"
Birchmere,Tierney Sutton,"      Tierney Sutton     ","        Friday 27 June 2008"
Birchmere,Kenny Loggins,"      Kenny Loggins     ","        Tuesday 22 July 2008"
Birchmere,Kenny Loggins,"      Kenny Loggins     ","        Wednesday 23 July 2008"
Birchmere,Esperanza Spalding,"      Esperanza Spalding     ","        Thursday 26 June 2008"
Birchmere,Marc Cohn,"      Marc Cohn     ","        Tuesday 10 June 2008"
Birchmere,The Puppini Sisters,"      The Puppini Sisters     ","        Sunday 15 June 2008"
Birchmere,Etta James And The Roots Band,"      Etta James And The Roots Band     ","        Sunday 29 June 2008"
Birchmere,Etta James And The Roots Band,"      Etta James And The Roots Band     ","        Monday 30 June 2008"
Birchmere,Peter Frampton,"      Peter Frampton     ","        Monday 11 August 2008"
Birchmere,Shawn Colvin,"      Shawn Colvin     ","        Wednesday 25 June 2008"
Birchmere,Calvin Richardson,"      Calvin Richardson     ","        Thursday 31 July 2008"
Birchmere,Gato Barbieri,"      Gato Barbieri     ","        Saturday 02 August 2008"
Birchmere,Maysa,"      Maysa     ","        Friday 29 August 2008"
Birchmere,Maysa,"      Maysa     ","        Saturday 30 August 2008"
Birchmere,Maysa,"      Maysa     ","        Sunday 31 August 2008"
Birchmere,Sonny Landreth,"      Sonny Landreth     ","        Saturday 13 September 2008"
Birchmere,Young Dubliners,"      Young Dubliners, Scythian    ","        Monday 29 September 2008"
Birchmere,The Ventures,"      The Ventures     ","        Thursday 16 October 2008"
Birchmere,Cheryl Wheeler,"      Cheryl Wheeler     ","        Saturday 18 October 2008"
Birchmere,Eric Hutchinson,"      Eric Hutchinson, Mari̩ Digby    ","        Thursday 29 May 2008"
Birchmere,Emily King,"      Emily King, Anthony David    ","        Friday 30 May 2008"
Birchmere,The Saw Doctors,"      The Saw Doctors     ","        Wednesday 20 August 2008"
Birchmere,Amel Larrieux,"      Amel Larrieux     ","        Wednesday 10 September 2008"
Birchmere,Amel Larrieux,"      Amel Larrieux     ","        Thursday 11 September 2008"
Birchmere,Lizz Wright,"      Lizz Wright     ","        Monday 23 June 2008"
Birchmere,Randy Bachman,"      Randy Bachman     ","        Wednesday 02 July 2008"
Birchmere,Extra Golden,"      Extra Golden, Chopteeth    ","        Monday 28 July 2008"
Birchmere,Ryan Cabrera,"      Ryan Cabrera     ","        Tuesday 03 June 2008"
Birchmere,Noel Gourdin,"      Noel Gourdin     ","        Wednesday 06 August 2008"
Birchmere,Dru Hill,"      Dru Hill, Sisq�_    ","        Sunday 27 July 2008"
Birchmere,Pure Prairie League,"      Pure Prairie League, Firefall    ","        Friday 05 September 2008"
Birchmere,Jane Monheit,"      Jane Monheit     ","        Sunday 12 October 2008"
Birchmere,Jimmie Dale Gilmore,"      Jimmie Dale Gilmore, Stephanie Chapman    ","        Wednesday 30 July 2008"
Birchmere,Tony Rice Unit,"      Tony Rice Unit, J.d. Crowe And The New South    ","        Saturday 16 August 2008"
Birchmere,Suzanne Vega,"      Suzanne Vega     ","        Monday 18 August 2008"
Birchmere,Nico Muhly,"      Nico Muhly, Doveman and Sam Amidon    ","        Thursday 21 August 2008"
Birchmere,The Fabulous Thunderbirds,"      The Fabulous Thunderbirds, The Nighthawks    ","        Wednesday 27 August 2008"
Birchmere,Vieux Farka Toure,"      Vieux Farka Toure     ","        Sunday 05 October 2008"
Birchmere,Seldom Scene,"      Seldom Scene, The Dillards    ","        Saturday 06 September 2008"
Birchmere,Avant,"      Avant     ","        Wednesday 24 September 2008"
Birchmere,Patty Loveless,"      Patty Loveless     ","        Wednesday 01 October 2008"
Birchmere,Patty Loveless,"      Patty Loveless     ","        Thursday 02 October 2008"
Birchmere,Julia Fordham,"      Julia Fordham     ","        Tuesday 14 October 2008"
Birchmere,Milton Nascimento,"      Milton Nascimento     ","        Wednesday 22 October 2008"
Birchmere,The Richie Furay Band,"      The Richie Furay Band, Last Train Home    ","        Thursday 17 July 2008"
Birchmere,Joshua Radin,"      Joshua Radin     ","        Tuesday 29 July 2008"
Birchmere,Aaron Neville,"      Aaron Neville, Aaron Neville Quintet, Charles Neville, and Aaron NevilleQuintet    ","        Sunday 30 November 2008"
Birchmere,Bootsy Collins,"      Bootsy Collins     ","        Monday 13 October 2008"
Birchmere,Eddy Grant,"      Eddy Grant     ","        Friday 08 August 2008"
Birchmere,Melody Gardot,"      Melody Gardot     ","        Sunday 17 August 2008"
Birchmere,Kinky Friedman,"      Kinky Friedman     ","        Thursday 28 August 2008"
Birchmere,Steve Earle,"      Steve Earle, Allison Moorer    ","        Sunday 07 September 2008"
Birchmere,Steve Earle,"      Steve Earle, Allison Moorer    ","        Monday 08 September 2008"
Birchmere,Kasey Chambers,"      Kasey Chambers, Shane Nicholson    ","        Wednesday 17 September 2008"
Birchmere,Jeffrey Osborne,"      Jeffrey Osborne     ","        Sunday 21 September 2008"
Birchmere,Tuck And Patti,"      Tuck And Patti     ","        Friday 03 October 2008"
Birchmere,Pat McGee Band,"      Pat McGee Band     ","        Thursday 09 October 2008"
Birchmere,After 7,"      After 7     ","        Wednesday 15 October 2008"
Birchmere,Girlyman,"      Girlyman     ","        Friday 17 October 2008"
Birchmere,Del McCoury Band,"      Del McCoury Band     ","        Saturday 25 October 2008"
Birchmere,The Kinsey Sicks,"      The Kinsey Sicks     ","        Tuesday 28 October 2008"
Birchmere,Tom Paxton,"      Tom Paxton, The Kennedys    ","        Saturday 01 November 2008"
Birchmere,Jonatha Brooke,"      Jonatha Brooke, Glen Phillips    ","        Sunday 02 November 2008"
Birchmere,Johnny Winter,"      Johnny Winter     ","        Saturday 15 November 2008"
Birchmere,Rhonda Vincent And The Rage,"      Rhonda Vincent And The Rage     ","        Thursday 20 November 2008"
Birchmere,Catie Curtis,"      Catie Curtis, Lori McKenna    ","        Friday 21 November 2008"
Birchmere,Hot Tuna,"      Hot Tuna     ","        Monday 01 December 2008"
Birchmere,Peter White,"      Peter White, Mindi Abair and Rick Braun    ","        Wednesday 03 December 2008"
Birchmere,The Clinch Mt Boys,"      The Clinch Mt Boys     ","        Saturday 06 December 2008"
Birchmere,Iris Dement,"      Iris Dement     ","        Sunday 07 December 2008"
Birchmere,Raul Malo,"      Raul Malo     ","        Tuesday 09 December 2008"
Birchmere,Four Bitchin' Babes,"      Four Bitchin' Babes     ","        Saturday 13 December 2008"
Birchmere,Good for the Jews,"      Good for the Jews     ","        Sunday 21 December 2008"
Birchmere,Delbert McClinton,"      Delbert McClinton     ","        Friday 31 October 2008"
Birchmere,Aimee Mann,"      Aimee Mann     ","        Monday 15 December 2008"
Birchmere,Aimee Mann,"      Aimee Mann     ","        Tuesday 16 December 2008"
Birchmere,The Bacon Brothers,"      The Bacon Brothers     ","        Thursday 18 December 2008"
Birchmere,Musiq Soulchild,"      Musiq Soulchild     ","        Sunday 19 October 2008"
Birchmere,Musiq Soulchild,"      Musiq Soulchild     ","        Monday 20 October 2008"
Birchmere,The Floacist,"      The Floacist, Natalie Stewart of Floetry    ","        Wednesday 29 October 2008"
Birchmere,Alejandro Escovedo,"      Alejandro Escovedo     ","        Sunday 09 November 2008"
Birchmere,Shawn Colvin,"      Shawn Colvin     ","        Monday 10 November 2008"
Birchmere,Shelby Lynne,"      Shelby Lynne     ","        Wednesday 19 November 2008"
Birchmere,Bob Schneider,"      Bob Schneider     ","        Wednesday 12 November 2008"
Birchmere,James Hunter,"      James Hunter, Susan Tedeschi    ","        Sunday 16 November 2008"
Birchmere,Seldom Scene,"      Seldom Scene, Dry Branch Fire Squad    ","        Friday 28 November 2008"
Birchmere,Seldom Scene,"      Seldom Scene, Dry Branch Fire Squad    ","        Saturday 29 November 2008"
Birchmere,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes     ","        Monday 29 December 2008"
Birchmere,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes     ","        Tuesday 30 December 2008"
Birchmere,Meaghan Smith,"      Meaghan Smith, Eric Hutchinson    ","        Wednesday 10 December 2008"
Birchmere,The Subdudes,"      The Subdudes, Jackie Mason    ","        Thursday 30 October 2008"
Birchmere,Kevin Costner and Modern West,"      Kevin Costner and Modern West     ","        Tuesday 02 December 2008"
Birchmere,Brian Culbertson,"      Brian Culbertson     ","        Monday 08 December 2008"
Birchmere,Ferras,"      Ferras     ","        Tuesday 03 June 2008"
Birchmere,Junkhouse,"      Junkhouse     ","        Saturday 20 September 2008"
Birchmere,Junkhouse,"      Junkhouse     ","        Tuesday 08 July 2008"
Birchmere,Junkhouse,"      Junkhouse     ","        Monday 07 July 2008"
Birchmere,Junkhouse,"      Junkhouse     ","        Sunday 06 July 2008"
Birchmere,Mark Erelli,"      Mark Erelli     ","        Wednesday 23 January 2008"
Birchmere,Missy Higgins and Tony Rice,"      Missy Higgins and Tony Rice, Eric Hutchinson    ","        Saturday 08 March 2008"
Birchmere,Tony Rice,"      Tony Rice     ","        Saturday 16 August 2008"
Birchmere,David McMillin,"      David McMillin     ","        Tuesday 10 June 2008"
Birchmere,Deborah Holland,"      Deborah Holland     ","        Friday 01 February 2008"
Birchmere,Dead Rock West,"      Dead Rock West     ","        Friday 09 May 2008"
Birchmere,Tony Rice,"      Tony Rice     ","        Thursday 07 February 2008"
Birchmere,Tony Rice,"      Tony Rice     ","        Friday 11 July 2008"
Birchmere,Tony Rice,"      Tony Rice     ","        Thursday 13 November 2008"
Birchmere,David Jacobs-Strain,"      David Jacobs-Strain     ","        Thursday 04 September 2008"
Birchmere,The Subdudes,"      The Subdudes     ","        Tuesday 30 September 2008"
Birchmere,Bruce Foxton,"      Bruce Foxton, Rick Buckler    ","        Monday 11 February 2008"
Birchmere,SGGL,"      SGGL     ","        Friday 11 April 2008"
Birchmere,Asia,"      Asia     ","        Tuesday 08 April 2008"
Birchmere,Bill Kirchen,"      Bill Kirchen     ","        Thursday 24 July 2008"
Birchmere,Guitars,"      Guitars     ","        Tuesday 24 June 2008"
Birchmere,Vince Gill,"      Vince Gill     ","        Sunday 23 November 2008"
Birchmere,Vince Gill,"      Vince Gill     ","        Monday 24 November 2008"
Birchmere,Seldom Scene,"      Seldom Scene     ","        Wednesday 31 December 2008"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Friday 25 July 2008"
Birchmere,Jerry Jeff Walker,"      Jerry Jeff Walker     ","        Saturday 26 July 2008"
Birchmere,John Hiatt,"      John Hiatt     ","        Sunday 06 July 2008"
Birchmere,John Hiatt,"      John Hiatt     ","        Monday 07 July 2008"
Birchmere,John Hiatt,"      John Hiatt     ","        Tuesday 08 July 2008"
Birchmere,John Gorka,"      John Gorka     ","        Saturday 26 January 2008"
Birchmere,The Saw Doctors,"      The Saw Doctors     ","        Wednesday 05 March 2008"
Birchmere,a Goy,"      a Goy     ","        Friday 13 June 2008"
Birchmere,Uptown Rhythm Kings,"      Uptown Rhythm Kings     ","        Saturday 03 May 2008"
Birchmere,Jimmy Thackery,"      Jimmy Thackery     ","        Saturday 22 November 2008"
Birchmere,Jorma K.,"      Jorma K.     ","        Saturday 28 June 2008"
Birchmere,Tony Rice,"      Tony Rice     ","        Saturday 11 October 2008"
Birchmere,The John Starling Band,"      The John Starling Band, Claire Lynch    ","        Friday 24 October 2008"
Birchmere,Candy Dulfer,"      Candy Dulfer     ","        Thursday 03 April 2008"
Birchmere,Melissa Ferrick,"      Melissa Ferrick, Bob Schneider    ","        Friday 09 May 2008"
Birchmere,Colin Blunstone,"      Colin Blunstone, Rod Argent    ","        Tuesday 15 July 2008"
Birchmere,Dweezil Zappa,"      Dweezil Zappa     ","        Monday 27 October 2008"
Birchmere,Inti-Illimani Nuevo,"      Inti-Illimani Nuevo     ","        Thursday 13 November 2008"
Birchmere,Bonnie 'Prince' Billy,"      Bonnie 'Prince' Billy, Old Calf    ","        Saturday 23 May 2009"
Birchmere,Leo Kottke,"      Leo Kottke     ","        Friday 12 June 2009"
Birchmere,David Grisman Quintet,"      David Grisman Quintet     ","        Thursday 04 June 2009"
Birchmere,Robin Trower,"      Robin Trower     ","        Monday 21 September 2009"
Birchmere,Playing for Change Band,"      Playing for Change Band     ","        Tuesday 20 October 2009"
Birchmere,The English Beat and Bad Manners,"      The English Beat and Bad Manners     ","        Monday 02 February 2009"
Birchmere,James McMurtry & The Heartless Bastards,"      James McMurtry & The Heartless Bastards, Jonny Burke    ","        Wednesday 30 September 2009"
Birchmere,Bob Mould,"      Bob Mould, Juliana Hatfield    ","        Tuesday 07 April 2009"
Birchmere,A Fine Frenzy,"      A Fine Frenzy, Landon Pigg and Among the Oak and Ash    ","        Saturday 31 October 2009"
Birchmere,Eddie from Ohio,"      Eddie from Ohio     ","        Sunday 18 January 2009"
Birchmere,Joe Bonamassa,"      Joe Bonamassa     ","        Tuesday 31 March 2009"
Birchmere,Mint Condition,"      Mint Condition     ","        Wednesday 14 January 2009"
Birchmere,Rachelle Ferrell,"      Rachelle Ferrell     ","        Tuesday 03 March 2009"
Birchmere,Christopher Cross,"      Christopher Cross     ","        Monday 09 March 2009"
Birchmere,Keller Williams,"      Keller Williams     ","        Friday 10 April 2009"
Birchmere,Dar Williams,"      Dar Williams     ","        Saturday 07 November 2009"
Birchmere,Teena Marie,"      Teena Marie     ","        Sunday 30 August 2009"
Birchmere,Teena Marie,"      Teena Marie     ","        Monday 31 August 2009"
Birchmere,Peter Frampton,"      Peter Frampton     ","        Wednesday 02 September 2009"
Birchmere,Steeleye Span,"      Steeleye Span     ","        Tuesday 22 September 2009"
Birchmere,Los Lobos,"      Los Lobos     ","        Sunday 15 November 2009"
Birchmere,Hot Tuna,"      Hot Tuna     ","        Thursday 03 December 2009"
Birchmere,Mint Condition,"      Mint Condition     ","        Tuesday 08 December 2009"
Birchmere,Keb' Mo',"      Keb' Mo'     ","        Wednesday 28 October 2009"
Birchmere,David Cook,"      David Cook     ","        Wednesday 29 July 2009"
Birchmere,Eric Ben̩t,"      Eric Ben̩t     ","        Thursday 07 May 2009"
Birchmere,Little Richard,"      Little Richard     ","        Monday 08 June 2009"
Birchmere,Doc Watson,"      Doc Watson     ","        Wednesday 18 March 2009"
Birchmere,Mike Doughty,"      Mike Doughty     ","        Thursday 29 October 2009"
Birchmere,Amadou & Mariam,"      Amadou & Mariam     ","        Wednesday 10 June 2009"
Birchmere,Del McCoury Band,"      Del McCoury Band     ","        Friday 13 February 2009"
Birchmere,Railroad Earth,"      Railroad Earth, Crooked Still    ","        Thursday 19 March 2009"
Birchmere,The Felice Brothers and Samantha Crain,"      The Felice Brothers and Samantha Crain     ","        Wednesday 15 April 2009"
