venue,headliner,support,date
Echostage,Leon thomas lll,"      Leon thomas lll     ","        Friday 11 December 2015"
Echostage,Two Door Cinema Club,"      Two Door Cinema Club, Broods    ","        Thursday 17 November 2016"
Echostage,Diplo,"      Diplo     ","        Saturday 18 June 2016"
Echostage,CHVRCHES,"      CHVRCHES, Potty Mouth    ","        Monday 17 October 2016"
Echostage,Glass Animals,"      Glass Animals     ","        Sunday 25 September 2016"
Echostage,Skrillex,"      Skrillex     ","        Friday 30 December 2016"
Echostage,"Grouplove, MUNA, and Dilly Dally","      Grouplove, MUNA, and Dilly Dally     ","        Wednesday 09 November 2016"
Echostage,Logic and Dizzy Wright,"      Logic and Dizzy Wright     ","        Thursday 31 March 2016"
Echostage,Foals,"      Foals, Bear Hands and Kiev    ","        Thursday 03 November 2016"
Echostage,Gucci Mane,"      Gucci Mane     ","        Friday 21 October 2016"
Echostage,Lil Uzi Vert and 21 Savage,"      Lil Uzi Vert and 21 Savage     ","        Thursday 20 October 2016"
Echostage,CHVRCHES,"      CHVRCHES, Potty Mouth    ","        Tuesday 18 October 2016"
Echostage,Melanie Martinez,"      Melanie Martinez, Handsome Ghost    ","        Thursday 22 September 2016"
Echostage,David Guetta and MORTEN,"      David Guetta and MORTEN     ","        Friday 04 March 2016"
Echostage,TiÌÇsto and KSHMR,"      TiÌÇsto and KSHMR     ","        Friday 22 January 2016"
Echostage,Ratatat,"      Ratatat     ","        Saturday 16 January 2016"
Echostage,Madeon and Porter Robinson,"      Madeon and Porter Robinson     ","        Wednesday 16 November 2016"
Echostage,Bloc Party,"      Bloc Party, Oscar    ","        Thursday 19 May 2016"
Echostage,Galantis and Matthew Koma,"      Galantis and Matthew Koma     ","        Saturday 13 February 2016"
Echostage,ZHU,"      ZHU, Gallant    ","        Friday 13 May 2016"
Echostage,Martin Garrix,"      Martin Garrix     ","        Friday 16 December 2016"
Echostage,Zedd,"      Zedd     ","        Thursday 29 December 2016"
Echostage,Die Antwoord,"      Die Antwoord     ","        Sunday 23 October 2016"
Echostage,X Ambassadors,"      X Ambassadors, Robert DeLong and Sara Hartman    ","        Thursday 12 May 2016"
Echostage,Flosstradamus,"      Flosstradamus, Towkio and Gent & Jawns    ","        Saturday 03 December 2016"
Echostage,Young Thug,"      Young Thug     ","        Thursday 21 July 2016"
Echostage,Porter Robinson and Madeon,"      Porter Robinson and Madeon     ","        Thursday 10 November 2016"
Echostage,Armin van Buuren and Ruben de Ronde,"      Armin van Buuren and Ruben de Ronde     ","        Friday 02 September 2016"
Echostage,The Vaccines,"      The Vaccines     ","        Thursday 19 May 2016"
Echostage,"DJ Snake, Tchami, Mercer, and Malaa","      DJ Snake, Tchami, Mercer, and Malaa     ","        Saturday 23 April 2016"
Echostage,Kid Cudi,"      Kid Cudi     ","        Thursday 11 February 2016"
Echostage,TiÌÇsto and KSHMR,"      TiÌÇsto and KSHMR     ","        Friday 25 March 2016"
Echostage,"Steve Aoki, Rainman, and Rain Man","      Steve Aoki, Rainman, and Rain Man     ","        Sunday 29 May 2016"
Echostage,TiÌÇsto and KSHMR,"      TiÌÇsto and KSHMR     ","        Saturday 26 March 2016"
Echostage,GRiZ,"      GRiZ, The Geek x Vrv    ","        Monday 31 October 2016"
Echostage,Hardwell,"      Hardwell, Kill The Buzz    ","        Saturday 31 December 2016"
Echostage,Marshmello and Speaker of the House,"      Marshmello and Speaker of the House     ","        Friday 14 October 2016"
Echostage,Kid Cudi,"      Kid Cudi     ","        Thursday 11 February 2016"
Echostage,"Seven Lions, Pegboard Nerds, Xilent, and Grum","      Seven Lions, Pegboard Nerds, Xilent, and Grum     ","        Saturday 19 November 2016"
Echostage,Cash Cash and Don Diablo,"      Cash Cash and Don Diablo     ","        Saturday 10 December 2016"
Echostage,TiÌÇsto and KSHMR,"      TiÌÇsto and KSHMR     ","        Saturday 23 January 2016"
Echostage,Gramatik,"      Gramatik, Jai Wolf, Mark Farina, Brasstracks, and Jenaux    ","        Saturday 27 February 2016"
Echostage,Alesso,"      Alesso     ","        Sunday 04 September 2016"
Echostage,Good Charlotte and The Story So Far,"      Good Charlotte and The Story So Far, Four Year Strong and Big Jesus    ","        Tuesday 15 November 2016"
Echostage,Knife Party,"      Knife Party     ","        Friday 15 July 2016"
Echostage,Yellow Claw,"      Yellow Claw     ","        Friday 29 January 2016"
Echostage,Hardwell and Kill The Buzz,"      Hardwell and Kill The Buzz     ","        Friday 01 January 2016"
Echostage,Above & Beyond,"      Above & Beyond     ","        Friday 01 July 2016"
Echostage,Duke Dumont,"      Duke Dumont     ","        Saturday 10 September 2016"
Echostage,Benny Benassi,"      Benny Benassi     ","        Saturday 04 June 2016"
Echostage,Adventure Club and Vanic,"      Adventure Club and Vanic, Cesqeaux    ","        Friday 18 November 2016"
Echostage,"Excision, Figure, and Bear Grillz","      Excision, Figure, and Bear Grillz     ","        Friday 11 March 2016"
Echostage,"3LAU, ILLENIUM, Jenaux, and Justin Caruso","      3LAU, ILLENIUM, Jenaux, and Justin Caruso     ","        Saturday 22 October 2016"
Echostage,Above & Beyond,"      Above & Beyond     ","        Sunday 03 July 2016"
Echostage,Big Gigantic,"      Big Gigantic, Mija, Louis the Child, Melvv, and Deltanine    ","        Friday 08 April 2016"
Echostage,Tritonal,"      Tritonal, Alan Walker, Bad Royale, and Apek    ","        Saturday 15 October 2016"
Echostage,"Coheed and Cambria, Glassjaw, and Silver Snakes","      Coheed and Cambria, Glassjaw, and Silver Snakes     ","        Wednesday 02 March 2016"
Echostage,Carnage and Bear Grillz,"      Carnage and Bear Grillz     ","        Friday 23 December 2016"
Echostage,Umphrey's McGee and TAUK,"      Umphrey's McGee and TAUK     ","        Friday 12 February 2016"
Echostage,"JAUZ, LOUDPVCK, Ghastly, and Aryay","      JAUZ, LOUDPVCK, Ghastly, and Aryay     ","        Saturday 09 April 2016"
Echostage,Dimitri Vegas & Like Mike and Dimitri Vegas,"      Dimitri Vegas & Like Mike and Dimitri Vegas     ","        Saturday 29 October 2016"
Echostage,"Oliver Heldens, SNBRN, Throttle, and Zonderling","      Oliver Heldens, SNBRN, Throttle, and Zonderling     ","        Friday 26 February 2016"
Echostage,Meek Mill,"      Meek Mill     ","        Thursday 24 November 2016"
Echostage,Coheed and Cambria,"      Coheed and Cambria, Glassjaw, Silver Snakes, and I the Mighty    ","        Wednesday 02 March 2016"
Echostage,"Andrew Bayer, Ilan Bluestone, Jason Ross, Myon & Shane 54, and Seven Lions","      Andrew Bayer, Ilan Bluestone, Jason Ross, Myon & Shane 54, and Seven Lions     ","        Saturday 06 February 2016"
Echostage,Marshmello,"      Marshmello     ","        Wednesday 12 October 2016"
Echostage,Zeds Dead and Ghastly,"      Zeds Dead and Ghastly     ","        Friday 30 September 2016"
Echostage,2 Chainz,"      2 Chainz     ","        Saturday 19 March 2016"
Echostage,Above & Beyond,"      Above & Beyond     ","        Sunday 03 July 2016"
Echostage,2 Chainz and Young Dolph,"      2 Chainz and Young Dolph     ","        Sunday 14 February 2016"
Echostage,NERVO and Cedric Gervais,"      NERVO and Cedric Gervais     ","        Saturday 01 October 2016"
Echostage,"Datsik, Crizzly, Lookas, JSTJR, Mega Dc, and Mitis","      Datsik, Crizzly, Lookas, JSTJR, Mega Dc, and Mitis     ","        Saturday 11 June 2016"
Echostage,"Dimitri Vegas, Dimitri Vegas & Like Mike, Wolfpack, and Dubvision","      Dimitri Vegas, Dimitri Vegas & Like Mike, Wolfpack, and Dubvision     ","        Saturday 12 March 2016"
Echostage,Axwell,"      Axwell, No Mana    ","        Friday 04 November 2016"
Echostage,Showtek,"      Showtek     ","        Saturday 20 February 2016"
Echostage,Sebastian Ingrosso,"      Sebastian Ingrosso     ","        Saturday 07 May 2016"
Echostage,"Elle Varner, Team Familiar, Black Alley, and Lil' Mo","      Elle Varner, Team Familiar, Black Alley, and Lil' Mo     ","        Friday 09 December 2016"
Echostage,"Borgeous, Morgan Page, and KAYZO","      Borgeous, Morgan Page, and KAYZO     ","        Friday 01 April 2016"
Echostage,Pierce Fulton and Dash Berlin,"      Pierce Fulton and Dash Berlin     ","        Friday 19 August 2016"
Echostage,"Infected Mushroom, 12th Planet, ILLENIUM, Midnight Tyrannosaurus, DJ Knowledge, and Tre Justice","      Infected Mushroom, 12th Planet, ILLENIUM, Midnight Tyrannosaurus, DJ Knowledge, and Tre Justice     ","        Saturday 09 January 2016"
Echostage,Deorro and MAKJ,"      Deorro and MAKJ     ","        Saturday 24 September 2016"
Echostage,Arty,"      Arty     ","        Saturday 30 July 2016"
Echostage,Yandel,"      Yandel     ","        Friday 19 February 2016"
Echostage,Tego Calderon,"      Tego Calderon     ","        Saturday 02 April 2016"
Echostage,Metro Boomin,"      Metro Boomin     ","        Friday 06 May 2016"
Echostage,Fuse ODG and sarkodie,"      Fuse ODG and sarkodie, Ice Prince, Efya, and Wonda    ","        Saturday 05 March 2016"
Echostage,Markus Schulz and Emma Hewitt,"      Markus Schulz and Emma Hewitt     ","        Saturday 30 January 2016"
Echostage,Elvis Crespo,"      Elvis Crespo     ","        Saturday 06 August 2016"
Echostage,Claude VonStroke and Green Velvet,"      Claude VonStroke and Green Velvet     ","        Friday 02 December 2016"
Echostage,Infected Mushroom and 12th Planet,"      Infected Mushroom and 12th Planet     ","        Wednesday 06 January 2016"
Echostage,Zion,"      Zion     ","        Friday 23 September 2016"
Echostage,Zion,"      Zion     ","        Saturday 23 July 2016"
Echostage,DJ Snoopadelic and Taylor Gang,"      DJ Snoopadelic and Taylor Gang     ","        Sunday 31 July 2016"
Echostage,Danger,"      Danger     ","        Thursday 10 November 2016"
Echostage,Danger,"      Danger     ","        Wednesday 16 November 2016"
Echostage,Gosaye Tesfaye,"      Gosaye Tesfaye, Gossaye Tesfaye    ","        Saturday 02 January 2016"
Echostage,Josh X,"      Josh X     ","        Sunday 24 July 2016"
Echostage,Snoop Dogg,"      Snoop Dogg     ","        Friday 22 April 2016"
Echostage,Jamie Lynn Spears,"      Jamie Lynn Spears     ","        Monday 15 August 2016"
Echostage,Laura Marano,"      Laura Marano     ","        Monday 07 November 2016"
Echostage,Empire of the Sun,"      Empire of the Sun     ","        Thursday 11 May 2017"
Echostage,Migos,"      Migos     ","        Sunday 12 March 2017"
Echostage,TiÌÇsto,"      TiÌÇsto, SNBRN    ","        Friday 10 March 2017"
Echostage,Kid Cudi,"      Kid Cudi     ","        Sunday 08 October 2017"
Echostage,Fetty Wap,"      Fetty Wap     ","        Sunday 15 January 2017"
Echostage,Tycho,"      Tycho, Nitemoves    ","        Sunday 07 May 2017"
Echostage,Galantis,"      Galantis     ","        Friday 02 June 2017"
Echostage,GOT7,"      GOT7     ","        Sunday 22 January 2017"
Echostage,Lil Yachty,"      Lil Yachty     ","        Wednesday 23 August 2017"
Echostage,21 Savage,"      21 Savage     ","        Friday 20 October 2017"
Echostage,"Key, Cozy Boys, A$AP Ant, A$AP Nast, A$AP Ferg, A$AP Rocky, A$AP Mob, and A$AP Twelvyy","      Key, Cozy Boys, A$AP Ant, A$AP Nast, A$AP Ferg, A$AP Rocky, A$AP Mob, and A$AP Twelvyy     ","        Wednesday 27 September 2017"
Echostage,"Gucci Mane, Playboi Carti, and Dreezy","      Gucci Mane, Playboi Carti, and Dreezy     ","        Thursday 27 April 2017"
Echostage,Jon Bellion and Dizzy Wright,"      Jon Bellion and Dizzy Wright     ","        Sunday 10 September 2017"
Echostage,Migos,"      Migos     ","        Sunday 12 March 2017"
Echostage,Kodak Black,"      Kodak Black     ","        Thursday 26 January 2017"
Echostage,Diplo,"      Diplo     ","        Saturday 25 November 2017"
Echostage,Run The Jewels and Spark Master Tape,"      Run The Jewels and Spark Master Tape, The Gaslamp Killer, Cuz, Gangsta Boo, and Nick Hook    ","        Thursday 12 January 2017"
Echostage,TiÌÇsto,"      TiÌÇsto, SNBRN    ","        Saturday 11 March 2017"
Echostage,Flying Lotus,"      Flying Lotus     ","        Sunday 05 November 2017"
Echostage,A Boogie Wit da Hoodie,"      A Boogie Wit da Hoodie, Famous Dex    ","        Sunday 24 September 2017"
Echostage,Flux Pavilion and KAYZO,"      Flux Pavilion and KAYZO     ","        Friday 14 April 2017"
Echostage,Keys N Krates and Big Gigantic,"      Keys N Krates and Big Gigantic     ","        Friday 17 February 2017"
Echostage,Yellow Claw,"      Yellow Claw, Mija, Party Thieves, JayKode, and banditz    ","        Friday 03 February 2017"
Echostage,Kaskade,"      Kaskade, DJ CID and Ravell    ","        Friday 12 May 2017"
Echostage,Excision,"      Excision, Cookie Monsta, Barely Alive, and Dion Timmer    ","        Friday 24 February 2017"
Echostage,Knife Party and TJR,"      Knife Party and TJR     ","        Saturday 08 April 2017"
Echostage,Alison Wonderland,"      Alison Wonderland, Elohim    ","        Saturday 23 September 2017"
Echostage,Hardwell,"      Hardwell     ","        Saturday 02 September 2017"
Echostage,Above & Beyond,"      Above & Beyond     ","        Friday 23 June 2017"
Echostage,Krewella,"      Krewella     ","        Friday 27 October 2017"
Echostage,Rick Ross,"      Rick Ross     ","        Sunday 21 May 2017"
Echostage,Armin van Buuren,"      Armin van Buuren, Ruben de Ronde    ","        Friday 26 May 2017"
Echostage,Borgore,"      Borgore, Herobust, Laxx, and Ray Volpe    ","        Friday 17 March 2017"
Echostage,Kaskade,"      Kaskade, DJ CID and Ravell    ","        Saturday 13 May 2017"
Echostage,Young Dolph,"      Young Dolph, PnB Rock    ","        Sunday 18 June 2017"
Echostage,Alesso,"      Alesso     ","        Sunday 28 May 2017"
Echostage,Dash Berlin,"      Dash Berlin, Vicetone    ","        Friday 24 March 2017"
Echostage,NGHTMRE and Mega Dc,"      NGHTMRE and Mega Dc, Ookay and Rickyxsan    ","        Friday 19 May 2017"
Echostage,NERO and Mega Dc,"      NERO and Mega Dc, Feed Me and No Mana    ","        Saturday 15 July 2017"
Echostage,MATOMA,"      MATOMA     ","        Friday 30 June 2017"
Echostage,Eric Prydz,"      Eric Prydz     ","        Saturday 25 February 2017"
Echostage,"RL Grime, Kittens, and Graves","      RL Grime, Kittens, and Graves     ","        Friday 03 November 2017"
Echostage,"Kill The Noise, Tritonal, and Seven Lions","      Kill The Noise, Tritonal, and Seven Lions     ","        Saturday 09 December 2017"
Echostage,"Bakermat, Anna Lunoe, and Nora en Pure","      Bakermat, Anna Lunoe, and Nora en Pure     ","        Friday 07 April 2017"
Echostage,Dada Life,"      Dada Life, Lost Kings and KRANE    ","        Saturday 22 April 2017"
Echostage,Vanic and Madeon,"      Vanic and Madeon     ","        Saturday 28 October 2017"
Echostage,DVBBS,"      DVBBS, Lost Kings    ","        Saturday 28 January 2017"
Echostage,Tchami,"      Tchami, Mercer    ","        Friday 10 February 2017"
Echostage,Jeezy,"      Jeezy     ","        Friday 13 January 2017"
Echostage,JAUZ,"      JAUZ, K?D (US) and Grandtheft    ","        Saturday 04 March 2017"
Echostage,"Jeezy, Lil Durk, and YFN Lucci","      Jeezy, Lil Durk, and YFN Lucci     ","        Sunday 19 March 2017"
Echostage,Adventure Club and Mega Dc,"      Adventure Club and Mega Dc     ","        Friday 29 September 2017"
Echostage,Gente de Zona,"      Gente de Zona     ","        Friday 08 September 2017"
Echostage,Slushii,"      Slushii     ","        Saturday 07 October 2017"
Echostage,Meek Mill and Moneybagg Yo,"      Meek Mill and Moneybagg Yo     ","        Saturday 21 October 2017"
Echostage,Excision,"      Excision, 12th Planet, LUMBERJVCK, Cookie Monsta, Barely Alive, and Dion Timmer    ","        Wednesday 01 March 2017"
Echostage,Farruko,"      Farruko     ","        Sunday 06 August 2017"
Echostage,STS9 and Sunsquabi,"      STS9 and Sunsquabi     ","        Thursday 21 September 2017"
Echostage,Anjunabeats,"      Anjunabeats, Andrew Bayer, Ilan Bluestone, Jaytech, Jason Ross, Oliver Smith, and Mat Zo    ","        Saturday 01 April 2017"
Echostage,"Zomboy, Eptic, and The Gentlemen's Club","      Zomboy, Eptic, and The Gentlemen's Club     ","        Friday 06 October 2017"
Echostage,Ozuna,"      Ozuna     ","        Saturday 20 May 2017"
Echostage,Audien and SNBRN,"      Audien and SNBRN     ","        Saturday 09 September 2017"
Echostage,Oliver Heldens,"      Oliver Heldens, Chocolate Puma and Ephwurd    ","        Sunday 03 September 2017"
Echostage,Infected Mushroom,"      Infected Mushroom, Funtcase    ","        Saturday 22 July 2017"
Echostage,Getter!,"      Getter!     ","        Tuesday 31 October 2017"
Echostage,Rezz,"      Rezz     ","        Saturday 30 September 2017"
Echostage,"Zaxx, Alan Walker, Aazar, and KSHMR","      Zaxx, Alan Walker, Aazar, and KSHMR     ","        Friday 10 November 2017"
Echostage,Aly & Fila and Andrew Rayel,"      Aly & Fila and Andrew Rayel     ","        Friday 09 June 2017"
Echostage,Sasha & John Digweed,"      Sasha & John Digweed     ","        Saturday 05 August 2017"
Echostage,"Run The Jewels, The Gaslamp Killer, Cuz, Gangsta Boo, and Nick Hook","      Run The Jewels, The Gaslamp Killer, Cuz, Gangsta Boo, and Nick Hook     ","        Thursday 19 January 2017"
Echostage,Sunsquabi and STS9,"      Sunsquabi and STS9     ","        Thursday 21 September 2017"
Echostage,"Paul van Dyk, Vini Vici, Alex M.O.R.P.H., and HeatBeat","      Paul van Dyk, Vini Vici, Alex M.O.R.P.H., and HeatBeat     ","        Saturday 29 April 2017"
Echostage,OPIUO,"      OPIUO     ","        Thursday 21 September 2017"
Echostage,Lloyd,"      Lloyd     ","        Friday 05 May 2017"
Echostage,Sasha,"      Sasha     ","        Saturday 05 August 2017"
Echostage,Mat Zo,"      Mat Zo     ","        Saturday 01 April 2017"
Echostage,Shiba San and MK,"      Shiba San and MK     ","        Friday 31 March 2017"
Echostage,"Ì÷rjan Nilsen, Cosmic Gate, and Arnej","      Ì÷rjan Nilsen, Cosmic Gate, and Arnej     ","        Saturday 06 May 2017"
Echostage,Flavour and Toofan,"      Flavour and Toofan     ","        Sunday 01 October 2017"
Echostage,Antony Santos and Anthony Santos,"      Antony Santos and Anthony Santos     ","        Tuesday 14 February 2017"
Echostage,Jax Jones,"      Jax Jones     ","        Friday 31 March 2017"
Echostage,"Dirtybird Players, Walker & Royce, Ardalan, Shiba San, Claude VonStroke, and Justin Martin","      Dirtybird Players, Walker & Royce, Ardalan, Shiba San, Claude VonStroke, and Justin Martin     ","        Saturday 04 November 2017"
Echostage,4B,"      4B     ","        Friday 30 June 2017"
Echostage,Silvestre Dangond,"      Silvestre Dangond     ","        Friday 21 July 2017"
Echostage,Botnek,"      Botnek     ","        Friday 28 April 2017"
Echostage,Osama Taiym,"      Osama Taiym     ","        Sunday 19 March 2017"
Echostage,RICKY PLATINUM,"      RICKY PLATINUM     ","        Sunday 21 May 2017"
Echostage,Gudda Gudda and Noah Cyrus,"      Gudda Gudda and Noah Cyrus     ","        Monday 29 May 2017"
Echostage,hennypalooza,"      hennypalooza     ","        Saturday 21 October 2017"
