venue,headliner,support,date
Lincoln Theatre,Don't Try This at Home,"      Don't Try This at Home     ","        Saturday 16 July 2016"
Lincoln Theatre,Marcel,"      Marcel     ","        Thursday 08 December 2016"
Lincoln Theatre,The Kooks,"      The Kooks, Barns Courtney    ","        Wednesday 04 October 2017"
Lincoln Theatre,Cage the Elephant,"      Cage the Elephant     ","        Saturday 22 April 2017"
Lincoln Theatre,Pixies,"      Pixies     ","        Tuesday 16 May 2017"
Lincoln Theatre,Iron & Wine,"      Iron & Wine, John Moreland    ","        Thursday 09 November 2017"
Lincoln Theatre,Pixies,"      Pixies     ","        Wednesday 17 May 2017"
Lincoln Theatre,Feist,"      Feist     ","        Wednesday 07 June 2017"
Lincoln Theatre,Vance Joy,"      Vance Joy, Amy Shark and Chappell Roan    ","        Thursday 19 October 2017"
Lincoln Theatre,Dawes,"      Dawes     ","        Wednesday 08 March 2017"
Lincoln Theatre,Yann Tiersen,"      Yann Tiersen     ","        Tuesday 05 December 2017"
Lincoln Theatre,Old Crow Medicine Show,"      Old Crow Medicine Show     ","        Monday 22 May 2017"
Lincoln Theatre,The Script,"      The Script, Tom Walker    ","        Monday 02 October 2017"
Lincoln Theatre,Matisyahu,"      Matisyahu, Orphan and Common Kings    ","        Tuesday 10 October 2017"
Lincoln Theatre,The Magnetic Fields: 50 Song Memoir 2017,"              The Magnetic Fields: 50 Song Memoir 2017        The Magnetic Fields          ","        Saturday 18 March 2017 â€“ Sunday 19 March 2017"
Lincoln Theatre,Aimee Mann,"      Aimee Mann, Jonathan Coulton    ","        Thursday 20 April 2017"
Lincoln Theatre,Apocalyptica,"      Apocalyptica     ","        Saturday 09 September 2017"
Lincoln Theatre,Feist,"      Feist, Hailu Mergia    ","        Thursday 08 June 2017"
Lincoln Theatre,Lake Street Dive,"      Lake Street Dive, The Rad Trads    ","        Saturday 08 July 2017"
Lincoln Theatre,The Breeders,"      The Breeders     ","        Saturday 04 November 2017"
Lincoln Theatre,JOHNNYSWIM,"      JOHNNYSWIM     ","        Wednesday 15 November 2017"
Lincoln Theatre,Taj Mahal and Keb' Mo',"      Taj Mahal and Keb' Mo'     ","        Wednesday 09 August 2017"
Lincoln Theatre,Blind Pilot,"      Blind Pilot     ","        Friday 13 October 2017"
Lincoln Theatre,Old Crow Medicine Show,"      Old Crow Medicine Show     ","        Tuesday 23 May 2017"
Lincoln Theatre,Colin Hay,"      Colin Hay, Chris Trapper    ","        Saturday 21 October 2017"
Lincoln Theatre,Josh Ritter,"      Josh Ritter, Good Old War    ","        Thursday 02 November 2017"
Lincoln Theatre,Paul Weller,"      Paul Weller, Lucy Rose    ","        Saturday 07 October 2017"
Lincoln Theatre,Adam Ant,"      Adam Ant, Glam Skanks    ","        Monday 23 January 2017"
Lincoln Theatre,John McLaughlin and Jimmy Herring,"      John McLaughlin and Jimmy Herring     ","        Saturday 11 November 2017"
Lincoln Theatre,Needtobreathe,"      Needtobreathe     ","        Saturday 02 December 2017"
Lincoln Theatre,Liam Gallagher,"      Liam Gallagher     ","        Wednesday 29 November 2017"
Lincoln Theatre,Keller Williams and Leo Kottke,"      Keller Williams and Leo Kottke     ","        Saturday 18 February 2017"
Lincoln Theatre,Ben Gibbard,"      Ben Gibbard, Jon Glaser    ","        Wednesday 26 July 2017"
Lincoln Theatre,Dwight Yoakam,"      Dwight Yoakam, Elliot Root    ","        Thursday 11 May 2017"
Lincoln Theatre,Welcome to Night Vale - Spring 2017 Tour,"      Welcome to Night Vale - Spring 2017 Tour, Erin McKeown    ","        Thursday 13 April 2017"
Lincoln Theatre,Rhiannon Giddens,"      Rhiannon Giddens, Amythyst Kiah    ","        Tuesday 09 May 2017"
Lincoln Theatre,Garrison Keillor,"      Garrison Keillor     ","        Sunday 21 May 2017"
Lincoln Theatre,The English Beat,"      The English Beat     ","        Tuesday 07 November 2017"
Lincoln Theatre,Norm Macdonald,"      Norm Macdonald     ","        Friday 13 January 2017"
Lincoln Theatre,Tom Chaplin,"      Tom Chaplin     ","        Tuesday 17 January 2017"
Lincoln Theatre,Kevin Smith,"      Kevin Smith     ","        Sunday 05 November 2017"
Lincoln Theatre,The Mavericks,"      The Mavericks     ","        Saturday 18 November 2017"
Lincoln Theatre,Margot MacDonald,"      Margot MacDonald, Flo Anito and Laura Tsaggaris    ","        Friday 01 September 2017"
Lincoln Theatre,Dylan Moran,"      Dylan Moran     ","        Monday 25 September 2017"
Lincoln Theatre,Al Jardine,"      Al Jardine     ","        Thursday 04 May 2017"
Lincoln Theatre,Aztec Sun,"      Aztec Sun     ","        Sunday 03 September 2017"
Lincoln Theatre,Puddles Pity Party,"      Puddles Pity Party     ","        Friday 17 November 2017"
Lincoln Theatre,Al Jardine,"      Al Jardine     ","        Wednesday 03 May 2017"
Lincoln Theatre,Bohemian Caverns Jazz Orchestra,"      Bohemian Caverns Jazz Orchestra     ","        Saturday 02 September 2017"
Lincoln Theatre,2 Dope Queens,"      2 Dope Queens     ","        Saturday 21 January 2017"
Lincoln Theatre,Dreamscape,"      Dreamscape     ","        Saturday 06 May 2017"
Lincoln Theatre,Do the Right Thing,"      Do the Right Thing     ","        Wednesday 05 July 2017"
Lincoln Theatre,The Big Terrific,"      The Big Terrific, Jenny Slate    ","        Saturday 28 October 2017"
Lincoln Theatre,Al Franken,"      Al Franken     ","        Sunday 29 October 2017"
Lincoln Theatre,Anti,"      Anti     ","        Friday 20 January 2017"
Lincoln Theatre,The Naked Magicians,"      The Naked Magicians     ","        Friday 24 February 2017"
Lincoln Theatre,The Naked Magicians,"      The Naked Magicians     ","        Friday 24 February 2017"
Lincoln Theatre,Together,"      Together     ","        Thursday 15 June 2017"
Lincoln Theatre,The Persuasions,"      The Persuasions     ","        Saturday 17 June 2017"
Lincoln Theatre,The Persuasions,"      The Persuasions     ","        Saturday 17 June 2017"
Lincoln Theatre,Clueless,"      Clueless     ","        Wednesday 16 August 2017"
Lincoln Theatre,Performing,"      Performing     ","        Tuesday 03 October 2017"
