venue,headliner,support,date
DAR Constitution Hall,Maze featuring Frankie Beverly,"      Maze featuring Frankie Beverly, Raheem DeVaughn, Maze, and Frankie Beverly    ","        Friday 01 April 2011"
DAR Constitution Hall,Jennifer Hudson,"      Jennifer Hudson, Miguel, Charlie Wilson, and En Vogue    ","        Saturday 23 July 2011"
DAR Constitution Hall,Trey Songz,"      Trey Songz, Lloyd    ","        Saturday 12 February 2011"
DAR Constitution Hall,Kurtis Blow,"      Kurtis Blow, Rakim, Rob Base, Chubb Rock, Dana Dane, Special Ed, Big Daddy Kane, and Slick Rick    ","        Thursday 13 October 2011"
DAR Constitution Hall,Plies,"      Plies, Listen to Real Music    ","        Sunday 07 August 2011"
DAR Constitution Hall,Paul Simon,"      Paul Simon     ","        Wednesday 25 May 2011"
DAR Constitution Hall,Cameo,"      Cameo, Sugarfoot's Ohio Players, Ohio Players, and Sugafoots Ohio Players    ","        Friday 11 February 2011"
DAR Constitution Hall,B.B. King,"      B.B. King, Buddy Guy    ","        Tuesday 30 August 2011"
DAR Constitution Hall,3 Doors Down,"      3 Doors Down, Theory of a Deadman and Pop Evil    ","        Sunday 13 November 2011"
DAR Constitution Hall,Sarah McLachlan,"      Sarah McLachlan, Melissa McClelland and Butterfly Boucher    ","        Monday 10 January 2011"
DAR Constitution Hall,Salt-N-Pepa,"      Salt-N-Pepa     ","        Saturday 26 February 2011"
DAR Constitution Hall,Men Of Soul,"      Men Of Soul, Peabo Bryson, Jeffrey Osborne, Howard Hewett, and Freddie Jackson    ","        Friday 15 July 2011"
DAR Constitution Hall,The O'Jays,"      The O'Jays     ","        Friday 06 May 2011"
DAR Constitution Hall,Rahat Fateh Ali Khan,"      Rahat Fateh Ali Khan     ","        Friday 27 May 2011"
DAR Constitution Hall,Il Volo,"      Il Volo, Ethan Bortnick    ","        Monday 24 October 2011"
DAR Constitution Hall,Il Volo,"      Il Volo, Ethan Bortnick    ","        Wednesday 05 October 2011"
DAR Constitution Hall,Sunidhi Chauhan,"      Sunidhi Chauhan, Atif Aslam    ","        Friday 22 July 2011"
DAR Constitution Hall,"Robert Plant, Robert Plant and the Band of Joy, North Mississippi Allstars, and Darrell Scott","      Robert Plant, Robert Plant and the Band of Joy, North Mississippi Allstars, and Darrell Scott     ","        Tuesday 01 February 2011"
DAR Constitution Hall,"Eli 'Paperboy' Reed and Eli ""Paperboy"" Reed & The True Loves","      Eli 'Paperboy' Reed and Eli ""Paperboy"" Reed & The True Loves, Funky Divas and The Impressions    ","        Saturday 04 June 2011"
DAR Constitution Hall,Tony Rice,"      Tony Rice     ","        Tuesday 17 May 2011"
DAR Constitution Hall,John Mellencamp,"      John Mellencamp     ","        Tuesday 15 February 2011"
DAR Constitution Hall,Funk Festival 2011,"              Funk Festival 2011    ","        Friday 11 February 2011"
DAR Constitution Hall,Kem,"      Kem, El DeBarge and L'Renee    ","        Saturday 19 March 2011"
DAR Constitution Hall,D.L. Hughley,"      D.L. Hughley     ","        Friday 04 February 2011"
DAR Constitution Hall,Miles Jaye,"      Miles Jaye, Norman Brown, The Marcus Johnson Project, Spyro Gyra, and Marcus Johnson    ","        Saturday 30 April 2011"
DAR Constitution Hall,My Violent Torpedo of Truth,"      My Violent Torpedo of Truth     ","        Tuesday 19 April 2011"
DAR Constitution Hall,Matthew Morrison,"      Matthew Morrison     ","        Wednesday 06 July 2011"
DAR Constitution Hall,Anti,"      Anti     ","        Friday 13 May 2011"
DAR Constitution Hall,The Script,"      The Script, Hot Chelle Rae and Tristan Prettyman    ","        Wednesday 07 November 2012"
DAR Constitution Hall,Good Old War,"      Good Old War, Parkington Sisters and Dispatch    ","        Thursday 11 October 2012"
DAR Constitution Hall,Ray LaMontagne,"      Ray LaMontagne     ","        Friday 16 November 2012"
DAR Constitution Hall,Nas and Ms. Lauryn Hill,"      Nas and Ms. Lauryn Hill     ","        Sunday 04 November 2012"
DAR Constitution Hall,Nicki Minaj,"      Nicki Minaj, 2 Chainz    ","        Saturday 21 July 2012"
DAR Constitution Hall,Mindless Behavior,"      Mindless Behavior, Kayla Brianna    ","        Saturday 07 July 2012"
DAR Constitution Hall,Trey Songz,"      Trey Songz, Miguel and Elle Varner    ","        Thursday 13 December 2012"
DAR Constitution Hall,Public Enemy,"      Public Enemy, EPMD, Doug E. Fresh, Black Sheep, and Kool Moe Dee    ","        Friday 23 March 2012"
DAR Constitution Hall,Diggy Simmons,"      Diggy Simmons, Jawan Harris, Omg Girlz, and Jacob Latimore    ","        Sunday 19 February 2012"
DAR Constitution Hall,Ledisi,"      Ledisi, Eric Ben̩t    ","        Wednesday 25 July 2012"
DAR Constitution Hall,R. Kelly,"      R. Kelly, Tamia    ","        Saturday 24 November 2012"
DAR Constitution Hall,John Legend,"      John Legend     ","        Monday 22 October 2012"
DAR Constitution Hall,Trey Songz,"      Trey Songz, Big Sean    ","        Saturday 03 March 2012"
DAR Constitution Hall,Mindless Behavior,"      Mindless Behavior, Kayla Brianna    ","        Sunday 08 July 2012"
DAR Constitution Hall,Omg Girlz,"      Omg Girlz, Diggy Simmons, Jawan Harris, Tkncash, Torion, and Collizon Crew    ","        Friday 24 August 2012"
DAR Constitution Hall,New Edition,"      New Edition     ","        Saturday 26 May 2012"
DAR Constitution Hall,Kristin Chenoweth,"      Kristin Chenoweth     ","        Sunday 10 June 2012"
DAR Constitution Hall,Anthony Hamilton,"      Anthony Hamilton     ","        Saturday 15 September 2012"
DAR Constitution Hall,Aretha Franklin,"      Aretha Franklin     ","        Saturday 17 November 2012"
DAR Constitution Hall,Robin Thicke,"      Robin Thicke     ","        Saturday 06 October 2012"
DAR Constitution Hall,The Whispers,"      The Whispers, The Stylistics and The Main Ingredient    ","        Friday 16 March 2012"
DAR Constitution Hall,Rick Ross,"      Rick Ross, Jerimah and Jeremih    ","        Thursday 23 February 2012"
DAR Constitution Hall,Mary Mary,"      Mary Mary, Isaac Caree, Anthony Brown & Group Therapy, Isaac Carree, Anthony Brown, and Group Therapy    ","        Thursday 15 November 2012"
DAR Constitution Hall,The Moody Blues,"      The Moody Blues     ","        Tuesday 03 April 2012"
DAR Constitution Hall,Robin Thicke,"      Robin Thicke     ","        Saturday 28 July 2012"
DAR Constitution Hall,Heart,"      Heart, Shawn Colvin    ","        Tuesday 13 November 2012"
DAR Constitution Hall,Steve Harvey,"      Steve Harvey     ","        Friday 17 February 2012"
DAR Constitution Hall,Googoosh,"      Googoosh     ","        Saturday 17 March 2012"
DAR Constitution Hall,Gabriel Iglesias,"      Gabriel Iglesias     ","        Friday 07 September 2012"
DAR Constitution Hall,Jogiya,"      Jogiya, Gurdas Maan    ","        Friday 17 August 2012"
DAR Constitution Hall,Rahat Fateh Ali Khan,"      Rahat Fateh Ali Khan     ","        Friday 04 May 2012"
DAR Constitution Hall,The Jacksons,"      The Jacksons     ","        Tuesday 03 July 2012"
DAR Constitution Hall,Steve Harvey,"      Steve Harvey     ","        Saturday 18 February 2012"
DAR Constitution Hall,Salim,"      Salim, Salim Merchant and Sulaiman Merchant    ","        Friday 02 March 2012"
DAR Constitution Hall,Dis-patch Festival 2012,"              Dis-patch Festival 2012    ","        Thursday 11 October 2012"
DAR Constitution Hall,Two Door Cinema Club,"      Two Door Cinema Club, St. Lucia and Smallpools    ","        Friday 04 October 2013"
DAR Constitution Hall,The Weeknd,"      The Weeknd, BANKS and Anna Lunoe    ","        Saturday 05 October 2013"
DAR Constitution Hall,Soundgarden,"      Soundgarden     ","        Friday 18 January 2013"
DAR Constitution Hall,MGMT,"      MGMT, Kuroma    ","        Tuesday 26 November 2013"
DAR Constitution Hall,Jack Johnson,"      Jack Johnson, Bahamas    ","        Wednesday 25 September 2013"
DAR Constitution Hall,Kem,"      Kem, Patti Labelle, Ronald Isley, and Kem Patti Labelle    ","        Saturday 14 December 2013"
DAR Constitution Hall,The Lumineers,"      The Lumineers, Y La Bamba    ","        Wednesday 30 January 2013"
DAR Constitution Hall,Jaheim,"      Jaheim, Chrisette Michele    ","        Saturday 23 November 2013"
DAR Constitution Hall,Mindless Behavior,"      Mindless Behavior, Omg Girlz, Coco Jones, and Omg Girlz Coco Jones    ","        Friday 26 July 2013"
DAR Constitution Hall,John Legend,"      John Legend, Tamar Braxton    ","        Wednesday 23 October 2013"
DAR Constitution Hall,The Isley Brothers,"      The Isley Brothers, Angela Winbush, Ronald Isley, and Ernie Isley    ","        Thursday 16 May 2013"
DAR Constitution Hall,John Fogerty,"      John Fogerty     ","        Friday 08 November 2013"
DAR Constitution Hall,Shreya Ghoshal,"      Shreya Ghoshal     ","        Friday 20 September 2013"
DAR Constitution Hall,Rick Ross,"      Rick Ross, The 1500 Or Nothin Band    ","        Sunday 17 November 2013"
DAR Constitution Hall,Alejandro Sanz,"      Alejandro Sanz     ","        Tuesday 07 May 2013"
DAR Constitution Hall,Charlie Wilson,"      Charlie Wilson, Johnny Gill    ","        Friday 10 May 2013"
DAR Constitution Hall,The O'Jays,"      The O'Jays, Gladys Knight and Gladys Knight the O'jays    ","        Saturday 24 August 2013"
DAR Constitution Hall,Kodo Drummers of Japan,"      Kodo Drummers of Japan     ","        Saturday 16 March 2013"
DAR Constitution Hall,Andrew McMahon in the Wilderness,"      Andrew McMahon in the Wilderness     ","        Thursday 31 January 2013"
DAR Constitution Hall,Ryan Vaughn,"      Ryan Vaughn, Cody Simpson, Ryan Beatty, and Before You Exit    ","        Sunday 14 July 2013"
DAR Constitution Hall,The Liberty Voices,"      The Liberty Voices, American Salute and Joesph Martin    ","        Saturday 26 October 2013"
DAR Constitution Hall,Sheryl Lee Ralph and Katie Armiger,"      Sheryl Lee Ralph and Katie Armiger, Carolyn Malachi    ","        Monday 11 November 2013"
DAR Constitution Hall,Lee Greenwood,"      Lee Greenwood     ","        Saturday 09 March 2013"
DAR Constitution Hall,Lee Greenwood,"      Lee Greenwood     ","        Sunday 10 March 2013"
DAR Constitution Hall,Nick Cave and The Bad Seeds,"      Nick Cave and The Bad Seeds, Nicole Atkins    ","        Wednesday 23 July 2014"
DAR Constitution Hall,The Head and the Heart,"      The Head and the Heart, Phox    ","        Tuesday 09 December 2014"
DAR Constitution Hall,Mos Def,"      Mos Def, Chrisette Michele, Bilal, and Yasiin Bey    ","        Saturday 10 May 2014"
DAR Constitution Hall,Bob Dylan,"      Bob Dylan     ","        Tuesday 25 November 2014"
DAR Constitution Hall,Neutral Milk Hotel,"      Neutral Milk Hotel     ","        Friday 31 January 2014"
DAR Constitution Hall,Tori Amos,"      Tori Amos     ","        Saturday 16 August 2014"
DAR Constitution Hall,Ledisi,"      Ledisi, Raheem DeVaughn and Leela James    ","        Saturday 03 May 2014"
DAR Constitution Hall,"Mindless Behavior, Bow Wow, and Omg Girlz","      Mindless Behavior, Bow Wow, and Omg Girlz     ","        Sunday 24 August 2014"
DAR Constitution Hall,"Anthony Hamilton, Leela James, and Mali Music","      Anthony Hamilton, Leela James, and Mali Music     ","        Thursday 18 December 2014"
DAR Constitution Hall,J. Cole,"      J. Cole     ","        Thursday 30 January 2014"
DAR Constitution Hall,Charlie Wilson,"      Charlie Wilson     ","        Friday 09 May 2014"
DAR Constitution Hall,The Stylistics,"      The Stylistics, The Emotions, Blue Magic, The Dramatics, New Birth, and Stylistics Emotions    ","        Friday 14 February 2014"
DAR Constitution Hall,"Doug E. Fresh, Rakim, Slick Rick, Scarface, and Big Daddy Kane","      Doug E. Fresh, Rakim, Slick Rick, Scarface, and Big Daddy Kane     ","        Friday 19 September 2014"
DAR Constitution Hall,"Guy, 112, K-Ci and Jojo, and Total","      Guy, 112, K-Ci and Jojo, and Total     ","        Saturday 20 September 2014"
DAR Constitution Hall,Joe Bonamassa,"      Joe Bonamassa     ","        Saturday 29 November 2014"
DAR Constitution Hall,Pentatonix,"      Pentatonix     ","        Saturday 29 March 2014"
DAR Constitution Hall,Jaheim and Jagged Edge,"      Jaheim and Jagged Edge     ","        Friday 28 November 2014"
DAR Constitution Hall,Anthony Hamilton,"      Anthony Hamilton     ","        Thursday 18 December 2014"
DAR Constitution Hall,Nick Offerman,"      Nick Offerman, Megan Mullally    ","        Friday 13 June 2014"
DAR Constitution Hall,Atif Aslam,"      Atif Aslam, Shalmali Kholgade    ","        Friday 28 March 2014"
DAR Constitution Hall,Il Divo,"      Il Divo     ","        Wednesday 14 May 2014"
DAR Constitution Hall,Andrae Crouch,"      Andrae Crouch     ","        Monday 08 December 2014"
DAR Constitution Hall,Googoosh,"      Googoosh     ","        Saturday 01 March 2014"
DAR Constitution Hall,"The Stylistics, Blue Magic, The Emotions and Chinadoll Radio & CMG Enterprises, Estill Records","      The Stylistics, Blue Magic, The Emotions and Chinadoll Radio & CMG Enterprises, Estill Records, Dawan, Benny Gordon Jr,CMG Enterprises    ","        Friday 14 February 2014"
DAR Constitution Hall,Ariana Blanco,"      Ariana Blanco, Max Hill    ","        Monday 21 July 2014"
DAR Constitution Hall,Sufjan Stevens,"      Sufjan Stevens     ","        Tuesday 05 May 2015"
DAR Constitution Hall,"Roger Waters, Billy Corgan, Sheryl Crow, and Tom Morello","      Roger Waters, Billy Corgan, Sheryl Crow, and Tom Morello     ","        Friday 16 October 2015"
DAR Constitution Hall,Ledisi,"      Ledisi, Raheem DeVaughn and Leela James    ","        Saturday 21 March 2015"
DAR Constitution Hall,Glen Hansard and Richard Thompson,"      Glen Hansard and Richard Thompson     ","        Saturday 28 November 2015"
DAR Constitution Hall,Juanes,"      Juanes, Ximena Sari̱ana    ","        Saturday 22 August 2015"
DAR Constitution Hall,Chaka Khan and Loose Ends,"      Chaka Khan and Loose Ends     ","        Friday 16 January 2015"
DAR Constitution Hall,"Kem, Tamar Braxton, and L'Renee","      Kem, Tamar Braxton, and L'Renee     ","        Friday 20 November 2015"
DAR Constitution Hall,K. Michelle,"      K. Michelle     ","        Sunday 20 September 2015"
DAR Constitution Hall,Festival of Praise 2015,"              Festival of Praise 2015        Fred Hammond, Donnie McClurkin, Israel Houghton, Kim Burrell, Jessica Reedy, and Zacardi Cortez          ","        Sunday 01 November 2015"
DAR Constitution Hall,John Mellencamp and Carlene Carter,"      John Mellencamp and Carlene Carter     ","        Sunday 26 April 2015"
DAR Constitution Hall,Sean Paul,"      Sean Paul     ","        Thursday 23 April 2015"
DAR Constitution Hall,Don Henley,"      Don Henley, Shawn Colvin    ","        Thursday 05 November 2015"
DAR Constitution Hall,Josh Groban,"      Josh Groban     ","        Monday 14 September 2015"
DAR Constitution Hall,Emmylou Harris,"      Emmylou Harris     ","        Saturday 10 January 2015"
DAR Constitution Hall,The Whispers and Ce Ce Peniston,"      The Whispers and Ce Ce Peniston     ","        Saturday 09 May 2015"
DAR Constitution Hall,"Bloodstone, Black Ivory, The Jones Girls, The Temptations, and The Temptations Review","      Bloodstone, Black Ivory, The Jones Girls, The Temptations, and The Temptations Review     ","        Friday 06 November 2015"
DAR Constitution Hall,Rahat Fateh Ali Khan,"      Rahat Fateh Ali Khan     ","        Saturday 25 April 2015"
DAR Constitution Hall,Neil Gaiman,"      Neil Gaiman     ","        Friday 01 May 2015"
DAR Constitution Hall,"The Blue Notes, The Stylistics, The Dramatics, and The Delfonics","      The Blue Notes, The Stylistics, The Dramatics, and The Delfonics     ","        Friday 13 February 2015"
DAR Constitution Hall,"Mel Waiters, Lenny Williams, Clarence Carter, Shirley Brown, Latimore, and Theodis Ealey","      Mel Waiters, Lenny Williams, Clarence Carter, Shirley Brown, Latimore, and Theodis Ealey     ","        Saturday 28 March 2015"
DAR Constitution Hall,"Nashville, Clare Bowen, Chris Carmack, and Charles Esten","      Nashville, Clare Bowen, Chris Carmack, and Charles Esten     ","        Sunday 03 May 2015"
DAR Constitution Hall,Shreya Ghoshal,"      Shreya Ghoshal     ","        Friday 17 July 2015"
DAR Constitution Hall,Clare Bowen,"      Clare Bowen, Chris Carmack and Charles Esten    ","        Sunday 03 May 2015"
DAR Constitution Hall,Rahat Fateh Ali Khan,"      Rahat Fateh Ali Khan     ","        Saturday 06 June 2015"
DAR Constitution Hall,Nephew Tommy,"      Nephew Tommy     ","        Saturday 28 February 2015"
DAR Constitution Hall,Maze,"      Maze     ","        Friday 27 November 2015"
DAR Constitution Hall,Lanza,"      Lanza     ","        Tuesday 31 March 2015"
DAR Constitution Hall,Lanza,"      Lanza     ","        Thursday 02 April 2015"
DAR Constitution Hall,Kanika Kapoor,"      Kanika Kapoor     ","        Saturday 19 September 2015"
DAR Constitution Hall,Monique,"      Monique     ","        Sunday 04 October 2015"
DAR Constitution Hall,The Head and the Heart,"      The Head and the Heart, Declan McKenna    ","        Saturday 22 October 2016"
DAR Constitution Hall,Wilco,"      Wilco     ","        Sunday 07 February 2016"
DAR Constitution Hall,Lindsey Stirling,"      Lindsey Stirling     ","        Monday 24 October 2016"
DAR Constitution Hall,Macklemore & Ryan Lewis,"      Macklemore & Ryan Lewis, Macklemore and Ryan Lewis    ","        Wednesday 27 January 2016"
DAR Constitution Hall,Macklemore & Ryan Lewis,"      Macklemore & Ryan Lewis, Macklemore and Ryan Lewis    ","        Tuesday 26 January 2016"
DAR Constitution Hall,"Anthony Hamilton, Lalah Hathaway, and Eric Ben̩t","      Anthony Hamilton, Lalah Hathaway, and Eric Ben̩t     ","        Saturday 08 October 2016"
DAR Constitution Hall,Tori Kelly and Thirdstory,"      Tori Kelly and Thirdstory     ","        Saturday 23 April 2016"
DAR Constitution Hall,Sturgill Simpson and Valerie June,"      Sturgill Simpson and Valerie June     ","        Tuesday 11 October 2016"
DAR Constitution Hall,Keith Sweat and Mint Condition,"      Keith Sweat and Mint Condition     ","        Saturday 05 November 2016"
DAR Constitution Hall,"Melanie Fiona, Avant, and Monica","      Melanie Fiona, Avant, and Monica     ","        Saturday 16 July 2016"
DAR Constitution Hall,Anthony Hamilton and Anthony Hamilton and Fantasia,"      Anthony Hamilton and Anthony Hamilton and Fantasia     ","        Saturday 07 May 2016"
DAR Constitution Hall,"Fred Hammond, Hezekiah Walker, Israel Houghton, Regina Belle, Casey J, and Donnie McClurkin","      Fred Hammond, Hezekiah Walker, Israel Houghton, Regina Belle, Casey J, and Donnie McClurkin     ","        Friday 11 November 2016"
DAR Constitution Hall,"Mystikal, Juvenile, Trick Daddy, Bun B, Pastor Troy, and 8ball & MJG","      Mystikal, Juvenile, Trick Daddy, Bun B, Pastor Troy, and 8ball & MJG     ","        Friday 04 November 2016"
DAR Constitution Hall,Anthony Hamilton and Anthony Hamilton and Fantasia,"      Anthony Hamilton and Anthony Hamilton and Fantasia     ","        Friday 06 May 2016"
DAR Constitution Hall,Chris Stapleton,"      Chris Stapleton     ","        Sunday 09 October 2016"
DAR Constitution Hall,Bryan Adams and Get Up,"      Bryan Adams and Get Up     ","        Wednesday 17 February 2016"
DAR Constitution Hall,Scott Bradlee's Postmodern Jukebox,"      Scott Bradlee's Postmodern Jukebox     ","        Thursday 13 October 2016"
DAR Constitution Hall,"Yandel, De La Ghetto, and Alexis & Fido","      Yandel, De La Ghetto, and Alexis & Fido     ","        Friday 28 October 2016"
DAR Constitution Hall,Dave Matthews and Stand,"      Dave Matthews and Stand     ","        Sunday 27 November 2016"
DAR Constitution Hall,Maze featuring Frankie Beverly,"      Maze featuring Frankie Beverly     ","        Saturday 31 December 2016"
DAR Constitution Hall,2CELLOS,"      2CELLOS     ","        Sunday 21 February 2016"
DAR Constitution Hall,The O'Jays and Gladys Knight,"      The O'Jays and Gladys Knight     ","        Friday 15 January 2016"
DAR Constitution Hall,Nicky Jam,"      Nicky Jam     ","        Friday 18 March 2016"
DAR Constitution Hall,"Warren Haynes, Alison Krauss, Jamey Johnson, John Medeski, and Don Was","      Warren Haynes, Alison Krauss, Jamey Johnson, John Medeski, and Don Was     ","        Friday 14 October 2016"
DAR Constitution Hall,Bill Maher,"      Bill Maher     ","        Saturday 10 September 2016"
DAR Constitution Hall,Googoosh,"      Googoosh     ","        Saturday 01 October 2016"
DAR Constitution Hall,Esperanza Spalding,"      Esperanza Spalding     ","        Wednesday 16 November 2016"
DAR Constitution Hall,The Dramatics and The Temptations Review featuring Dennis Edwards,"      The Dramatics and The Temptations Review featuring Dennis Edwards     ","        Friday 12 February 2016"
DAR Constitution Hall,Ryland,"      Ryland, China anne mcclain, Leon thomas lll, and Jordan Fisher    ","        Sunday 02 October 2016"
DAR Constitution Hall,"Silento, We Are Toonz, and 99 Percent","      Silento, We Are Toonz, and 99 Percent     ","        Friday 29 April 2016"
DAR Constitution Hall,Shafqat Amanat Ali and Shafqat Amanat Ali Khan,"      Shafqat Amanat Ali and Shafqat Amanat Ali Khan     ","        Sunday 08 May 2016"
DAR Constitution Hall,"Jonathan Jackson, Colin Linden, and Nashville","      Jonathan Jackson, Colin Linden, and Nashville     ","        Tuesday 03 May 2016"
DAR Constitution Hall,Suttle,"      Suttle     ","        Saturday 16 April 2016"
DAR Constitution Hall,We Are Toonz and 99 Percent,"      We Are Toonz and 99 Percent     ","        Saturday 12 March 2016"
DAR Constitution Hall,Jessica Jolia,"      Jessica Jolia     ","        Saturday 08 October 2016"
DAR Constitution Hall,LIL HOOD,"      LIL HOOD     ","        Friday 04 November 2016"
DAR Constitution Hall,Regina Spektor,"      Regina Spektor     ","        Tuesday 14 March 2017"
DAR Constitution Hall,Harry Styles,"      Harry Styles, MUNA    ","        Sunday 01 October 2017"
DAR Constitution Hall,"Musiq Soulchild, Lyfe Jennings, Dwele, and The Foreign Exchange","      Musiq Soulchild, Lyfe Jennings, Dwele, and The Foreign Exchange     ","        Friday 17 February 2017"
DAR Constitution Hall,John Prine,"      John Prine, Dan Auerbach    ","        Friday 10 November 2017"
DAR Constitution Hall,"Whodini, Big Daddy Kane, Slick Rick, Al B. Sure, Cherrelle, Hi-five, Doug E. Fresh, and Chubb Rock","      Whodini, Big Daddy Kane, Slick Rick, Al B. Sure, Cherrelle, Hi-five, Doug E. Fresh, and Chubb Rock     ","        Friday 10 February 2017"
DAR Constitution Hall,Kirk Franklin and Ledisi,"      Kirk Franklin and Ledisi     ","        Saturday 25 November 2017"
DAR Constitution Hall,"The Stylistics, Harold Melvin's Blue Notes, The Intruders, Cuba Gooding Sr., and The Dramatics","      The Stylistics, Harold Melvin's Blue Notes, The Intruders, Cuba Gooding Sr., and The Dramatics     ","        Sunday 12 February 2017"
DAR Constitution Hall,Jermaine Dupri and Miss mulatto,"      Jermaine Dupri and Miss mulatto     ","        Saturday 17 June 2017"
DAR Constitution Hall,Rahat Fateh Ali Khan,"      Rahat Fateh Ali Khan     ","        Friday 07 April 2017"
DAR Constitution Hall,Thomas Anders,"      Thomas Anders     ","        Thursday 23 March 2017"
DAR Constitution Hall,Deetranada,"      Deetranada     ","        Saturday 17 June 2017"
