venue,headliner,support,date
Merriweather Post Pavilion,Boston,"      Boston     ","        Tuesday 22 July 1997"
Merriweather Post Pavilion,Luscious Jackson,"      Luscious Jackson     ","        Saturday 09 August 1997"
Merriweather Post Pavilion,Sheryl Crow and Wilco,"      Sheryl Crow and Wilco     ","        Monday 18 August 1997"
Merriweather Post Pavilion,The Wallflowers,"      The Wallflowers     ","        Friday 01 August 1997"
Merriweather Post Pavilion,Live,"      Live     ","        Saturday 09 August 1997"
Merriweather Post Pavilion,Phish,"      Phish     ","        Saturday 08 August 1998"
Merriweather Post Pavilion,Lilith Fair 1998,"              Lilith Fair 1998        Missy Elliott, Sarah McLachlan, Indigo Girls, Natalie Merchant, Liz Phair, Holly McNarland, Kacy Crowley, and Rebekah          ","        Sunday 19 July 1998"
Merriweather Post Pavilion,Creed and Fuel,"      Creed and Fuel     ","        Friday 11 September 1998"
Merriweather Post Pavilion,Metallica,"      Metallica, Jerry Cantrell and Days of the New    ","        Wednesday 01 July 1998"
Merriweather Post Pavilion,Gipsy Kings,"      Gipsy Kings     ","        Wednesday 02 September 1998"
Merriweather Post Pavilion,Gipsy Kings,"      Gipsy Kings     ","        Thursday 03 September 1998"
Merriweather Post Pavilion,Pretenders,"      Pretenders     ","        Saturday 27 June 1998"
Merriweather Post Pavilion,Allman Brothers Band,"      Allman Brothers Band     ","        Friday 03 July 1998"
Merriweather Post Pavilion,Elton John,"      Elton John     ","        Sunday 06 September 1998"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Friday 21 August 1998"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Saturday 22 August 1998"
Merriweather Post Pavilion,The Disco Biscuits,"      The Disco Biscuits     ","        Sunday 24 May 1998"
Merriweather Post Pavilion,Joan Baez and Wilco,"      Joan Baez and Wilco     ","        Sunday 16 August 1998"
Merriweather Post Pavilion,Soul Asylum and Matchbox Twenty,"      Soul Asylum and Matchbox Twenty     ","        Wednesday 05 August 1998"
Merriweather Post Pavilion,Widespread Panic,"      Widespread Panic, G. Love & Special Sauce, Guster, and Sister 7    ","        Saturday 11 July 1998"
Merriweather Post Pavilion,Our Lady Peace,"      Our Lady Peace     ","        Friday 24 July 1998"
Merriweather Post Pavilion,Liz Phair,"      Liz Phair     ","        Saturday 18 July 1998"
Merriweather Post Pavilion,Liz Phair,"      Liz Phair     ","        Sunday 19 July 1998"
Merriweather Post Pavilion,Lukin,"      Lukin     ","        Friday 18 September 1998"
Merriweather Post Pavilion,Phish,"      Phish     ","        Friday 09 July 1999"
Merriweather Post Pavilion,R.E.M.,"      R.E.M., Spacehog    ","        Friday 10 September 1999"
Merriweather Post Pavilion,The Goo Goo Dolls,"      The Goo Goo Dolls     ","        Tuesday 24 August 1999"
Merriweather Post Pavilion,Tom Petty And The Heartbreakers,"      Tom Petty And The Heartbreakers     ","        Monday 04 October 1999"
Merriweather Post Pavilion,Allman Brothers Band,"      Allman Brothers Band     ","        Thursday 01 July 1999"
Merriweather Post Pavilion,Widespread Panic,"      Widespread Panic     ","        Saturday 24 July 1999"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Saturday 28 August 1999"
Merriweather Post Pavilion,MÃ¶tley CrÃ_e and Scorpions,"      MÃ¶tley CrÃ_e and Scorpions, Flash Bastard    ","        Tuesday 29 June 1999"
Merriweather Post Pavilion,Tori Amos,"      Tori Amos     ","        Wednesday 25 August 1999"
Merriweather Post Pavilion,Alanis Morissette,"      Alanis Morissette     ","        Wednesday 25 August 1999"
Merriweather Post Pavilion,Sheryl Crow,"      Sheryl Crow     ","        Wednesday 28 July 1999"
Merriweather Post Pavilion,Santana,"      Santana     ","        Monday 14 June 1999"
Merriweather Post Pavilion,Whitney Houston,"      Whitney Houston     ","        Friday 16 July 1999"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Thursday 26 August 1999"
Merriweather Post Pavilion,Phish,"      Phish     ","        Sunday 17 September 2000"
Merriweather Post Pavilion,Nine Inch Nails,"      Nine Inch Nails, A Perfect Circle    ","        Friday 12 May 2000"
Merriweather Post Pavilion,Pearl Jam and Lukin,"      Pearl Jam and Lukin, Sonic Youth    ","        Monday 04 September 2000"
Merriweather Post Pavilion,The Cure,"      The Cure     ","        Saturday 17 June 2000"
Merriweather Post Pavilion,Counting Crows,"      Counting Crows, Live    ","        Sunday 03 September 2000"
Merriweather Post Pavilion,Third Eye Blind,"      Third Eye Blind     ","        Thursday 27 July 2000"
Merriweather Post Pavilion,Bob Dylan and Phil Lesh & Friends,"      Bob Dylan and Phil Lesh & Friends     ","        Saturday 29 July 2000"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Thursday 24 August 2000"
Merriweather Post Pavilion,Widespread Panic,"      Widespread Panic     ","        Saturday 05 August 2000"
Merriweather Post Pavilion,blink-182 and Bad Religion,"      blink-182 and Bad Religion     ","        Wednesday 24 May 2000"
Merriweather Post Pavilion,Creed,"      Creed     ","        Wednesday 30 August 2000"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Saturday 26 August 2000"
Merriweather Post Pavilion,Steely Dan,"      Steely Dan     ","        Friday 14 July 2000"
Merriweather Post Pavilion,Britney Spears,"      Britney Spears     ","        Tuesday 20 June 2000"
Merriweather Post Pavilion,The Go-Go's and The B-52's,"      The Go-Go's and The B-52's, The Psychedelic Furs    ","        Saturday 15 July 2000"
Merriweather Post Pavilion,Joni Mitchell,"      Joni Mitchell     ","        Thursday 25 May 2000"
Merriweather Post Pavilion,Christina Aguilera,"      Christina Aguilera     ","        Saturday 16 September 2000"
Merriweather Post Pavilion,Kiss,"      Kiss     ","        Wednesday 04 October 2000"
Merriweather Post Pavilion,Scorpions,"      Scorpions     ","        Friday 15 September 2000"
Merriweather Post Pavilion,The Moody Blues,"      The Moody Blues     ","        Wednesday 12 July 2000"
Merriweather Post Pavilion,Def Leppard,"      Def Leppard     ","        Friday 22 September 2000"
Merriweather Post Pavilion,Mary Prankster,"      Mary Prankster     ","        Friday 15 September 2000"
Merriweather Post Pavilion,Depeche Mode,"      Depeche Mode     ","        Thursday 05 July 2001"
Merriweather Post Pavilion,The Black Crowes,"      The Black Crowes, Oasis and Spacehog    ","        Tuesday 05 June 2001"
Merriweather Post Pavilion,Trey Anastasio,"      Trey Anastasio     ","        Saturday 28 July 2001"
Merriweather Post Pavilion,Widespread Panic,"      Widespread Panic     ","        Saturday 14 July 2001"
Merriweather Post Pavilion,Barenaked Ladies,"      Barenaked Ladies, Vertical Horizon    ","        Sunday 29 July 2001"
Merriweather Post Pavilion,Phil Lesh & Friends,"      Phil Lesh & Friends, Les Claypool's Frog Brigade    ","        Tuesday 31 July 2001"
Merriweather Post Pavilion,blink-182,"      blink-182, New Found Glory and Bodyjar    ","        Tuesday 24 July 2001"
Merriweather Post Pavilion,Roxy Music,"      Roxy Music     ","        Friday 20 July 2001"
Merriweather Post Pavilion,Allman Brothers Band,"      Allman Brothers Band     ","        Saturday 23 June 2001"
Merriweather Post Pavilion,BBMak,"      BBMak     ","        Wednesday 20 June 2001"
Merriweather Post Pavilion,Alice Cooper,"      Alice Cooper     ","        Tuesday 16 October 2001"
Merriweather Post Pavilion,Dido,"      Dido     ","        Friday 22 June 2001"
Merriweather Post Pavilion,"Crosby, Stills & Nash","      Crosby, Stills & Nash     ","        Sunday 19 August 2001"
Merriweather Post Pavilion,Yes,"      Yes     ","        Friday 09 August 2002"
Merriweather Post Pavilion,Trey Anastasio,"      Trey Anastasio     ","        Saturday 22 June 2002"
Merriweather Post Pavilion,Widespread Panic,"      Widespread Panic     ","        Friday 12 July 2002"
Merriweather Post Pavilion,Tony Rice and The String Cheese Incident,"      Tony Rice and The String Cheese Incident     ","        Thursday 18 July 2002"
Merriweather Post Pavilion,Alanis Morissette,"      Alanis Morissette     ","        Friday 07 June 2002"
Merriweather Post Pavilion,Sheryl Crow,"      Sheryl Crow, Train and Ziggy Marley    ","        Saturday 13 July 2002"
Merriweather Post Pavilion,Allman Brothers Band,"      Allman Brothers Band     ","        Sunday 18 August 2002"
Merriweather Post Pavilion,Weezer,"      Weezer, Dashboard Confessional and Sparta    ","        Saturday 27 July 2002"
Merriweather Post Pavilion,Daryl Hall & John Oates,"      Daryl Hall & John Oates, Todd Rundgren    ","        Sunday 11 August 2002"
Merriweather Post Pavilion,Blondie and Debbie Harry,"      Blondie and Debbie Harry, The B-52's    ","        Wednesday 31 July 2002"
Merriweather Post Pavilion,Foreigner,"      Foreigner     ","        Friday 14 June 2002"
Merriweather Post Pavilion,Dio,"      Dio, Deep Purple and Scorpions    ","        Tuesday 25 June 2002"
Merriweather Post Pavilion,Alice Cooper,"      Alice Cooper     ","        Tuesday 15 October 2002"
Merriweather Post Pavilion,Rusted Root and Santana,"      Rusted Root and Santana     ","        Friday 02 August 2002"
Merriweather Post Pavilion,Deep Purple,"      Deep Purple     ","        Monday 24 June 2002"
Merriweather Post Pavilion,"Keith Urban, Phil Vassar, and Travis Tritt","      Keith Urban, Phil Vassar, and Travis Tritt     ","        Sunday 23 June 2002"
Merriweather Post Pavilion,Radiohead,"      Radiohead, Stephen Malkmus & The Jicks    ","        Wednesday 20 August 2003"
Merriweather Post Pavilion,Neil Young & Crazy Horse,"      Neil Young & Crazy Horse, Lucinda Williams    ","        Wednesday 25 June 2003"
Merriweather Post Pavilion,Tori Amos and The Suburbs,"      Tori Amos and The Suburbs     ","        Wednesday 27 August 2003"
Merriweather Post Pavilion,311,"      311, G. Love    ","        Saturday 16 August 2003"
Merriweather Post Pavilion,The Dead,"      The Dead, Steve Winwood    ","        Wednesday 18 June 2003"
Merriweather Post Pavilion,Iron Maiden,"      Iron Maiden, Dio and MotÃ¶rhead    ","        Tuesday 29 July 2003"
Merriweather Post Pavilion,Jimmy Buffett,"      Jimmy Buffett     ","        Thursday 03 July 2003"
Merriweather Post Pavilion,Kenny Chesney,"      Kenny Chesney     ","        Thursday 29 May 2003"
Merriweather Post Pavilion,Tracy Bonham,"      Tracy Bonham     ","        Monday 07 July 2003"
Merriweather Post Pavilion,"Crosby, Stills & Nash","      Crosby, Stills & Nash     ","        Friday 12 September 2003"
Merriweather Post Pavilion,Mariah Carey,"      Mariah Carey     ","        Tuesday 05 August 2003"
Merriweather Post Pavilion,"Brad Paisley, Brooks & Dunn, and Rascal Flatts","      Brad Paisley, Brooks & Dunn, and Rascal Flatts     ","        Thursday 12 June 2003"
Merriweather Post Pavilion,Matt Nathanson,"      Matt Nathanson     ","        Saturday 02 August 2003"
Merriweather Post Pavilion,"John Michael Montgomery, Montgomery Gentry, and Terri Clark","      John Michael Montgomery, Montgomery Gentry, and Terri Clark     ","        Sunday 17 August 2003"
Merriweather Post Pavilion,The Cure and Mogwai,"      The Cure and Mogwai, Interpol and Muse    ","        Friday 06 August 2004"
Merriweather Post Pavilion,Dave Matthews Band,"      Dave Matthews Band     ","        Wednesday 14 July 2004"
Merriweather Post Pavilion,Counting Crows,"      Counting Crows     ","        Wednesday 21 July 2004"
Merriweather Post Pavilion,Evanescence,"      Evanescence, Three Days Grace, Breaking Benjamin, and Seether    ","        Saturday 24 July 2004"
Merriweather Post Pavilion,Alanis Morissette and Barenaked Ladies,"      Alanis Morissette and Barenaked Ladies     ","        Tuesday 10 August 2004"
Merriweather Post Pavilion,Sarah McLachlan,"      Sarah McLachlan, Butterfly Boucher    ","        Wednesday 11 August 2004"
Merriweather Post Pavilion,Kenny Chesney and Rascal Flatts,"      Kenny Chesney and Rascal Flatts, Uncle Kracker    ","        Saturday 10 July 2004"
Merriweather Post Pavilion,Puddle of Mudd,"      Puddle of Mudd     ","        Tuesday 20 July 2004"
Merriweather Post Pavilion,Bright Light,"      Bright Light     ","        Friday 06 August 2004"
Merriweather Post Pavilion,Norah Jones,"      Norah Jones, The Handsome Band    ","        Friday 20 August 2004"
Merriweather Post Pavilion,deSoL,"      deSoL     ","        Saturday 31 July 2004"
Merriweather Post Pavilion,Indigo Girls,"      Indigo Girls     ","        Saturday 19 June 2004"
Merriweather Post Pavilion,G. Love & Special Sauce,"      G. Love & Special Sauce     ","        Friday 17 September 2004"
Merriweather Post Pavilion,Uncle John's Band,"      Uncle John's Band     ","        Wednesday 21 April 2004"
Merriweather Post Pavilion,Diamond Rio and Travis Tritt,"      Diamond Rio and Travis Tritt     ","        Sunday 19 September 2004"
Merriweather Post Pavilion,Yonder Mountain String Band,"      Yonder Mountain String Band     ","        Sunday 29 August 2004"
Merriweather Post Pavilion,The String Cheese Incident,"      The String Cheese Incident     ","        Friday 13 August 2004"
Merriweather Post Pavilion,Live,"      Live     ","        Saturday 14 August 2004"
Merriweather Post Pavilion,"Harry Connick, Jr.","      Harry Connick, Jr.     ","        Sunday 27 June 2004"
Merriweather Post Pavilion,Green Day,"      Green Day, Jimmy Eat World    ","        Tuesday 30 August 2005"
Merriweather Post Pavilion,Oasis,"      Oasis, Jet    ","        Thursday 29 September 2005"
Merriweather Post Pavilion,The Killers,"      The Killers, Keane, MaxÃ¯mo Park, Regina Spektor, and Louis XIV    ","        Wednesday 08 June 2005"
Merriweather Post Pavilion,Pixies,"      Pixies, Bloc Party and The Bellrays    ","        Monday 13 June 2005"
Merriweather Post Pavilion,The White Stripes,"      The White Stripes, The Shins and M. Ward    ","        Tuesday 27 September 2005"
Merriweather Post Pavilion,Wilco,"      Wilco     ","        Sunday 26 June 2005"
Merriweather Post Pavilion,Wilco,"      Wilco, The Roots    ","        Thursday 28 July 2005"
Merriweather Post Pavilion,Tom Petty And The Heartbreakers,"      Tom Petty And The Heartbreakers, The Black Crowes    ","        Wednesday 27 July 2005"
Merriweather Post Pavilion,Jack Johnson,"      Jack Johnson, G. Love & Special Sauce and Donavon Frankenreiter    ","        Friday 09 September 2005"
Merriweather Post Pavilion,Velvet Revolver,"      Velvet Revolver     ","        Saturday 21 May 2005"
Merriweather Post Pavilion,Alison Krauss,"      Alison Krauss     ","        Saturday 28 May 2005"
Merriweather Post Pavilion,Jo Dee Messina,"      Jo Dee Messina     ","        Sunday 07 August 2005"
Merriweather Post Pavilion,Uncle John's Band,"      Uncle John's Band     ","        Saturday 18 June 2005"
Merriweather Post Pavilion,Salvador Santana and Santana,"      Salvador Santana and Santana     ","        Tuesday 07 June 2005"
Merriweather Post Pavilion,HFStival 2006,"              HFStival 2006        Kanye West, The Strokes, Panic! At the Disco, Counting Crows, Rise Against, All Time Low, Cypress Hill, and OK Go          ","        Saturday 27 May 2006 â€“ Sunday 28 May 2006"
Merriweather Post Pavilion,Widespread Panic,"      Widespread Panic     ","        Friday 04 August 2006"
Merriweather Post Pavilion,Belle and Sebastian,"      Belle and Sebastian, Broken Social Scene and Ted Leo and The Pharmacists    ","        Friday 07 July 2006"
Merriweather Post Pavilion,Vans Warped Tour 2006,"              Vans Warped Tour 2006        Paramore, Gym Class Heroes, Plain White T's, Rise Against, Hellogoodbye, NOFX, Motion City Soundtrack, and Joan Jett & The Blackhearts          ","        Thursday 15 June 2006"
Merriweather Post Pavilion,Belle and Sebastian and Annuals,"      Belle and Sebastian and Annuals, Broken Social Scene and Ted Leo and The Pharmacists    ","        Saturday 08 July 2006"
Merriweather Post Pavilion,Fall Out Boy,"      Fall Out Boy     ","        Thursday 04 May 2006"
Merriweather Post Pavilion,Jon Stewart,"      Jon Stewart     ","        Saturday 16 September 2006"
Merriweather Post Pavilion,Paul Simon,"      Paul Simon     ","        Wednesday 12 July 2006"
Merriweather Post Pavilion,Trivium,"      Trivium     ","        Monday 17 July 2006"
Merriweather Post Pavilion,Rise Against,"      Rise Against     ","        Saturday 27 May 2006"
Merriweather Post Pavilion,Dierks Bentley and Pat Green,"      Dierks Bentley and Pat Green     ","        Sunday 24 September 2006"
Merriweather Post Pavilion,Black Eyed Peas,"      Black Eyed Peas     ","        Saturday 22 April 2006"
Merriweather Post Pavilion,Nickelback,"      Nickelback     ","        Wednesday 26 July 2006"
Merriweather Post Pavilion,Damian 'Jr Gong' Marley and Ben Harper,"      Damian 'Jr Gong' Marley and Ben Harper     ","        Sunday 10 September 2006"
Merriweather Post Pavilion,Tony Rice,"      Tony Rice     ","        Wednesday 19 July 2006"
Merriweather Post Pavilion,Wilco,"      Wilco, Low    ","        Thursday 21 June 2007"
Merriweather Post Pavilion,The Shins,"      The Shins, Vetiver and Spoon    ","        Monday 22 October 2007"
Merriweather Post Pavilion,Muse and My Chemical Romance,"      Muse and My Chemical Romance     ","        Friday 27 April 2007"
Merriweather Post Pavilion,OK Go and The Fray,"      OK Go and The Fray, Mae    ","        Thursday 28 June 2007"
Merriweather Post Pavilion,The Decemberists,"      The Decemberists, Baltimore Symphony Orchestra    ","        Saturday 14 July 2007"
Merriweather Post Pavilion,Fall Out Boy,"      Fall Out Boy     ","        Monday 04 June 2007"
Merriweather Post Pavilion,Slayer and Marilyn Manson,"      Slayer and Marilyn Manson, Bleeding Through    ","        Monday 30 July 2007"
Merriweather Post Pavilion,O.A.R.,"      O.A.R.     ","        Friday 17 August 2007"
Merriweather Post Pavilion,"Erasure, Debbie Harry, The Dresden Dolls, and Rufus Wainwright","      Erasure, Debbie Harry, The Dresden Dolls, and Rufus Wainwright, Gossip, Sam Harris, Jeffree Star, and Cyndi Lauper    ","        Sunday 17 June 2007"
Merriweather Post Pavilion,Bob Dylan,"      Bob Dylan, Elvis Costello and Amos Lee    ","        Friday 28 September 2007"
Merriweather Post Pavilion,Manu Chao and Thievery Corporation,"      Manu Chao and Thievery Corporation, Bebel Gilberto    ","        Saturday 23 June 2007"
Merriweather Post Pavilion,Black Sabbath and Heaven And Hell,"      Black Sabbath and Heaven And Hell, Megadeth and Machine Head    ","        Friday 18 May 2007"
Merriweather Post Pavilion,Willie Nelson,"      Willie Nelson     ","        Thursday 06 September 2007"
Merriweather Post Pavilion,All Time Low,"      All Time Low     ","        Wednesday 25 July 2007"
Merriweather Post Pavilion,The Red Jumpsuit Apparatus,"      The Red Jumpsuit Apparatus     ","        Wednesday 25 July 2007"
Merriweather Post Pavilion,Daughtry and Nickelback,"      Daughtry and Nickelback     ","        Wednesday 11 July 2007"
Merriweather Post Pavilion,Boys Like Girls,"      Boys Like Girls     ","        Tuesday 24 July 2007"
Merriweather Post Pavilion,Mustard Plug,"      Mustard Plug     ","        Wednesday 25 July 2007"
Merriweather Post Pavilion,Tiger Army,"      Tiger Army     ","        Wednesday 25 July 2007"
Merriweather Post Pavilion,Kenny Chesney,"      Kenny Chesney     ","        Sunday 26 August 2007"
Merriweather Post Pavilion,Hinder,"      Hinder     ","        Saturday 25 August 2007"
Merriweather Post Pavilion,Three Days Grace,"      Three Days Grace     ","        Friday 21 September 2007"
Merriweather Post Pavilion,Martina McBride and Rodney Atkins,"      Martina McBride and Rodney Atkins     ","        Saturday 12 May 2007"
Merriweather Post Pavilion,Amel Larrieux,"      Amel Larrieux     ","        Saturday 02 June 2007"
Merriweather Post Pavilion,Bad Religion,"      Bad Religion     ","        Wednesday 25 July 2007"
Merriweather Post Pavilion,The Rocket Summer,"      The Rocket Summer     ","        Wednesday 25 July 2007"
Merriweather Post Pavilion,My American Heart,"      My American Heart     ","        Wednesday 25 July 2007"
Merriweather Post Pavilion,Killswitch Engage,"      Killswitch Engage     ","        Wednesday 25 July 2007"
Merriweather Post Pavilion,R.E.M.,"      R.E.M., Modest Mouse and The National    ","        Wednesday 11 June 2008"
Merriweather Post Pavilion,Death Cab for Cutie,"      Death Cab for Cutie, Rogue Wave    ","        Monday 09 June 2008"
Merriweather Post Pavilion,O.A.R.,"      O.A.R.     ","        Saturday 26 July 2008"
Merriweather Post Pavilion,Rock the Bells 2008,"              Rock the Bells 2008        B.o.B, Nas, Wale, A Tribe Called Quest, Mos Def, De La Soul, Ghostface Killah, and Raekwon          ","        Sunday 27 July 2008"
Merriweather Post Pavilion,Robert Plant & Alison Krauss and Robert Plant,"      Robert Plant & Alison Krauss and Robert Plant, Alison Krauss    ","        Friday 13 June 2008"
Merriweather Post Pavilion,John Mayer and Mason Brothers Band,"      John Mayer and Mason Brothers Band, Colbie Caillat and Brett Dennen    ","        Sunday 13 July 2008"
Merriweather Post Pavilion,Iron Maiden,"      Iron Maiden, Lauren Harris    ","        Wednesday 18 June 2008"
Merriweather Post Pavilion,Allman Brothers Band and Phil Lesh & Friends,"      Allman Brothers Band and Phil Lesh & Friends     ","        Tuesday 30 September 2008"
Merriweather Post Pavilion,Sheryl Crow,"      Sheryl Crow, Ray LaMontagne and Ingrid Michaelson    ","        Wednesday 28 May 2008"
Merriweather Post Pavilion,Thievery Corporation,"      Thievery Corporation, TV On the Radio, Ladytron, Seu Jorge, Turntables On The Hudson, and Federico Aubele    ","        Saturday 28 June 2008"
Merriweather Post Pavilion,Sugarland,"      Sugarland     ","        Sunday 21 September 2008"
Merriweather Post Pavilion,A Tribe Called Quest,"      A Tribe Called Quest     ","        Sunday 27 July 2008"
Merriweather Post Pavilion,In Flames,"      In Flames, Megadeth, Children of Bodom, Job for a Cowboy, and High On Fire    ","        Saturday 26 April 2008"
Merriweather Post Pavilion,Duran Duran,"      Duran Duran     ","        Tuesday 27 May 2008"
Merriweather Post Pavilion,Dan Zanes,"      Dan Zanes     ","        Wednesday 30 July 2008"
Merriweather Post Pavilion,Raheem DeVaughn,"      Raheem DeVaughn, Chrisette Michele    ","        Sunday 29 June 2008"
Merriweather Post Pavilion,Dropkick Murphys and The Mighty Mighty Bosstones,"      Dropkick Murphys and The Mighty Mighty Bosstones     ","        Wednesday 09 July 2008"
Merriweather Post Pavilion,3 Doors Down,"      3 Doors Down, Hinder and Finger Eleven    ","        Saturday 13 September 2008"
Merriweather Post Pavilion,"Return to Forever, Stanley Clarke, and Larry Coryell","      Return to Forever, Stanley Clarke, and Larry Coryell, Chick Corea    ","        Monday 04 August 2008"
Merriweather Post Pavilion,"Dianne Reeves, Spyro Gyra, and Roberta Flack","      Dianne Reeves, Spyro Gyra, and Roberta Flack     ","        Saturday 07 June 2008"
Merriweather Post Pavilion,Santana,"      Santana     ","        Sunday 06 April 2008"
Merriweather Post Pavilion,Joe Cocker,"      Joe Cocker, Steve Miller Band and Steve Miller    ","        Thursday 17 July 2008"
Merriweather Post Pavilion,Chris Botti,"      Chris Botti     ","        Saturday 07 June 2008"
Merriweather Post Pavilion,Sugarland,"      Sugarland     ","        Monday 22 September 2008"
Merriweather Post Pavilion,Staind,"      Staind, Seether and Papa Roach    ","        Saturday 04 October 2008"
Merriweather Post Pavilion,T-Bone Burnett,"      T-Bone Burnett     ","        Friday 13 June 2008"
Merriweather Post Pavilion,Katy Perry,"      Katy Perry     ","        Wednesday 16 July 2008"
Merriweather Post Pavilion,Say Anything,"      Say Anything     ","        Tuesday 15 July 2008"
Merriweather Post Pavilion,Jill Scott,"      Jill Scott     ","        Saturday 02 August 2008"
Merriweather Post Pavilion,Brian Culbertson,"      Brian Culbertson     ","        Sunday 08 June 2008"
Merriweather Post Pavilion,Dan Zanes,"      Dan Zanes     ","        Tuesday 29 July 2008"
Merriweather Post Pavilion,Phish,"      Phish     ","        Saturday 15 August 2009"
Merriweather Post Pavilion,Virgin Mobile FreeFest 2009,"              Virgin Mobile FreeFest 2009        blink-182, Weezer, Franz Ferdinand, The National, Wale, Taking Back Sunday, St. Vincent, and Jet          ","        Sunday 30 August 2009"
Merriweather Post Pavilion,The Flaming Lips,"      The Flaming Lips, Explosions in the Sky and Stardeath and White Dwarfs    ","        Friday 28 August 2009"
Merriweather Post Pavilion,The Killers,"      The Killers, Wolfmother    ","        Monday 31 August 2009"
Merriweather Post Pavilion,Nine Inch Nails and Jane's Addiction,"      Nine Inch Nails and Jane's Addiction, Street Sweeper Social Club    ","        Tuesday 09 June 2009"
Merriweather Post Pavilion,Incubus and The Duke Spirit,"      Incubus and The Duke Spirit     ","        Sunday 09 August 2009"
Merriweather Post Pavilion,The Decemberists,"      The Decemberists, Andrew Bird and Robyn Hitchcock And The Venus 3    ","        Monday 08 June 2009"
Merriweather Post Pavilion,Leonard Cohen,"      Leonard Cohen     ","        Monday 11 May 2009"
Merriweather Post Pavilion,Fall Out Boy,"      Fall Out Boy, Cobra Starship, All Time Low, and Hey Monday    ","        Saturday 25 April 2009"
Merriweather Post Pavilion,Allman Brothers Band,"      Allman Brothers Band, Widespread Panic    ","        Tuesday 06 October 2009"
Merriweather Post Pavilion,Vans Warped Tour 2009,"              Vans Warped Tour 2009        3OH!3, A Day to Remember, Escape the Fate, Breathe Carolina, Bad Religion, Flogging Molly, The Maine, and The Vamps          ","        Tuesday 14 July 2009"
Merriweather Post Pavilion,Kings of Leon,"      Kings of Leon     ","        Tuesday 08 September 2009"
Merriweather Post Pavilion,"MTV Ulalume Festival featuring Paramore, AFI and more 2009","              MTV Ulalume Festival featuring Paramore, AFI and more 2009        Paramore, AFI, and Ulalume          ","        Friday 23 October 2009"
Merriweather Post Pavilion,Stone Temple Pilots,"      Stone Temple Pilots     ","        Sunday 19 July 2009"
Merriweather Post Pavilion,Rock the Bells 2009,"              Rock the Bells 2009        Nas, Busta Rhymes, Common, The Roots, Tech N9ne, K'naan, Damian 'Jr Gong' Marley, and Big Boi          ","        Sunday 12 July 2009"
Merriweather Post Pavilion,Dream Theater,"      Dream Theater     ","        Saturday 01 August 2009"
Merriweather Post Pavilion,O.A.R.,"      O.A.R., Matt Nathanson    ","        Friday 07 August 2009"
Merriweather Post Pavilion,Heaven And Hell,"      Heaven And Hell, Coheed and Cambria    ","        Sunday 23 August 2009"
Merriweather Post Pavilion,Old Crow Medicine Show,"      Old Crow Medicine Show, Levon Helm, Iron & Wine, Grace Potter, and The Felice Brothers    ","        Sunday 16 August 2009"
Merriweather Post Pavilion,Jack's Mannequin and The Fray,"      Jack's Mannequin and The Fray     ","        Tuesday 16 June 2009"
Merriweather Post Pavilion,"Earth, Wind & Fire","      Earth, Wind & Fire     ","        Wednesday 10 June 2009"
Merriweather Post Pavilion,Taylor Swift and Kellie Pickler,"      Taylor Swift and Kellie Pickler     ","        Thursday 11 June 2009"
Merriweather Post Pavilion,Judas Priest and Whitesnake,"      Judas Priest and Whitesnake, Kix and Pop Evil    ","        Saturday 22 August 2009"
Merriweather Post Pavilion,Jason Mraz,"      Jason Mraz, G. Love & Special Sauce and Bushwalla    ","        Saturday 25 July 2009"
Merriweather Post Pavilion,Kenny Chesney,"      Kenny Chesney, Miranda Lambert    ","        Friday 22 May 2009"
Merriweather Post Pavilion,Counting Crows,"      Counting Crows, Michael Franti & Spearhead, Augustana, and Michael Franti    ","        Saturday 05 September 2009"
Merriweather Post Pavilion,"Earth, Wind & Fire","      Earth, Wind & Fire     ","        Sunday 10 May 2009"
Merriweather Post Pavilion,Hillsong United,"      Hillsong United     ","        Monday 01 June 2009"
Merriweather Post Pavilion,Staind and Halestorm,"      Staind and Halestorm, Shinedown    ","        Thursday 09 July 2009"
Merriweather Post Pavilion,Chevelle,"      Chevelle     ","        Thursday 09 July 2009"
Merriweather Post Pavilion,REO Speedwagon and Styx,"      REO Speedwagon and Styx     ","        Tuesday 23 June 2009"
Merriweather Post Pavilion,"Twisted Sister, Dokken, Slaughter, Kix, Ratt, and Extreme","      Twisted Sister, Dokken, Slaughter, Kix, Ratt, and Extreme     ","        Saturday 30 May 2009"
Merriweather Post Pavilion,Slightly Stoopid,"      Slightly Stoopid, Snoop Dogg    ","        Wednesday 05 August 2009"
Merriweather Post Pavilion,Darius Rucker,"      Darius Rucker, Little Big Town, Zac Brown Band, Keith Anderson, Jason Michael Carroll, Trent Tomlinson, and Love and Theft    ","        Sunday 27 September 2009"
Merriweather Post Pavilion,Seal,"      Seal     ","        Wednesday 15 April 2009"
Merriweather Post Pavilion,Taylor Swift,"      Taylor Swift     ","        Saturday 11 April 2009"
