venue,headliner,support,date
The Fillmore,Aaron Carter,"      Aaron Carter, Theycallmepiano, Archie, Theruincity, They Call Me Piano, The Ruin City, and His Dream of Lions    ","        Sunday 20 October 2013"
The Fillmore,Vektor and Earthling,"      Vektor and Earthling, Borracho, Midnight Eye, and Asthma Castle    ","        Thursday 26 September 2013"
The Fillmore,Panteon Rococo,"      Panteon Rococo     ","        Saturday 10 August 2013"
The Fillmore,Savant,"      Savant     ","        Thursday 19 September 2013"
The Fillmore,Hanson,"      Hanson, Parachute and Honor by August    ","        Saturday 15 June 2013"
The Fillmore,Jamey Johnson,"      Jamey Johnson, Chris Hennessee    ","        Sunday 22 September 2013"
The Fillmore,Corey Smith,"      Corey Smith, The Railers    ","        Thursday 26 December 2013"
The Fillmore,Los Enanitos Verdes,"      Los Enanitos Verdes, Vilma Palma, Enanitos Verdes Con Nuevo Disco Tic Tac, and Part of the Hob 20th Anniv.    ","        Friday 26 July 2013"
The Fillmore,B2R Battle of the Bands XII 2013,"              B2R Battle of the Bands XII 2013        Throwing Wrenches          ","        Sunday 09 June 2013"
The Fillmore,Jake Miller,"      Jake Miller, Action Item&more and Action Item    ","        Friday 08 November 2013"
The Fillmore,New Beat Fund,"      New Beat Fund, 3OH!3 and Wallpaper    ","        Thursday 24 October 2013"
The Fillmore,Grits,"      Grits, The Biscuits    ","        Friday 18 January 2013"
The Fillmore,Jonathan Butler,"      Jonathan Butler     ","        Friday 19 July 2013"
The Fillmore,Jerrod Niemann,"      Jerrod Niemann, Brett Eldredge    ","        Thursday 07 February 2013"
The Fillmore,Aaron Lewis,"      Aaron Lewis, Brian Davis and Rick Monroe    ","        Tuesday 11 June 2013"
The Fillmore,Drop Electric,"      Drop Electric, Technophobia, Technophia, and Honest Haloway    ","        Thursday 03 October 2013"
The Fillmore,David Nail,"      David Nail, Brothers Osborne    ","        Sunday 17 November 2013"
The Fillmore,Rising Star Reggae,"      Rising Star Reggae     ","        Saturday 27 July 2013"
The Fillmore,Allstar Weekend,"      Allstar Weekend, Cute Is What We Aim For and Tiffany Alvord    ","        Thursday 14 February 2013"
The Fillmore,Driven Livid,"      Driven Livid     ","        Friday 28 June 2013"
The Fillmore,Bayside Tigers,"      Bayside Tigers     ","        Saturday 16 November 2013"
The Fillmore,Dirty Jackâ€™s,"      Dirty Jackâ€™s     ","        Saturday 23 February 2013"
The Fillmore,Nelly Echo,"      Nelly Echo     ","        Friday 30 August 2013"
The Fillmore,A Bandhouse Gig,"      A Bandhouse Gig     ","        Saturday 03 August 2013"
The Fillmore,The Flying Mighty,"      The Flying Mighty, Ladle Fight    ","        Sunday 17 March 2013"
The Fillmore,Metal Alliance Festival Tour 2013,"              Metal Alliance Festival Tour 2013    ","        Sunday 14 April 2013"
The Fillmore,The WiLd EyeS,"      The WiLd EyeS, Coda, Sown Society, and Clockbreaker    ","        Saturday 05 October 2013"
The Fillmore,Diamond Dolls,"      Diamond Dolls, The Amazons, Abstraction, More Or Less, None Of The Above, Men With Hats, Electric Penguins, Chain Reaction, and Razed    ","        Saturday 12 January 2013"
The Fillmore,USA,"      USA, Digihubb    ","        Tuesday 09 July 2013"
The Fillmore,The Saw Doctors,"      The Saw Doctors, The Latchikos    ","        Sunday 10 March 2013"
The Fillmore,Rocknoceros,"      Rocknoceros     ","        Saturday 23 February 2013"
The Fillmore,Drake White,"      Drake White     ","        Thursday 25 April 2013"
The Fillmore,Rocknoceros,"      Rocknoceros     ","        Saturday 01 June 2013"
The Fillmore,Maggie Rose,"      Maggie Rose     ","        Friday 21 June 2013"
The Fillmore,Plastic Cup Boyz,"      Plastic Cup Boyz     ","        Saturday 31 August 2013"
The Fillmore,Chase Rice,"      Chase Rice, Sam Hunt    ","        Friday 04 October 2013"
The Fillmore,Reesa Renee,"      Reesa Renee     ","        Friday 23 August 2013"
The Fillmore,Cristian Castro,"      Cristian Castro     ","        Wednesday 30 October 2013"
The Fillmore,Cheick Hamala Diabate,"      Cheick Hamala Diabate     ","        Sunday 01 September 2013"
The Fillmore,Chris Lane Band,"      Chris Lane Band     ","        Friday 11 October 2013"
The Fillmore,FootWerkBand and Violet Rocker,"      FootWerkBand and Violet Rocker     ","        Saturday 07 September 2013"
The Fillmore,Kings of Hollywood,"      Kings of Hollywood, Appetite For Destruction and Red White and Crue    ","        Friday 15 November 2013"
The Fillmore,Chris Reynolds and his Fantastic Steam Powered Orchestra,"      Chris Reynolds and his Fantastic Steam Powered Orchestra, Urban Cartel, Joint Effort, Bluebeard, Riot Mountain, and Chris Reynolds    ","        Friday 20 December 2013"
The Fillmore,Lilo,"      Lilo, La Santa Cecilia    ","        Thursday 06 June 2013"
The Fillmore,The Relics,"      The Relics     ","        Thursday 13 June 2013"
The Fillmore,Carbonstone,"      Carbonstone     ","        Saturday 09 February 2013"
The Fillmore,Jon Foreman,"      Jon Foreman     ","        Friday 15 February 2013"
The Fillmore,Young the Giant,"      Young the Giant     ","        Sunday 23 February 2014"
The Fillmore,Panic! At the Disco,"      Panic! At the Disco     ","        Tuesday 28 January 2014"
The Fillmore,"Brand New, Man Man, and Dinosaur Pile-Up","      Brand New, Man Man, and Dinosaur Pile-Up     ","        Sunday 13 July 2014"
The Fillmore,JhenÃ© Aiko,"      JhenÃ© Aiko, SZA and The Internet    ","        Tuesday 02 December 2014"
The Fillmore,"Common, Jay Electronica, and Fly Union","      Common, Jay Electronica, and Fly Union     ","        Sunday 07 December 2014"
The Fillmore,Childish Gambino,"      Childish Gambino     ","        Tuesday 01 April 2014"
The Fillmore,Hoodie Allen and Chiddy Bang,"      Hoodie Allen and Chiddy Bang, MAX    ","        Wednesday 03 December 2014"
The Fillmore,Asking Alexandria,"      Asking Alexandria, August Burns Red, We Came As Romans, Born of Osiris, and Crown the Empire    ","        Wednesday 19 March 2014"
The Fillmore,Warpaint,"      Warpaint, Liam Finn and Shark Week    ","        Friday 17 October 2014"
The Fillmore,"Jason Derulo, Becky G, and Wallpaper","      Jason Derulo, Becky G, and Wallpaper     ","        Tuesday 28 October 2014"
The Fillmore,Manchester Orchestra,"      Manchester Orchestra, Balance and Composure, Kevin Devine and The Goddamn Band, and Freedom Project    ","        Tuesday 27 May 2014"
The Fillmore,Mint Condition,"      Mint Condition     ","        Friday 25 July 2014"
The Fillmore,Primus,"      Primus     ","        Sunday 29 June 2014"
The Fillmore,"Streetlight Manifesto, Dan Potthast, and Chris Murray","      Streetlight Manifesto, Dan Potthast, and Chris Murray     ","        Sunday 26 October 2014"
The Fillmore,Flatbush Zombies and The Underachievers,"      Flatbush Zombies and The Underachievers     ","        Friday 28 November 2014"
The Fillmore,Echo & The Bunnymen,"      Echo & The Bunnymen     ","        Monday 18 August 2014"
The Fillmore,"The Pretty Reckless, Adelitas Way, and Crash Midnight","      The Pretty Reckless, Adelitas Way, and Crash Midnight     ","        Friday 12 September 2014"
The Fillmore,August Alsina and Teyana Taylor,"      August Alsina and Teyana Taylor     ","        Tuesday 09 September 2014"
The Fillmore,Ziggy Marley,"      Ziggy Marley     ","        Saturday 26 July 2014"
The Fillmore,Coheed and Cambria and Thank You Scientist,"      Coheed and Cambria and Thank You Scientist, Neverender Iksse    ","        Tuesday 23 September 2014"
The Fillmore,Boyz II Men,"      Boyz II Men     ","        Friday 15 August 2014"
The Fillmore,Kevin Saunders and 5 Seconds of Summer,"      Kevin Saunders and 5 Seconds of Summer     ","        Monday 21 April 2014"
The Fillmore,"Black Veil Brides, The Drama Club, and Set It Off","      Black Veil Brides, The Drama Club, and Set It Off     ","        Saturday 29 November 2014"
The Fillmore,Austin Mahone,"      Austin Mahone, Becky G, Midnight Red, W3 The Future, and Mtv Artist to Watch    ","        Tuesday 04 March 2014"
The Fillmore,Anberlin,"      Anberlin     ","        Friday 07 November 2014"
The Fillmore,Logic,"      Logic, Quest and Castro    ","        Tuesday 01 July 2014"
The Fillmore,Needtobreathe and The Oh Hellos,"      Needtobreathe and The Oh Hellos     ","        Monday 22 September 2014"
The Fillmore,"Method Man & Redman, Method Man, and Redman","      Method Man & Redman, Method Man, and Redman     ","        Sunday 23 November 2014"
The Fillmore,Bring Me The Horizon,"      Bring Me The Horizon, Of Mice & Men, Issues, and Northlane    ","        Monday 03 March 2014"
The Fillmore,Placebo and The Moth & the Flame,"      Placebo and The Moth & the Flame     ","        Thursday 09 October 2014"
The Fillmore,Timeflies and Kap Slap,"      Timeflies and Kap Slap     ","        Friday 14 November 2014"
The Fillmore,50 Cent and G-Unit,"      50 Cent and G-Unit     ","        Saturday 22 November 2014"
The Fillmore,The White Panda and Cam Meekins,"      The White Panda and Cam Meekins     ","        Monday 29 December 2014"
The Fillmore,"Say Anything, Saves The Day, and Reggie And The Full Effect","      Say Anything, Saves The Day, and Reggie And The Full Effect     ","        Tuesday 25 November 2014"
The Fillmore,Circa Survive and Title Fight,"      Circa Survive and Title Fight     ","        Thursday 06 November 2014"
The Fillmore,The Black Dahlia Murder and Suicide Silence,"      The Black Dahlia Murder and Suicide Silence, Chelsea Grin, Altarbeast, and Cemetery Piss    ","        Saturday 11 October 2014"
The Fillmore,Ab-Soul and EarthGang,"      Ab-Soul and EarthGang     ","        Sunday 05 October 2014"
The Fillmore,ScHoolboy Q,"      ScHoolboy Q, Isaiah Rashad    ","        Friday 07 March 2014"
The Fillmore,Children of Bodom,"      Children of Bodom, Death Angel and TÃ_r    ","        Friday 21 March 2014"
The Fillmore,"HIM, Motionless In White, and Wounds","      HIM, Motionless In White, and Wounds     ","        Friday 12 December 2014"
The Fillmore,"French Montana, Jeremih, and Kove","      French Montana, Jeremih, and Kove     ","        Wednesday 10 December 2014"
The Fillmore,"Chevelle, Dayshell, and Kyng","      Chevelle, Dayshell, and Kyng, Middle Class Rut    ","        Tuesday 26 August 2014"
The Fillmore,"Sublime With Rome, RDGLDGRN, and Pasadena","      Sublime With Rome, RDGLDGRN, and Pasadena     ","        Thursday 07 August 2014"
The Fillmore,Ne-Yo and Kandace Springs,"      Ne-Yo and Kandace Springs     ","        Monday 27 October 2014"
The Fillmore,"DJ Shadow and Cut Chemist, DJ Shadow, Edan, Paten Locke, and DJ Underdog","      DJ Shadow and Cut Chemist, DJ Shadow, Edan, Paten Locke, and DJ Underdog     ","        Monday 08 September 2014"
The Fillmore,Relient K,"      Relient K, Blondfire and From Indian Lakes    ","        Sunday 30 November 2014"
The Fillmore,Iggy Azalea,"      Iggy Azalea     ","        Friday 02 May 2014"
The Fillmore,The Glitch Mob,"      The Glitch Mob, Ana Sia and Penthouse Penthouse    ","        Saturday 15 March 2014"
The Fillmore,Carcass,"      Carcass, The Black Dahlia Murder, Gorguts, and Noisem    ","        Sunday 13 April 2014"
The Fillmore,Boyce Avenue,"      Boyce Avenue, Kris Allen and Curtis Peoples    ","        Thursday 23 October 2014"
The Fillmore,Mary Lambert and Matt Nathanson,"      Mary Lambert and Matt Nathanson     ","        Monday 15 December 2014"
The Fillmore,AER,"      AER, New Beat Fund    ","        Saturday 22 March 2014"
The Fillmore,Limp Bizkit and Machine Gun Kelly,"      Limp Bizkit and Machine Gun Kelly     ","        Sunday 12 October 2014"
The Fillmore,Snarky Puppy and High & Mighty Brass Band,"      Snarky Puppy and High & Mighty Brass Band     ","        Friday 26 September 2014"
The Fillmore,Between The Buried And Me,"      Between The Buried And Me, Meshuggah    ","        Tuesday 17 June 2014"
The Fillmore,King Diamond and Jess And The Ancient Ones,"      King Diamond and Jess And The Ancient Ones     ","        Monday 13 October 2014"
The Fillmore,"Lecrae, Andy Mineo, and DJ Promote","      Lecrae, Andy Mineo, and DJ Promote     ","        Sunday 02 November 2014"
The Fillmore,Future,"      Future, Rico Love, Que, and Bando Jonez    ","        Sunday 08 June 2014"
The Fillmore,The White Panda,"      The White Panda, Skizzy Mars    ","        Friday 27 June 2014"
The Fillmore,"A$AP Ferg, A$AP Mob, and Mathias","      A$AP Ferg, A$AP Mob, and Mathias     ","        Sunday 16 November 2014"
The Fillmore,blessthefall,"      blessthefall, Chiodos, Capture, and I Killed the Prom Queen    ","        Saturday 16 August 2014"
The Fillmore,Black Label Society and Down,"      Black Label Society and Down, Devil You Know and Butcher Babies    ","        Sunday 04 May 2014"
The Fillmore,The Bloody Beetroots,"      The Bloody Beetroots, Bloody Beetroots Silver Spring and Jayceeoh    ","        Saturday 07 June 2014"
The Fillmore,"Betty Who, Joywave, and Great Good Fine Ok","      Betty Who, Joywave, and Great Good Fine Ok     ","        Tuesday 07 October 2014"
The Fillmore,SoMo and Dunson,"      SoMo and Dunson     ","        Saturday 18 October 2014"
The Fillmore,Blue October,"      Blue October, Md M and Matthew Mayfield    ","        Wednesday 12 November 2014"
The Fillmore,Musiq Soulchild and Morgan James,"      Musiq Soulchild and Morgan James     ","        Saturday 20 December 2014"
The Fillmore,Jesse McCartney,"      Jesse McCartney     ","        Friday 08 August 2014"
The Fillmore,Enrique Bunbury,"      Enrique Bunbury     ","        Saturday 20 September 2014"
The Fillmore,Eric Hutchinson,"      Eric Hutchinson, Saints of Valory    ","        Friday 23 May 2014"
The Fillmore,Savoy and Mathias,"      Savoy and Mathias, Mo Lasers Mo Problems    ","        Thursday 11 September 2014"
The Fillmore,Amon Amarth,"      Amon Amarth, Enslaved and Skeletonwitch    ","        Friday 31 January 2014"
The Fillmore,The Used,"      The Used, Taking Back Sunday, Tonight Alive, Sleepwave, and Riff Raff    ","        Tuesday 22 April 2014"
The Fillmore,"MKTO, Action Item, and Tiffany Houghton","      MKTO, Action Item, and Tiffany Houghton     ","        Tuesday 12 August 2014"
The Fillmore,Breathe Carolina and Candyland,"      Breathe Carolina and Candyland, Dotcom    ","        Thursday 13 November 2014"
The Fillmore,"Nyck Caution, Joey Bada$$, Vince Staples, CJ Fly, Kirk Knight, Ethan Spalding, and Laelo","      Nyck Caution, Joey Bada$$, Vince Staples, CJ Fly, Kirk Knight, Ethan Spalding, and Laelo     ","        Wednesday 05 November 2014"
The Fillmore,Umphrey's McGee,"      Umphrey's McGee, Moon Taxi    ","        Saturday 15 February 2014"
The Fillmore,Waka Flocka Flame and Riff Raff,"      Waka Flocka Flame and Riff Raff     ","        Thursday 30 October 2014"
The Fillmore,Dom Kennedy,"      Dom Kennedy     ","        Friday 24 January 2014"
The Fillmore,Rixton and Travis Mills,"      Rixton and Travis Mills     ","        Wednesday 06 August 2014"
The Fillmore,Walk Off The Earth,"      Walk Off The Earth, Parachute and Camera2    ","        Saturday 01 February 2014"
The Fillmore,Karmin,"      Karmin, Bryce Vine and DJ Image    ","        Friday 07 February 2014"
The Fillmore,"Little Mix, Jackson Guthy, and My Crazy Girlfriend","      Little Mix, Jackson Guthy, and My Crazy Girlfriend     ","        Thursday 09 October 2014"
The Fillmore,"In This Moment, Twelve Foot Ninja, and Starset","      In This Moment, Twelve Foot Ninja, and Starset     ","        Monday 17 November 2014"
The Fillmore,Skinny Puppy,"      Skinny Puppy, Army of the Universe and Technophobia    ","        Tuesday 11 February 2014"
The Fillmore,Escape the Fate,"      Escape the Fate, Chelsea Grin and Survive This!    ","        Wednesday 29 January 2014"
The Fillmore,Ghost,"      Ghost, King Dude    ","        Wednesday 14 May 2014"
The Fillmore,Tank,"      Tank     ","        Thursday 04 December 2014"
The Fillmore,The Wanted,"      The Wanted, Cassio Monroe and Midnight Red    ","        Wednesday 09 April 2014"
The Fillmore,Rebelution and Khris Royal,"      Rebelution and Khris Royal, Cris Cab and Dark Matter    ","        Thursday 13 February 2014"
The Fillmore,"Ty Dolla $ign, Lil Bibby, Joe Moses, and Ace Cosgrove","      Ty Dolla $ign, Lil Bibby, Joe Moses, and Ace Cosgrove     ","        Monday 20 October 2014"
The Fillmore,RX Bandits and The Dear Hunter,"      RX Bandits and The Dear Hunter, Rx Bandits the Dear Hunter    ","        Saturday 19 July 2014"
The Fillmore,Fifth Harmony,"      Fifth Harmony, Before You Exit and Jackson Harris    ","        Wednesday 04 June 2014"
The Fillmore,Savoy,"      Savoy, Dotexe    ","        Saturday 25 January 2014"
The Fillmore,Wale,"      Wale     ","        Wednesday 01 January 2014"
The Fillmore,Biz Markie,"      Biz Markie     ","        Saturday 27 September 2014"
The Fillmore,Curren$y,"      Curren$y, Ty Dolla $ign and Db Bantino    ","        Thursday 20 February 2014"
The Fillmore,Jerrod Niemann,"      Jerrod Niemann     ","        Friday 31 October 2014"
The Fillmore,Chase Rice and Old Dominion,"      Chase Rice and Old Dominion     ","        Friday 19 December 2014"
The Fillmore,"Moon Taxi, Cosby Sweater, and The Shack Band","      Moon Taxi, Cosby Sweater, and The Shack Band     ","        Tuesday 21 October 2014"
The Fillmore,French Montana,"      French Montana, Ty Dolla $ign, University of Maryland Hip, Thraxx, Ras Nebyu, and Thraxxx    ","        Thursday 17 April 2014"
The Fillmore,"Lacuna Coil, Devil You Know, Bad Seed Rising, and Unlocking the Truth","      Lacuna Coil, Devil You Know, Bad Seed Rising, and Unlocking the Truth     ","        Wednesday 08 October 2014"
The Fillmore,Flogging Molly,"      Flogging Molly, The Drowning Men    ","        Friday 28 February 2014"
The Fillmore,Blackberry Smoke,"      Blackberry Smoke, Emblem3 and MKTO    ","        Thursday 27 February 2014"
The Fillmore,"Love and Theft, Jana Kramer, and Natalie Stovall","      Love and Theft, Jana Kramer, and Natalie Stovall     ","        Friday 05 September 2014"
The Fillmore,Ballyhoo!,"      Ballyhoo!, Kill Lincoln, The Knolly Moles, and Wise Eyes    ","        Friday 30 May 2014"
The Fillmore,Brother Ali,"      Brother Ali, Rapsody, I Self Devine, and Radio Raheem    ","        Saturday 12 April 2014"
The Fillmore,The Aquabats,"      The Aquabats     ","        Saturday 10 May 2014"
The Fillmore,Keyshia Cole and Adrian Marcel,"      Keyshia Cole and Adrian Marcel     ","        Sunday 03 August 2014"
The Fillmore,"Mike Stud, IAMG, and CANE!","      Mike Stud, IAMG, and CANE!     ","        Thursday 21 August 2014"
The Fillmore,TheNEWDEAL and GZA/Genius,"      TheNEWDEAL and GZA/Genius, Obeyah    ","        Saturday 12 July 2014"
The Fillmore,Kid Ink,"      Kid Ink, King Los, Bizzy Crook, and Official Meet    ","        Friday 18 April 2014"
The Fillmore,Turnpike Troubadours and American Aquarium,"      Turnpike Troubadours and American Aquarium     ","        Sunday 20 July 2014"
The Fillmore,Yandel,"      Yandel     ","        Friday 20 June 2014"
The Fillmore,Tamar Braxton,"      Tamar Braxton     ","        Thursday 22 May 2014"
The Fillmore,Switchfoot,"      Switchfoot, The Royal Concept    ","        Thursday 20 March 2014"
The Fillmore,Steel Panther,"      Steel Panther, Future Villains    ","        Friday 16 May 2014"
The Fillmore,Danity Kane,"      Danity Kane, Gogo Morrow    ","        Saturday 31 May 2014"
The Fillmore,Rival Sons and Monster Truck,"      Rival Sons and Monster Truck     ","        Saturday 04 October 2014"
The Fillmore,The Ataris,"      The Ataris, Gasoline Heart, Authority Zero, and Drag the River    ","        Friday 28 March 2014"
The Fillmore,Led Zeppelin 2,"      Led Zeppelin 2     ","        Saturday 09 August 2014"
The Fillmore,Umphrey's McGee,"      Umphrey's McGee, Bad Rabbits    ","        Sunday 16 February 2014"
The Fillmore,Failure,"      Failure     ","        Thursday 05 June 2014"
The Fillmore,Kevin Gates and Chevy Woods,"      Kevin Gates and Chevy Woods     ","        Friday 22 August 2014"
The Fillmore,Shy Glizzy and Lil Durk,"      Shy Glizzy and Lil Durk     ","        Saturday 30 August 2014"
The Fillmore,"The Janoskians, Eric Dash, and Blush","      The Janoskians, Eric Dash, and Blush     ","        Wednesday 15 October 2014"
The Fillmore,AJR,"      AJR     ","        Friday 24 October 2014"
The Fillmore,La Ley,"      La Ley     ","        Sunday 09 November 2014"
The Fillmore,Frankie Ballard and A Thousand Horses,"      Frankie Ballard and A Thousand Horses     ","        Saturday 15 November 2014"
The Fillmore,Kevin Gates and Teem Coolin,"      Kevin Gates and Teem Coolin     ","        Wednesday 26 November 2014"
The Fillmore,Blackberry Smoke,"      Blackberry Smoke     ","        Friday 09 May 2014"
The Fillmore,Tye Tribbett,"      Tye Tribbett     ","        Tuesday 08 July 2014"
The Fillmore,Riff Raff,"      Riff Raff, Grand Theft    ","        Thursday 24 April 2014"
The Fillmore,"Hostage Calm, SOMOS, and Cayetana","      Hostage Calm, SOMOS, and Cayetana     ","        Tuesday 09 December 2014"
The Fillmore,3BallMTY,"      3BallMTY, Los Rakas    ","        Thursday 11 December 2014"
The Fillmore,Shaggy,"      Shaggy, RSNY    ","        Sunday 02 March 2014"
The Fillmore,Tamar Braxton,"      Tamar Braxton     ","        Sunday 25 May 2014"
The Fillmore,OMG Music Fest 2014,"              OMG Music Fest 2014    ","        Wednesday 20 August 2014"
The Fillmore,In This Moment,"      In This Moment, Butcher Babies, Devour the Day, and All Hail the Yeti    ","        Tuesday 21 January 2014"
The Fillmore,Rebelution,"      Rebelution, Cris Cab and Dark Matter    ","        Monday 17 February 2014"
The Fillmore,Steel Panther and Charm City Devils,"      Steel Panther and Charm City Devils     ","        Wednesday 31 December 2014"
The Fillmore,Zucchero,"      Zucchero     ","        Tuesday 29 April 2014"
The Fillmore,"Digitour, JACK, and Jack and Jack","      Digitour, JACK, and Jack and Jack     ","        Wednesday 10 September 2014"
The Fillmore,Cayucas,"      Cayucas     ","        Sunday 23 February 2014"
The Fillmore,Badfish,"      Badfish     ","        Saturday 19 April 2014"
The Fillmore,Scotty McCreery,"      Scotty McCreery, Kristian Bush    ","        Friday 05 December 2014"
The Fillmore,MattyB,"      MattyB     ","        Wednesday 16 July 2014"
The Fillmore,Stars and Guitars,"      Stars and Guitars, Joe Nichols    ","        Friday 21 February 2014"
The Fillmore,Home Free,"      Home Free, The Filharmonic, Voiceplay, and Traces of Blue    ","        Wednesday 05 March 2014"
The Fillmore,Illya Kuryaki And The Valderramas,"      Illya Kuryaki And The Valderramas, Los Rabanes, Laguna Pai, and The Valderramas Los Rabanes    ","        Wednesday 09 July 2014"
The Fillmore,Thompson Square,"      Thompson Square     ","        Friday 21 February 2014"
The Fillmore,Murder City Devils,"      Murder City Devils, Tweens and War on Women    ","        Sunday 09 February 2014"
The Fillmore,Army Of The Pharaohs,"      Army Of The Pharaohs, Vinnie Paz    ","        Thursday 01 May 2014"
The Fillmore,In This Moment,"      In This Moment, Butcher Babies, Devour the Day, and All Hail the Yeti    ","        Sunday 02 February 2014"
The Fillmore,"Pasadena, Bumpin' Uglies, Billy Lyve, and The Knolly Moles","      Pasadena, Bumpin' Uglies, Billy Lyve, and The Knolly Moles     ","        Friday 19 September 2014"
The Fillmore,Laelo,"      Laelo, Visto, Fly Rebel Society, CANE!, 30/30 w/ Ms. Xela, Cruddy Crankerz, G the Mastermind, and Rob Regal    ","        Thursday 30 January 2014"
The Fillmore,"Bachs Of Rock, Throwing Wrenches, and Out Of Line","      Bachs Of Rock, Throwing Wrenches, and Out Of Line, Law & Disorder, Box, Stranger Danger, Mashed Potatoes, Avalon, We Started as Strangers, Take 5, Breaking Band, Deviled Eggs, Nova, Two Way Street, Saints of Gray, Lucid, Legit Society, Static, Deceivers, Dismol Hollow, Hyperion, Sidd, and DJ Who    ","        Saturday 11 January 2014"
The Fillmore,Chase Rice,"      Chase Rice     ","        Friday 21 February 2014"
The Fillmore,Appetite For Destruction,"      Appetite For Destruction     ","        Thursday 28 August 2014"
The Fillmore,Home Free,"      Home Free     ","        Monday 01 December 2014"
The Fillmore,Blackberry Smoke,"      Blackberry Smoke, The Delta Saints    ","        Sunday 09 March 2014"
The Fillmore,DJ Mustard,"      DJ Mustard, Fat Trel    ","        Friday 25 April 2014"
The Fillmore,Scythian,"      Scythian, Shamrock the Block    ","        Sunday 16 March 2014"
The Fillmore,Christafari and Avion Blackman,"      Christafari and Avion Blackman     ","        Sunday 19 October 2014"
The Fillmore,"Davido, DJ Arafat, and Stanley Enow","      Davido, DJ Arafat, and Stanley Enow     ","        Friday 01 August 2014"
The Fillmore,Gordo Brega,"      Gordo Brega, Sypa B, Mikebrowndaczar, Darrell Hill, and 30g    ","        Friday 14 March 2014"
The Fillmore,Kap Slap,"      Kap Slap, Dotcom    ","        Saturday 29 March 2014"
The Fillmore,Machet,"      Machet, Anjahla, Footwerk, Idor, Dutty Bookman, 4.20 Reggae Fest, Zedicus, and Abyssinia Roots    ","        Sunday 20 April 2014"
The Fillmore,Violet Rocker Awthentik,"      Violet Rocker Awthentik, Harmonic Blue, Violet Rocker, Awethentik Performing Cuts From ""beef, Broccoli, Violet Rocker and Awthentik Performing Cuts From ""beef, INÂ©WELL, and Super Nike Nando    ","        Friday 10 January 2014"
The Fillmore,Craig Campbell,"      Craig Campbell     ","        Friday 21 February 2014"
The Fillmore,Eclipse,"      Eclipse     ","        Saturday 04 January 2014"
The Fillmore,Gilberto Santa Rosa,"      Gilberto Santa Rosa, Tc Soundz    ","        Thursday 06 March 2014"
The Fillmore,CANE!,"      CANE!, Laelo, Awthentik Cd Release Popular Misconception, Laelo & More, Hippie Life Krew, Fito Corleone, Tone P, and Teem Coolin    ","        Friday 04 April 2014"
The Fillmore,Paul Potts,"      Paul Potts     ","        Sunday 11 May 2014"
The Fillmore,Damon Williams,"      Damon Williams, Tony Woods    ","        Friday 06 June 2014"
The Fillmore,The Hip,"      The Hip, Super Nike Nando    ","        Saturday 22 February 2014"
The Fillmore,Nike Nando and Dugee F. Buller,"      Nike Nando and Dugee F. Buller, Cayan and Rob Regal    ","        Saturday 22 February 2014"
The Fillmore,Ethan Spalding,"      Ethan Spalding     ","        Saturday 28 June 2014"
The Fillmore,Latin Rock Invasion 2014,"      Latin Rock Invasion 2014     ","        Thursday 03 July 2014"
The Fillmore,Faceless Ones,"      Faceless Ones     ","        Friday 11 July 2014"
The Fillmore,Claw,"      Claw     ","        Thursday 31 July 2014"
The Fillmore,Max Hill and Ariana Blanco,"      Max Hill and Ariana Blanco, Mila Sivan    ","        Sunday 17 August 2014"
The Fillmore,1234567890,"      1234567890     ","        Wednesday 20 August 2014"
The Fillmore,Ethan Spalding,"      Ethan Spalding     ","        Friday 10 October 2014"
The Fillmore,Minor Soul,"      Minor Soul     ","        Friday 24 October 2014"
The Fillmore,Lissen,"      Lissen     ","        Friday 26 December 2014"
The Fillmore,The Regal Beagles,"      The Regal Beagles     ","        Saturday 27 December 2014"
The Fillmore,Chance the Rapper,"      Chance the Rapper     ","        Wednesday 28 October 2015"
The Fillmore,Mac Miller,"      Mac Miller, EarthGang    ","        Sunday 13 December 2015"
The Fillmore,AWOLNATION,"      AWOLNATION, Family of the Year and Parade of Lights    ","        Thursday 18 June 2015"
The Fillmore,Erykah Badu,"      Erykah Badu     ","        Sunday 15 February 2015"
The Fillmore,"French Montana, Rob Thomas, George Ezra, and Karmin","      French Montana, Rob Thomas, George Ezra, and Karmin     ","        Thursday 10 December 2015"
The Fillmore,Sleeping With Sirens and Pierce the Veil,"      Sleeping With Sirens and Pierce the Veil, Mallory Knox    ","        Wednesday 18 February 2015"
The Fillmore,"Rise Against, Killswitch Engage, and letlive","      Rise Against, Killswitch Engage, and letlive     ","        Wednesday 29 July 2015"
The Fillmore,Travis Scott and Bryson Tiller,"      Travis Scott and Bryson Tiller     ","        Tuesday 17 November 2015"
The Fillmore,"D'Angelo, D'Angelo and The Vanguard, and Meg Mac","      D'Angelo, D'Angelo and The Vanguard, and Meg Mac     ","        Thursday 25 June 2015"
The Fillmore,Yellowcard and New Found Glory,"      Yellowcard and New Found Glory, Tigers Jaw    ","        Thursday 22 October 2015"
The Fillmore,"Joey Bada$$, Denzel Curry, Bishop Nehru, and Nyck Caution","      Joey Bada$$, Denzel Curry, Bishop Nehru, and Nyck Caution     ","        Saturday 10 October 2015"
The Fillmore,Of Mice & Men,"      Of Mice & Men, Crown the Empire and Volumes    ","        Wednesday 06 May 2015"
The Fillmore,Marilyn Manson,"      Marilyn Manson     ","        Wednesday 21 January 2015"
