venue,headliner,support,date
Wolf Trap,Herbie Hancock,"      Herbie Hancock     ","        Monday 11 August 2008"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 12 July 2008"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 24 July 2008"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 26 July 2008"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 10 July 2008"
Wolf Trap,Lalah Hathaway,"      Lalah Hathaway     ","        Wednesday 23 July 2008"
Wolf Trap,Taylor Hicks,"      Taylor Hicks, SGT Pepper's Lonely Hearts Club Band    ","        Saturday 23 August 2008"
Wolf Trap,The Human League,"      The Human League, ABC, Belinda Carlisle, Naked Eyes, and A Flock of Seagulls    ","        Tuesday 26 August 2008"
Wolf Trap,George Thorogood and The Destroyers,"      George Thorogood and The Destroyers     ","        Wednesday 13 August 2008"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Sunday 06 July 2008"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 11 July 2008"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 25 July 2008"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 31 July 2008"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 01 August 2008"
Wolf Trap,Classical Vocal,"      Classical Vocal     ","        Friday 11 July 2008"
Wolf Trap,Chris Smither,"      Chris Smither     ","        Friday 31 October 2008"
Wolf Trap,Schooner Fare,"      Schooner Fare     ","        Thursday 04 December 2008"
Wolf Trap,Schooner Fare,"      Schooner Fare     ","        Friday 05 December 2008"
Wolf Trap,Riders In the Sky,"      Riders In the Sky     ","        Wednesday 15 October 2008"
Wolf Trap,Battlefield Band,"      Battlefield Band     ","        Wednesday 05 November 2008"
Wolf Trap,Christine Lavin,"      Christine Lavin     ","        Saturday 01 November 2008"
Wolf Trap,Livingston Taylor,"      Livingston Taylor     ","        Friday 14 November 2008"
Wolf Trap,Livingston Taylor,"      Livingston Taylor     ","        Saturday 15 November 2008"
Wolf Trap,Loudon Wainwright III,"      Loudon Wainwright III     ","        Wednesday 19 November 2008"
Wolf Trap,Melissa Manchester,"      Melissa Manchester     ","        Saturday 08 November 2008"
Wolf Trap,Duncan Sheik,"      Duncan Sheik     ","        Wednesday 12 November 2008"
Wolf Trap,Will Hoge,"      Will Hoge     ","        Thursday 30 October 2008"
Wolf Trap,Keith Lockhart,"      Keith Lockhart     ","        Tuesday 19 August 2008"
Wolf Trap,Judy Collins,"      Judy Collins     ","        Tuesday 09 September 2008"
Wolf Trap,Naked Eyes,"      Naked Eyes     ","        Tuesday 26 August 2008"
Wolf Trap,Erin McKeown,"      Erin McKeown     ","        Thursday 07 February 2008"
Wolf Trap,The Suburbs,"      The Suburbs     ","        Wednesday 28 May 2008"
Wolf Trap,The Subdudes,"      The Subdudes     ","        Sunday 17 February 2008"
Wolf Trap,Girlyman,"      Girlyman     ","        Wednesday 26 March 2008"
Wolf Trap,Drew Davis Band,"      Drew Davis Band     ","        Sunday 13 July 2008"
Wolf Trap,Amos Lee,"      Amos Lee     ","        Tuesday 15 July 2008"
Wolf Trap,Richard Shindell,"      Richard Shindell     ","        Friday 31 October 2008"
Wolf Trap,Elisa,"      Elisa     ","        Tuesday 04 November 2008"
Wolf Trap,Mary J. Blige,"      Mary J. Blige     ","        Friday 11 July 2008"
Wolf Trap,Steve Riley and The Mamou Playboys,"      Steve Riley and The Mamou Playboys     ","        Wednesday 30 January 2008"
Wolf Trap,David Jacobs-Strain,"      David Jacobs-Strain     ","        Sunday 15 June 2008"
Wolf Trap,Ron Tyson,"      Ron Tyson     ","        Thursday 26 June 2008"
Wolf Trap,Boston Pops Orchestra,"      Boston Pops Orchestra     ","        Tuesday 19 August 2008"
Wolf Trap,Stephen Marley,"      Stephen Marley     ","        Sunday 27 July 2008"
Wolf Trap,Stanley Clarke and Marcus Miller,"      Stanley Clarke and Marcus Miller, Victor Wooten and SMV    ","        Saturday 16 August 2008"
Wolf Trap,Rain - A Tribute to The Beatles,"      Rain - A Tribute to The Beatles, The Beatles Experience    ","        Thursday 19 June 2008"
Wolf Trap,Bo Bice,"      Bo Bice, Todd Rundgren, Lou Gramm, Christopher Cross, and Denny Laine    ","        Saturday 23 August 2008"
Wolf Trap,UB40,"      UB40, Maxi Priest    ","        Monday 25 August 2008"
Wolf Trap,Wilco,"      Wilco, Conor Oberst & The Mystic Valley Band    ","        Wednesday 08 July 2009"
Wolf Trap,Great Big Sea,"      Great Big Sea     ","        Friday 21 August 2009"
Wolf Trap,Pat Benatar and The Donnas,"      Pat Benatar and The Donnas     ","        Tuesday 04 August 2009"
Wolf Trap,Steve Miller Band,"      Steve Miller Band     ","        Thursday 20 August 2009"
Wolf Trap,Indigo Girls,"      Indigo Girls, Matt Nathanson    ","        Wednesday 10 June 2009"
Wolf Trap,Elvis Costello,"      Elvis Costello     ","        Thursday 11 June 2009"
Wolf Trap,The B-52's,"      The B-52's, Johnny Mathis    ","        Saturday 08 August 2009"
Wolf Trap,David Byrne,"      David Byrne, DeVotchKa    ","        Saturday 06 June 2009"
Wolf Trap,Bonnie Raitt,"      Bonnie Raitt, Taj Mahal    ","        Sunday 16 August 2009"
Wolf Trap,The Bird and the Bee,"      The Bird and the Bee, Obi Best    ","        Wednesday 04 March 2009"
Wolf Trap,Celtic Woman,"      Celtic Woman     ","        Monday 08 June 2009"
Wolf Trap,Shemekia Copeland,"      Shemekia Copeland     ","        Saturday 14 February 2009"
Wolf Trap,Huey Lewis And The News,"      Huey Lewis And The News     ","        Thursday 18 June 2009"
Wolf Trap,John Prine,"      John Prine, Steve Earle    ","        Friday 05 June 2009"
Wolf Trap,Michael McDonald,"      Michael McDonald     ","        Tuesday 23 June 2009"
Wolf Trap,Doobie Brothers,"      Doobie Brothers     ","        Thursday 25 June 2009"
Wolf Trap,The Black Crowes,"      The Black Crowes     ","        Tuesday 25 August 2009"
Wolf Trap,The Turtles,"      The Turtles     ","        Tuesday 11 August 2009"
Wolf Trap,Gordon Lightfoot,"      Gordon Lightfoot     ","        Sunday 26 July 2009"
Wolf Trap,The Bobs,"      The Bobs, Bob Malone    ","        Wednesday 29 April 2009"
Wolf Trap,Leann Rimes,"      Leann Rimes, National Symphony Orchestra    ","        Thursday 09 July 2009"
Wolf Trap,Rain - A Tribute to The Beatles,"      Rain - A Tribute to The Beatles     ","        Friday 19 June 2009"
Wolf Trap,Chris Isaak,"      Chris Isaak     ","        Monday 27 July 2009"
Wolf Trap,George Winston,"      George Winston     ","        Thursday 26 February 2009"
Wolf Trap,George Winston,"      George Winston     ","        Friday 27 February 2009"
Wolf Trap,George Winston,"      George Winston     ","        Saturday 28 February 2009"
Wolf Trap,The Persuasions,"      The Persuasions     ","        Friday 06 February 2009"
Wolf Trap,Lavay Smith And Her Red Hot Skillet Lickers,"      Lavay Smith And Her Red Hot Skillet Lickers     ","        Friday 09 January 2009"
Wolf Trap,BeauSoleil,"      BeauSoleil     ","        Thursday 05 March 2009"
Wolf Trap,Battlefield Band,"      Battlefield Band     ","        Thursday 19 March 2009"
Wolf Trap,John McCutcheon,"      John McCutcheon     ","        Thursday 30 April 2009"
Wolf Trap,Lucy Kaplansky,"      Lucy Kaplansky     ","        Friday 01 May 2009"
Wolf Trap,Tom Paxton,"      Tom Paxton     ","        Thursday 02 April 2009"
Wolf Trap,Tom Rush,"      Tom Rush     ","        Saturday 14 March 2009"
Wolf Trap,Edwin McCain,"      Edwin McCain     ","        Wednesday 07 January 2009"
Wolf Trap,Barrage,"      Barrage     ","        Thursday 16 April 2009"
Wolf Trap,Barrage,"      Barrage     ","        Friday 17 April 2009"
Wolf Trap,Hapa,"      Hapa     ","        Saturday 21 March 2009"
Wolf Trap,Hapa,"      Hapa     ","        Sunday 22 March 2009"
Wolf Trap,Jonathan Edwards,"      Jonathan Edwards     ","        Friday 20 February 2009"
Wolf Trap,Cherish the Ladies,"      Cherish the Ladies     ","        Tuesday 31 March 2009"
Wolf Trap,Cherish the Ladies,"      Cherish the Ladies     ","        Wednesday 01 April 2009"
Wolf Trap,Chuck Brown,"      Chuck Brown     ","        Friday 10 April 2009"
Wolf Trap,Al di Meola,"      Al di Meola     ","        Wednesday 14 January 2009"
Wolf Trap,Vienna Teng,"      Vienna Teng     ","        Wednesday 08 April 2009"
Wolf Trap,Pink Martini,"      Pink Martini     ","        Tuesday 09 June 2009"
Wolf Trap,Ladysmith Black Mambazo,"      Ladysmith Black Mambazo     ","        Monday 26 January 2009"
Wolf Trap,Garrison Keillor,"      Garrison Keillor     ","        Saturday 23 May 2009"
Wolf Trap,Garrison Keillor,"      Garrison Keillor     ","        Friday 22 May 2009"
Wolf Trap,Celtic Crossroads,"      Celtic Crossroads     ","        Thursday 22 January 2009"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Friday 12 June 2009"
Wolf Trap,John Eaton,"      John Eaton     ","        Saturday 31 January 2009"
Wolf Trap,Mir,"      Mir, 243 and Quartet    ","        Friday 30 January 2009"
Wolf Trap,Lizz Wright,"      Lizz Wright     ","        Thursday 05 February 2009"
Wolf Trap,C.J. Chenier,"      C.J. Chenier     ","        Wednesday 18 February 2009"
Wolf Trap,Young Dubliners,"      Young Dubliners     ","        Thursday 19 February 2009"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Saturday 13 June 2009"
Wolf Trap,Diana Krall,"      Diana Krall     ","        Wednesday 17 June 2009"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra, Video Games Live    ","        Friday 10 July 2009"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra, Marvin Hamlisch    ","        Saturday 11 July 2009"
Wolf Trap,Joe Cocker,"      Joe Cocker     ","        Wednesday 15 July 2009"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 23 July 2009"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 24 July 2009"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 25 July 2009"
Wolf Trap,Tom Jones,"      Tom Jones     ","        Wednesday 29 July 2009"
Wolf Trap,Sarah Chang,"      Sarah Chang     ","        Thursday 30 July 2009"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 31 July 2009"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 01 August 2009"
Wolf Trap,Johnny Mathis,"      Johnny Mathis     ","        Sunday 09 August 2009"
Wolf Trap,The Temptations,"      The Temptations     ","        Saturday 15 August 2009"
Wolf Trap,The Beach Boys,"      The Beach Boys     ","        Sunday 23 August 2009"
Wolf Trap,Emil De Cou,"      Emil De Cou, Jackson Browne    ","        Wednesday 22 July 2009"
Wolf Trap,B.B. King,"      B.B. King     ","        Sunday 30 August 2009"
Wolf Trap,Doo Wop,"      Doo Wop     ","        Sunday 14 June 2009"
Wolf Trap,Bill Cosby,"      Bill Cosby     ","        Thursday 13 August 2009"
Wolf Trap,Tony Bennett,"      Tony Bennett     ","        Thursday 02 July 2009"
Wolf Trap,Buddy Guy,"      Buddy Guy     ","        Sunday 21 June 2009"
Wolf Trap,Joe Cocker,"      Joe Cocker     ","        Monday 15 June 2009"
Wolf Trap,Pacifica Quartet,"      Pacifica Quartet     ","        Friday 03 April 2009"
Wolf Trap,Tim O'Brien,"      Tim O'Brien     ","        Sunday 19 April 2009"
Wolf Trap,Smokey Robinson,"      Smokey Robinson     ","        Wednesday 12 August 2009"
Wolf Trap,Gladys Knight,"      Gladys Knight     ","        Sunday 05 July 2009"
Wolf Trap,Chris Isaak,"      Chris Isaak     ","        Monday 27 July 2009"
Wolf Trap,Junior Brown,"      Junior Brown     ","        Thursday 23 April 2009"
Wolf Trap,Kenny Loggins,"      Kenny Loggins, Messina    ","        Wednesday 26 August 2009"
Wolf Trap,Chicago Chamber Musicians,"      Chicago Chamber Musicians     ","        Friday 24 April 2009"
Wolf Trap,Catie Curtis,"      Catie Curtis     ","        Sunday 26 April 2009"
Wolf Trap,Beres Hammond,"      Beres Hammond     ","        Sunday 12 July 2009"
Wolf Trap,Sheryl Crow,"      Sheryl Crow     ","        Friday 03 July 2009"
Wolf Trap,Creedence Clearwater Revisited,"      Creedence Clearwater Revisited     ","        Monday 22 June 2009"
Wolf Trap,Berlin,"      Berlin     ","        Wednesday 24 June 2009"
Wolf Trap,Matt Nathanson,"      Matt Nathanson     ","        Wednesday 10 June 2009"
Wolf Trap,Cowboy Junkies,"      Cowboy Junkies     ","        Wednesday 14 October 2009"
Wolf Trap,Stanley Clarke Trio,"      Stanley Clarke Trio     ","        Thursday 15 October 2009"
Wolf Trap,California Guitar Trio,"      California Guitar Trio     ","        Saturday 10 October 2009"
Wolf Trap,Canadian Brass,"      Canadian Brass     ","        Friday 16 October 2009"
Wolf Trap,Nick Lowe,"      Nick Lowe     ","        Sunday 18 October 2009"
Wolf Trap,Ari Hest,"      Ari Hest     ","        Thursday 22 October 2009"
Wolf Trap,Christopher O'Riley,"      Christopher O'Riley     ","        Saturday 17 October 2009"
Wolf Trap,Dan Hicks & The Hot Licks,"      Dan Hicks & The Hot Licks     ","        Friday 23 October 2009"
Wolf Trap,Melissa Manchester,"      Melissa Manchester     ","        Thursday 29 October 2009"
Wolf Trap,The Uppity Blues Women,"      The Uppity Blues Women     ","        Friday 30 October 2009"
Wolf Trap,Willy Porter,"      Willy Porter     ","        Thursday 05 November 2009"
Wolf Trap,Chad & Jeremy,"      Chad & Jeremy     ","        Friday 06 November 2009"
Wolf Trap,Janis Ian,"      Janis Ian     ","        Saturday 07 November 2009"
Wolf Trap,Daniel Schwartz,"      Daniel Schwartz     ","        Thursday 19 November 2009"
Wolf Trap,W.P.A.,"      W.P.A.     ","        Wednesday 11 November 2009"
Wolf Trap,Sean Watkins and Luke Bulla,"      Sean Watkins and Luke Bulla     ","        Wednesday 11 November 2009"
Wolf Trap,Amanda Mcbroom,"      Amanda Mcbroom     ","        Saturday 14 November 2009"
Wolf Trap,Haochen Zhang,"      Haochen Zhang     ","        Friday 13 November 2009"
Wolf Trap,Radney Foster,"      Radney Foster     ","        Wednesday 18 November 2009"
Wolf Trap,Robbie Schaefer,"      Robbie Schaefer     ","        Thursday 19 November 2009"
Wolf Trap,The B-52's,"      The B-52's     ","        Saturday 08 August 2009"
Wolf Trap,Carbon Leaf,"      Carbon Leaf     ","        Friday 21 August 2009"
Wolf Trap,Jean-Luc Ponty,"      Jean-Luc Ponty     ","        Friday 20 November 2009"
Wolf Trap,The Grandsons,"      The Grandsons     ","        Friday 27 November 2009"
Wolf Trap,John Eaton,"      John Eaton     ","        Saturday 28 November 2009"
Wolf Trap,Schooner Fare,"      Schooner Fare     ","        Friday 04 December 2009"
Wolf Trap,Wichita,"      Wichita     ","        Wednesday 08 July 2009"
Wolf Trap,Cathy Fink And Marcy Marxer,"      Cathy Fink And Marcy Marxer     ","        Wednesday 22 July 2009"
Wolf Trap,Copland,"      Copland     ","        Thursday 30 July 2009"
Wolf Trap,232,"      232     ","        Friday 07 August 2009"
Wolf Trap,Emmylou Harris,"      Emmylou Harris, Patty Griffin, Shawn Colvin, and Buddy Miller    ","        Sunday 31 May 2009"
Wolf Trap,Daryl Hall and Daryl Hall & John Oates,"      Daryl Hall and Daryl Hall & John Oates     ","        Sunday 02 August 2009"
Wolf Trap,Daryl Hall & John Oates,"      Daryl Hall & John Oates     ","        Sunday 02 August 2009"
Wolf Trap,Counting Crows,"      Counting Crows     ","        Monday 09 August 2010"
Wolf Trap,John Butler Trio and Angus & Julia Stone,"      John Butler Trio and Angus & Julia Stone, State Radio    ","        Wednesday 16 June 2010"
Wolf Trap,Augustana,"      Augustana     ","        Monday 09 August 2010"
Wolf Trap,Yes and Peter Frampton,"      Yes and Peter Frampton     ","        Wednesday 23 June 2010"
Wolf Trap,Alejandro Sanz,"      Alejandro Sanz     ","        Monday 02 August 2010"
Wolf Trap,Backstreet Boys,"      Backstreet Boys     ","        Wednesday 09 June 2010"
Wolf Trap,Beres Hammond and Inner Circle,"      Beres Hammond and Inner Circle     ","        Sunday 01 August 2010"
Wolf Trap,Jackson Browne,"      Jackson Browne     ","        Sunday 12 September 2010"
Wolf Trap,Hippiefest 2010,"              Hippiefest 2010        War, Rare Earth, and Mitch Ryder And The Detroit Wheels          ","        Sunday 08 August 2010"
Wolf Trap,Pat McGee and Pat McGee Band,"      Pat McGee and Pat McGee Band, Honor by August    ","        Thursday 01 July 2010"
Wolf Trap,Willie Nelson,"      Willie Nelson     ","        Tuesday 03 August 2010"
Wolf Trap,Nso at Wolf Trap Marvin Hamlisch and Idina Menzel,"      Nso at Wolf Trap Marvin Hamlisch and Idina Menzel, Marvin Hamlisch    ","        Saturday 17 July 2010"
Wolf Trap,The Smothers Brothers,"      The Smothers Brothers, Tony Bennett    ","        Friday 27 August 2010"
Wolf Trap,The Beach Boys,"      The Beach Boys     ","        Sunday 25 July 2010"
Wolf Trap,"Earth, Wind & Fire","      Earth, Wind & Fire     ","        Monday 21 June 2010"
Wolf Trap,Jethro Tull,"      Jethro Tull, Procol Harum    ","        Tuesday 08 June 2010"
Wolf Trap,Mary Chapin Carpenter,"      Mary Chapin Carpenter     ","        Thursday 19 August 2010"
Wolf Trap,Sheryl Crow and Colbie Caillat,"      Sheryl Crow and Colbie Caillat     ","        Thursday 17 June 2010"
Wolf Trap,Michael Franti & Spearhead,"      Michael Franti & Spearhead, The Wailers    ","        Thursday 27 May 2010"
Wolf Trap,Jimmy Cliff and Sly And Robbie,"      Jimmy Cliff and Sly And Robbie     ","        Thursday 10 June 2010"
Wolf Trap,Train,"      Train, Needtobreathe and Molo Eight    ","        Monday 23 August 2010"
Wolf Trap,Crowded House,"      Crowded House, Lawrence Arabia    ","        Monday 26 July 2010"
Wolf Trap,Rodrigo y Gabriela,"      Rodrigo y Gabriela     ","        Tuesday 24 August 2010"
Wolf Trap,Al di Meola,"      Al di Meola     ","        Thursday 28 January 2010"
Wolf Trap,The Bad Plus,"      The Bad Plus     ","        Tuesday 13 April 2010"
Wolf Trap,The B-52's,"      The B-52's     ","        Wednesday 14 July 2010"
Wolf Trap,Girlyman,"      Girlyman     ","        Friday 19 November 2010"
Wolf Trap,Steve Miller Band,"      Steve Miller Band     ","        Tuesday 27 July 2010"
Wolf Trap,Chris Isaak and Marc Broussard,"      Chris Isaak and Marc Broussard     ","        Monday 12 July 2010"
Wolf Trap,Pat Benatar and REO Speedwagon,"      Pat Benatar and REO Speedwagon     ","        Tuesday 29 June 2010"
Wolf Trap,B.B. King,"      B.B. King     ","        Sunday 18 July 2010"
Wolf Trap,Great Big Sea,"      Great Big Sea     ","        Sunday 22 August 2010"
Wolf Trap,Aretha Franklin,"      Aretha Franklin     ","        Thursday 29 July 2010"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Saturday 03 July 2010"
Wolf Trap,Jimmy Cliff,"      Jimmy Cliff     ","        Friday 11 June 2010"
Wolf Trap,Luke Brindley and Alternate Routes,"      Luke Brindley and Alternate Routes     ","        Thursday 22 April 2010"
Wolf Trap,Final Fantasy,"      Final Fantasy     ","        Friday 30 July 2010"
Wolf Trap,"Harry Connick, Jr.","      Harry Connick, Jr.     ","        Tuesday 15 June 2010"
Wolf Trap,Imelda May,"      Imelda May     ","        Monday 07 June 2010"
Wolf Trap,Xavier Rudd,"      Xavier Rudd     ","        Tuesday 24 August 2010"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 31 July 2010"
Wolf Trap,Richard Marx,"      Richard Marx     ","        Tuesday 06 April 2010"
Wolf Trap,Wolf Trap's Louisiana Swamp Romp 2010,"              Wolf Trap's Louisiana Swamp Romp 2010        Dirty Dozen Brass Band, Marcia Ball, BeauSoleil, and Rosie Ledet          ","        Sunday 13 June 2010"
Wolf Trap,Jeff Beck,"      Jeff Beck, Erin McCarley    ","        Monday 07 June 2010"
Wolf Trap,George Duke,"      George Duke, Al Jarreau and George Duke Trio    ","        Wednesday 18 August 2010"
Wolf Trap,"The Freedom Band, B̩la Fleck, and Chick Corea","      The Freedom Band, B̩la Fleck, and Chick Corea     ","        Tuesday 22 June 2010"
Wolf Trap,Arnie Roth of Distant Worlds,"      Arnie Roth of Distant Worlds     ","        Friday 30 July 2010"
Wolf Trap,Rain - A Tribute to The Beatles,"      Rain - A Tribute to The Beatles     ","        Saturday 26 June 2010"
Wolf Trap,Rain - A Tribute to The Beatles,"      Rain - A Tribute to The Beatles     ","        Friday 25 June 2010"
Wolf Trap,Ruthie Foster and John  Hammond,"      Ruthie Foster and John  Hammond     ","        Wednesday 07 April 2010"
Wolf Trap,The Irish Tenors,"      The Irish Tenors     ","        Friday 20 August 2010"
Wolf Trap,The Temptations,"      The Temptations, The Four Tops and Thetemptations    ","        Saturday 21 August 2010"
Wolf Trap,Garrison Keillor,"      Garrison Keillor     ","        Saturday 29 May 2010"
Wolf Trap,Garrison Keillor,"      Garrison Keillor     ","        Friday 28 May 2010"
Wolf Trap,The Bad Plus,"      The Bad Plus     ","        Sunday 10 January 2010"
Wolf Trap,Buckwheat Zydeco,"      Buckwheat Zydeco     ","        Wednesday 03 February 2010"
Wolf Trap,John Jennings,"      John Jennings     ","        Saturday 16 January 2010"
Wolf Trap,Loudon Wainwright III,"      Loudon Wainwright III, Lucy Wainwright Roche    ","        Wednesday 27 January 2010"
Wolf Trap,John Eaton,"      John Eaton     ","        Saturday 30 January 2010"
Wolf Trap,Christian Tetzlaff,"      Christian Tetzlaff     ","        Friday 26 February 2010"
Wolf Trap,The Bad Plus,"      The Bad Plus     ","        Wednesday 10 February 2010"
Wolf Trap,The Persuasions,"      The Persuasions     ","        Thursday 04 February 2010"
Wolf Trap,Hiromi,"      Hiromi     ","        Friday 05 February 2010"
Wolf Trap,Jeri Sager,"      Jeri Sager     ","        Saturday 06 February 2010"
Wolf Trap,J.D. Souther,"      J.D. Souther     ","        Thursday 18 February 2010"
Wolf Trap,Bo Bice,"      Bo Bice     ","        Friday 19 February 2010"
Wolf Trap,Eric Brace,"      Eric Brace, Last Train Home    ","        Saturday 27 February 2010"
Wolf Trap,BeauSoleil and Dirty Dozen Brass Band,"      BeauSoleil and Dirty Dozen Brass Band     ","        Sunday 13 June 2010"
Wolf Trap,Tom Rush,"      Tom Rush     ","        Friday 28 May 2010"
Wolf Trap,Eddie from Ohio and Dar Williams,"      Eddie from Ohio and Dar Williams     ","        Saturday 24 July 2010"
Wolf Trap,The Holmes Brothers,"      The Holmes Brothers     ","        Thursday 01 April 2010"
Wolf Trap,Geno Delafose & French Rockin' Boogie,"      Geno Delafose & French Rockin' Boogie     ","        Wednesday 17 February 2010"
Wolf Trap,Robbie Schaefer,"      Robbie Schaefer     ","        Saturday 10 July 2010"
Wolf Trap,John Eaton,"      John Eaton     ","        Saturday 27 March 2010"
Wolf Trap,Robbie Schaefer,"      Robbie Schaefer     ","        Tuesday 06 July 2010"
Wolf Trap,Robbie Schaefer,"      Robbie Schaefer     ","        Wednesday 07 July 2010"
Wolf Trap,Robbie Schaefer,"      Robbie Schaefer     ","        Thursday 08 July 2010"
Wolf Trap,Robbie Schaefer,"      Robbie Schaefer     ","        Friday 09 July 2010"
Wolf Trap,Gordon Lightfoot,"      Gordon Lightfoot     ","        Sunday 27 June 2010"
Wolf Trap,Los Angeles Guitar Quartet,"      Los Angeles Guitar Quartet     ","        Friday 09 April 2010"
Wolf Trap,Berliner Philharmoniker,"      Berliner Philharmoniker     ","        Friday 12 February 2010"
Wolf Trap,Shemekia Copeland,"      Shemekia Copeland     ","        Thursday 11 February 2010"
Wolf Trap,Livingston Taylor,"      Livingston Taylor     ","        Thursday 15 April 2010"
Wolf Trap,Livingston Taylor,"      Livingston Taylor     ","        Friday 16 April 2010"
Wolf Trap,Tom Paxton,"      Tom Paxton     ","        Thursday 18 March 2010"
Wolf Trap,Frankie Valli & The Four Seasons and Frankie Valli,"      Frankie Valli & The Four Seasons and Frankie Valli     ","        Thursday 15 July 2010"
Wolf Trap,Lucy Kaplansky,"      Lucy Kaplansky     ","        Friday 23 April 2010"
Wolf Trap,Loudon Wainwright III,"      Loudon Wainwright III     ","        Wednesday 27 January 2010"
Wolf Trap,John McCutcheon,"      John McCutcheon     ","        Thursday 29 April 2010"
Wolf Trap,Paula Cole,"      Paula Cole     ","        Tuesday 16 February 2010"
Wolf Trap,Greg Brown,"      Greg Brown     ","        Friday 12 March 2010"
Wolf Trap,Lavay Smith And Her Red Hot Skillet Lickers,"      Lavay Smith And Her Red Hot Skillet Lickers     ","        Thursday 25 February 2010"
Wolf Trap,The Bobs,"      The Bobs     ","        Wednesday 28 April 2010"
Wolf Trap,Altan,"      Altan     ","        Monday 15 March 2010"
Wolf Trap,Cherish the Ladies,"      Cherish the Ladies     ","        Wednesday 24 February 2010"
Wolf Trap,Battlefield Band,"      Battlefield Band     ","        Wednesday 17 March 2010"
Wolf Trap,Christine Lavin,"      Christine Lavin     ","        Friday 02 April 2010"
Wolf Trap,John Gorka,"      John Gorka     ","        Thursday 04 March 2010"
Wolf Trap,Jonathan Edwards,"      Jonathan Edwards     ","        Saturday 03 April 2010"
Wolf Trap,Hothouse Flowers,"      Hothouse Flowers     ","        Tuesday 02 March 2010"
Wolf Trap,Habib Koit̩,"      Habib Koit̩     ","        Wednesday 10 March 2010"
Wolf Trap,Hapa,"      Hapa     ","        Tuesday 23 March 2010"
Wolf Trap,Hapa,"      Hapa     ","        Wednesday 24 March 2010"
Wolf Trap,Jon Carroll,"      Jon Carroll     ","        Friday 05 March 2010"
Wolf Trap,Bill Frisell,"      Bill Frisell, Rudy Royston and Eyvind Kang    ","        Wednesday 03 March 2010"
Wolf Trap,Joe Henry,"      Joe Henry     ","        Tuesday 09 March 2010"
Wolf Trap,Chris Botti,"      Chris Botti     ","        Wednesday 04 August 2010"
Wolf Trap,Christian Scott,"      Christian Scott     ","        Wednesday 18 August 2010"
Wolf Trap,Moya Brennan,"      Moya Brennan     ","        Thursday 08 April 2010"
Wolf Trap,John Hiatt,"      John Hiatt     ","        Wednesday 21 July 2010"
Wolf Trap,Anat Cohen,"      Anat Cohen     ","        Thursday 11 March 2010"
Wolf Trap,Celtic Crossroads,"      Celtic Crossroads     ","        Saturday 06 March 2010"
Wolf Trap,Celtic Crossroads,"      Celtic Crossroads     ","        Sunday 07 March 2010"
Wolf Trap,Shemekia Copeland,"      Shemekia Copeland     ","        Sunday 28 March 2010"
Wolf Trap,Anita Baker,"      Anita Baker     ","        Thursday 26 August 2010"
Wolf Trap,Donna Summer,"      Donna Summer     ","        Sunday 29 August 2010"
Wolf Trap,Julio Iglesias,"      Julio Iglesias     ","        Tuesday 13 July 2010"
Wolf Trap,Natalie Cole,"      Natalie Cole     ","        Thursday 24 June 2010"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Friday 02 July 2010"
Wolf Trap,Antares,"      Antares     ","        Friday 19 March 2010"
Wolf Trap,Jeri Sager,"      Jeri Sager     ","        Saturday 20 March 2010"
Wolf Trap,The Go-Go's,"      The Go-Go's     ","        Monday 19 July 2010"
Wolf Trap,Joshua Bell,"      Joshua Bell     ","        Thursday 22 July 2010"
Wolf Trap,Lyle Lovett,"      Lyle Lovett     ","        Tuesday 17 August 2010"
Wolf Trap,Turner and Randy Bachman,"      Turner and Randy Bachman, Bachman & Turner    ","        Wednesday 28 July 2010"
Wolf Trap,Levon Helm,"      Levon Helm     ","        Wednesday 21 July 2010"
Wolf Trap,Bonnie Rideout,"      Bonnie Rideout     ","        Friday 30 April 2010"
