venue,headliner,support,date
Strathmore,Morrissey,"      Morrissey, Kristeen Young    ","        Wednesday 16 January 2013"
Strathmore,Nick Cave and The Bad Seeds,"      Nick Cave and The Bad Seeds, Sharon Van Etten and Nick Cave    ","        Wednesday 20 March 2013"
Strathmore,Pet Shop Boys,"      Pet Shop Boys, Pet Shop Boys Electric    ","        Thursday 19 September 2013"
Strathmore,Rodrigo y Gabriela,"      Rodrigo y Gabriela     ","        Sunday 04 August 2013"
Strathmore,Natalie Cole,"      Natalie Cole     ","        Thursday 01 August 2013"
Strathmore,"Emmylou Harris, Rodney Crowell, and Richard Thompson","      Emmylou Harris, Rodney Crowell, and Richard Thompson     ","        Friday 29 March 2013"
Strathmore,Ladysmith Black Mambazo,"      Ladysmith Black Mambazo     ","        Friday 25 January 2013"
Strathmore,Chris Thile,"      Chris Thile     ","        Wednesday 30 October 2013"
Strathmore,Chris Botti,"      Chris Botti     ","        Thursday 14 November 2013"
Strathmore,Diana Krall,"      Diana Krall     ","        Wednesday 10 April 2013"
Strathmore,Gladys Knight,"      Gladys Knight     ","        Thursday 25 April 2013"
Strathmore,Gladys Knight,"      Gladys Knight     ","        Friday 26 April 2013"
Strathmore,Travis Tritt,"      Travis Tritt     ","        Friday 01 November 2013"
Strathmore,Kathleen Battle,"      Kathleen Battle     ","        Saturday 18 May 2013"
Strathmore,BÌ©la Fleck,"      BÌ©la Fleck     ","        Friday 10 May 2013"
Strathmore,Sutton Foster,"      Sutton Foster     ","        Saturday 12 October 2013"
Strathmore,Michael McDonald,"      Michael McDonald     ","        Saturday 30 November 2013"
Strathmore,Alasdair Fraser,"      Alasdair Fraser, Natalie Haas, Jay Ungar, Molly Mason, and Dirk Powell    ","        Friday 11 January 2013"
Strathmore,Michael Feinstein,"      Michael Feinstein, The Gershwins    ","        Saturday 20 April 2013"
Strathmore,Alasdair Fraser,"      Alasdair Fraser     ","        Thursday 10 January 2013"
Strathmore,Michael Sheppard,"      Michael Sheppard     ","        Thursday 11 July 2013"
Strathmore,Lee Greenwood,"      Lee Greenwood     ","        Tuesday 09 April 2013"
Strathmore,Baltimore Symphony Orchestra,"      Baltimore Symphony Orchestra     ","        Thursday 02 May 2013"
Strathmore,Blues Festival 2013,"              Blues Festival 2013        Mary Flower          ","        Wednesday 10 July 2013"
Strathmore,Flamenco By Miguelito,"      Flamenco By Miguelito     ","        Sunday 02 June 2013"
Strathmore,Ellen Cherry,"      Ellen Cherry     ","        Saturday 27 July 2013"
Strathmore,Mary Alouette,"      Mary Alouette     ","        Friday 26 July 2013"
Strathmore,Pet Shop Boys Electric,"      Pet Shop Boys Electric     ","        Thursday 19 September 2013"
Strathmore,Sandy HackettåÕs Rat Pack Show,"      Sandy HackettåÕs Rat Pack Show     ","        Friday 27 September 2013"
Strathmore,Crystal Gayle,"      Crystal Gayle, Lee Greenwood    ","        Thursday 05 December 2013"
Strathmore,Farnell Newton,"      Farnell Newton     ","        Thursday 31 October 2013"
Strathmore,Eric Whitacre and the Eric Whitacre Singers,"      Eric Whitacre and the Eric Whitacre Singers     ","        Monday 18 March 2013"
Strathmore,Pixies,"      Pixies, FIDLAR    ","        Sunday 26 January 2014"
Strathmore,John Prine,"      John Prine, Carlene Carter    ","        Friday 13 June 2014"
Strathmore,Pat Metheny,"      Pat Metheny, Pat Metheny Unity Group    ","        Friday 21 March 2014"
Strathmore,Sergio Mendes,"      Sergio Mendes     ","        Friday 06 June 2014"
Strathmore,Diana Krall,"      Diana Krall     ","        Thursday 04 December 2014"
Strathmore,Smokey Robinson,"      Smokey Robinson     ","        Wednesday 04 June 2014"
Strathmore,Frankie Valli & The Four Seasons,"      Frankie Valli & The Four Seasons     ","        Wednesday 15 October 2014"
Strathmore,George Winston,"      George Winston     ","        Sunday 30 November 2014"
Strathmore,The Temptations and the Four Tops,"      The Temptations and the Four Tops     ","        Friday 12 December 2014"
Strathmore,Dave Koz,"      Dave Koz, Maysa    ","        Tuesday 09 December 2014"
Strathmore,The Moody Blues,"      The Moody Blues     ","        Tuesday 11 March 2014"
Strathmore,Mannheim Steamroller,"      Mannheim Steamroller     ","        Saturday 13 December 2014"
Strathmore,Nitty Gritty Dirt Band,"      Nitty Gritty Dirt Band, Chatham County Line    ","        Saturday 30 August 2014"
Strathmore,John Hiatt,"      John Hiatt, John Hiatt and the Combo and The Robert Cray Band    ","        Sunday 20 July 2014"
Strathmore,Frankie Valli & The Four Seasons,"      Frankie Valli & The Four Seasons     ","        Thursday 16 October 2014"
Strathmore,Julio Iglesias,"      Julio Iglesias     ","        Saturday 26 April 2014"
Strathmore,Rahde Rahde and Vijay Iyer,"      Rahde Rahde and Vijay Iyer, Rites of Holi    ","        Thursday 06 November 2014"
Strathmore,Marcus Johnson and Temika Moore,"      Marcus Johnson and Temika Moore     ","        Friday 14 February 2014"
Strathmore,The Academy Of Ancient Music,"      The Academy Of Ancient Music     ","        Saturday 08 November 2014"
Strathmore,Itzhak Perlman,"      Itzhak Perlman     ","        Thursday 10 April 2014"
Strathmore,Keb' Mo',"      Keb' Mo'     ","        Thursday 03 April 2014"
Strathmore,Josh Turner,"      Josh Turner     ","        Friday 21 February 2014"
Strathmore,Neil Sedaka,"      Neil Sedaka     ","        Friday 16 May 2014"
Strathmore,Joan Rivers,"      Joan Rivers     ","        Friday 07 November 2014"
Strathmore,"Margot MacDonald, Owen Danoff, Julia Nixon, Mary Ann Redmond, Jon Carroll, Patty Reese, and Eric Scott","      Margot MacDonald, Owen Danoff, Julia Nixon, Mary Ann Redmond, Jon Carroll, Patty Reese, and Eric Scott     ","        Saturday 16 August 2014"
Strathmore,Michael Bolton,"      Michael Bolton     ","        Sunday 02 March 2014"
Strathmore,Sergio Mendes,"      Sergio Mendes     ","        Sunday 16 March 2014"
Strathmore,AndrÌ© Watts,"      AndrÌ© Watts     ","        Saturday 05 April 2014"
Strathmore,Jeremy Denk,"      Jeremy Denk     ","        Thursday 16 January 2014"
Strathmore,Lily Tomlin,"      Lily Tomlin     ","        Friday 28 March 2014"
Strathmore,The Moody Blues,"      The Moody Blues     ","        Monday 10 March 2014"
Strathmore,Nellie McKay,"      Nellie McKay     ","        Thursday 09 January 2014"
Strathmore,Gabriel Kahane,"      Gabriel Kahane     ","        Thursday 17 April 2014"
Strathmore,DendÌ» & Band,"      DendÌ» & Band     ","        Sunday 08 June 2014"
Strathmore,Mormon Tabernacle Choir,"      Mormon Tabernacle Choir     ","        Wednesday 25 June 2014"
Strathmore,Matisyahu,"      Matisyahu     ","        Wednesday 09 December 2015"
Strathmore,Aretha Franklin,"      Aretha Franklin     ","        Wednesday 13 May 2015"
Strathmore,Puscifer,"      Puscifer     ","        Wednesday 11 November 2015"
Strathmore,Diana Krall,"      Diana Krall     ","        Thursday 26 February 2015"
Strathmore,Under The Streetlamp and Chris Cornell,"      Under The Streetlamp and Chris Cornell, Hemming    ","        Wednesday 14 October 2015"
Strathmore,Buika,"      Buika     ","        Monday 06 April 2015"
Strathmore,"Harry Connick, Jr.","      Harry Connick, Jr.     ","        Friday 20 February 2015"
Strathmore,Diana Ross,"      Diana Ross     ","        Tuesday 15 September 2015"
Strathmore,"Harry Connick, Jr.","      Harry Connick, Jr.     ","        Saturday 21 February 2015"
Strathmore,BÌ©la Fleck,"      BÌ©la Fleck     ","        Wednesday 30 September 2015"
Strathmore,Sweet Honey In the Rock,"      Sweet Honey In the Rock, Wynton Marsalis    ","        Saturday 12 December 2015"
Strathmore,The Chieftains,"      The Chieftains     ","        Wednesday 04 March 2015"
Strathmore,Boz Scaggs,"      Boz Scaggs     ","        Tuesday 04 August 2015"
Strathmore,Sweet Honey In the Rock,"      Sweet Honey In the Rock     ","        Sunday 01 March 2015"
Strathmore,Estrella Morente,"      Estrella Morente     ","        Thursday 19 March 2015"
Strathmore,Rosanne Cash,"      Rosanne Cash     ","        Friday 17 April 2015"
Strathmore,Melissa Etheridge,"      Melissa Etheridge     ","        Wednesday 26 August 2015"
Strathmore,The Academy Of Ancient Music,"      The Academy Of Ancient Music     ","        Sunday 08 November 2015"
Strathmore,California Guitar Trio,"      California Guitar Trio, Jackie Evancho    ","        Saturday 10 October 2015"
Strathmore,Chucho Valdes,"      Chucho Valdes     ","        Sunday 15 November 2015"
Strathmore,Fantasia Barrino,"      Fantasia Barrino, Ken Ford    ","        Saturday 05 December 2015"
Strathmore,John Pizzarelli,"      John Pizzarelli, Jane Monheit    ","        Saturday 14 February 2015"
Strathmore,Audra McDonald,"      Audra McDonald     ","        Friday 27 March 2015"
Strathmore,Sweet Honey In the Rock,"      Sweet Honey In the Rock     ","        Sunday 13 December 2015"
Strathmore,Celtic Nights,"      Celtic Nights     ","        Saturday 07 March 2015"
Strathmore,The Tenors,"      The Tenors     ","        Saturday 21 November 2015"
Strathmore,Wynton Marsalis Quartet,"      Wynton Marsalis Quartet     ","        Wednesday 04 February 2015"
Strathmore,Mormon Tabernacle Choir,"      Mormon Tabernacle Choir     ","        Thursday 25 June 2015"
Strathmore,Paul Anka,"      Paul Anka     ","        Saturday 07 November 2015"
Strathmore,Cyrille Aimee,"      Cyrille Aimee     ","        Sunday 08 February 2015"
Strathmore,Maurizio Pollini,"      Maurizio Pollini     ","        Sunday 01 November 2015"
Strathmore,Step Afrika,"      Step Afrika     ","        Sunday 18 January 2015"
Strathmore,Engelbert Humperdinck,"      Engelbert Humperdinck     ","        Wednesday 15 April 2015"
Strathmore,Maureen McGovern,"      Maureen McGovern     ","        Saturday 02 May 2015"
Strathmore,Shirley Maclaine,"      Shirley Maclaine     ","        Saturday 09 May 2015"
Strathmore,Michael Feinstein,"      Michael Feinstein     ","        Friday 11 December 2015"
Strathmore,Duke,"      Duke     ","        Thursday 19 February 2015"
Strathmore,Olympia Dukakis,"      Olympia Dukakis     ","        Friday 13 March 2015"
Strathmore,Caladh Nua,"      Caladh Nua     ","        Monday 16 March 2015"
Strathmore,Flamenco By Miguelito,"      Flamenco By Miguelito     ","        Sunday 31 May 2015"
Strathmore,Landau Eugene Murphy Jr,"      Landau Eugene Murphy Jr     ","        Saturday 20 June 2015"
Strathmore,JC Maillard,"      JC Maillard     ","        Sunday 11 October 2015"
Strathmore,Under The Streetlamp,"      Under The Streetlamp     ","        Tuesday 13 October 2015"
Strathmore,Jose Porcel,"      Jose Porcel     ","        Friday 23 October 2015"
Strathmore,Kraftwerk,"      Kraftwerk     ","        Saturday 03 September 2016"
Strathmore,Yiruma,"      Yiruma     ","        Sunday 25 September 2016"
Strathmore,Brian Wilson,"      Brian Wilson     ","        Tuesday 20 September 2016"
Strathmore,AnaÌøs Mitchell,"      AnaÌøs Mitchell, Patty Griffin and Sara Watkins    ","        Tuesday 01 March 2016"
Strathmore,Patti Labelle,"      Patti Labelle     ","        Friday 01 July 2016"
Strathmore,Brian,"      Brian, Brian McKnight    ","        Saturday 16 July 2016"
Strathmore,Patti Labelle,"      Patti Labelle     ","        Thursday 07 April 2016"
Strathmore,Patti Labelle,"      Patti Labelle     ","        Friday 08 April 2016"
Strathmore,AngÌ©lique Kidjo,"      AngÌ©lique Kidjo     ","        Friday 09 September 2016"
Strathmore,Joshua Bell,"      Joshua Bell, Academy of St. Martin In The Fields    ","        Friday 18 March 2016"
Strathmore,Mannheim Steamroller,"      Mannheim Steamroller     ","        Sunday 11 December 2016"
Strathmore,Kristin Chenoweth,"      Kristin Chenoweth     ","        Friday 29 January 2016"
Strathmore,Martina McBride,"      Martina McBride     ","        Sunday 13 November 2016"
Strathmore,The Manhattan Transfer,"      The Manhattan Transfer, Take 6    ","        Friday 14 October 2016"
Strathmore,Larry Graham & Graham Central Station,"      Larry Graham & Graham Central Station, CFC Orchestra    ","        Wednesday 30 November 2016"
Strathmore,Johnny Mathis,"      Johnny Mathis     ","        Wednesday 06 April 2016"
Strathmore,Chris Botti,"      Chris Botti     ","        Thursday 20 October 2016"
Strathmore,Kristin Chenoweth,"      Kristin Chenoweth     ","        Saturday 23 April 2016"
Strathmore,Ana Moura,"      Ana Moura     ","        Thursday 28 April 2016"
Strathmore,Monterey Jazz Festival 2016,"              Monterey Jazz Festival 2016    ","        Sunday 14 February 2016"
Strathmore,Arlo Guthrie,"      Arlo Guthrie     ","        Wednesday 03 February 2016"
Strathmore,Carol Burnett,"      Carol Burnett     ","        Friday 15 April 2016"
Strathmore,Carol Burnett,"      Carol Burnett     ","        Saturday 16 April 2016"
Strathmore,Dariush,"      Dariush     ","        Saturday 27 February 2016"
Strathmore,"Jean-Yves Thibaudet, Baltimore Symphony Orchestra, and Marin Alsop","      Jean-Yves Thibaudet, Baltimore Symphony Orchestra, and Marin Alsop     ","        Saturday 24 September 2016"
Strathmore,Step Afrika,"      Step Afrika     ","        Sunday 17 January 2016"
Strathmore,Sutton Foster,"      Sutton Foster     ","        Thursday 18 February 2016"
Strathmore,Robin Eubanks,"      Robin Eubanks     ","        Wednesday 27 April 2016"
Strathmore,Mike Mills,"      Mike Mills     ","        Thursday 03 November 2016"
Strathmore,Kristin Chenoweth,"      Kristin Chenoweth     ","        Sunday 24 April 2016"
Strathmore,GROVES,"      GROVES     ","        Sunday 11 September 2016"
